code,name,date,close,action,strength,reason
SZ002673,西部证券,2022-01-14,7.82,BUY_CHECK; BUY_CHECK; SELL_CHECK; SELL_EARLY; SELL_MUST; SELL_CHECK; SELL_CHECK; ,3.9,"macd dea_signal over 0 n days_25; ma55 near ma21; close under sma60; cross down sma60; SZ002673 2022-01-14,SELL_MUST, cross down sma60 and  macd dif cross down 0, price expected to continue drop. close 7.82 ,sma60 7.883666666666667; macd dif cross down 0; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002683,宏大爆破,2022-01-14,28.59,BUY_CHECK; SELL_MUST; SELL_CHECK; ,1.0,"macd dea_signal over 0 n days_37; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 28.59 ,sma60 28.447833333333335; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002729,好利科技,2022-01-14,49.34,BUY_CHECK; BUY_CHECK; SELL_MUST; BUY_CHECK; ,1.0,"macd historgram over 0 n days_6; ma55 near ma21; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 49.34 ,sma60 48.860166666666665; macd dif less than 0; macd sig less than 0; macd dif great than sig; "
SZ002752,昇兴股份,2022-01-14,6.58,SELL_MUST; SELL_CHECK; ,1.0,"SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 6.58 ,sma60 6.5488333333333335; macd dif less than 0; macd sig less than 0; macd dif less than sig; "
SZ002771,真视通,2022-01-14,10.24,BUY_CHECK; SELL_MUST; SELL_CHECK; ,1.0,"macd dea_signal over 0 n days_31; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 10.24 ,sma60 10.236833333333333; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002786,银宝山新,2022-01-14,6.58,BUY_CHECK; SELL_CHECK; SELL_EARLY; SELL_EARLY; SELL_MUST; SELL_CHECK; SELL_CHECK; ,7.0,"macd dea_signal over 0 n days_35; close under sma60; cross down sma5; cross down sma60; SZ002786 2022-01-14,SELL_MUST, cross down sma60 and  macd dif cross down 0, price expected to continue drop. close 6.58 ,sma60 6.5865; macd dif cross down 0; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002792,通宇通讯,2022-01-14,15.99,BUY_CHECK; BUY_CHECK; SELL_EARLY; SELL_EARLY; SELL_MUST; BUY_CHECK; ,3.0,"macd historgram over 0 n days_3; ma55 near ma21; cross down sma5; cross down sma21; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 15.99 ,sma60 15.908166666666666; macd dif less than 0; macd sig less than 0; macd dif great than sig; "
SZ002795,永和智控,2022-01-14,11.97,BUY_CHECK; BUY_CHECK; SELL_EARLY; SELL_MUST; BUY_CHECK; ,3.0,"macd historgram over 0 n days_3; ma55 near ma21; cross down sma5; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 11.97 ,sma60 11.898666666666667; macd dif less than 0; macd sig less than 0; macd dif great than sig; "
SZ002797,第一创业,2022-01-14,7.01,BUY_CHECK; BUY_CHECK; SELL_CHECK; SELL_EARLY; SELL_MUST; SELL_CHECK; SELL_CHECK; ,4.0,"macd dea_signal over 0 n days_42; ma55 near ma21; close under sma60; cross down sma60; SZ002797 2022-01-14,SELL_MUST, cross down sma60 and  macd dif cross down 0, price expected to continue drop. close 7.01 ,sma60 7.129333333333333; macd dif cross down 0; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002825,纳尔股份,2022-01-14,20.5,BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_MUST; SELL_CHECK; SELL_CHECK; ,1.0,"macd dea_signal over 0 n days_35; close great than 1.05 sma60; close great than 1.2 sma200; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 20.5 ,sma60 19.092666666666666; macd dif cross down 0; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002859,洁美科技,2022-01-14,34.69,BUY_CHECK; BUY_EARLY; SELL_MUST; SELL_CHECK; ,1.8,"macd dea_signal over 0 n days_44; cross over sma5; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 34.69 ,sma60 33.377833333333335; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002865,钧达股份,2022-01-14,59.09,BUY_CHECK; BUY_CHECK; SELL_EARLY; SELL_MUST; SELL_CHECK; ,5.0,"close great than 1.05 sma60; close great than 1.2 sma200; cross down sma5; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 59.09 ,sma60 55.70016666666667; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002896,中大力德,2022-01-14,23.83,BUY_EARLY; SELL_MUST; SELL_CHECK; ,2.7,"cross over sma21; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 23.83 ,sma60 23.035000000000004; macd dif less than 0; macd sig less than 0; macd dif less than sig; "
SZ002906,华阳集团,2022-01-14,58.5,BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_MUST; BUY_CHECK; BUY_CHECK; BUY_CHECK; ,2.0,"macd historgram over 0 n days_1; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 58.5 ,sma60 53.287000000000006; macd dif cross over sig; macd cross over 0; macd dif less than 0; macd sig less than 0; macd dif great than sig; "
SZ002911,佛燃能源,2022-01-14,10.67,BUY_CHECK; SELL_EARLY; SELL_MUST; SELL_CHECK; ,3.0,"macd dea_signal over 0 n days_30; cross down sma5; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 10.67 ,sma60 10.632833333333334; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002945,华林证券,2022-01-14,12.54,BUY_CHECK; SELL_MUST; SELL_CHECK; SELL_CHECK; ,1.0,"macd dea_signal over 0 n days_25; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 12.54 ,sma60 11.9805; macd dif cross down 0; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ002953,日丰股份,2022-01-14,17.41,BUY_CHECK; SELL_CHECK; SELL_MUST; BUY_CHECK; ,1.0,"macd historgram over 0 n days_3; sma21 under sma60; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 17.41 ,sma60 17.340500000000002; macd dif less than 0; macd sig less than 0; macd dif great than sig; "
SZ003025,思进智能,2022-01-14,32.93,BUY_CHECK; SELL_MUST; SELL_CHECK; ,1.0,"macd dea_signal over 0 n days_42; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 32.93 ,sma60 31.8235; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ300053,欧比特,2022-01-14,9.66,BUY_CHECK; SELL_MUST; SELL_CHECK; ,1.0,"macd dea_signal over 0 n days_39; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 9.66 ,sma60 9.594833333333332; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ300081,恒信东方,2022-01-14,14.91,BUY_CHECK; BUY_CHECK; SELL_MUST; SELL_CHECK; ,1.0,"macd dea_signal over 0 n days_48; close great than 1.2 sma200; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 14.91 ,sma60 14.671833333333332; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ300088,长信科技,2022-01-14,11.85,BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_EARLY; SELL_MUST; SELL_CHECK; ,13.6,"macd dea_signal over 0 n days_63; close great than 1.2 sma200; cross over sma5; cross over sma60; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 11.85 ,sma60 11.812; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ300093,金刚玻璃,2022-01-14,32.1,BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_EARLY; SELL_MUST; SELL_CHECK; ,8.0,"macd dea_signal over 0 n days_58; close great than 1.2 sma200; cross over sma5; cross over sma60; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 32.1 ,sma60 31.498499999999996; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
SZ300109,新开源,2022-01-14,22.09,BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_EARLY; BUY_EARLY; SELL_MUST; SELL_CHECK; ,18.1,"ma55 near ma21; close great than 1.2 sma200; cross over sma5; cross over sma21; cross over sma60; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 22.09 ,sma60 21.541666666666668; macd dif less than 0; macd sig less than 0; macd dif less than sig; "
SZ300240,飞力达,2022-01-14,8.14,SELL_EARLY; SELL_EARLY; SELL_MUST; SELL_CHECK; ,5.0,"cross down sma5; cross down sma21; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 8.14 ,sma60 7.882; macd dif less than 0; macd dif less than sig; "
SZ300271,华宇软件,2022-01-14,12.32,BUY_CHECK; SELL_MUST; SELL_CHECK; SELL_CHECK; ,1.0,"macd dea_signal over 0 n days_35; SELL_MUST,close above sma60but macd dif less than 0, price expected to be drop back to under sma60, close 12.32 ,sma60 12.110166666666666; macd dif cross down 0; macd dif less than 0; macd sig great than 0; macd dif less than sig; "
