code,ts_code,symbol,name,area,industry,list_date,on_market_days,date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv,volume_ratio_perc_rank,total_mv_perc_rank,circ_mv_perc_rank,pe_perc_rank,pe_ttm_perc_rank,ps_ttm_perc_rank,turnover_rate_f_perc_rank
SZ301110,301110.SZ,301110,青木股份,广东,互联网,20220311,24,20220401,52.36,13.6404,13.6404,0.62,23.6301,23.6301,2.5308,3.9688,3.9688,0.0,0.0,6666.6667,1519.1251,1519.1251,349066.6684,79541.3902,0.1114153327716933,0.2963196635120925,0.0656151419558359,0.3010105871029836,0.3366633366633366,0.5973479267522627,0.9354363827549949
SZ301116,301116.SZ,301116,益客食品,江苏,食品,20220118,76,20220401,21.51,22.5846,22.5846,0.59,66.9857,66.1454,5.1992,0.671,0.6041,0.0,0.0,44897.9593,4045.2955,4045.2955,965755.1045,87014.3062,0.0890901432181971,0.6784437434279705,0.0765509989484753,0.7620307988450433,0.8071928071928072,0.067564723216165,0.9764458464773922
SZ301117,301117.SZ,301117,佳缘科技,四川,软件服务,20220117,77,20220401,51.41,9.5819,9.5819,0.82,90.0846,65.7653,3.8155,24.8911,19.0004,0.0,0.0,9226.33,1980.4209,1980.4209,474325.6253,101813.4385,0.3542544229149115,0.4288117770767613,0.0965299684542586,0.8334937439846006,0.8056943056943057,0.957693117238476,0.8963196635120926
SZ301122,301122.SZ,301122,采纳股份,江苏,医疗保健,20220126,68,20220401,69.88,5.31,5.31,1.02,50.2838,50.2838,12.8815,14.8652,14.8652,0.0,0.0,9403.5122,2229.5641,2229.5641,657117.4325,155801.9393,0.6048862679022746,0.5646687697160884,0.179179810725552,0.6693936477382099,0.7197802197802198,0.9336981688065672,0.7936908517350157
SZ301123,301123.SZ,301123,奕东电子,广东,元器件,20220125,69,20220401,27.18,7.2242,7.2242,1.04,34.4666,34.4666,2.1518,5.402,5.402,0.0,0.0,23360.0,5126.2187,5126.2187,634924.8,139330.6243,0.6256318449873631,0.5520504731861199,0.1528916929547844,0.4978344562078922,0.5452047952047953,0.7112186908019364,0.853627760252366
SZ301130,301130.SZ,301130,西点药业,吉林,化学制药,20220223,40,20220401,45.34,21.9227,21.9227,1.37,73.6524,72.2732,4.0834,12.7957,12.6574,0.0,0.0,8080.3943,1915.9542,1915.9542,366365.0776,86869.3634,0.8304549283909014,0.319453207150368,0.0763406940063091,0.7848893166506256,0.8296703296703297,0.9145443064617976,0.9749737118822293
SZ301131,301131.SZ,301131,聚赛龙,广东,塑料,20220314,21,20220401,46.13,14.5039,14.5039,0.8,34.3868,34.3868,2.8796,1.6914,1.6914,0.0,0.0,4778.0,1195.2152,1195.2152,220409.14,55135.2772,0.3246630160067397,0.1024185068349106,0.0218717139852786,0.4956689124157844,0.5437062937062938,0.2776257629972637,0.9423764458464774
SZ301136,301136.SZ,301136,招标股份,福建,建筑工程,20220111,83,20220401,21.85,15.9884,15.9884,0.82,72.254,73.824,4.1452,9.27,9.2081,0.0,0.0,27520.482,5625.1444,5625.1444,601322.5317,122909.4051,0.3542544229149115,0.5295478443743428,0.1272344900105152,0.7820019249278152,0.8329170829170829,0.8587665754577983,0.9531019978969506
SZ301137,301137.SZ,301137,哈焊华通,江苏,机械基件,20220322,13,20220401,19.51,35.3595,35.3595,0.73,46.5831,46.5831,2.8074,2.0676,2.0676,0.0,0.0,18181.34,4310.9453,4310.9453,354717.9434,84106.5428,0.2266217354675652,0.3043112513144059,0.073186119873817,0.6412415784408084,0.6888111888111889,0.351504946327089,0.9907465825446898
SZ301158,301158.SZ,301158,德石股份,山东,专用机械,20220117,77,20220401,24.22,9.2667,9.2667,0.59,60.4753,58.9261,3.1081,8.6314,8.5761,0.0,0.0,15037.051,3565.3571,3565.3571,364197.3752,86352.949,0.0890901432181971,0.3167192429022082,0.0757097791798107,0.7281039461020212,0.7694805194805194,0.842769943169859,0.8923238696109359
SZ301159,301159.SZ,301159,三维天地,北京,软件服务,20220107,87,20220401,41.6,11.393,11.393,0.68,61.2374,49.2225,3.8539,11.7495,10.7642,0.0,0.0,7735.0,1935.0,1935.0,321776.0,80496.0,0.1679654591406908,0.2595162986330179,0.0666666666666666,0.7329162656400385,0.7097902097902098,0.888234055988213,0.9184016824395372
SZ301181,301181.SZ,301181,标榜股份,江苏,汽车配件,20220221,42,20220401,30.96,9.7151,9.7151,1.34,27.4913,27.4913,2.2373,5.8205,5.8205,0.0,0.0,9000.0,2133.7494,2133.7494,278640.0,66060.8814,0.8190817186183657,0.1993690851735015,0.0399579390115667,0.3756015399422521,0.4178321678321678,0.7379499052830983,0.8988433228180862
SZ301196,301196.SZ,301196,唯科科技,福建,专用机械,20220111,83,20220401,42.21,2.2419,2.2419,0.67,32.7688,24.9727,1.8528,5.7854,4.256,0.0,0.0,12480.0,2958.8676,2958.8676,526780.8,124893.8014,0.1574347093513058,0.473186119873817,0.1297581493165089,0.4692011549566891,0.3638861138861138,0.6259734792675227,0.5171398527865405
SZ301200,301200.SZ,301200,大族数控,深圳,专用机械,20220228,35,20220401,53.09,4.6582,4.6582,1.09,31.9045,31.9045,4.0764,5.4644,5.4644,0.0,0.0,42000.0,3943.5351,3943.5351,2229780.0,209362.2785,0.6642796967144061,0.8569926393270242,0.2578338590956887,0.4569297401347449,0.504995004995005,0.7145864028625553,0.7621451104100946
SZ301201,301201.SZ,301201,诚达药业,浙江,化学制药,20220120,74,20220401,93.26,21.0943,21.0943,0.79,74.4208,71.8143,4.2526,24.1742,22.7753,0.0,0.0,9669.614,2201.8689,2201.8689,901788.2016,205346.2936,0.3127632687447346,0.6609884332281809,0.2517350157728706,0.7875360923965351,0.8276723276723277,0.9699010734582192,0.9720294426919032
SZ301206,301206.SZ,301206,三元生物,山东,食品,20220210,53,20220401,98.87,2.6787,2.6787,0.77,57.341,26.6146,2.9654,17.0279,8.7357,0.0,0.0,13488.38,3198.1529,3198.1529,1333596.1306,316201.3772,0.2841196293176074,0.759621451104101,0.4065194532071504,0.7131857555341675,0.3998501498501498,0.8480319932645759,0.5833859095688748
SZ301207,301207.SZ,301207,华兰疫苗,河南,生物制药,20220218,45,20220401,47.98,12.1266,12.1266,1.26,30.9071,30.9071,3.7988,10.4888,10.4888,0.0,0.0,40001.0,3380.634,3380.634,1919247.98,162202.8193,0.7841196293176074,0.8302839116719243,0.1875920084121977,0.435274302213667,0.4845154845154845,0.8850768259313828,0.9247108307045216
SZ301215,301215.SZ,301215,中汽股份,江苏,汽车服务,20220308,27,20220401,6.95,14.1865,14.1865,1.04,89.0855,89.0855,3.5152,30.8635,30.8635,0.0,0.0,132240.0,25856.9659,25856.9659,919068.0,179705.913,0.6256318449873631,0.6654048370136698,0.2151419558359621,0.8313282001924928,0.8691308691308691,0.9823195116817512,0.940273396424816
SZ301216,301216.SZ,301216,C万凯,浙江,化工原料,20220329,6,20220401,31.59,31.6756,31.6756,0.0,24.3888,24.3888,2.3041,1.1315,1.1315,0.0,0.0,34339.54,7149.8735,7149.8735,1084786.0686,225864.5039,0.0,0.7095688748685595,0.282229232386961,0.3135226179018286,0.3511488511488511,0.1658598189854767,0.9886435331230284
SZ301217,301217.SZ,301217,铜冠铜箔,安徽,元器件,20220127,67,20220401,16.05,4.0004,4.0004,0.61,185.5406,42.4638,2.4541,5.4088,3.4967,0.0,0.0,82901.5544,19039.9504,19039.9504,1330569.9481,305591.2039,0.1033066554338669,0.7587802313354364,0.3947423764458465,0.9314244465832532,0.6491008991008991,0.5400968217217428,0.7169295478443743
SZ301218,301218.SZ,301218,华是科技,浙江,软件服务,20220307,28,20220401,41.51,21.4022,21.4022,0.73,52.5999,52.5999,3.5832,6.0184,6.0184,0.0,0.0,7602.6667,1900.6667,1900.6667,315586.6947,78896.6747,0.2266217354675652,0.2515247108307045,0.0633017875920084,0.6859961501443695,0.736013986013986,0.7461587034308567,0.9732912723449
SZ301219,301219.SZ,301219,腾远钴业,江西,小金属,20220317,18,20220401,164.08,13.4892,13.4892,0.93,18.065,18.065,2.4248,4.9704,4.9704,0.0,0.0,12594.7514,2416.7683,2416.7683,2066546.8097,396543.3427,0.4996840775063184,0.8439537329127235,0.488117770767613,0.1987487969201155,0.2237762237762237,0.6821721742790992,0.934174553101998
SZ301222,301222.SZ,301222,浙江恒威,浙江,电气设备,20220309,26,20220401,33.7,9.3684,9.3684,0.59,38.0814,38.0814,2.8541,6.2443,6.2443,0.0,0.0,10133.34,2402.6013,2402.6013,341493.558,80967.6638,0.0890901432181971,0.28664563617245,0.0675078864353312,0.5531761308950914,0.5974025974025974,0.7565775626183961,0.8931650893796004
SZ301226,301226.SZ,301226,C祥明,江苏,电气设备,20220325,10,20220401,35.92,23.9794,23.9794,0.57,39.0122,39.0122,2.7703,3.3239,3.3239,0.0,0.0,6800.0,1700.0,1700.0,244256.0,61064.0,0.0721356360572872,0.1440588853838065,0.0296529968454258,0.5652069297401348,0.6098901098901099,0.5219953693959166,0.9798107255520504
SZ301228,301228.SZ,301228,实朴检测,上海,综合类,20220128,66,20220401,27.88,11.188,11.188,1.14,69.9654,68.1562,3.6285,9.2959,7.8136,0.0,0.0,12000.0,2599.3596,2599.3596,334560.0,72470.1456,0.7033487784330245,0.2778128286014721,0.0506834910620399,0.7726179018286814,0.8169330669330669,0.8175121027152179,0.916298633017876
SZ301229,301229.SZ,301229,纽泰格,江苏,汽车配件,20220222,41,20220401,34.8,15.8661,15.8661,1.22,53.0154,53.0154,3.7153,5.0736,5.0736,0.0,0.0,8000.0,2000.0,2000.0,278400.0,69600.0,0.7572662173546757,0.1989484752891692,0.0460567823343848,0.6896053897978826,0.7392607392607392,0.6914333824458009,0.9514195583596214
SZ301235,301235.SZ,301235,华康医疗,湖北,医疗保健,20220128,66,20220401,53.54,9.6961,9.6961,0.75,107.4773,67.253,3.7886,7.4215,6.56,0.0,0.0,10560.0,2326.1838,2326.1838,565382.4,124543.8807,0.2548441449031171,0.5017875920084122,0.1289169295478443,0.8688642925890279,0.8126873126873126,0.7708903388760261,0.898422712933754
SZ301236,301236.SZ,301236,软通动力,北京,软件服务,20220315,20,20220401,54.5,7.0075,7.0075,0.51,24.4315,24.4315,2.4502,1.3886,1.3886,0.0,0.0,42352.9412,5129.446,5129.446,2308235.2954,279554.807,0.0381213142375737,0.8618296529968454,0.3631966351209253,0.3142444658325313,0.3523976023976023,0.2186908019364344,0.8464773922187171
SZ301237,301237.SZ,301237,和顺科技,浙江,塑料,20220323,12,20220401,41.81,11.5014,11.5014,0.64,27.0406,27.0406,2.2441,5.2293,5.2293,0.0,0.0,8000.0,1896.7613,1896.7613,334480.0,79303.59,0.129212299915754,0.2771819137749737,0.0645636172450052,0.3650144369586141,0.4073426573426573,0.7004841086087139,0.9196635120925342
SZ301256,301256.SZ,301256,华融化学,四川,化工原料,20220322,13,20220401,11.96,21.926,21.926,0.55,56.3508,56.3508,3.6907,8.909,8.909,0.0,0.0,48000.0,11267.7343,11267.7343,574080.0,134762.1022,0.0592881213142375,0.508937960042061,0.1449001051524711,0.7074109720885466,0.7564935064935064,0.8535045253630814,0.9751840168243954
SZ301258,301258.SZ,301258,C富士莱,江苏,化学制药,20220329,6,20220401,47.0,35.0812,35.0812,0.0,35.8439,35.8439,2.4677,8.2586,8.2586,0.0,0.0,9167.0,2173.5883,2173.5883,430849.0,102158.6501,0.0,0.3880126182965299,0.0973711882229232,0.5223772858517806,0.5671828171828172,0.8347716270258893,0.9903259726603576
SZ301263,301263.SZ,301263,C泰恩康,广东,医药商业,20220329,6,20220401,28.52,52.4935,52.4935,0.0,56.1506,56.1506,3.8261,10.314,10.314,0.0,0.0,23638.75,5087.5193,5087.5193,674177.15,145096.0504,0.0,0.5726603575184017,0.162776025236593,0.7062078922040423,0.7542457542457542,0.8793938118290886,0.9985278654048372
SH600941,600941.SH,600941,中国移动,北京,电信运营,20220105,89,20220401,68.38,1.4434,1.4434,0.71,12.5999,12.5999,1.2474,1.7221,1.7221,0.0,0.0,2136282.6764,40059.7867,40059.7867,146079009.4122,2739288.2145,0.2013479359730413,0.9993690851735016,0.9118822292323868,0.0943214629451395,0.1121378621378621,0.2854135971374447,0.3133543638275499
SH603051,603051.SH,603051,鹿山新材,广东,塑料,20220325,10,20220401,59.81,48.3315,48.3315,19.87,48.4819,48.4819,4.3051,3.2501,3.2501,0.0,0.0,9201.0,2300.3,2300.3,550311.81,137580.943,0.9997893850042124,0.4914826498422713,0.150788643533123,0.6568816169393648,0.7027972027972028,0.5142075352557356,0.997055730809674
SH603070,603070.SH,603070,万控智造,浙江,电气设备,20220310,25,20220401,30.45,42.6683,42.6683,0.77,64.2617,64.2617,6.7692,5.6521,5.6521,0.0,0.0,40100.0,6000.0,6000.0,1221045.0,182700.0,0.2841196293176074,0.7375394321766562,0.2189274447949526,0.7475938402309913,0.7964535464535465,0.7267943590822985,0.9945320715036804
SH603102,603102.SH,603102,百合股份,山东,医疗保健,20220125,69,20220401,47.25,5.2369,5.2369,0.85,23.7893,20.1703,2.3514,5.2292,4.5688,0.0,0.0,6400.0,1600.0,1600.0,302400.0,75600.0,0.390480202190396,0.2319663512092534,0.056782334384858,0.3053416746871992,0.267982017982018,0.6522837297411072,0.7892744479495268
SH603122,603122.SH,603122,合富中国,上海,医药商业,20220216,47,20220401,17.65,26.454,26.454,0.75,87.5681,87.5681,6.08,5.8986,5.8986,0.0,0.0,39805.2633,9951.32,9951.32,702562.8972,175640.798,0.2548441449031171,0.5844374342797056,0.2073606729758149,0.8260346487006738,0.8658841158841158,0.7408966533361397,0.9844374342797056
SH603132,603132.SH,603132,金徽股份,甘肃,铅锌,20220222,41,20220401,13.9,7.5273,7.5273,0.57,29.3681,29.3681,4.2541,10.854,10.854,0.0,0.0,97800.0,9800.0,9800.0,1359420.0,136220.0,0.0721356360572872,0.7634069400630915,0.1484752891692954,0.4097690086621752,0.4575424575424575,0.8899179120185224,0.8586750788643533
SH603150,603150.SH,603150,万朗磁塑,安徽,塑料,20220124,70,20220401,30.01,6.1388,6.1388,0.68,18.7527,19.2778,2.1183,2.0493,1.7616,0.0,0.0,8300.0,2075.0,2075.0,249083.0,62270.75,0.1679654591406908,0.1501577287066246,0.0323869610935857,0.2088546679499519,0.246003996003996,0.2965691433382446,0.8218717139852787
SH603209,603209.SH,603209,兴通股份,福建,水运,20220324,11,20220401,29.7,49.4638,49.4638,1.61,29.8365,29.8365,3.1921,10.4788,10.4788,0.0,0.0,20000.0,5000.0,5000.0,594000.0,148500.0,0.8903748946925021,0.5219768664563618,0.1678233438485804,0.4174687199230029,0.4672827172827173,0.8844453799200168,0.9974763406940064
SH603215,603215.SH,603215,比依股份,浙江,家用电器,20220218,45,20220401,17.52,18.9658,18.9658,0.56,30.8706,26.81,3.9118,2.8111,2.0422,0.0,0.0,18666.0,4666.5,4666.5,327028.32,81757.08,0.0656065711878685,0.2670872765509989,0.0694006309148265,0.4345524542829644,0.4035964035964036,0.3470848242475268,0.9650893796004206
SH603261,603261.SH,603261,立航科技,四川,航空,20220315,20,20220401,64.8,45.5339,45.5339,1.1,67.5578,67.5578,5.7796,16.097,16.097,0.0,0.0,7696.1822,1925.0,1925.0,498712.6066,124740.0,0.6730202190395956,0.4485804416403785,0.1291272344900105,0.7634744947064485,0.8141858141858141,0.94274889496948,0.9953732912723448
SH688062,688062.SH,688062,迈威生物-U,上海,生物制药,20220118,76,20220401,19.99,2.9418,2.9418,0.67,0.0,0.0,1.7707,1506.554,492.2905,0.0,0.0,39960.0,8892.0011,8892.0011,798800.4,177751.102,0.1574347093513058,0.6254468980021031,0.2113564668769716,0.0,0.0,0.9991580719848452,0.6185068349106204
SH688102,688102.SH,688102,斯瑞新材,陕西,铜,20220316,19,20220401,13.26,6.2099,6.2099,0.66,84.9431,84.9431,5.6257,5.4815,5.4815,0.0,0.0,40001.0,3284.3554,3284.3554,530413.26,43550.5526,0.1477464195450716,0.476130389064143,0.010515247108307,0.8217035611164581,0.8628871128871128,0.7150073668701326,0.8243953732912723
SH688115,688115.SH,688115,思林杰,广东,电器仪表,20220314,21,20220401,41.76,4.8305,4.8305,0.76,42.1587,42.1587,2.1355,12.5273,12.5273,0.0,0.0,6667.0,1531.4605,1531.4605,278413.92,63953.7905,0.2686394271272114,0.1991587802313354,0.03596214511041,0.6000962463907603,0.6448551448551448,0.9132814144390654,0.7707676130389064
SH688150,688150.SH,688150,莱特光电,陕西,元器件,20220318,17,20220401,17.92,4.4426,4.4426,0.55,66.0223,66.0223,4.4652,21.4216,21.4216,0.0,0.0,40243.7585,3269.5739,3269.5739,721168.1523,58590.7643,0.0592881213142375,0.5943217665615141,0.025446898002103,0.7586621751684312,0.8069430569430569,0.9663228793938118,0.7501577287066246
SH688163,688163.SH,688163,赛伦生物,上海,生物制药,20220311,24,20220401,33.09,10.4372,10.4372,0.74,46.6276,46.6276,3.1008,17.1591,17.1591,0.0,0.0,10822.0,2476.3604,2476.3604,358099.98,81942.7656,0.240838247683235,0.3080967402733964,0.0696109358569926,0.641963426371511,0.6893106893106893,0.9482214270679856,0.907465825446898
SH688171,688171.SH,688171,纬德信息,广东,软件服务,20220127,67,20220401,26.17,5.5485,5.5485,0.9,34.4347,39.5212,2.778,16.1322,12.0495,0.0,0.0,8377.34,1905.9843,1905.9843,219234.9878,49879.6091,0.4600884582982308,0.1011566771819137,0.0161934805467928,0.4973532242540904,0.6143856143856143,0.9080193643443486,0.8031545741324921
SH688173,688173.SH,688173,希荻微-U,广东,半导体,20220121,73,20220401,23.65,5.4247,5.4247,1.52,0.0,371.2807,5.5774,41.5749,20.5124,0.0,0.0,40149.027,3111.0765,3111.0765,949524.4886,73576.9592,0.8753159224936815,0.6738170347003155,0.0529968454258675,0.0,0.9790209790209792,0.9635866133445592,0.798527865404837
SH688175,688175.SH,688175,高凌信息,广东,通信设备,20220315,20,20220401,39.05,5.2632,5.2632,0.78,30.4755,30.4755,2.0197,7.3256,7.3256,0.0,0.0,9290.6379,1777.5717,1777.5717,362799.41,69414.1749,0.3001263689974726,0.3144058885383806,0.0456361724500525,0.428055822906641,0.4772727272727273,0.8010945064197011,0.7907465825446898
SH688176,688176.SH,688176,亚虹医药-U,江苏,化学制药,20220107,87,20220401,13.62,1.101,1.101,1.1,0.0,0.0,2.5236,0.0,1687695.6522,0.0,0.0,57000.0,10077.4022,10077.4022,776340.0,137254.218,0.6730202190395956,0.6166140904311251,0.1501577287066246,0.0,0.0,1.0,0.1978969505783386
SH688193,688193.SH,688193,N仁度,上海,医疗保健,20220330,5,20220401,59.97,28.281,28.281,0.0,37.1223,37.1223,2.5505,8.2065,8.2065,0.0,0.0,4000.0,818.1623,818.1623,239880.0,49065.1931,0.0,0.1362776025236593,0.0153522607781282,0.5387391722810395,0.5856643356643356,0.8328772889917913,0.9867507886435332
SH688197,688197.SH,688197,首药控股-U,北京,化学制药,20220323,12,20220401,25.2,7.7631,7.7631,0.55,0.0,0.0,2.7277,287.5668,287.5668,0.0,0.0,14871.9343,3381.3792,3381.3792,374772.7444,85210.7558,0.0592881213142375,0.3291272344900105,0.0740273396424816,0.0,0.0,0.998737107977268,0.8633017875920084
SH688207,688207.SH,688207,格灵深瞳-U,北京,软件服务,20220317,18,20220401,27.7,8.3086,8.3086,0.81,0.0,0.0,2.2401,17.4545,17.4545,0.0,0.0,18498.0819,4254.6698,4254.6698,512396.8686,117854.3535,0.3398272957034541,0.4605678233438486,0.1207150368033648,0.0,0.0,0.9503262471058724,0.87465825446898
SH688220,688220.SH,688220,翱捷科技-U,上海,半导体,20220114,80,20220401,69.93,1.0918,1.0918,0.59,0.0,0.0,3.7551,27.061,13.6847,0.0,0.0,41830.0889,3354.7359,3354.7359,2925178.1168,234596.6815,0.0890901432181971,0.8916929547844374,0.2975814931650893,0.0,0.0,0.9244369606398652,0.1933753943217665
SH688223,688223.SH,688223,晶科能源,江西,电气设备,20220126,68,20220401,12.18,2.9159,2.9159,0.6,116.9398,108.4621,5.3122,3.6186,3.0089,0.0,0.0,1000000.0,132162.1837,132162.1837,12180000.0,1609735.3975,0.0956192080876158,0.9774973711882228,0.8441640378548896,0.8833012512030799,0.9000999000999002,0.4849505367291096,0.6151419558359621
SH688225,688225.SH,688225,亚信安全,江苏,软件服务,20220209,54,20220401,23.58,3.5146,3.5146,0.72,55.3607,53.5486,3.8196,7.4002,5.6567,0.0,0.0,40001.0,3268.7583,3268.7583,943223.58,77077.3207,0.2130370682392586,0.6725552050473186,0.059726603575184,0.6999518768046198,0.7417582417582418,0.7272153230898758,0.6744479495268139
SH688234,688234.SH,688234,天岳先进-U,山东,半导体,20220112,82,20220401,53.88,3.8377,3.8377,0.96,257.3924,257.3924,4.2671,46.8817,46.8817,0.0,0.0,42971.1044,3375.7285,3375.7285,2315283.1051,181884.2516,0.538647851727043,0.8622502628811777,0.2180862250262881,0.953320500481232,0.965034965034965,0.9907387918332984,0.7034700315457413
SH688238,688238.SH,688238,和元生物,上海,医疗保健,20220322,13,20220401,20.48,19.9216,19.9216,0.67,186.1595,186.1595,4.7754,39.6178,39.6178,0.0,0.0,49318.9,6900.7994,6900.7994,1010051.072,141328.3717,0.1574347093513058,0.6919032597266036,0.1560462670872765,0.931665062560154,0.9488011988011988,0.9884234897916228,0.9684542586750788
SH688259,688259.SH,688259,创耀科技,江苏,半导体,20220112,82,20220401,81.35,2.6755,2.6755,1.06,95.8447,82.7058,4.645,31.0612,10.1582,0.0,0.0,8000.0,1698.445,1698.445,650800.0,138168.5008,0.6434288121314238,0.5608832807570978,0.1512092534174553,0.8469682386910491,0.8566433566433567,0.8756051357608925,0.5829652996845426
SH688261,688261.SH,688261,东微半导,江苏,半导体,20220210,53,20220401,194.27,7.8407,7.8407,1.39,472.821,89.36,5.1978,42.3891,16.7362,0.0,0.0,6737.6367,1424.9202,1424.9202,1308920.6817,276819.2473,0.8375105307497894,0.7539432176656151,0.3587802313354364,0.9809913378248316,0.8698801198801199,0.9463270890338876,0.8645636172450053
SH688262,688262.SH,688262,国芯科技,江苏,半导体,20220106,88,20220401,34.93,3.698,3.698,0.7,183.2609,121.067,3.0259,32.3061,20.578,0.0,0.0,24000.0,5325.6098,5325.6098,838320.0,186023.5503,0.1906065711878685,0.6403785488958991,0.2231335436382755,0.9304619826756496,0.9148351648351648,0.9644285413597138,0.6921135646687697
SH688267,688267.SH,688267,中触媒,辽宁,化工原料,20220216,47,20220401,36.11,3.838,3.838,1.33,69.2796,48.2088,2.5387,15.6728,11.3621,0.0,0.0,17620.0,3677.3182,3677.3182,636258.2,132787.9602,0.8155012636899748,0.5528916929547845,0.1432176656151419,0.769730510105871,0.7000499500499501,0.8989686381814355,0.7036803364879075
SH688270,688270.SH,688270,臻镭科技,浙江,半导体,20220127,67,20220401,67.26,2.619,2.619,0.69,95.475,73.6337,3.7876,48.286,38.5426,0.0,0.0,10921.0,2389.8424,2389.8424,734546.46,160740.7998,0.1792333614153327,0.6008412197686646,0.1852786540483701,0.845283926852743,0.8316683316683317,0.9875815617764682,0.5739221871713985
SH688281,688281.SH,688281,华秦科技,陕西,化工原料,20220307,28,20220401,260.1,3.8684,3.8684,0.84,74.3665,74.3665,4.9626,33.877,33.877,0.0,0.0,6666.6668,1541.7932,1541.7932,1734000.0347,401020.4113,0.3779486099410278,0.8090431125131441,0.4914826498422713,0.7870548604427334,0.8349150849150849,0.985055777731004,0.707465825446898
SH688282,688282.SH,688282,理工导航,北京,通信设备,20220318,17,20220401,46.99,5.6641,5.6641,0.67,56.5891,56.5891,2.7366,12.9944,12.9944,0.0,0.0,8800.0,1965.383,1965.383,413512.0,92353.3472,0.1574347093513058,0.368664563617245,0.0843322818086225,0.7081328200192493,0.7572427572427572,0.9158071984845296,0.8073606729758149
