
Getting today's summary report 20220401


==== 0 cheap 0 exp, 0s 1m 0l len 53. df_ma_distance_buy_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-----------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                        | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 20 | SZ002832 | 1.12    | 1.0e+00  | 1.4e+02    | 9.3e+01   | 比音勒芬 | 20220331 | 25.84   | 服装家纺_纺织服饰_服装家纺_非运动服装         | 0.0    | 1.0    | -4.0   | -4.0   | -6.0    | -5.0    | -9.0    | -1.0    | -8.0    | -1.0    | -1.0    | -7.0    | -6.0    | -3.0     | -7.0     | 20.0     |
| 21 | SH688068 | 14.82   | 5.0e+00  | 1.2e+02    | 8.2e+01   | 热景生物 | 20220331 | 167.51  | UNKNOWN                                       | -3.0   | -0.0   | 8.0    | 8.0    | 6.0     | -3.0    | 8.0     | 16.0    | 36.0    | 34.0    | 30.0    | 1.0     | 60.0    | 65.0     | 60.0     | 290.0    |
| 22 | SZ000517 | 10.53   | 6.0e+00  | 1.1e+02    | 8.9e+01   | 荣安地产 | 20220331 | 2.79    | 房地产开发_房地产_房地产开发_住宅开发         | 4.0    | 10.0   | 2.0    | 2.0    | 4.0     | 33.0    | 29.0    | 25.0    | 37.0    | 47.0    | 40.0    | 34.0    | 44.0    | 35.0     | 44.0     | 26.0     |
| 23 | SZ300579 | 0.18    | 4.0e+00  | 8.5e+01    | 8.3e+01   | 数字认证 | 20220331 | 46.62   | 计算机应用_计算机_软件开发_垂直应用软件       | 6.0    | 8.0    | 6.0    | 6.0    | 0.0     | 3.0     | 6.0     | 3.0     | 9.0     | 17.0    | -2.0    | 21.0    | 17.0    | 17.0     | 23.0     | 16.0     |
| 24 | SZ002428 | 0.04    | 4.0e+00  | 8.3e+01    | 8.2e+01   | 云南锗业 | 20220331 | 13.39   | 小金属_有色金属_小金属_其他小金属             | -7.0   | -7.0   | -11.0  | -11.0  | -12.0   | -8.0    | -5.0    | -2.0    | -3.0    | 2.0     | 9.0     | 4.0     | 6.0     | 6.0      | 12.0     | 28.0     |
| 25 | SH600251 | 0.69    | 3.0e+00  | 7.6e+01    | 7.6e+01   | 冠农股份 | 20220331 | 10.33   | 农产品加工_农林牧渔_农产品加工_果蔬加工       | -3.0   | -9.0   | -5.0   | -5.0   | -4.0    | -4.0    | -10.0   | 10.0    | 16.0    | 24.0    | 16.0    | 5.0     | 3.0     | 9.0      | 3.0      | 49.0     |
| 26 | SH600230 | -2.06   | 3.0e+00  | 7.2e+01    | 7.1e+01   | 沧州大化 | 20220331 | 18.88   | 化学制品_基础化工_化学制品_聚氨酯             | 6.0    | 6.0    | 8.0    | 8.0    | 7.0     | -5.0    | -6.0    | -11.0   | -12.0   | 2.0     | 12.0    | 10.0    | 21.0    | 17.0     | 8.0      | 54.0     |
| 27 | SH600828 | -2.21   | 0.0e+00  | 7.1e+01    | 7.1e+01   | 茂业商业 | 20220331 | 3.82    | 零售_商贸零售_一般零售_百货                   | 1.0    | 4.0    | 2.0    | 2.0    | -0.0    | 11.0    | 11.0    | 10.0    | 11.0    | 18.0    | 13.0    | 11.0    | 13.0    | 14.0     | 15.0     | 15.0     |
| 28 | SH603208 | 3.14    | 1.0e+00  | 6.9e+01    | 6.9e+01   | 江山欧派 | 20220331 | 75.21   | 家用轻工_轻工制造_家居用品_定制家居           | 4.0    | 14.0   | 11.0   | 11.0   | 1.0     | 2.0     | -11.0   | -7.0    | -18.0   | -18.0   | -23.0   | -11.0   | 3.0     | 10.0     | 3.0      | -41.0    |
| 29 | SZ002641 | 1.37    | 0.0e+00  | 6.3e+01    | 5.8e+01   | 公元股份 | 20220331 | 5.63    | 建筑材料_建筑材料_装修建材_管材               | 2.0    | 5.0    | 3.0    | 3.0    | 1.0     | -2.0    | -10.0   | -11.0   | -9.0    | -2.0    | -12.0   | -22.0   | -6.0    | -0.0     | 6.0      | -26.0    |
| 30 | SH600759 | -0.84   | 1.0e+00  | 6.2e+01    | 6.1e+01   | 洲际油气 | 20220331 | 3.25    | UNKNOWN                                       | -0.0   | -1.0   | -2.0   | -2.0   | -6.0    | -9.0    | -18.0   | -6.0    | -7.0    | 4.0     | 0.0     | -10.0   | -4.0    | -6.0     | -24.0    | 40.0     |
| 31 | SH600228 | -0.06   | 0.0e+00  | 5.6e+01    | 1.6e+01   | 返利科技 | 20220331 | 7.72    | 传媒_传媒_数字媒体_门户网站                   | 0.0    | 1.0    | -0.0   | -0.0   | 0.0     | -7.0    | -15.0   | -16.0   | -19.0   | 5.0     | -3.0    | -7.0    | -2.0    | -7.0     | 1.0      | -41.0    |
| 32 | SZ000096 | -0.2    | 0.0e+00  | 4.5e+01    | 4.3e+01   | 广聚能源 | 20220331 | 9.3     | 石油加工贸易_石油石化_炼化及贸易_油品石化贸易 | -1.0   | -0.0   | -1.0   | -1.0   | -1.0    | 0.0     | -9.0    | -6.0    | -6.0    | 1.0     | -3.0    | -5.0    | -4.0    | -4.0     | -6.0     | -11.0    |
| 33 | SZ002329 | 0.0     | 1.0e+00  | 4.5e+01    | 2.8e+01   | 皇氏集团 | 20220331 | 4.95    | 食品加工制造_食品饮料_饮料乳品_乳品           | 1.0    | 5.0    | 5.0    | 5.0    | 6.0     | 5.0     | 6.0     | 6.0     | 13.0    | 16.0    | 0.0     | 17.0    | 21.0    | 22.0     | 17.0     | 19.0     |
| 34 | SZ002478 | -0.1    | 0.0e+00  | 4.1e+01    | 2.6e+01   | 常宝股份 | 20220331 | 4.59    | UNKNOWN                                       | 2.0    | 2.0    | 1.0    | 1.0    | 2.0     | 6.0     | -0.0    | 3.0     | 5.0     | 9.0     | 7.0     | 1.0     | 5.0     | 7.0      | 10.0     | 11.0     |
| 35 | SZ300300 | 0.0     | 3.0e+00  | 4.1e+01    | 4.1e+01   | 海峡创新 | 20220331 | 5.49    | 计算机应用_计算机_IT服务Ⅱ_IT服务Ⅲ             | 5.0    | 7.0    | 5.0    | 5.0    | -6.0    | -2.0    | 5.0     | 13.0    | 15.0    | 18.0    | 3.0     | 27.0    | 28.0    | 23.0     | 19.0     | 51.0     |
| 36 | SZ300272 | 0.15    | 1.0e+00  | 4.0e+01    | 2.9e+01   | 开能健康 | 20220331 | 7.52    | 小家电_家用电器_小家电_厨房小家电             | -4.0   | -2.0   | -5.0   | -5.0   | -11.0   | -11.0   | -6.0    | -3.0    | -5.0    | 9.0     | 4.0     | -7.0    | -3.0    | 4.0      | -8.0     | 40.0     |
| 37 | SH600527 | -0.2    | 0.0e+00  | 4.0e+01    | 4.0e+01   | 江南高纤 | 20220331 | 2.43    | 纺织制造_纺织服饰_纺织制造_其他纺织           | 0.0    | 0.0    | -0.0   | -0.0   | 0.0     | -3.0    | -5.0    | -4.0    | -4.0    | 1.0     | -1.0    | -5.0    | -5.0    | -1.0     | -1.0     | -10.0    |
| 38 | SH600397 | 0.0     | 4.0e+00  | 3.8e+01    | 3.8e+01   | 安源煤业 | 20220331 | 3.56    | 煤炭开采加工_煤炭_煤炭开采_动力煤             | 8.0    | 9.0    | 8.0    | 8.0    | 8.0     | 14.0    | 12.0    | 11.0    | 20.0    | 39.0    | 24.0    | 29.0    | 35.0    | 29.0     | 14.0     | 52.0     |
| 39 | SZ002333 | -0.13   | 1.0e+00  | 3.7e+01    | 2.4e+01   | 罗普斯金 | 20220331 | 5.68    | 建筑材料_建筑材料_装修建材_其他建材           | -4.0   | -6.0   | -4.0   | -4.0   | -3.0    | -5.0    | -2.0    | 6.0     | 10.0    | 14.0    | 9.0     | 3.0     | 9.0     | -3.0     | 10.0     | 9.0      |
| 40 | SH605122 | -0.35   | 1.0e+00  | 3.6e+01    | 1.2e+01   | 四方新材 | 20220331 | 24.1    | 建筑材料_建筑材料_水泥_水泥制品               | 1.0    | 5.0    | 2.0    | 2.0    | -4.0    | -2.0    | -11.0   | -15.0   | -6.0    | 1.0     | -5.0    | -8.0    | -7.0    | -8.0     | -4.0     | -34.0    |
| 41 | SZ000608 | 1.11    | 8.0e+00  | 3.4e+01    | 3.4e+01   | 阳光股份 | 20220331 | 3.35    | 房地产开发_房地产_房地产开发_商业地产         | 21.0   | 22.0   | 17.0   | 17.0   | 31.0    | 46.0    | 34.0    | 28.0    | 26.0    | 47.0    | 43.0    | 33.0    | 50.0    | 39.0     | 51.0     | 13.0     |
| 42 | SZ002457 | 0.9     | 4.0e+00  | 3.3e+01    | 3.3e+01   | 青龙管业 | 20220331 | 9.05    | 建筑材料_建筑材料_装修建材_管材               | -6.0   | -4.0   | -4.0   | -4.0   | -3.0    | -1.0    | 7.0     | 5.0     | 6.0     | 22.0    | 13.0    | 3.0     | 18.0    | 20.0     | 29.0     | 24.0     |
| 43 | SZ003005 | 0.36    | 0.0e+00  | 3.1e+01    | 1.4e+01   | 竞业达   | 20220331 | 33.58   | 计算机应用_计算机_IT服务Ⅱ_IT服务Ⅲ             | -0.0   | 3.0    | 1.0    | 1.0    | -3.0    | -13.0   | -15.0   | -23.0   | -21.0   | -11.0   | -17.0   | -5.0    | -4.0    | -5.0     | -5.0     | -33.0    |
| 44 | SH600119 | 0.0     | 1.0e+00  | 3.1e+01    | 2.6e+01   | 长江投资 | 20220331 | 7.9     | 物流_交通运输_物流_跨境物流                   | 3.0    | 2.0    | -0.0   | -0.0   | 3.0     | 6.0     | 5.0     | 13.0    | 15.0    | 17.0    | 10.0    | 5.0     | 10.0    | 5.0      | 9.0      | 27.0     |
| 45 | SH688628 | 1.44    | 0.0e+00  | 3.0e+01    | 1.1e+01   | 优利德   | 20220331 | 31.43   | UNKNOWN                                       | -1.0   | 3.0    | 2.0    | 2.0    | -5.0    | -12.0   | -10.0   | 1.0     | -0.0    | 3.0     | -6.0    | -14.0   | -6.0    | 5.0      | -0.0     | -9.0     |
| 46 | SZ000421 | 0.0     | 0.0e+00  | 2.9e+01    | 2.9e+01   | 南京公用 | 20220331 | 5.06    | 燃气_公用事业_燃气Ⅱ_燃气Ⅲ                     | 2.0    | 2.0    | 3.0    | 3.0    | 4.0     | 3.0     | 1.0     | 2.0     | 3.0     | 10.0    | 7.0     | 2.0     | 2.0     | 2.0      | -2.0     | -17.0    |
| 47 | SH603214 | 0.1     | 1.0e+00  | 2.9e+01    | 2.9e+01   | 爱婴室   | 20220331 | 27.02   | 零售_商贸零售_专业连锁Ⅱ_专业连锁Ⅲ             | -2.0   | -5.0   | 3.0    | 3.0    | 0.0     | -12.0   | -17.0   | -19.0   | -18.0   | -12.0   | -13.0   | -11.0   | -4.0    | -2.0     | -7.0     | -11.0    |
| 48 | SZ002574 | 0.0     | 0.0e+00  | 2.7e+01    | 2.7e+01   | 明牌珠宝 | 20220331 | 5.04    | 家用轻工_纺织服饰_饰品_钟表珠宝               | 0.0    | 0.0    | -1.0   | -1.0   | -2.0    | 2.0     | -2.0    | -1.0    | 1.0     | 7.0     | 3.0     | 0.0     | 3.0     | 3.0      | -9.0     | 23.0     |
| 49 | SH688557 | 0.45    | 0.0e+00  | 2.5e+01    | 1.5e+01   | 兰剑智能 | 20220331 | 35.55   | UNKNOWN                                       | 8.0    | 9.0    | 6.0    | 6.0    | 3.0     | 3.0     | -4.0    | -2.0    | -3.0    | 11.0    | 6.0     | 7.0     | 25.0    | 27.0     | 14.0     | 2.0      |
| 50 | SZ000678 | 0.0     | 0.0e+00  | 2.4e+01    | 2.4e+01   | 襄阳轴承 | 20220331 | 5.09    | 汽车零部件_汽车_汽车零部件_底盘与发动机系统   | -0.0   | 1.0    | -1.0   | -1.0   | -1.0    | 1.0     | 2.0     | 2.0     | 6.0     | 5.0     | 2.0     | 10.0    | 12.0    | 8.0      | 10.0     | 2.0      |
| 51 | SZ300330 | 0.08    | 1.0e+00  | 1.8e+01    | 1.8e+01   | 华虹计通 | 20220331 | 11.51   | 计算机设备_计算机_计算机设备_其他计算机设备   | -1.0   | -0.0   | -5.0   | -5.0   | -17.0   | -9.0    | -14.0   | -5.0    | -9.0    | 14.0    | 4.0     | 7.0     | 11.0    | 8.0      | 13.0     | 21.0     |
| 52 | SZ002781 | 0.0     | 0.0e+00  | 1.6e+01    | 1.6e+01   | 奇信股份 | 20220331 | 8.38    | 建筑装饰_建筑装饰_装修装饰Ⅱ_装修装饰Ⅲ         | -10.0  | -13.0  | -12.0  | -12.0  | -27.0   | -21.0   | -19.0   | -7.0    | 10.0    | 10.0    | 2.0     | 1.0     | 1.0     | 2.0      | 3.0      | -13.0    |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-----------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 1s 0m 0l len 90. df_ma5_koudi_lt_1
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH601899 | 1.41    | 1.5e+01  | 3.0e+03    | 2.3e+03   | 紫金矿业 | 20220401 | 11.45   | 工业金属_有色金属_工业金属_铜               | -0.0   | -1.0   | -1.0   | -1.0   | 1.0     | 4.0     | 0.0     | 2.0     | 2.0     | 17.0    | 11.0    | 21.0    | 18.0    | 15.0     | 13.0     | 14.0     |
| 1  | SH601138 | 0.2     | 3.0e+00  | 2.0e+03    | 2.0e+03   | 工业富联 | 20220401 | 10.18   | 消费电子_电子_消费电子_消费电子零部件及组装 | -0.0   | 1.0    | -0.0   | -0.0   | -0.0    | -1.0    | -9.0    | -10.0   | -11.0   | -8.0    | -12.0   | -14.0   | -15.0   | -15.0    | -12.0    | -26.0    |
| 2  | SH600016 | 1.79    | 3.0e+00  | 1.7e+03    | 1.4e+03   | 民生银行 | 20220401 | 3.86    | 银行_银行_股份制银行Ⅱ_股份制银行Ⅲ           | 1.0    | -1.0   | 1.0    | 1.0    | 3.0     | 2.0     | -1.0    | -3.0    | -3.0    | -1.0    | -3.0    | -3.0    | -1.0    | -1.0     | -1.0     | -19.0    |
| 3  | SZ002493 | 0.89    | 4.0e+00  | 1.5e+03    | 1.4e+03   | 荣盛石化 | 20220401 | 14.36   | 石油加工贸易_石油石化_炼化及贸易_炼油化工   | -0.0   | -0.0   | 0.0    | 0.0    | -3.0    | -3.0    | -15.0   | -27.0   | -27.0   | -20.0   | -23.0   | -24.0   | -21.0   | -17.0    | -24.0    | -25.0    |
| 4  | SZ000338 | 0.9     | 5.0e+00  | 1.2e+03    | 6.8e+02   | 潍柴动力 | 20220401 | 13.45   | 汽车零部件_汽车_汽车零部件_底盘与发动机系统 | -2.0   | 1.0    | -1.0   | -1.0   | -2.0    | -3.0    | -11.0   | -14.0   | -16.0   | -13.0   | -17.0   | -23.0   | -25.0   | -26.0    | -21.0    | -31.0    |
| 5  | SH603993 | 5.13    | 4.0e+00  | 1.1e+03    | 9.3e+02   | 洛阳钼业 | 20220401 | 5.28    | UNKNOWN                                     | -0.0   | -1.0   | -3.0   | -3.0   | 1.0     | 1.0     | -11.0   | -9.0    | -9.0    | 2.0     | -7.0    | -5.0    | -5.0    | -6.0     | -13.0    | -3.0     |
| 6  | SH600010 | -0.24   | 6.0e+00  | 1.0e+03    | 7.1e+02   | 包钢股份 | 20220401 | 2.24    | 钢铁_钢铁_普钢_板材                         | -0.0   | 1.0    | 1.0    | 1.0    | -3.0    | -6.0    | -15.0   | -14.0   | -12.0   | -4.0    | -9.0    | -21.0   | -20.0   | -26.0    | -29.0    | 45.0     |
| 7  | SH600547 | 0.0     | 5.0e+00  | 9.6e+02    | 7.8e+02   | 山东黄金 | 20220401 | 21.58   | 贵金属_有色金属_贵金属_黄金                 | 0.0    | -1.0   | 0.0    | 0.0    | 11.0    | 3.0     | 5.0     | 8.0     | 12.0    | 15.0    | 9.0     | 12.0    | 15.0    | 14.0     | 10.0     | 2.0      |
| 8  | SZ300142 | 0.47    | 1.7e+01  | 8.6e+02    | 8.4e+02   | 沃森生物 | 20220401 | 53.85   | 生物制品_医药生物_生物制品_疫苗             | 2.0    | -1.0   | -6.0   | -6.0   | -5.0    | 22.0    | 15.0    | 8.0     | 3.0     | 12.0    | -1.0    | -10.0   | -4.0    | -12.0    | -15.0    | 22.0     |
| 9  | SH600588 | 0.05    | 5.0e+00  | 7.8e+02    | 7.4e+02   | 用友网络 | 20220401 | 22.84   | 计算机应用_计算机_软件开发_横向通用软件     | -2.0   | -0.0   | -2.0   | -2.0   | -6.0    | -11.0   | -26.0   | -29.0   | -36.0   | -35.0   | -41.0   | -32.0   | -36.0   | -34.0    | -31.0    | -37.0    |
| 10 | SZ300316 | 0.51    | 3.0e+00  | 7.6e+02    | 7.1e+02   | 晶盛机电 | 20220401 | 58.98   | 电力设备_电力设备_光伏设备_光伏加工设备     | -3.0   | -0.0   | -1.0   | -1.0   | -5.0    | -6.0    | -7.0    | 3.0     | 3.0     | 3.0     | -1.0    | 4.0     | -15.0   | -15.0    | -8.0     | 71.0     |
| 11 | SZ300628 | 0.55    | 1.0e+00  | 7.0e+02    | 3.7e+02   | 亿联网络 | 20220401 | 77.57   | 通信设备_通信_通信设备_通信终端及配件       | -2.0   | 1.0    | 1.0    | 1.0    | 0.0     | -1.0    | -3.0    | 5.0     | 3.0     | -1.0    | -7.0    | -6.0    | -5.0    | -4.0     | -5.0     | 14.0     |
| 12 | SH601727 | 0.0     | 1.0e+00  | 6.3e+02    | 5.1e+02   | 上海电气 | 20220401 | 4.05    | UNKNOWN                                     | -0.0   | 1.0    | -0.0   | -0.0   | -2.0    | -6.0    | -10.0   | -11.0   | -12.0   | -5.0    | -10.0   | -14.0   | -17.0   | -17.0    | -22.0    | -25.0    |
| 13 | SZ002180 | -0.03   | 3.0e+00  | 6.2e+02    | 4.4e+02   | 纳思达   | 20220401 | 43.6    | 计算机设备_电子_半导体_数字芯片设计         | 1.0    | 1.0    | -1.0   | -1.0   | 2.0     | -0.0    | -13.0   | -8.0    | -14.0   | -11.0   | -17.0   | -10.0   | -9.0    | -7.0     | 17.0     | 75.0     |
| 14 | SZ300433 | 0.56    | 3.0e+00  | 5.8e+02    | 5.8e+02   | 蓝思科技 | 20220401 | 11.64   | 消费电子_电子_消费电子_消费电子零部件及组装 | -2.0   | 2.0    | -1.0   | -1.0   | -5.0    | -10.0   | -20.0   | -22.0   | -23.0   | -31.0   | -38.0   | -44.0   | -49.0   | -53.0    | -44.0    | -55.0    |
| 15 | SZ300408 | 0.38    | 2.0e+00  | 5.4e+02    | 4.9e+02   | 三环集团 | 20220401 | 28.24   | 半导体及元件_电子_元件_被动元件             | -1.0   | 3.0    | -2.0   | -2.0   | -6.0    | -10.0   | -18.0   | -18.0   | -23.0   | -26.0   | -29.0   | -31.0   | -37.0   | -38.0    | -24.0    | -33.0    |
