
Getting today's summary report 20210906


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3              |
| 8   | SZ300014 | 0.62    | 3.5e+06  | 1.8e+07    | 1.8e+07   | 亿纬锂能 | 20210906 | 95.3    | 电气设备_电气设备_电源设备_储能设备             |
| 9   | SZ002466 | 0.0     | 1.0e+07  | 1.7e+07    | 1.7e+07   | 天齐锂业 | 20210906 | 116.88  | 有色冶炼加工_有色金属_稀有金属_锂               |
| 10  | SH600010 | 0.08    | 7.7e+06  | 1.6e+07    | 1.1e+07   | 包钢股份 | 20210906 | 3.58    | 钢铁_钢铁_钢铁_普钢                             |
| 11  | SH600893 | 0.06    | 2.0e+06  | 1.6e+07    | 1.3e+07   | 航发动力 | 20210906 | 59.69   | 国防军工_国防军工_航空装备_航空装备             |
| 12  | SH603993 | 1.91    | 2.3e+06  | 1.5e+07    | 1.3e+07   | 洛阳钼业 | 20210906 | 7.12    | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属   |
| 13  | SH600703 | 0.01    | 2.4e+06  | 1.5e+07    | 1.4e+07   | 三安光电 | 20210906 | 34.07   | 光学光电子_电子_光学光电子_LED                  |
| 14  | SZ002129 | 0.36    | 2.8e+06  | 1.5e+07    | 1.5e+07   | 中环股份 | 20210906 | 48.96   | 电气设备_电气设备_电源设备_光伏设备             |
| 15  | SH600760 | 0.13    | 1.7e+06  | 1.5e+07    | 1.5e+07   | 中航沈飞 | 20210906 | 74.8    | 国防军工_国防军工_航空装备_航空装备             |
| 16  | SH603799 | 0.49    | 3.9e+06  | 1.4e+07    | 1.4e+07   | 华友钴业 | 20210906 | 118.14  | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属   |
| 17  | SH600745 | 0.77    | 1.3e+06  | 1.4e+07    | 1.1e+07   | 闻泰科技 | 20210906 | 112.49  | 电子制造_电子_电子制造_电子零部件制造           |
| 18  | SH603806 | 0.35    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 福斯特   | 20210906 | 137.42  | 电气设备_电气设备_电源设备_光伏设备             |
| 19  | SH603392 | 0.39    | 3.3e+05  | 1.2e+07    | 3.0e+06   | 万泰生物 | 20210906 | 200.99  | 医疗器械服务_医药生物_医疗器械_医疗器械         |
| 20  | SH601877 | 0.69    | 2.2e+06  | 1.2e+07    | 1.2e+07   | 正泰电器 | 20210906 | 54.59   | 电气设备_电气设备_高低压设备_低压设备           |
| 21  | SZ002459 | 0.13    | 1.2e+06  | 1.1e+07    | 4.5e+06   | 晶澳科技 | 20210906 | 70.6    | 电气设备_电气设备_电源设备_光伏设备             |
| 22  | SH601865 | 0.67    | 1.4e+06  | 1.1e+07    | 2.7e+06   | 福莱特   | 20210906 | 50.53   | 建筑材料_建筑材料_玻璃制造_玻璃制造             |
| 23  | SZ300450 | 0.4     | 1.3e+06  | 1.1e+07    | 1.0e+07   | 先导智能 | 20210906 | 69.17   | 专用设备_机械设备_专用设备_其它专用机械         |
| 24  | SZ300454 | 0.24    | 3.2e+05  | 1.0e+07    | 6.7e+06   | 深信服   | 20210906 | 249.99  | 计算机应用_计算机_计算机应用_软件开发           |
| 25  | SZ002179 | 0.34    | 8.2e+05  | 9.8e+06    | 9.5e+06   | 中航光电 | 20210906 | 88.95   | 国防军工_国防军工_航空装备_航空装备             |
| 26  | SH603659 | 0.44    | 1.1e+06  | 9.7e+06    | 9.7e+06   | 璞泰来   | 20210906 | 139.98  | 电气设备_电气设备_电源设备_储能设备             |
| 27  | SZ300316 | 0.31    | 1.5e+06  | 9.5e+06    | 8.9e+06   | 晶盛机电 | 20210906 | 73.86   | 电气设备_电气设备_电源设备_光伏设备             |
| 28  | SZ002601 | 0.48    | 1.1e+06  | 8.1e+06    | 5.2e+06   | 龙佰集团 | 20210906 | 34.05   | 化学制品_化工_化学制品_其他化学制品             |
| 29  | SH603185 | 1.52    | 2.6e+06  | 8.1e+06    | 3.0e+06   | 上机数控 | 20210906 | 292.9   | 电气设备_机械设备_专用设备_其它专用机械         |
| 30  | SH601636 | 0.43    | 1.5e+06  | 6.9e+06    | 6.9e+06   | 旗滨集团 | 20210906 | 25.73   | 建筑材料_建筑材料_玻璃制造_玻璃制造             |
| 31  | SZ002648 | 0.48    | 7.4e+05  | 6.8e+06    | 6.8e+06   | 卫星石化 | 20210906 | 39.78   | 基础化学_化工_化学原料_其他化学原料             |
| 32  | SH688008 | 0.19    | 2.1e+05  | 6.8e+06    | 2.6e+06   | 澜起科技 | 20210906 | 60.26   | nan                                             |
| 33  | SZ300751 | 0.47    | 9.3e+05  | 6.8e+06    | 3.4e+06   | 迈为股份 | 20210906 | 654.98  | 电气设备_机械设备_专用设备_其它专用机械         |
| 34  | SZ002236 | 0.8     | 8.4e+05  | 6.5e+06    | 4.3e+06   | 大华股份 | 20210906 | 21.7    | 电子制造_电子_电子制造_电子系统组装             |
| 35  | SH600219 | 0.41    | 1.3e+06  | 6.3e+06    | 6.3e+06   | 南山铝业 | 20210906 | 5.23    | 有色冶炼加工_有色金属_工业金属_铝               |
| 36  | SZ300207 | 0.7     | 1.3e+06  | 5.8e+06    | 5.2e+06   | 欣旺达   | 20210906 | 35.6    | 电子制造_电子_电子制造_电子零部件制造           |
| 37  | SZ300724 | 0.63    | 1.2e+06  | 5.8e+06    | 5.0e+06   | 捷佳伟创 | 20210906 | 165.97  | 电气设备_机械设备_专用设备_其它专用机械         |
| 38  | SZ300763 | 0.31    | 1.1e+06  | 5.6e+06    | 2.4e+06   | 锦浪科技 | 20210906 | 226.87  | 电气设备_电气设备_电源设备_光伏设备             |
| 39  | SZ000009 | 0.41    | 4.1e+06  | 5.6e+06    | 5.5e+06   | 中国宝安 | 20210906 | 21.75   | 综合_综合_综合_综合                             |
| 40  | SZ002841 | 0.62    | 1.9e+05  | 5.5e+06    | 3.7e+06   | 视源股份 | 20210906 | 82.09   | 光学光电子_电子_光学光电子_显示器件             |
| 41  | SH603026 | -0.03   | 1.6e+06  | 5.4e+06    | 5.4e+06   | 石大胜华 | 20210906 | 266.66  | 化工新材料_化工_化学制品_聚氨酯                 |
| 42  | SZ000723 | 0.09    | 2.9e+06  | 5.4e+06    | 5.0e+06   | 美锦能源 | 20210906 | 12.62   | 煤炭开采加工_采掘_煤炭开采_焦炭加工             |
| 43  | SZ000733 | -0.32   | 8.6e+05  | 5.2e+06    | 5.2e+06   | 振华科技 | 20210906 | 101.45  | 半导体及元件_电子_元件_被动元件                 |
| 44  | SH603737 | 0.47    | 2.2e+05  | 5.1e+06    | 4.9e+06   | 三棵树   | 20210906 | 135.37  | 化学制品_化工_化学制品_涂料油漆油墨制造         |
| 45  | SH688005 | 0.29    | 1.1e+06  | 5.0e+06    | 3.1e+06   | 容百科技 | 20210906 | 112.47  | nan                                             |
| 46  | SH688002 | 1.42    | 2.7e+05  | 4.9e+06    | 2.6e+06   | 睿创微纳 | 20210906 | 111.11  | nan                                             |
| 47  | SH600884 | -0.0    | 1.2e+06  | 4.9e+06    | 4.9e+06   | 杉杉股份 | 20210906 | 29.85   | 其他电子_电子_其他电子_其他电子                 |
| 48  | SZ002791 | 0.56    | 4.4e+05  | 4.9e+06    | 2.5e+06   | 坚朗五金 | 20210906 | 152.91  | 建筑材料_建筑材料_其他建材_其他建材             |
| 49  | SH600399 | 0.14    | 7.6e+05  | 4.9e+06    | 4.9e+06   | 抚顺特钢 | 20210906 | 24.7    | 钢铁_钢铁_钢铁_特钢                             |
| 50  | SH600295 | 0.03    | 1.2e+06  | 4.8e+06    | 2.2e+06   | 鄂尔多斯 | 20210906 | 33.29   | 石油矿业开采_采掘_其他采掘_其他采掘             |
| 51  | SH600862 | -0.01   | 6.6e+05  | 4.7e+06    | 4.7e+06   | 中航高科 | 20210906 | 33.6    | 国防军工_国防军工_航空装备_航空装备             |
| 52  | SH601699 | 0.12    | 9.1e+05  | 4.5e+06    | 4.5e+06   | 潞安环能 | 20210906 | 15.14   | 煤炭开采加工_采掘_煤炭开采_煤炭开采             |
| 53  | SZ000831 | 0.23    | 4.3e+06  | 4.5e+06    | 4.5e+06   | 五矿稀土 | 20210906 | 45.65   | 有色冶炼加工_有色金属_稀有金属_稀土             |
| 54  | SH600516 | -0.32   | 2.6e+06  | 4.4e+06    | 4.4e+06   | 方大炭素 | 20210906 | 11.57   | 新材料_有色金属_金属非金属新材料_非金属新材料   |
| 55  | SZ002756 | 0.07    | 1.3e+06  | 4.2e+06    | 2.7e+06   | 永兴材料 | 20210906 | 102.62  | 钢铁_钢铁_钢铁_特钢                             |
| 56  | SH601969 | -0.15   | 9.7e+05  | 4.2e+06    | 4.0e+06   | 海南矿业 | 20210906 | 20.58   | 石油矿业开采_采掘_其他采掘_其他采掘             |
| 57  | SZ000830 | 0.44    | 1.3e+06  | 4.1e+06    | 3.2e+06   | 鲁西化工 | 20210906 | 21.6    | 化学制品_化工_化学制品_氮肥                     |
| 58  | SH600160 | 0.02    | 1.0e+06  | 4.1e+06    | 4.1e+06   | 巨化股份 | 20210906 | 15.22   | 化学制品_化工_化学制品_氟化工及制冷剂           |
| 59  | SH600392 | 0.33    | 2.1e+06  | 4.1e+06    | 4.1e+06   | 盛和资源 | 20210906 | 23.36   | 有色冶炼加工_有色金属_稀有金属_稀土             |
| 60  | SH600549 | 0.32    | 1.1e+06  | 4.0e+06    | 4.0e+06   | 厦门钨业 | 20210906 | 28.33   | 有色冶炼加工_有色金属_稀有金属_钨               |
| 61  | SZ002176 | -0.09   | 3.4e+06  | 4.0e+06    | 4.0e+06   | 江特电机 | 20210906 | 23.18   | 电气设备_电气设备_电机_电机                     |
| 62  | SH600141 | 0.22    | 2.5e+06  | 3.9e+06    | 3.4e+06   | 兴发集团 | 20210906 | 35.19   | 化学制品_化工_化学制品_磷化工及磷酸盐           |
| 63  | SH600338 | -0.15   | 3.3e+06  | 3.9e+06    | 3.9e+06   | 西藏珠峰 | 20210906 | 43.0    | 有色冶炼加工_有色金属_工业金属_铅锌             |
| 64  | SH601168 | 0.03    | 1.6e+06  | 3.9e+06    | 3.9e+06   | 西部矿业 | 20210906 | 16.25   | 有色冶炼加工_有色金属_工业金属_铅锌             |
| 65  | SZ002407 | 0.03    | 2.5e+06  | 3.8e+06    | 3.1e+06   | 多氟多   | 20210906 | 50.03   | 化学制品_化工_化学制品_氟化工及制冷剂           |
| 66  | SH688006 | 0.2     | 2.5e+05  | 3.8e+06    | 1.0e+06   | 杭可科技 | 20210906 | 94.27   | nan                                             |
| 67  | SZ002268 | 0.03    | 1.7e+06  | 3.7e+06    | 3.7e+06   | 卫士通   | 20210906 | 44.29   | 计算机设备_计算机_计算机设备_计算机设备         |
| 68  | SH688139 | 0.67    | 1.6e+05  | 3.7e+06    | 2.1e+06   | 海尔生物 | 20210906 | 117.75  | nan                                             |
| 69  | SZ000960 | 0.36    | 1.8e+06  | 3.7e+06    | 3.7e+06   | 锡业股份 | 20210906 | 22.36   | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属   |
| 70  | SZ000762 | -0.01   | 7.2e+06  | 3.7e+06    | 3.7e+06   | 西藏矿业 | 20210906 | 71.32   | 有色冶炼加工_采掘_其他采掘_其他采掘             |
| 71  | SZ000155 | -0.15   | 3.2e+06  | 3.7e+06    | 3.7e+06   | 川能动力 | 20210906 | 29.07   | 电力_公用事业_电力_新能源发电                   |
| 72  | SH688122 | 0.47    | 4.0e+05  | 3.6e+06    | 2.5e+06   | 西部超导 | 20210906 | 81.29   | nan                                             |
| 73  | SH600765 | 0.08    | 8.1e+05  | 3.6e+06    | 2.9e+06   | 中航重机 | 20210906 | 33.95   | 国防军工_国防军工_航空装备_航空装备             |
| 74  | SZ002145 | 0.12    | 6.1e+05  | 3.5e+06    | 2.7e+06   | 中核钛白 | 20210906 | 16.96   | 化学制品_化工_化学制品_其他化学制品             |
| 75  | SH600372 | 0.17    | 4.0e+05  | 3.4e+06    | 3.4e+06   | 中航电子 | 20210906 | 17.86   | 国防军工_国防军工_航空装备_航空装备             |
| 76  | SH600038 | 0.44    | 5.7e+05  | 3.4e+06    | 3.4e+06   | 中直股份 | 20210906 | 57.7    | 国防军工_国防军工_航空装备_航空装备             |
| 77  | SH688200 | 0.31    | 3.5e+05  | 3.4e+06    | 2.0e+06   | 华峰测控 | 20210906 | 547.39  | nan                                             |
| 78  | SH603267 | 0.74    | 3.5e+05  | 3.3e+06    | 2.3e+06   | 鸿远电子 | 20210906 | 144.0   | 国防军工_国防军工_航天装备_航天装备             |
| 79  | SH603678 | 0.68    | 6.6e+05  | 3.3e+06    | 3.3e+06   | 火炬电子 | 20210906 | 72.4    | 国防军工_国防军工_航天装备_航天装备             |
| 80  | SH600499 | 0.17    | 1.1e+06  | 3.3e+06    | 2.8e+06   | 科达制造 | 20210906 | 17.56   | 专用设备_机械设备_专用设备_其它专用机械         |
| 81  | SH600348 | 0.23    | 1.3e+06  | 3.3e+06    | 3.3e+06   | 华阳股份 | 20210906 | 13.64   | 煤炭开采加工_采掘_煤炭开采_煤炭开采             |
| 82  | SZ300861 | 0.18    | 2.6e+05  | 3.3e+06    | 1.4e+06   | 美畅股份 | 20210906 | 81.98   | 通用设备_机械设备_通用机械_磨具磨料             |
| 83  | SZ300171 | 0.31    | 2.9e+05  | 3.3e+06    | 2.2e+06   | 东富龙   | 20210906 | 52.17   | 专用设备_机械设备_专用设备_其它专用机械         |
| 84  | SZ300474 | 0.21    | 3.7e+05  | 3.3e+06    | 1.7e+06   | 景嘉微   | 20210906 | 108.8   | 国防军工_国防军工_航天装备_航天装备             |
| 85  | SH600711 | 0.47    | 3.0e+06  | 3.3e+06    | 3.0e+06   | 盛屯矿业 | 20210906 | 11.93   | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属   |
| 86  | SH688063 | 1.02    | 5.7e+05  | 3.3e+06    | 7.9e+05   | 派能科技 | 20210906 | 210.29  | nan                                             |
| 87  | SH688686 | 0.27    | 1.7e+05  | 3.2e+06    | 7.0e+05   | 奥普特   | 20210906 | 391.8   | nan                                             |
| 88  | SZ300073 | 0.43    | 8.7e+05  | 3.2e+06    | 3.1e+06   | 当升科技 | 20210906 | 71.09   | 化学制品_化工_化学制品_其他化学制品             |
| 89  | SH603650 | 0.04    | 3.8e+05  | 3.2e+06    | 3.2e+06   | 彤程新材 | 20210906 | 53.85   | 化学制品_化工_化学制品_其他化学制品             |
| 90  | SH688390 | 0.19    | 4.6e+05  | 3.2e+06    | 2.0e+06   | 固德威   | 20210906 | 359.0   | nan                                             |
| 91  | SZ300821 | 0.07    | 2.3e+06  | 3.1e+06    | 1.1e+06   | 东岳硅材 | 20210906 | 26.21   | 新材料_化工_化学制品_其他化学制品               |
| 92  | SH603712 | 0.41    | 1.7e+05  | 3.1e+06    | 3.1e+06   | 七一二   | 20210906 | 40.62   | 通信设备_通信_通信设备_终端设备                 |
| 93  | SZ300001 | 0.08    | 4.9e+05  | 3.1e+06    | 2.8e+06   | 特锐德   | 20210906 | 30.05   | 电气设备_电气设备_高低压设备_中压设备           |
| 94  | SH600596 | 0.81    | 2.8e+06  | 3.1e+06    | 2.8e+06   | 新安股份 | 20210906 | 38.21   | 化学制品_化工_化学制品_其他化学制品             |
| 95  | SH600316 | 0.11    | 9.4e+05  | 3.1e+06    | 3.1e+06   | 洪都航空 | 20210906 | 43.4    | 国防军工_国防军工_航空装备_航空装备             |
| 96  | SZ000933 | -0.04   | 1.4e+06  | 3.1e+06    | 3.0e+06   | 神火股份 | 20210906 | 13.56   | 有色冶炼加工_有色金属_工业金属_铝               |
| 97  | SH688598 | 0.47    | 7.1e+05  | 2.9e+06    | 2.3e+06   | 金博股份 | 20210906 | 366.0   | nan                                             |
| 98  | SH600378 | 0.31    | 2.4e+05  | 2.9e+06    | 1.1e+06   | 昊华科技 | 20210906 | 31.18   | 化学制品_化工_化学制品_其他化学制品             |
| 99  | SH601958 | -0.09   | 4.4e+05  | 2.9e+06    | 2.9e+06   | 金钼股份 | 20210906 | 8.87    | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属   |
| 100 | SZ002985 | 0.54    | 2.2e+05  | 2.8e+06    | 1.5e+06   | 北摩高科 | 20210906 | 110.94  | 国防军工_国防军工_航空装备_航空装备             |
| 101 | SZ000738 | 0.17    | 5.5e+05  | 2.8e+06    | 2.8e+06   | 航发控制 | 20210906 | 24.53   | 国防军工_国防军工_航空装备_航空装备             |
| 102 | SZ002506 | 0.0     | 1.8e+06  | 2.8e+06    | 2.8e+06   | 协鑫集成 | 20210906 | 4.76    | 电气设备_电气设备_电源设备_光伏设备             |
| 103 | SH600816 | 0.0     | 1.7e+05  | 2.7e+06    | 2.6e+06   | ST安信   | 20210906 | 5.01    | 保险及其他_非银金融_多元金融_多元金融           |
| 104 | SZ002025 | 0.32    | 3.2e+05  | 2.7e+06    | 2.7e+06   | 航天电器 | 20210906 | 63.6    | 国防军工_国防军工_航天装备_航天装备             |
| 105 | SZ300618 | 0.65    | 7.7e+05  | 2.6e+06    | 1.9e+06   | 寒锐钴业 | 20210906 | 84.01   | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属   |
| 106 | SZ000547 | 0.69    | 9.3e+05  | 2.6e+06    | 2.0e+06   | 航天发展 | 20210906 | 15.98   | 国防军工_国防军工_地面兵装_地面兵装             |
| 107 | SZ300748 | 0.56    | 1.1e+06  | 2.6e+06    | 1.6e+06   | 金力永磁 | 20210906 | 36.95   | 新材料_有色金属_金属非金属新材料_磁性材料       |
| 108 | SH600456 | 0.29    | 4.9e+05  | 2.5e+06    | 2.5e+06   | 宝钛股份 | 20210906 | 53.08   | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属   |
| 109 | SZ002312 | 5.44    | 1.1e+06  | 2.5e+06    | 1.9e+06   | 川发龙蟒 | 20210906 | 14.37   | 化学制品_计算机_计算机应用_IT服务               |
| 110 | SH600773 | 0.11    | 2.1e+06  | 2.5e+06    | 2.5e+06   | 西藏城投 | 20210906 | 30.83   | 房地产开发_房地产_房地产开发_房地产开发         |
| 111 | SH600623 | -1.04   | 2.6e+05  | 2.5e+06    | 2.2e+06   | 华谊集团 | 20210906 | 11.83   | 化学制品_化工_化学制品_其他化学制品             |
| 112 | SH600746 | 12.28   | 4.0e+05  | 2.5e+06    | 6.5e+05   | 江苏索普 | 20210906 | 21.21   | 化学制品_化工_化学制品_其他化学制品             |
| 113 | SH603733 | 0.74    | 1.4e+05  | 2.4e+06    | 2.4e+06   | 仙鹤股份 | 20210906 | 34.67   | 造纸_轻工制造_造纸_造纸                         |
| 114 | SH601677 | 1.07    | 3.4e+05  | 2.4e+06    | 2.4e+06   | 明泰铝业 | 20210906 | 35.77   | 有色冶炼加工_有色金属_工业金属_铝               |
| 115 | SH688368 | 0.27    | 2.5e+05  | 2.4e+06    | 6.1e+05   | 晶丰明源 | 20210906 | 393.0   | nan                                             |
| 116 | SZ300376 | -0.3    | 8.4e+05  | 2.4e+06    | 2.4e+06   | 易事特   | 20210906 | 10.47   | 电气设备_电气设备_电源设备_储能设备             |
| 117 | SZ300775 | 0.21    | 4.6e+05  | 2.4e+06    | 1.3e+06   | 三角防务 | 20210906 | 48.0    | 国防军工_国防军工_航空装备_航空装备             |
| 118 | SZ300672 | 0.08    | 4.0e+05  | 2.3e+06    | 2.2e+06   | 国科微   | 20210906 | 128.69  | 半导体及元件_电子_半导体_集成电路               |
| 119 | SZ002511 | 0.72    | 4.9e+05  | 2.3e+06    | 2.2e+06   | 中顺洁柔 | 20210906 | 17.35   | 造纸_轻工制造_造纸_造纸                         |
| 120 | SH600641 | -0.32   | 5.9e+05  | 2.3e+06    | 2.3e+06   | 万业企业 | 20210906 | 23.56   | 房地产开发_房地产_房地产开发_房地产开发         |
| 121 | SZ002747 | 0.18    | 9.5e+05  | 2.2e+06    | 1.9e+06   | 埃斯顿   | 20210906 | 25.9    | 通用设备_机械设备_通用机械_其它通用机械         |
| 122 | SH603236 | 0.61    | 3.4e+05  | 2.2e+06    | 1.4e+06   | 移远通信 | 20210906 | 154.43  | 通信设备_通信_通信设备_终端设备                 |
| 123 | SZ002978 | 0.45    | 2.5e+05  | 2.2e+06    | 5.2e+05   | 安宁股份 | 20210906 | 54.27   | 有色冶炼加工_采掘_其他采掘_其他采掘             |
| 124 | SZ300339 | 0.13    | 2.1e+06  | 2.2e+06    | 2.1e+06   | 润和软件 | 20210906 | 27.11   | 计算机应用_计算机_计算机应用_IT服务             |
| 125 | SH600126 | 0.48    | 2.8e+05  | 2.1e+06    | 2.1e+06   | 杭钢股份 | 20210906 | 6.19    | 钢铁_钢铁_钢铁_普钢                             |
| 126 | SZ300767 | 0.22    | 4.1e+05  | 2.1e+06    | 1.2e+06   | 震安科技 | 20210906 | 102.66  | 化工合成材料_化工_橡胶_其他橡胶制品             |
| 127 | SH601678 | 0.01    | 1.5e+06  | 2.1e+06    | 2.1e+06   | 滨化股份 | 20210906 | 10.6    | 基础化学_化工_化学原料_氯碱                     |
| 128 | SH600328 | 0.14    | 1.1e+06  | 2.0e+06    | 1.2e+06   | 中盐化工 | 20210906 | 21.3    | 基础化学_化工_化学原料_无机盐                   |
| 129 | SZ000818 | 0.04    | 3.1e+05  | 2.0e+06    | 2.0e+06   | 航锦科技 | 20210906 | 29.76   | 基础化学_化工_化学原料_氯碱                     |
| 130 | SZ300034 | 0.5     | 4.8e+05  | 2.0e+06    | 1.8e+06   | 钢研高纳 | 20210906 | 41.23   | 国防军工_国防军工_航天装备_航天装备             |
| 131 | SZ002091 | -0.17   | 3.5e+05  | 2.0e+06    | 1.9e+06   | 江苏国泰 | 20210906 | 12.7    | 贸易_商业贸易_贸易_贸易                         |
| 132 | SZ300118 | 0.0     | 1.2e+06  | 2.0e+06    | 2.0e+06   | 东方日升 | 20210906 | 22.0    | 电气设备_电气设备_电源设备_光伏设备             |
| 133 | SZ300395 | 0.29    | 2.8e+05  | 2.0e+06    | 1.8e+06   | 菲利华   | 20210906 | 58.53   | 新材料_有色金属_金属非金属新材料_非金属新材料   |
| 134 | SZ300456 | 0.12    | 3.6e+05  | 1.9e+06    | 1.1e+06   | 赛微电子 | 20210906 | 29.92   | 半导体及元件_电子_半导体_集成电路               |
| 135 | SH605111 | 0.34    | 1.9e+05  | 1.9e+06    | 4.7e+05   | 新洁能   | 20210906 | 133.67  | 半导体及元件_电子_半导体_分立器件               |
| 136 | SH601015 | -0.1    | 5.8e+05  | 1.9e+06    | 1.9e+06   | 陕西黑猫 | 20210906 | 9.27    | 煤炭开采加工_采掘_煤炭开采_焦炭加工             |
| 137 | SZ300487 | 0.39    | 3.8e+05  | 1.9e+06    | 1.1e+06   | 蓝晓科技 | 20210906 | 85.67   | 化学制品_化工_化学制品_其他化学制品             |
| 138 | SH688339 | 0.06    | 4.3e+05  | 1.9e+06    | 1.3e+06   | 亿华通-U | 20210906 | 262.08  | nan                                             |
| 139 | SZ000426 | -0.16   | 6.4e+05  | 1.9e+06    | 1.5e+06   | 兴业矿业 | 20210906 | 10.1    | 有色冶炼加工_有色金属_工业金属_铅锌             |
| 140 | SZ002249 | -0.05   | 1.0e+06  | 1.9e+06    | 1.3e+06   | 大洋电机 | 20210906 | 7.84    | 电气设备_电气设备_电机_电机                     |
| 141 | SH600610 | 0.3     | 1.4e+05  | 1.8e+06    | 7.7e+05   | 中毅达   | 20210906 | 17.26   | 化学制品_建筑装饰_园林工程_园林工程             |
| 142 | SZ002738 | 0.52    | 8.7e+05  | 1.8e+06    | 1.5e+06   | 中矿资源 | 20210906 | 56.7    | 有色冶炼加工_有色金属_稀有金属_锂               |
| 143 | SH603039 | 0.46    | 7.0e+04  | 1.8e+06    | 1.8e+06   | 泛微网络 | 20210906 | 70.05   | 计算机应用_计算机_计算机应用_软件开发           |
| 144 | SZ300101 | 0.08    | 7.1e+05  | 1.8e+06    | 1.8e+06   | 振芯科技 | 20210906 | 32.33   | 国防军工_国防军工_航天装备_航天装备             |
| 145 | SH603826 | 0.17    | 5.2e+04  | 1.8e+06    | 1.8e+06   | 坤彩科技 | 20210906 | 38.3    | 新材料_有色金属_金属非金属新材料_非金属新材料   |
| 146 | SZ002472 | 0.12    | 3.5e+05  | 1.8e+06    | 1.5e+06   | 双环传动 | 20210906 | 22.8    | 汽车零部件_汽车_汽车零部件_汽车零部件           |
| 147 | SZ002002 | -0.43   | 1.1e+06  | 1.8e+06    | 1.8e+06   | 鸿达兴业 | 20210906 | 5.94    | 基础化学_化工_化学原料_氯碱                     |
| 148 | SH603583 | 0.7     | 1.8e+05  | 1.8e+06    | 1.1e+06   | 捷昌驱动 | 20210906 | 46.4    | 电气设备_电气设备_电气自动化设备_工控自动化     |
