
Getting today's summary report 20210825


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 23  | SH688006 | 0.21    | 2.4e+05  | 4.6e+06    | 1.1e+06   | 杭可科技   | 20210825 | 114.73  |
| 24  | SZ300037 | 0.31    | 1.7e+06  | 4.2e+06    | 3.0e+06   | 新宙邦     | 20210825 | 102.65  |
| 25  | SH688139 | 0.61    | 5.6e+05  | 4.1e+06    | 2.3e+06   | 海尔生物   | 20210825 | 129.38  |
| 26  | SZ300832 | 0.58    | 2.5e+05  | 3.8e+06    | 1.3e+06   | 新产业     | 20210825 | 48.05   |
| 27  | SZ002508 | 0.24    | 2.5e+05  | 3.8e+06    | 3.7e+06   | 老板电器   | 20210825 | 39.75   |
| 28  | SH600079 | 0.36    | 1.3e+05  | 3.8e+06    | 3.1e+06   | 人福医药   | 20210825 | 23.09   |
| 29  | SH603456 | 0.22    | 2.0e+05  | 3.8e+06    | 3.8e+06   | 九洲药业   | 20210825 | 45.22   |
| 30  | SH601555 | 1.21    | 9.1e+05  | 3.7e+06    | 3.7e+06   | 东吴证券   | 20210825 | 9.58    |
| 31  | SH603267 | 0.67    | 7.9e+05  | 3.7e+06    | 2.5e+06   | 鸿远电子   | 20210825 | 158.66  |
| 32  | SZ002223 | 1.1     | 4.5e+05  | 3.6e+06    | 3.4e+06   | 鱼跃医疗   | 20210825 | 35.81   |
| 33  | SH601969 | -0.18   | 1.4e+06  | 3.6e+06    | 3.6e+06   | 海南矿业   | 20210825 | 18.27   |
| 34  | SZ002192 | 0.02    | 3.1e+06  | 3.5e+06    | 3.5e+06   | 融捷股份   | 20210825 | 134.53  |
| 35  | SH603605 | 0.45    | 4.0e+05  | 3.3e+06    | 3.3e+06   | 珀莱雅     | 20210825 | 163.0   |
| 36  | SH603712 | 0.4     | 2.8e+05  | 3.3e+06    | 3.3e+06   | 七一二     | 20210825 | 42.33   |
| 37  | SH600316 | 0.1     | 1.1e+06  | 3.3e+06    | 3.3e+06   | 洪都航空   | 20210825 | 45.55   |
| 38  | SH603658 | 0.82    | 3.2e+05  | 3.2e+06    | 3.2e+06   | 安图生物   | 20210825 | 54.3    |
| 39  | SZ000987 | 0.92    | 1.5e+05  | 3.2e+06    | 3.1e+06   | 越秀金控   | 20210825 | 8.56    |
| 40  | SH603866 | 0.42    | 9.4e+04  | 2.7e+06    | 2.7e+06   | 桃李面包   | 20210825 | 28.41   |
| 41  | SZ002925 | 0.92    | 7.4e+04  | 2.7e+06    | 2.5e+06   | 盈趣科技   | 20210825 | 34.57   |
| 42  | SZ002511 | 0.71    | 5.8e+05  | 2.7e+06    | 2.6e+06   | 中顺洁柔   | 20210825 | 20.4    |
| 43  | SZ000636 | 0.21    | 1.5e+06  | 2.6e+06    | 2.6e+06   | 风华高科   | 20210825 | 29.4    |
| 44  | SZ000516 | -0.03   | 4.1e+05  | 2.6e+06    | 2.2e+06   | 国际医学   | 20210825 | 11.38   |
| 45  | SH603025 | -0.1    | 4.1e+05  | 2.5e+06    | 2.5e+06   | 大豪科技   | 20210825 | 27.5    |
| 46  | SZ300136 | 0.82    | 4.4e+05  | 2.3e+06    | 2.0e+06   | 信维通信   | 20210825 | 24.25   |
| 47  | SH603877 | 0.42    | 1.5e+05  | 2.3e+06    | 2.3e+06   | 太平鸟     | 20210825 | 48.2    |
| 48  | SH603786 | 0.27    | 1.1e+05  | 2.2e+06    | 2.2e+05   | 科博达     | 20210825 | 54.24   |
| 49  | SZ002250 | 0.05    | 2.0e+05  | 2.2e+06    | 2.1e+06   | 联化科技   | 20210825 | 23.29   |
| 50  | SZ300482 | 1.15    | 3.0e+05  | 2.1e+06    | 1.5e+06   | 万孚生物   | 20210825 | 47.49   |
| 51  | SZ300638 | 1.25    | 2.6e+05  | 2.0e+06    | 1.3e+06   | 广和通     | 20210825 | 49.02   |
| 52  | SZ002249 | -0.03   | 1.5e+06  | 2.0e+06    | 1.4e+06   | 大洋电机   | 20210825 | 8.43    |
| 53  | SH600201 | -0.0    | 1.7e+05  | 1.9e+06    | 1.9e+06   | 生物股份   | 20210825 | 16.92   |
| 54  | SZ002984 | 0.5     | 6.2e+04  | 1.8e+06    | 1.9e+05   | 森麒麟     | 20210825 | 28.2    |
| 55  | SZ300869 | 2.3     | 7.5e+05  | 1.7e+06    | 9.1e+05   | 康泰医学   | 20210825 | 42.39   |
| 56  | SZ300294 | 0.41    | 3.6e+05  | 1.7e+06    | 1.6e+06   | 博雅生物   | 20210825 | 39.16   |
| 57  | SZ300077 | -0.01   | 1.0e+06  | 1.7e+06    | 1.6e+06   | 国民技术   | 20210825 | 28.6    |
| 58  | SZ300702 | 1.21    | 1.2e+05  | 1.6e+06    | 9.6e+05   | 天宇股份   | 20210825 | 45.22   |
| 59  | SZ300379 | 0.59    | 6.8e+05  | 1.6e+06    | 1.5e+06   | 东方通     | 20210825 | 34.44   |
| 60  | SH600812 | 0.0     | 1.5e+05  | 1.6e+06    | 1.5e+06   | 华北制药   | 20210825 | 9.07    |
| 61  | SZ002484 | 0.45    | 4.8e+05  | 1.5e+06    | 1.4e+06   | 江海股份   | 20210825 | 18.7    |
| 62  | SH600305 | 0.18    | 1.6e+05  | 1.5e+06    | 1.5e+06   | 恒顺醋业   | 20210825 | 15.17   |
| 63  | SH600340 | 0.0     | 1.4e+05  | 1.5e+06    | 1.5e+06   | 华夏幸福   | 20210825 | 3.85    |
| 64  | SH603027 | 0.16    | 2.8e+05  | 1.5e+06    | 1.5e+06   | 千禾味业   | 20210825 | 18.85   |
| 65  | SH603379 | -0.12   | 4.5e+05  | 1.5e+06    | 4.8e+05   | 三美股份   | 20210825 | 24.64   |
| 66  | SH688019 | 0.21    | 3.4e+05  | 1.4e+06    | 8.3e+05   | 安集科技   | 20210825 | 270.0   |
| 67  | SH605099 | 0.45    | 4.0e+04  | 1.4e+06    | 1.4e+05   | 共创草坪   | 20210825 | 35.1    |
| 68  | SH688586 | 0.12    | 2.0e+05  | 1.4e+06    | 5.8e+05   | 江航装备   | 20210825 | 33.66   |
| 69  | SH603306 | -0.02   | 2.8e+05  | 1.3e+06    | 1.3e+06   | 华懋科技   | 20210825 | 42.3    |
| 70  | SZ300855 | 0.21    | 3.9e+05  | 1.3e+06    | 7.0e+05   | 图南股份   | 20210825 | 63.71   |
| 71  | SZ300616 | 0.17    | 6.1e+04  | 1.2e+06    | 7.9e+05   | 尚品宅配   | 20210825 | 60.98   |
| 72  | SH600055 | 0.16    | 2.7e+05  | 1.2e+06    | 1.2e+06   | 万东医疗   | 20210825 | 22.08   |
| 73  | SH600277 | -0.39   | 3.1e+05  | 1.2e+06    | 1.2e+06   | 亿利洁能   | 20210825 | 3.29    |
| 74  | SZ300068 | 0.0     | 6.8e+05  | 1.2e+06    | 1.1e+06   | 南都电源   | 20210825 | 13.6    |
| 75  | SZ000049 | 1.11    | 2.9e+05  | 1.2e+06    | 1.1e+06   | 德赛电池   | 20210825 | 38.29   |
| 76  | SZ300708 | 0.27    | 8.9e+05  | 1.1e+06    | 7.1e+05   | 聚灿光电   | 20210825 | 37.4    |
| 77  | SZ300394 | 1.01    | 3.0e+05  | 1.1e+06    | 1.0e+06   | 天孚通信   | 20210825 | 28.47   |
| 78  | SZ300143 | 0.38    | 9.1e+04  | 1.1e+06    | 8.9e+05   | 盈康生命   | 20210825 | 17.04   |
| 79  | SZ002332 | 0.66    | 6.2e+05  | 1.1e+06    | 1.1e+06   | 仙琚制药   | 20210825 | 10.97   |
| 80  | SH605123 | 0.54    | 1.6e+05  | 1.1e+06    | 4.1e+05   | 派克新材   | 20210825 | 98.19   |
| 81  | SH688559 | 0.22    | 3.8e+05  | 1.0e+06    | 2.5e+05   | 海目星     | 20210825 | 52.5    |
| 82  | SZ300598 | 0.17    | 3.0e+05  | 1.0e+06    | 1.0e+06   | 诚迈科技   | 20210825 | 66.22   |
| 83  | SH603337 | 0.52    | 1.0e+05  | 1.0e+06    | 1.0e+06   | 杰克股份   | 20210825 | 23.44   |
| 84  | SH603008 | 0.99    | 6.3e+04  | 1.0e+06    | 1.0e+06   | 喜临门     | 20210825 | 26.86   |
| 85  | SH688179 | 0.21    | 4.3e+05  | 1.0e+06    | 2.4e+05   | 阿拉丁     | 20210825 | 100.95  |
| 86  | SH605009 | 3.19    | 5.3e+04  | 9.8e+05    | 2.5e+05   | 豪悦护理   | 20210825 | 61.73   |
| 87  | SZ300183 | -0.01   | 5.1e+05  | 9.8e+05    | 6.3e+05   | 东软载波   | 20210825 | 21.15   |
| 88  | SZ002678 | -0.0    | 4.1e+04  | 9.7e+05    | 9.7e+05   | 珠江钢琴   | 20210825 | 7.13    |
| 89  | SZ000813 | -0.4    | 5.2e+04  | 9.3e+05    | 9.2e+05   | 德展健康   | 20210825 | 4.16    |
| 90  | SZ300639 | 2.98    | 1.6e+05  | 9.3e+05    | 9.1e+05   | 凯普生物   | 20210825 | 31.49   |
| 91  | SZ300791 | 0.48    | 1.0e+05  | 9.2e+05    | 2.6e+05   | 仙乐健康   | 20210825 | 51.12   |
| 92  | SZ300159 | 0.0     | 1.7e+06  | 9.2e+05    | 8.6e+05   | 新研股份   | 20210825 | 6.17    |
| 93  | SH688357 | 0.49    | 7.8e+04  | 8.9e+05    | 4.1e+05   | 建龙微纳   | 20210825 | 154.44  |
| 94  | SH600640 | -0.04   | 3.9e+04  | 8.9e+05    | 8.9e+05   | 号百控股   | 20210825 | 11.17   |
| 95  | SH688026 | 0.56    | 2.7e+05  | 8.9e+05    | 4.2e+05   | 洁特生物   | 20210825 | 88.7    |
| 96  | SZ002959 | 1.47    | 4.8e+04  | 8.7e+05    | 4.2e+05   | 小熊电器   | 20210825 | 55.39   |
| 97  | SH603992 | 0.2     | 2.2e+04  | 8.6e+05    | 9.7e+04   | 松霖科技   | 20210825 | 21.55   |
| 98  | SZ300722 | 0.05    | 1.8e+05  | 8.4e+05    | 7.8e+05   | 新余国科   | 20210825 | 48.16   |
| 99  | SH603208 | 2.53    | 2.7e+04  | 8.2e+05    | 8.2e+05   | 江山欧派   | 20210825 | 78.5    |
| 100 | SZ300397 | 0.93    | 2.1e+05  | 8.1e+05    | 7.3e+05   | 天和防务   | 20210825 | 17.0    |
| 101 | SZ300091 | 0.02    | 4.1e+05  | 8.1e+05    | 5.8e+05   | 金通灵     | 20210825 | 5.46    |
| 102 | SH600761 | 1.39    | 7.9e+04  | 7.6e+05    | 7.6e+05   | 安徽合力   | 20210825 | 10.33   |
| 103 | SZ300590 | 0.21    | 3.9e+05  | 7.6e+05    | 5.5e+05   | 移为通信   | 20210825 | 26.14   |
| 104 | SZ002941 | 0.04    | 3.0e+05  | 7.3e+05    | 2.2e+05   | 新疆交建   | 20210825 | 11.38   |
| 105 | SH603416 | 1.67    | 8.3e+04  | 7.3e+05    | 4.8e+05   | 信捷电气   | 20210825 | 52.22   |
| 106 | SH600251 | 0.85    | 2.1e+05  | 7.2e+05    | 7.1e+05   | 冠农股份   | 20210825 | 9.19    |
| 107 | SH600976 | -0.08   | 7.2e+04  | 7.1e+05    | 7.1e+05   | 健民集团   | 20210825 | 46.45   |
| 108 | SH600466 | 9.79    | 9.5e+04  | 7.1e+05    | 7.1e+05   | 蓝光发展   | 20210825 | 2.34    |
| 109 | SZ002847 | 0.87    | 1.3e+05  | 7.0e+05    | 6.1e+05   | 盐津铺子   | 20210825 | 53.83   |
| 110 | SZ300307 | 0.0     | 2.3e+05  | 6.8e+05    | 6.8e+05   | 慈星股份   | 20210825 | 8.77    |
| 111 | SZ300681 | 0.01    | 1.1e+05  | 6.7e+05    | 3.9e+05   | 英搏尔     | 20210825 | 89.09   |
| 112 | SZ002667 | 0.02    | 5.7e+05  | 6.7e+05    | 6.7e+05   | 鞍重股份   | 20210825 | 29.1    |
| 113 | SZ300284 | -0.32   | 1.7e+05  | 6.7e+05    | 4.5e+05   | 苏交科     | 20210825 | 6.92    |
| 114 | SZ002641 | 1.77    | 1.4e+05  | 6.5e+05    | 6.0e+05   | 永高股份   | 20210825 | 5.29    |
| 115 | SZ002668 | 0.0     | 1.4e+05  | 6.4e+05    | 5.7e+05   | 奥马电器   | 20210825 | 5.91    |
| 116 | SZ300653 | 0.4     | 1.4e+05  | 6.4e+05    | 6.4e+05   | 正海生物   | 20210825 | 53.22   |
| 117 | SH688085 | 1.04    | 9.6e+04  | 6.2e+05    | 2.5e+05   | 三友医疗   | 20210825 | 30.39   |
| 118 | SZ002119 | 0.11    | 5.8e+05  | 6.2e+05    | 6.1e+05   | 康强电子   | 20210825 | 16.6    |
| 119 | SZ300860 | 2.97    | 4.6e+04  | 6.1e+05    | 1.5e+05   | 锋尚文化   | 20210825 | 44.61   |
| 120 | SZ002882 | 0.53    | 2.7e+05  | 5.8e+05    | 5.8e+05   | 金龙羽     | 20210825 | 13.35   |
| 121 | SZ300908 | 0.28    | 1.9e+05  | 5.8e+05    | 1.4e+05   | 仲景食品   | 20210825 | 57.52   |
| 122 | SZ300631 | 0.3     | 8.5e+05  | 5.7e+05    | 5.6e+05   | 久吾高科   | 20210825 | 52.88   |
| 123 | SZ002437 | 0.0     | 5.8e+04  | 5.7e+05    | 5.7e+05   | 誉衡药业   | 20210825 | 2.61    |
| 124 | SZ300205 | 0.0     | 1.2e+05  | 5.7e+05    | 5.7e+05   | 天喻信息   | 20210825 | 13.31   |
| 125 | SH600218 | 0.43    | 9.6e+05  | 5.6e+05    | 5.6e+05   | 全柴动力   | 20210825 | 15.28   |
| 126 | SZ300427 | 0.98    | 2.0e+05  | 5.6e+05    | 4.9e+05   | 红相股份   | 20210825 | 15.52   |
| 127 | SH600268 | -0.12   | 2.7e+05  | 5.5e+05    | 5.5e+05   | 国电南自   | 20210825 | 7.98    |
| 128 | SZ002639 | 0.0     | 3.8e+05  | 5.5e+05    | 4.5e+05   | 雪人股份   | 20210825 | 8.09    |
| 129 | SZ300853 | 0.93    | 1.3e+05  | 5.5e+05    | 3.4e+05   | 申昊科技   | 20210825 | 37.1    |
| 130 | SH601579 | -0.3    | 8.9e+04  | 5.4e+05    | 5.4e+05   | 会稽山     | 20210825 | 10.88   |
| 131 | SH605333 | 0.05    | 1.6e+04  | 5.3e+05    | 8.2e+04   | 沪光股份   | 20210825 | 13.12   |
| 132 | SZ300261 | 0.62    | 1.1e+05  | 5.2e+05    | 5.1e+05   | 雅本化学   | 20210825 | 5.42    |
| 133 | SZ300520 | 0.43    | 2.8e+05  | 5.2e+05    | 4.5e+05   | 科大国创   | 20210825 | 21.12   |
| 134 | SH600815 | -0.06   | 6.4e+04  | 5.0e+05    | 5.0e+05   | 厦工股份   | 20210825 | 2.84    |
| 135 | SZ300061 | 0.0     | 2.0e+05  | 5.0e+05    | 4.1e+05   | 旗天科技   | 20210825 | 7.52    |
| 136 | SZ002300 | 1.06    | 5.5e+05  | 4.9e+05    | 4.9e+05   | 太阳电缆   | 20210825 | 7.51    |
| 137 | SZ002060 | 1.39    | 2.0e+05  | 4.8e+05    | 4.8e+05   | 粤水电     | 20210825 | 4.0     |
| 138 | SZ002418 | -0.29   | 1.4e+05  | 4.7e+05    | 4.7e+05   | 康盛股份   | 20210825 | 4.17    |
| 139 | SZ300629 | 0.17    | 3.4e+05  | 4.7e+05    | 3.0e+05   | 新劲刚     | 20210825 | 33.8    |
| 140 | SZ300314 | 0.51    | 7.4e+04  | 4.5e+05    | 2.9e+05   | 戴维医疗   | 20210825 | 15.49   |
| 141 | SZ300719 | 0.14    | 4.2e+05  | 4.3e+05    | 3.1e+05   | 安达维尔   | 20210825 | 16.89   |
| 142 | SH688529 | 0.27    | 1.2e+05  | 4.2e+05    | 1.0e+05   | 豪森股份   | 20210825 | 32.83   |
| 143 | SH603755 | 0.17    | 3.2e+04  | 4.1e+05    | 1.4e+05   | 日辰股份   | 20210825 | 41.99   |
| 144 | SZ300843 | 0.75    | 1.2e+05  | 4.0e+05    | 1.4e+05   | 胜蓝股份   | 20210825 | 27.18   |
| 145 | SZ002962 | -0.01   | 7.1e+04  | 4.0e+05    | 2.3e+05   | 五方光电   | 20210825 | 13.7    |
| 146 | SZ300745 | 0.0     | 1.5e+05  | 4.0e+05    | 3.0e+05   | 欣锐科技   | 20210825 | 34.97   |
| 147 | SZ300414 | 0.05    | 2.2e+05  | 4.0e+05    | 3.8e+05   | 中光防雷   | 20210825 | 12.27   |
| 148 | SZ300801 | 0.4     | 1.1e+05  | 4.0e+05    | 1.5e+05   | 泰和科技   | 20210825 | 18.37   |
| 149 | SZ300062 | 0.09    | 2.2e+05  | 3.9e+05    | 2.5e+05   | 中能电气   | 20210825 | 12.71   |
| 150 | SH688288 | 0.52    | 4.9e+04  | 3.8e+05    | 2.0e+05   | 鸿泉物联   | 20210825 | 37.99   |
| 151 | SZ300651 | 0.1     | 4.8e+04  | 3.8e+05    | 2.0e+05   | 金陵体育   | 20210825 | 29.17   |
| 152 | SH600070 | 0.0     | 4.3e+04  | 3.7e+05    | 3.6e+05   | 浙江富润   | 20210825 | 7.17    |
| 153 | SZ300603 | 0.0     | 7.7e+04  | 3.7e+05    | 2.4e+05   | 立昂技术   | 20210825 | 9.94    |
| 154 | SH603988 | 0.34    | 5.8e+04  | 3.6e+05    | 3.6e+05   | 中电电机   | 20210825 | 15.44   |
| 155 | SH600260 | -1.77   | 1.5e+04  | 3.6e+05    | 3.6e+05   | ST凯乐     | 20210825 | 3.63    |
| 156 | SH603214 | 0.28    | 1.4e+05  | 3.6e+05    | 3.5e+05   | 爱婴室     | 20210825 | 25.12   |
| 157 | SZ300560 | 0.63    | 8.0e+04  | 3.5e+05    | 2.9e+05   | 中富通     | 20210825 | 15.47   |
| 158 | SZ300542 | 0.5     | 6.1e+04  | 3.5e+05    | 2.8e+05   | 新晨科技   | 20210825 | 11.61   |
| 159 | SZ300152 | -0.06   | 4.5e+05  | 3.5e+05    | 3.5e+05   | 科融环境   | 20210825 | 4.86    |
| 160 | SH603839 | 2.05    | 3.8e+04  | 3.4e+05    | 3.4e+05   | 安正时尚   | 20210825 | 8.53    |
| 161 | SH603385 | 0.47    | 2.0e+04  | 3.4e+05    | 3.3e+05   | 惠达卫浴   | 20210825 | 8.86    |
| 162 | SZ300464 | 11.4    | 9.3e+04  | 3.4e+05    | 2.8e+05   | 星徽股份   | 20210825 | 9.6     |
| 163 | SZ002687 | 0.52    | 1.9e+05  | 3.4e+05    | 2.7e+05   | 乔治白     | 20210825 | 9.59    |
| 164 | SH688258 | 0.18    | 7.7e+04  | 3.3e+05    | 1.6e+05   | 卓易信息   | 20210825 | 38.32   |
| 165 | SZ002933 | 0.02    | 4.8e+04  | 3.3e+05    | 1.5e+05   | 新兴装备   | 20210825 | 28.31   |
| 166 | SZ002397 | 0.09    | 9.4e+04  | 3.3e+05    | 2.1e+05   | 梦洁股份   | 20210825 | 4.32    |
| 167 | SH688080 | 0.17    | 6.7e+04  | 3.3e+05    | 2.3e+05   | 映翰通     | 20210825 | 62.72   |
| 168 | SH688310 | 0.3     | 3.9e+04  | 3.3e+05    | 1.4e+05   | 迈得医疗   | 20210825 | 39.14   |
| 169 | SH603309 | 0.69    | 2.9e+04  | 3.3e+05    | 3.3e+05   | 维力医疗   | 20210825 | 12.52   |
| 170 | SZ300309 | 0.0     | 5.1e+05  | 3.2e+05    | 3.0e+05   | 吉艾科技   | 20210825 | 3.63    |
| 171 | SZ300565 | 0.0     | 1.8e+05  | 3.1e+05    | 2.4e+05   | 科信技术   | 20210825 | 15.05   |
| 172 | SZ300042 | 0.37    | 2.1e+05  | 3.1e+05    | 2.7e+05   | 朗科科技   | 20210825 | 15.62   |
| 173 | SH600130 | -0.16   | 1.2e+05  | 3.1e+05    | 3.1e+05   | 波导股份   | 20210825 | 4.05    |
| 174 | SZ000004 | 1.78    | 6.1e+04  | 3.1e+05    | 2.3e+05   | 国华网安   | 20210825 | 19.82   |
| 175 | SZ300912 | 0.01    | 1.5e+04  | 3.1e+05    | 7.7e+04   | 凯龙高科   | 20210825 | 27.39   |
| 176 | SZ002813 | -0.36   | 4.3e+04  | 3.0e+05    | 1.4e+05   | 路畅科技   | 20210825 | 25.04   |
| 177 | SZ000836 | 0.0     | 8.6e+04  | 2.9e+05    | 2.9e+05   | 富通信息   | 20210825 | 2.44    |
| 178 | SZ300689 | 0.05    | 9.5e+04  | 2.9e+05    | 2.5e+05   | 澄天伟业   | 20210825 | 25.39   |
| 179 | SH603811 | 1.97    | 2.9e+04  | 2.9e+05    | 2.9e+05   | 诚意药业   | 20210825 | 12.52   |
| 180 | SH688168 | 0.38    | 2.6e+04  | 2.9e+05    | 1.6e+05   | 安博通     | 20210825 | 55.86   |
| 181 | SZ300329 | 0.02    | 3.7e+05  | 2.8e+05    | 2.8e+05   | 海伦钢琴   | 20210825 | 11.07   |
| 182 | SZ002858 | 0.0     | 4.8e+04  | 2.7e+05    | 1.7e+05   | 力盛赛车   | 20210825 | 17.11   |
| 183 | SH600225 | 0.0     | 3.9e+04  | 2.7e+05    | 2.7e+05   | *ST松江    | 20210825 | 2.91    |
| 184 | SZ000523 | 0.0     | 2.4e+04  | 2.6e+05    | 2.6e+05   | *ST浪奇    | 20210825 | 4.12    |
| 185 | SH600767 | -0.03   | 3.2e+04  | 2.5e+05    | 2.5e+05   | 运盛医疗   | 20210825 | 7.37    |
| 186 | SZ002289 | 0.0     | 1.5e+04  | 2.4e+05    | 2.3e+05   | 宇顺电子   | 20210825 | 8.7     |
| 187 | SH688335 | 1.49    | 2.1e+04  | 2.4e+05    | 1.6e+05   | 复洁环保   | 20210825 | 33.59   |
| 188 | SZ300106 | 0.06    | 1.9e+05  | 2.4e+05    | 2.4e+05   | 西部牧业   | 20210825 | 11.33   |
| 189 | SZ003017 | 0.27    | 2.4e+04  | 2.4e+05    | 6.0e+04   | 大洋生物   | 20210825 | 39.76   |
| 190 | SH600306 | 0.0     | 1.9e+04  | 2.4e+05    | 2.3e+05   | *ST商城    | 20210825 | 13.2    |
| 191 | SH600540 | 0.01    | 5.1e+04  | 2.3e+05    | 2.3e+05   | 新赛股份   | 20210825 | 4.99    |
| 192 | SZ300256 | 0.0     | 5.2e+05  | 2.3e+05    | 2.3e+05   | *ST星星    | 20210825 | 2.38    |
| 193 | SH600421 | 3.78    | 5.1e+04  | 2.2e+05    | 2.2e+05   | 华嵘控股   | 20210825 | 11.32   |
| 194 | SZ002656 | -0.04   | 9.0e+04  | 2.0e+05    | 1.7e+05   | ST摩登     | 20210825 | 2.77    |
| 195 | SH600209 | 0.0     | 8.4e+03  | 1.8e+05    | 1.8e+05   | *ST罗顿    | 20210825 | 4.13    |
| 196 | SZ002316 | 0.0     | 5.8e+04  | 1.8e+05    | 1.3e+05   | 亚联发展   | 20210825 | 4.59    |
