
Getting today's summary report 20210827


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 0   | SZ000651 | 0.61    | 1.5e+06  | 2.6e+07    | 2.6e+07   | 格力电器   | 20210827 | 42.83   |
| 1   | SZ000002 | 3.42    | 1.0e+06  | 2.4e+07    | 2.0e+07   | 万科A      | 20210827 | 20.9    |
| 2   | SH600031 | 3.04    | 5.0e+06  | 2.3e+07    | 2.3e+07   | 三一重工   | 20210827 | 27.3    |
| 3   | SH601066 | 1.39    | 1.2e+06  | 2.1e+07    | 1.0e+07   | 中信建投   | 20210827 | 26.98   |
| 4   | SH600585 | 6.05    | 6.9e+05  | 2.1e+07    | 1.6e+07   | 海螺水泥   | 20210827 | 39.32   |
| 5   | SZ002142 | 1.49    | 9.4e+05  | 2.0e+07    | 1.9e+07   | 宁波银行   | 20210827 | 32.8    |
| 6   | SH600893 | 0.05    | 3.5e+06  | 1.7e+07    | 1.3e+07   | 航发动力   | 20210827 | 62.8    |
| 7   | SH600703 | 0.01    | 2.5e+06  | 1.6e+07    | 1.5e+07   | 三安光电   | 20210827 | 36.71   |
| 8   | SZ000625 | 0.07    | 4.6e+06  | 1.6e+07    | 1.2e+07   | 长安汽车   | 20210827 | 21.05   |
| 9   | SH600048 | 4.13    | 8.6e+05  | 1.3e+07    | 1.3e+07   | 保利地产   | 20210827 | 11.2    |
| 10  | SZ300142 | 0.61    | 3.3e+06  | 1.3e+07    | 1.2e+07   | 沃森生物   | 20210827 | 81.58   |
| 11  | SH688036 | 0.67    | 3.6e+05  | 1.2e+07    | 5.9e+06   | 传音控股   | 20210827 | 151.98  |
| 12  | SZ300433 | 0.71    | 7.4e+05  | 1.2e+07    | 1.2e+07   | 蓝思科技   | 20210827 | 24.22   |
| 13  | SZ000708 | 0.56    | 1.5e+05  | 1.2e+07    | 3.0e+06   | 中信特钢   | 20210827 | 23.45   |
| 14  | SH688111 | 0.4     | 1.3e+06  | 1.2e+07    | 5.5e+06   | 金山办公   | 20210827 | 255.0   |
| 15  | SZ300454 | 0.22    | 3.7e+05  | 1.1e+07    | 7.3e+06   | 深信服     | 20210827 | 273.5   |
| 16  | SH688396 | 0.1     | 1.9e+06  | 1.1e+07    | 2.7e+06   | 华润微     | 20210827 | 81.0    |
| 17  | SZ002179 | 0.31    | 1.1e+06  | 1.1e+07    | 1.0e+07   | 中航光电   | 20210827 | 96.81   |
| 18  | SZ002311 | 0.65    | 4.8e+05  | 1.0e+07    | 1.0e+07   | 海大集团   | 20210827 | 63.18   |
| 19  | SZ000661 | 0.99    | 2.4e+06  | 1.0e+07    | 9.5e+06   | 长春高新   | 20210827 | 257.77  |
| 20  | SZ300413 | 0.51    | 1.9e+06  | 8.9e+06    | 4.5e+06   | 芒果超媒   | 20210827 | 47.8    |
| 21  | SZ300601 | 0.23    | 6.8e+05  | 8.6e+06    | 6.7e+06   | 康泰生物   | 20210827 | 125.51  |
| 22  | SZ000768 | 0.05    | 1.7e+06  | 8.3e+06    | 8.3e+06   | 中航西飞   | 20210827 | 29.98   |
| 23  | SH600763 | 0.18    | 1.9e+06  | 8.0e+06    | 8.0e+06   | 通策医疗   | 20210827 | 249.72  |
| 24  | SH688169 | 1.43    | 6.2e+05  | 7.9e+06    | 5.4e+06   | 石头科技   | 20210827 | 1192.41 |
| 25  | SH600570 | 0.36    | 1.2e+06  | 7.6e+06    | 7.6e+06   | 恒生电子   | 20210827 | 52.15   |
| 26  | SZ300661 | 0.14    | 9.9e+05  | 7.6e+06    | 7.0e+06   | 圣邦股份   | 20210827 | 323.0   |
| 27  | SZ300628 | 0.5     | 1.9e+05  | 7.5e+06    | 4.0e+06   | 亿联网络   | 20210827 | 83.24   |
| 28  | SH688126 | 0.08    | 5.6e+05  | 7.3e+06    | 3.2e+06   | 沪硅产业-U | 20210827 | 29.29   |
| 29  | SZ002841 | 0.52    | 1.4e+05  | 7.1e+06    | 4.8e+06   | 视源股份   | 20210827 | 106.2   |
| 30  | SZ000938 | 0.42    | 6.3e+05  | 6.9e+06    | 6.9e+06   | 紫光股份   | 20210827 | 24.2    |
| 31  | SH601377 | 2.89    | 2.4e+06  | 6.6e+06    | 6.6e+06   | 兴业证券   | 20210827 | 9.88    |
| 32  | SZ002607 | 1.46    | 5.0e+05  | 6.6e+06    | 1.7e+06   | 中公教育   | 20210827 | 10.66   |
| 33  | SZ002414 | 0.99    | 6.0e+05  | 6.4e+06    | 4.8e+06   | 高德红外   | 20210827 | 27.21   |
| 34  | SH688561 | 0.0     | 2.2e+05  | 6.3e+06    | 4.2e+06   | 奇安信-U   | 20210827 | 92.03   |
| 35  | SZ002007 | 0.8     | 1.1e+06  | 5.8e+06    | 5.0e+06   | 华兰生物   | 20210827 | 32.05   |
| 36  | SH601236 | 1.97    | 3.4e+05  | 5.8e+06    | 3.2e+06   | 红塔证券   | 20210827 | 12.38   |
| 37  | SZ000786 | 0.98    | 3.1e+05  | 5.8e+06    | 5.8e+06   | 北新建材   | 20210827 | 34.18   |
| 38  | SZ002791 | 0.49    | 4.2e+05  | 5.7e+06    | 2.8e+06   | 坚朗五金   | 20210827 | 176.1   |
| 39  | SH688777 | 0.2     | 1.6e+05  | 5.5e+06    | 4.6e+05   | 中控技术   | 20210827 | 111.84  |
| 40  | SZ000963 | 0.3     | 1.1e+06  | 5.5e+06    | 5.5e+06   | 华东医药   | 20210827 | 31.41   |
| 41  | SH600862 | -0.01   | 7.3e+05  | 5.1e+06    | 5.1e+06   | 中航高科   | 20210827 | 36.47   |
| 42  | SZ000876 | 1.45    | 2.4e+05  | 5.0e+06    | 4.8e+06   | 新希望     | 20210827 | 11.11   |
| 43  | SZ002625 | 0.07    | 8.4e+05  | 5.0e+06    | 3.4e+06   | 光启技术   | 20210827 | 23.09   |
| 44  | SZ000831 | 0.21    | 3.3e+06  | 5.0e+06    | 5.0e+06   | 五矿稀土   | 20210827 | 50.58   |
| 45  | SH600875 | 0.18    | 1.5e+06  | 4.7e+06    | 3.0e+06   | 东方电气   | 20210827 | 15.14   |
| 46  | SH600383 | 6.46    | 2.8e+05  | 4.6e+06    | 4.6e+06   | 金地集团   | 20210827 | 10.19   |
| 47  | SH688536 | 0.4     | 1.6e+05  | 4.6e+06    | 1.1e+06   | 思瑞浦     | 20210827 | 572.15  |
| 48  | SH600143 | 1.25    | 1.8e+06  | 4.5e+06    | 4.5e+06   | 金发科技   | 20210827 | 17.5    |
| 49  | SH601966 | 0.48    | 7.5e+05  | 4.3e+06    | 4.2e+06   | 玲珑轮胎   | 20210827 | 31.3    |
| 50  | SZ000066 | 0.38    | 1.3e+06  | 4.3e+06    | 4.3e+06   | 中国长城   | 20210827 | 14.57   |
| 51  | SZ002409 | 0.26    | 4.6e+05  | 4.2e+06    | 2.7e+06   | 雅克科技   | 20210827 | 91.79   |
| 52  | SZ300037 | 0.31    | 8.4e+05  | 4.2e+06    | 3.0e+06   | 新宙邦     | 20210827 | 101.07  |
| 53  | SZ002032 | 0.46    | 8.7e+04  | 4.1e+06    | 3.1e+06   | 苏泊尔     | 20210827 | 50.49   |
| 54  | SZ300529 | 1.04    | 4.1e+05  | 4.0e+06    | 2.6e+06   | 健帆生物   | 20210827 | 50.0    |
| 55  | SH600563 | 0.07    | 9.3e+05  | 4.0e+06    | 4.0e+06   | 法拉电子   | 20210827 | 176.0   |
| 56  | SH600801 | 2.01    | 2.2e+05  | 3.9e+06    | 2.5e+06   | 华新水泥   | 20210827 | 18.66   |
| 57  | SH688122 | 0.43    | 6.5e+05  | 3.9e+06    | 2.8e+06   | 西部超导   | 20210827 | 88.38   |
| 58  | SH688139 | 0.64    | 3.1e+05  | 3.9e+06    | 2.2e+06   | 海尔生物   | 20210827 | 122.8   |
| 59  | SZ300699 | 0.58    | 1.2e+06  | 3.9e+06    | 3.8e+06   | 光威复材   | 20210827 | 74.78   |
| 60  | SH601689 | 0.21    | 3.4e+05  | 3.9e+06    | 3.9e+06   | 拓普集团   | 20210827 | 35.15   |
| 61  | SH603345 | 0.48    | 4.3e+05  | 3.8e+06    | 3.7e+06   | 安井食品   | 20210827 | 155.16  |
| 62  | SH688208 | 0.4     | 2.3e+05  | 3.7e+06    | 2.3e+06   | 道通科技   | 20210827 | 83.1    |
| 63  | SH688521 | 0.0     | 2.0e+05  | 3.7e+06    | 1.5e+06   | 芯原股份-U | 20210827 | 75.81   |
| 64  | SH688116 | 0.08    | 6.1e+05  | 3.7e+06    | 2.8e+06   | 天奈科技   | 20210827 | 159.61  |
| 65  | SH600499 | 0.15    | 1.5e+06  | 3.7e+06    | 3.1e+06   | 科达制造   | 20210827 | 19.5    |
| 66  | SH688256 | 0.0     | 1.3e+05  | 3.7e+06    | 2.2e+06   | 寒武纪-U   | 20210827 | 91.41   |
| 67  | SH603939 | 0.96    | 6.2e+05  | 3.6e+06    | 3.5e+06   | 益丰药房   | 20210827 | 50.3    |
| 68  | SZ002192 | 0.02    | 2.5e+06  | 3.6e+06    | 3.6e+06   | 融捷股份   | 20210827 | 138.0   |
| 69  | SH688608 | 1.42    | 2.3e+05  | 3.6e+06    | 7.2e+05   | 恒玄科技   | 20210827 | 298.0   |
| 70  | SH601555 | 1.26    | 7.2e+05  | 3.6e+06    | 3.6e+06   | 东吴证券   | 20210827 | 9.19    |
| 71  | SH600298 | 0.65    | 4.9e+05  | 3.5e+06    | 3.5e+06   | 安琪酵母   | 20210827 | 42.58   |
| 72  | SH603233 | 0.81    | 3.8e+05  | 3.5e+06    | 3.5e+06   | 大参林     | 20210827 | 44.6    |
| 73  | SZ300171 | 0.29    | 3.5e+05  | 3.5e+06    | 2.4e+06   | 东富龙     | 20210827 | 55.9    |
| 74  | SH603678 | 0.64    | 7.7e+05  | 3.5e+06    | 3.5e+06   | 火炬电子   | 20210827 | 76.22   |
| 75  | SZ300888 | 6.85    | 1.0e+05  | 3.5e+06    | 3.9e+05   | 稳健医疗   | 20210827 | 81.89   |
| 76  | SZ300726 | 0.71    | 5.0e+05  | 3.5e+06    | 1.6e+06   | 宏达电子   | 20210827 | 86.35   |
| 77  | SH603456 | 0.25    | 3.4e+05  | 3.4e+06    | 3.4e+06   | 九洲药业   | 20210827 | 41.02   |
| 78  | SZ002939 | 1.81    | 1.2e+06  | 3.4e+06    | 1.8e+06   | 长城证券   | 20210827 | 10.99   |
| 79  | SH603267 | 0.73    | 9.5e+05  | 3.4e+06    | 2.3e+06   | 鸿远电子   | 20210827 | 144.92  |
| 80  | SH688063 | 0.99    | 4.7e+05  | 3.4e+06    | 8.2e+05   | 派能科技   | 20210827 | 217.22  |
| 81  | SH600369 | 0.1     | 4.2e+05  | 3.3e+06    | 2.8e+06   | 西南证券   | 20210827 | 5.04    |
| 82  | SH600315 | 0.05    | 1.6e+05  | 3.3e+06    | 3.2e+06   | 上海家化   | 20210827 | 48.2    |
| 83  | SH600704 | 1.35    | 8.3e+05  | 3.3e+06    | 3.2e+06   | 物产中大   | 20210827 | 6.27    |
| 84  | SH603218 | 1.31    | 9.6e+05  | 3.3e+06    | 3.2e+06   | 日月股份   | 20210827 | 33.62   |
| 85  | SH600765 | 0.07    | 4.9e+05  | 3.2e+06    | 2.6e+06   | 中航重机   | 20210827 | 30.46   |
| 86  | SH603712 | 0.41    | 2.1e+05  | 3.2e+06    | 3.2e+06   | 七一二     | 20210827 | 41.19   |
| 87  | SZ300558 | 0.47    | 3.4e+05  | 3.2e+06    | 3.2e+06   | 贝达药业   | 20210827 | 76.45   |
| 88  | SZ002384 | 1.15    | 3.9e+05  | 3.2e+06    | 2.6e+06   | 东山精密   | 20210827 | 18.45   |
| 89  | SZ000987 | 0.94    | 1.3e+05  | 3.1e+06    | 3.0e+06   | 越秀金控   | 20210827 | 8.41    |
| 90  | SH603605 | 0.48    | 2.8e+05  | 3.1e+06    | 3.1e+06   | 珀莱雅     | 20210827 | 153.68  |
| 91  | SZ002985 | 0.49    | 5.1e+05  | 3.1e+06    | 1.6e+06   | 北摩高科   | 20210827 | 120.8   |
| 92  | SH688366 | 0.01    | 2.8e+05  | 3.0e+06    | 9.7e+05   | 昊海生科   | 20210827 | 173.0   |
| 93  | SH600316 | 0.11    | 1.2e+06  | 3.0e+06    | 3.0e+06   | 洪都航空   | 20210827 | 42.16   |
| 94  | SH688289 | 42.35   | 8.2e+04  | 3.0e+06    | 2.6e+05   | 圣湘生物   | 20210827 | 75.46   |
| 95  | SH603658 | 0.87    | 2.7e+05  | 3.0e+06    | 3.0e+06   | 安图生物   | 20210827 | 50.67   |
| 96  | SH600699 | 1.58    | 1.9e+06  | 3.0e+06    | 3.0e+06   | 均胜电子   | 20210827 | 21.6    |
| 97  | SZ000738 | 0.17    | 8.5e+05  | 2.8e+06    | 2.8e+06   | 航发控制   | 20210827 | 24.54   |
| 98  | SZ002850 | 0.17    | 2.0e+05  | 2.7e+06    | 1.8e+06   | 科达利     | 20210827 | 115.14  |
| 99  | SZ002405 | 0.0     | 7.6e+05  | 2.6e+06    | 2.6e+06   | 四维图新   | 20210827 | 11.48   |
| 100 | SH601399 | 0.12    | 1.2e+05  | 2.6e+06    | 8.5e+05   | 国机重装   | 20210827 | 3.58    |
| 101 | SZ002925 | 0.95    | 7.7e+04  | 2.6e+06    | 2.4e+06   | 盈趣科技   | 20210827 | 33.25   |
| 102 | SZ002153 | 0.0     | 1.7e+05  | 2.6e+06    | 1.5e+06   | 石基信息   | 20210827 | 17.29   |
| 103 | SZ002511 | 0.74    | 3.7e+05  | 2.6e+06    | 2.5e+06   | 中顺洁柔   | 20210827 | 19.6    |
| 104 | SZ300296 | 0.0     | 1.2e+06  | 2.6e+06    | 2.0e+06   | 利亚德     | 20210827 | 10.03   |
| 105 | SZ000021 | 0.11    | 4.2e+05  | 2.5e+06    | 2.4e+06   | 深科技     | 20210827 | 16.2    |
| 106 | SH688520 | 0.0     | 4.1e+04  | 2.5e+06    | 4.0e+05   | 神州细胞-U | 20210827 | 57.8    |
| 107 | SZ002429 | 2.37    | 4.2e+05  | 2.5e+06    | 2.5e+06   | 兆驰股份   | 20210827 | 5.52    |
| 108 | SZ300346 | 0.18    | 2.3e+06  | 2.5e+06    | 2.2e+06   | 南大光电   | 20210827 | 58.22   |
| 109 | SH600521 | 0.33    | 2.2e+05  | 2.4e+06    | 2.4e+06   | 华海药业   | 20210827 | 16.37   |
| 110 | SZ002373 | 0.97    | 1.7e+05  | 2.4e+06    | 1.9e+06   | 千方科技   | 20210827 | 15.33   |
| 111 | SZ002389 | 0.43    | 1.1e+06  | 2.3e+06    | 2.2e+06   | 航天彩虹   | 20210827 | 24.78   |
| 112 | SZ002595 | 0.98    | 1.1e+05  | 2.3e+06    | 1.5e+06   | 豪迈科技   | 20210827 | 28.27   |
| 113 | SZ002683 | 0.34    | 2.8e+05  | 2.3e+06    | 1.9e+06   | 宏大爆破   | 20210827 | 30.15   |
| 114 | SZ300136 | 0.86    | 3.7e+05  | 2.2e+06    | 1.9e+06   | 信维通信   | 20210827 | 23.2    |
| 115 | SZ300339 | 0.12    | 2.3e+06  | 2.2e+06    | 2.2e+06   | 润和软件   | 20210827 | 28.0    |
| 116 | SZ300894 | 0.53    | 6.5e+04  | 2.2e+06    | 2.2e+05   | 火星人     | 20210827 | 54.93   |
| 117 | SH688699 | 0.16    | 3.4e+05  | 2.2e+06    | 5.2e+05   | 明微电子   | 20210827 | 295.95  |
| 118 | SZ002151 | 0.17    | 7.1e+05  | 2.2e+06    | 1.7e+06   | 北斗星通   | 20210827 | 42.68   |
| 119 | SZ002463 | 1.02    | 5.5e+05  | 2.2e+06    | 2.2e+06   | 沪电股份   | 20210827 | 11.38   |
| 120 | SZ002402 | 0.78    | 3.3e+05  | 2.1e+06    | 1.9e+06   | 和而泰     | 20210827 | 23.47   |
| 121 | SZ300456 | 0.11    | 9.0e+05  | 2.1e+06    | 1.2e+06   | 赛微电子   | 20210827 | 32.76   |
| 122 | SZ300343 | -0.01   | 2.5e+06  | 2.1e+06    | 1.7e+06   | 联创股份   | 20210827 | 18.08   |
| 123 | SH603786 | 0.28    | 1.1e+05  | 2.1e+06    | 2.1e+05   | 科博达     | 20210827 | 52.25   |
| 124 | SZ002518 | -0.07   | 1.8e+06  | 2.0e+06    | 1.9e+06   | 科士达     | 20210827 | 34.46   |
| 125 | SH688016 | 0.59    | 2.5e+05  | 2.0e+06    | 1.1e+06   | 心脉医疗   | 20210827 | 274.89  |
| 126 | SZ002653 | 1.03    | 1.5e+05  | 2.0e+06    | 8.7e+05   | 海思科     | 20210827 | 18.37   |
| 127 | SZ300682 | 0.69    | 7.6e+04  | 2.0e+06    | 1.4e+06   | 朗新科技   | 20210827 | 19.28   |
| 128 | SZ002557 | 0.58    | 1.9e+05  | 2.0e+06    | 2.0e+06   | 洽洽食品   | 20210827 | 38.83   |
| 129 | SZ300777 | 0.42    | 3.3e+05  | 1.9e+06    | 1.3e+06   | 中简科技   | 20210827 | 48.26   |
| 130 | SZ300638 | 1.33    | 3.0e+05  | 1.9e+06    | 1.2e+06   | 广和通     | 20210827 | 46.3    |
| 131 | SH688037 | 0.07    | 3.3e+05  | 1.9e+06    | 9.9e+05   | 芯源微     | 20210827 | 227.02  |
| 132 | SZ300502 | 1.26    | 4.7e+05  | 1.8e+06    | 1.6e+06   | 新易盛     | 20210827 | 36.22   |
| 133 | SH688333 | 0.02    | 7.0e+04  | 1.8e+06    | 1.0e+06   | 铂力特     | 20210827 | 229.54  |
| 134 | SZ300827 | 0.06    | 1.6e+06  | 1.8e+06    | 7.5e+05   | 上能电气   | 20210827 | 138.88  |
| 135 | SH600529 | 0.45    | 2.5e+05  | 1.8e+06    | 1.8e+06   | 山东药玻   | 20210827 | 30.8    |
| 136 | SH600201 | -0.0    | 2.3e+05  | 1.8e+06    | 1.8e+06   | 生物股份   | 20210827 | 16.21   |
| 137 | SH600323 | 1.44    | 1.8e+05  | 1.8e+06    | 1.8e+06   | 瀚蓝环境   | 20210827 | 22.2    |
| 138 | SZ002670 | 0.0     | 2.5e+05  | 1.8e+06    | 1.5e+06   | 国盛金控   | 20210827 | 9.35    |
| 139 | SZ300630 | 1.49    | 7.3e+04  | 1.8e+06    | 1.3e+06   | 普利制药   | 20210827 | 41.0    |
| 140 | SZ002705 | 1.04    | 4.0e+05  | 1.8e+06    | 1.8e+06   | 新宝股份   | 20210827 | 21.54   |
| 141 | SZ002242 | 0.86    | 1.3e+05  | 1.8e+06    | 1.8e+06   | 九阳股份   | 20210827 | 23.21   |
| 142 | SZ000935 | -0.99   | 6.4e+05  | 1.8e+06    | 1.8e+06   | 四川双马   | 20210827 | 23.27   |
| 143 | SZ300627 | 0.4     | 2.3e+05  | 1.8e+06    | 1.3e+06   | 华测导航   | 20210827 | 46.95   |
| 144 | SZ002727 | 0.9     | 1.8e+05  | 1.8e+06    | 1.2e+06   | 一心堂     | 20210827 | 29.75   |
| 145 | SZ000961 | 15.44   | 5.7e+05  | 1.8e+06    | 1.7e+06   | 中南建设   | 20210827 | 4.58    |
| 146 | SZ300088 | -0.55   | 1.1e+06  | 1.7e+06    | 1.7e+06   | 长信科技   | 20210827 | 7.11    |
| 147 | SH600621 | -0.26   | 2.9e+05  | 1.7e+06    | 1.7e+06   | 华鑫股份   | 20210827 | 16.23   |
| 148 | SH688508 | 0.13    | 2.2e+05  | 1.7e+06    | 1.0e+06   | 芯朋微     | 20210827 | 151.65  |
| 149 | SH600577 | 0.1     | 8.5e+05  | 1.7e+06    | 1.7e+06   | 精达股份   | 20210827 | 8.59    |
| 150 | SZ300024 | 0.0     | 5.2e+05  | 1.7e+06    | 1.6e+06   | 机器人     | 20210827 | 10.84   |
| 151 | SZ002281 | 0.34    | 2.8e+05  | 1.7e+06    | 1.6e+06   | 光迅科技   | 20210827 | 24.14   |
| 152 | SH688088 | 0.34    | 8.4e+04  | 1.7e+06    | 1.1e+06   | 虹软科技   | 20210827 | 40.85   |
| 153 | SZ300655 | 0.28    | 9.2e+05  | 1.7e+06    | 1.4e+06   | 晶瑞电材   | 20210827 | 48.66   |
| 154 | SH603596 | 0.25    | 9.1e+04  | 1.6e+06    | 1.6e+06   | 伯特利     | 20210827 | 40.38   |
| 155 | SZ002155 | 0.26    | 1.4e+06  | 1.6e+06    | 1.6e+06   | 湖南黄金   | 20210827 | 13.72   |
| 156 | SZ002706 | 0.67    | 2.4e+05  | 1.6e+06    | 1.3e+06   | 良信股份   | 20210827 | 16.06   |
| 157 | SZ300869 | 2.46    | 3.4e+05  | 1.6e+06    | 8.4e+05   | 康泰医学   | 20210827 | 39.55   |
| 158 | SZ000877 | 0.8     | 5.7e+05  | 1.6e+06    | 1.3e+06   | 天山股份   | 20210827 | 15.01   |
| 159 | SZ000718 | -0.29   | 1.9e+05  | 1.6e+06    | 1.2e+06   | 苏宁环球   | 20210827 | 5.17    |
| 160 | SH603308 | 0.15    | 1.4e+05  | 1.6e+06    | 1.6e+06   | 应流股份   | 20210827 | 22.95   |
| 161 | SZ300236 | 0.32    | 3.0e+05  | 1.6e+06    | 1.4e+06   | 上海新阳   | 20210827 | 49.55   |
| 162 | SZ002484 | 0.47    | 2.5e+05  | 1.5e+06    | 1.5e+06   | 江海股份   | 20210827 | 18.75   |
| 163 | SH600363 | 0.19    | 4.8e+05  | 1.5e+06    | 1.5e+06   | 联创光电   | 20210827 | 33.96   |
| 164 | SZ002810 | 0.55    | 4.0e+05  | 1.5e+06    | 1.4e+06   | 山东赫达   | 20210827 | 44.9    |
| 165 | SZ300358 | 0.43    | 4.0e+05  | 1.5e+06    | 1.3e+06   | 楚天科技   | 20210827 | 26.91   |
