
Getting today's summary report 20210826


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 0   | SH601318 | 1.75    | 4.5e+06  | 9.2e+07    | 5.4e+07   | 中国平安   | 20210826 | 50.3    |
| 1   | SZ000333 | 0.35    | 2.1e+06  | 4.8e+07    | 4.7e+07   | 美的集团   | 20210826 | 67.93   |
| 2   | SZ000001 | 1.22    | 1.8e+06  | 3.6e+07    | 3.6e+07   | 平安银行   | 20210826 | 18.46   |
| 3   | SH600276 | 0.57    | 3.7e+06  | 2.9e+07    | 2.9e+07   | 恒瑞医药   | 20210826 | 45.31   |
| 4   | SZ000651 | 0.6     | 2.4e+06  | 2.6e+07    | 2.6e+07   | 格力电器   | 20210826 | 43.14   |
| 5   | SZ000002 | 3.43    | 1.3e+06  | 2.4e+07    | 2.0e+07   | 万科A      | 20210826 | 20.87   |
| 6   | SH600585 | 6.03    | 9.6e+05  | 2.1e+07    | 1.6e+07   | 海螺水泥   | 20210826 | 39.45   |
| 7   | SZ002142 | 1.48    | 1.3e+06  | 2.0e+07    | 2.0e+07   | 宁波银行   | 20210826 | 33.01   |
| 8   | SZ000625 | 0.07    | 3.0e+06  | 1.6e+07    | 1.2e+07   | 长安汽车   | 20210826 | 20.63   |
| 9   | SH600048 | 4.06    | 8.8e+05  | 1.4e+07    | 1.4e+07   | 保利地产   | 20210826 | 11.4    |
| 10  | SH688111 | 0.39    | 1.5e+06  | 1.2e+07    | 5.7e+06   | 金山办公   | 20210826 | 265.96  |
| 11  | SH688036 | 0.67    | 9.9e+05  | 1.2e+07    | 5.9e+06   | 传音控股   | 20210826 | 152.0   |
| 12  | SZ300450 | 0.39    | 1.7e+06  | 1.1e+07    | 1.0e+07   | 先导智能   | 20210826 | 71.46   |
| 13  | SH600763 | 0.17    | 1.7e+06  | 8.2e+06    | 8.2e+06   | 通策医疗   | 20210826 | 256.89  |
| 14  | SH601155 | 11.01   | 2.3e+05  | 7.6e+06    | 7.6e+06   | 新城控股   | 20210826 | 33.6    |
| 15  | SZ300628 | 0.51    | 4.6e+05  | 7.4e+06    | 3.9e+06   | 亿联网络   | 20210826 | 81.65   |
| 16  | SZ300661 | 0.15    | 1.6e+06  | 7.3e+06    | 6.8e+06   | 圣邦股份   | 20210826 | 312.76  |
| 17  | SZ002841 | 0.51    | 1.1e+05  | 7.2e+06    | 4.9e+06   | 视源股份   | 20210826 | 108.08  |
| 18  | SH688126 | 0.08    | 9.5e+05  | 7.2e+06    | 3.2e+06   | 沪硅产业-U | 20210826 | 29.0    |
| 19  | SZ000938 | 0.43    | 1.1e+06  | 6.9e+06    | 6.9e+06   | 紫光股份   | 20210826 | 24.02   |
| 20  | SH601377 | 2.85    | 3.7e+06  | 6.7e+06    | 6.7e+06   | 兴业证券   | 20210826 | 10.02   |
| 21  | SZ300724 | 0.49    | 1.5e+06  | 6.6e+06    | 5.7e+06   | 捷佳伟创   | 20210826 | 188.88  |
| 22  | SZ002074 | 0.03    | 2.7e+06  | 6.5e+06    | 5.9e+06   | 国轩高科   | 20210826 | 50.37   |
| 23  | SH601236 | 1.62    | 3.2e+05  | 6.0e+06    | 3.2e+06   | 红塔证券   | 20210826 | 12.69   |
| 24  | SH601233 | 1.41    | 7.2e+05  | 5.5e+06    | 5.5e+06   | 桐昆股份   | 20210826 | 24.12   |
| 25  | SZ000069 | 5.48    | 4.9e+05  | 5.5e+06    | 4.7e+06   | 华侨城A    | 20210826 | 6.72    |
| 26  | SZ000963 | 0.3     | 2.5e+06  | 5.5e+06    | 5.5e+06   | 华东医药   | 20210826 | 31.25   |
| 27  | SH600399 | 0.13    | 6.8e+05  | 5.1e+06    | 5.1e+06   | 抚顺特钢   | 20210826 | 25.8    |
| 28  | SH600875 | 0.18    | 1.6e+06  | 4.8e+06    | 3.1e+06   | 东方电气   | 20210826 | 15.46   |
| 29  | SH600143 | 1.17    | 3.6e+06  | 4.8e+06    | 4.8e+06   | 金发科技   | 20210826 | 18.63   |
| 30  | SH603160 | 0.88    | 3.4e+05  | 4.8e+06    | 4.8e+06   | 汇顶科技   | 20210826 | 104.17  |
| 31  | SH600383 | 6.39    | 3.9e+05  | 4.7e+06    | 4.7e+06   | 金地集团   | 20210826 | 10.3    |
| 32  | SH688536 | 0.4     | 2.7e+05  | 4.6e+06    | 1.1e+06   | 思瑞浦     | 20210826 | 569.9   |
| 33  | SH600161 | 0.18    | 6.2e+05  | 4.5e+06    | 4.1e+06   | 天坛生物   | 20210826 | 32.76   |
| 34  | SH688006 | 0.21    | 2.2e+05  | 4.5e+06    | 1.1e+06   | 杭可科技   | 20210826 | 111.5   |
| 35  | SZ000977 | 1.71    | 1.3e+06  | 4.2e+06    | 4.2e+06   | 浪潮信息   | 20210826 | 29.03   |
| 36  | SH688139 | 0.62    | 3.2e+05  | 4.1e+06    | 2.3e+06   | 海尔生物   | 20210826 | 128.51  |
| 37  | SZ300037 | 0.32    | 1.1e+06  | 4.0e+06    | 2.9e+06   | 新宙邦     | 20210826 | 98.13   |
| 38  | SH600563 | 0.07    | 1.1e+06  | 4.0e+06    | 4.0e+06   | 法拉电子   | 20210826 | 178.0   |
| 39  | SH600801 | 2.02    | 2.6e+05  | 3.9e+06    | 2.5e+06   | 华新水泥   | 20210826 | 18.63   |
| 40  | SH601689 | 0.21    | 5.7e+05  | 3.9e+06    | 3.9e+06   | 拓普集团   | 20210826 | 35.1    |
| 41  | SH688521 | 0.0     | 3.0e+05  | 3.8e+06    | 1.6e+06   | 芯原股份-U | 20210826 | 76.61   |
| 42  | SH688256 | 0.0     | 3.9e+05  | 3.7e+06    | 2.2e+06   | 寒武纪-U   | 20210826 | 91.6    |
| 43  | SH600298 | 0.64    | 6.7e+05  | 3.6e+06    | 3.6e+06   | 安琪酵母   | 20210826 | 43.4    |
| 44  | SH601555 | 1.25    | 1.1e+06  | 3.6e+06    | 3.6e+06   | 东吴证券   | 20210826 | 9.3     |
| 45  | SH603678 | 0.63    | 7.0e+05  | 3.6e+06    | 3.6e+06   | 火炬电子   | 20210826 | 78.05   |
| 46  | SH603267 | 0.69    | 6.3e+05  | 3.6e+06    | 2.4e+06   | 鸿远电子   | 20210826 | 154.19  |
| 47  | SZ002939 | 1.74    | 1.1e+06  | 3.5e+06    | 1.9e+06   | 长城证券   | 20210826 | 11.43   |
| 48  | SH603456 | 0.24    | 4.5e+05  | 3.5e+06    | 3.5e+06   | 九洲药业   | 20210826 | 42.39   |
| 49  | SZ002192 | 0.02    | 2.3e+06  | 3.4e+06    | 3.4e+06   | 融捷股份   | 20210826 | 131.91  |
| 50  | SZ300171 | 0.3     | 5.3e+05  | 3.4e+06    | 2.3e+06   | 东富龙     | 20210826 | 53.96   |
| 51  | SH600369 | 0.1     | 6.4e+05  | 3.4e+06    | 2.9e+06   | 西南证券   | 20210826 | 5.1     |
| 52  | SH600704 | 1.33    | 9.9e+05  | 3.3e+06    | 3.2e+06   | 物产中大   | 20210826 | 6.34    |
| 53  | SH603712 | 0.4     | 2.3e+05  | 3.2e+06    | 3.2e+06   | 七一二     | 20210826 | 41.72   |
| 54  | SH600699 | 1.47    | 1.2e+06  | 3.2e+06    | 3.2e+06   | 均胜电子   | 20210826 | 23.2    |
| 55  | SH603605 | 0.47    | 2.7e+05  | 3.2e+06    | 3.2e+06   | 珀莱雅     | 20210826 | 157.2   |
| 56  | SZ000987 | 0.93    | 1.5e+05  | 3.2e+06    | 3.1e+06   | 越秀金控   | 20210826 | 8.5     |
| 57  | SH600316 | 0.11    | 1.3e+06  | 3.1e+06    | 3.1e+06   | 洪都航空   | 20210826 | 43.59   |
| 58  | SH603338 | 0.87    | 5.4e+05  | 3.1e+06    | 3.1e+06   | 浙江鼎力   | 20210826 | 64.08   |
| 59  | SH603658 | 0.86    | 3.5e+05  | 3.0e+06    | 3.0e+06   | 安图生物   | 20210826 | 51.6    |
| 60  | SH688368 | 0.24    | 2.3e+05  | 2.8e+06    | 7.0e+05   | 晶丰明源   | 20210826 | 450.96  |
| 61  | SH603866 | 0.43    | 9.0e+04  | 2.7e+06    | 2.7e+06   | 桃李面包   | 20210826 | 27.95   |
| 62  | SZ002925 | 0.93    | 5.4e+04  | 2.7e+06    | 2.5e+06   | 盈趣科技   | 20210826 | 33.91   |
| 63  | SZ002511 | 0.74    | 6.0e+05  | 2.6e+06    | 2.5e+06   | 中顺洁柔   | 20210826 | 19.59   |
| 64  | SH600521 | 0.36    | 3.1e+05  | 2.5e+06    | 2.4e+06   | 华海药业   | 20210826 | 16.66   |
| 65  | SH603025 | -0.1    | 2.4e+05  | 2.5e+06    | 2.5e+06   | 大豪科技   | 20210826 | 26.8    |
| 66  | SZ002373 | 0.97    | 3.1e+05  | 2.4e+06    | 1.9e+06   | 千方科技   | 20210826 | 15.36   |
| 67  | SZ300339 | 0.12    | 2.6e+06  | 2.3e+06    | 2.2e+06   | 润和软件   | 20210826 | 28.82   |
| 68  | SZ300767 | 0.26    | 3.0e+05  | 2.3e+06    | 1.4e+06   | 震安科技   | 20210826 | 112.7   |
| 69  | SZ300136 | 0.85    | 5.9e+05  | 2.3e+06    | 1.9e+06   | 信维通信   | 20210826 | 23.28   |
| 70  | SH603786 | 0.28    | 8.7e+04  | 2.1e+06    | 2.1e+05   | 科博达     | 20210826 | 52.3    |
| 71  | SZ300638 | 1.29    | 2.2e+05  | 2.0e+06    | 1.2e+06   | 广和通     | 20210826 | 47.6    |
| 72  | SZ002906 | -0.09   | 2.5e+05  | 1.9e+06    | 1.9e+06   | 华阳集团   | 20210826 | 39.33   |
| 73  | SH600201 | -0.0    | 1.8e+05  | 1.9e+06    | 1.9e+06   | 生物股份   | 20210826 | 16.52   |
| 74  | SZ002984 | 0.49    | 6.1e+04  | 1.9e+06    | 2.0e+05   | 森麒麟     | 20210826 | 28.6    |
| 75  | SZ300630 | 1.48    | 1.1e+05  | 1.8e+06    | 1.3e+06   | 普利制药   | 20210826 | 41.39   |
| 76  | SZ002727 | 0.9     | 3.1e+05  | 1.8e+06    | 1.2e+06   | 一心堂     | 20210826 | 29.9    |
| 77  | SH600621 | -0.26   | 3.7e+05  | 1.7e+06    | 1.7e+06   | 华鑫股份   | 20210826 | 16.46   |
| 78  | SZ300024 | 0.0     | 1.2e+06  | 1.7e+06    | 1.7e+06   | 机器人     | 20210826 | 11.11   |
| 79  | SH688088 | 0.33    | 1.4e+05  | 1.7e+06    | 1.1e+06   | 虹软科技   | 20210826 | 41.16   |
| 80  | SZ300869 | 2.37    | 4.7e+05  | 1.7e+06    | 8.8e+05   | 康泰医学   | 20210826 | 41.2    |
| 81  | SH603596 | 0.25    | 1.1e+05  | 1.6e+06    | 1.6e+06   | 伯特利     | 20210826 | 39.98   |
| 82  | SZ002810 | 0.52    | 3.7e+05  | 1.6e+06    | 1.5e+06   | 山东赫达   | 20210826 | 47.74   |
| 83  | SZ300077 | -0.01   | 1.0e+06  | 1.6e+06    | 1.5e+06   | 国民技术   | 20210826 | 27.28   |
| 84  | SZ002484 | 0.44    | 3.6e+05  | 1.6e+06    | 1.5e+06   | 江海股份   | 20210826 | 19.15   |
| 85  | SZ002396 | 0.41    | 5.2e+05  | 1.6e+06    | 1.6e+06   | 星网锐捷   | 20210826 | 26.6    |
| 86  | SH600518 | 0.0     | 1.2e+05  | 1.5e+06    | 1.4e+06   | *ST康美    | 20210826 | 3.1     |
| 87  | SH600812 | 0.0     | 1.1e+05  | 1.5e+06    | 1.4e+06   | 华北制药   | 20210826 | 8.86    |
| 88  | SH600340 | 0.0     | 1.5e+05  | 1.5e+06    | 1.5e+06   | 华夏幸福   | 20210826 | 3.79    |
| 89  | SZ300379 | 0.62    | 9.2e+05  | 1.5e+06    | 1.4e+06   | 东方通     | 20210826 | 32.56   |
| 90  | SH600305 | 0.18    | 2.0e+05  | 1.5e+06    | 1.5e+06   | 恒顺醋业   | 20210826 | 14.72   |
| 91  | SZ300323 | 0.0     | 3.7e+05  | 1.5e+06    | 1.3e+06   | 华灿光电   | 20210826 | 11.89   |
| 92  | SZ300702 | 1.33    | 3.3e+05  | 1.4e+06    | 8.7e+05   | 天宇股份   | 20210826 | 40.95   |
| 93  | SH605099 | 0.47    | 5.4e+04  | 1.4e+06    | 1.4e+05   | 共创草坪   | 20210826 | 33.9    |
| 94  | SH688106 | 0.18    | 5.5e+05  | 1.3e+06    | 7.0e+05   | 金宏气体   | 20210826 | 27.68   |
| 95  | SH688007 | 0.71    | 2.2e+05  | 1.3e+06    | 8.5e+05   | 光峰科技   | 20210826 | 29.55   |
| 96  | SZ300079 | -0.08   | 9.1e+05  | 1.3e+06    | 1.2e+06   | 数码视讯   | 20210826 | 9.33    |
| 97  | SH688019 | 0.31    | 3.7e+05  | 1.3e+06    | 7.6e+05   | 安集科技   | 20210826 | 249.0   |
| 98  | SZ002675 | 0.79    | 8.7e+04  | 1.3e+06    | 1.2e+06   | 东诚药业   | 20210826 | 16.5    |
| 99  | SH688233 | 0.42    | 2.8e+05  | 1.3e+06    | 6.7e+05   | 神工股份   | 20210826 | 82.7    |
| 100 | SZ300696 | 0.51    | 2.4e+05  | 1.3e+06    | 7.3e+05   | 爱乐达     | 20210826 | 51.34   |
| 101 | SH600223 | 1.06    | 5.0e+05  | 1.2e+06    | 1.2e+06   | 鲁商发展   | 20210826 | 12.25   |
| 102 | SH600210 | -0.01   | 5.6e+05  | 1.2e+06    | 1.2e+06   | 紫江企业   | 20210826 | 8.06    |
| 103 | SH603938 | -0.03   | 9.6e+05  | 1.2e+06    | 1.2e+06   | 三孚股份   | 20210826 | 62.14   |
| 104 | SH600277 | -0.38   | 3.6e+05  | 1.2e+06    | 1.2e+06   | 亿利洁能   | 20210826 | 3.35    |
| 105 | SH605369 | 0.67    | 1.6e+05  | 1.2e+06    | 3.0e+05   | 拱东医疗   | 20210826 | 105.43  |
| 106 | SZ300616 | 0.18    | 6.3e+04  | 1.2e+06    | 7.7e+05   | 尚品宅配   | 20210826 | 59.32   |
| 107 | SZ000626 | -0.15   | 7.6e+04  | 1.2e+06    | 1.1e+06   | 远大控股   | 20210826 | 23.0    |
| 108 | SH603068 | 0.06    | 1.6e+05  | 1.2e+06    | 8.2e+05   | 博通集成   | 20210826 | 77.68   |
| 109 | SH688278 | 0.45    | 5.5e+04  | 1.2e+06    | 6.3e+05   | 特宝生物   | 20210826 | 28.67   |
| 110 | SZ300708 | 0.27    | 9.9e+05  | 1.2e+06    | 7.2e+05   | 聚灿光电   | 20210826 | 38.08   |
| 111 | SZ300792 | 0.73    | 1.8e+05  | 1.1e+06    | 4.3e+05   | 壹网壹创   | 20210826 | 46.2    |
| 112 | SZ002332 | 0.66    | 1.9e+05  | 1.1e+06    | 1.1e+06   | 仙琚制药   | 20210826 | 10.98   |
| 113 | SZ003006 | 0.33    | 5.1e+04  | 1.1e+06    | 1.1e+05   | 百亚股份   | 20210826 | 24.89   |
| 114 | SZ300394 | 1.06    | 2.6e+05  | 1.1e+06    | 9.6e+05   | 天孚通信   | 20210826 | 27.16   |
| 115 | SZ300712 | 0.11    | 6.3e+05  | 1.1e+06    | 1.1e+06   | 永福股份   | 20210826 | 57.95   |
| 116 | SZ002302 | 1.38    | 1.2e+05  | 1.0e+06    | 1.0e+06   | 西部建设   | 20210826 | 8.19    |
| 117 | SZ300581 | 0.12    | 4.8e+05  | 1.0e+06    | 1.0e+06   | 晨曦航空   | 20210826 | 33.41   |
| 118 | SZ300143 | 0.4     | 2.2e+05  | 1.0e+06    | 8.3e+05   | 盈康生命   | 20210826 | 16.03   |
| 119 | SH688559 | 0.23    | 1.4e+05  | 1.0e+06    | 2.4e+05   | 海目星     | 20210826 | 50.62   |
| 120 | SH603337 | 0.54    | 8.6e+04  | 1.0e+06    | 1.0e+06   | 杰克股份   | 20210826 | 22.7    |
| 121 | SZ300598 | 0.18    | 3.7e+05  | 1.0e+06    | 1.0e+06   | 诚迈科技   | 20210826 | 63.17   |
| 122 | SH688179 | 0.22    | 1.9e+05  | 9.5e+05    | 2.3e+05   | 阿拉丁     | 20210826 | 94.58   |
| 123 | SZ300183 | -0.01   | 4.8e+05  | 9.4e+05    | 6.0e+05   | 东软载波   | 20210826 | 20.3    |
| 124 | SZ000813 | -0.4    | 7.8e+04  | 9.3e+05    | 9.2e+05   | 德展健康   | 20210826 | 4.14    |
| 125 | SZ000676 | 0.0     | 3.7e+05  | 9.3e+05    | 8.3e+05   | 智度股份   | 20210826 | 7.25    |
| 126 | SH605009 | 3.4     | 1.2e+05  | 9.2e+05    | 2.3e+05   | 豪悦护理   | 20210826 | 58.01   |
| 127 | SZ300377 | 0.28    | 7.1e+05  | 9.2e+05    | 7.3e+05   | 赢时胜     | 20210826 | 12.21   |
| 128 | SZ300159 | 0.0     | 1.4e+06  | 9.0e+05    | 8.4e+05   | 新研股份   | 20210826 | 6.04    |
| 129 | SZ300791 | 0.52    | 8.0e+04  | 9.0e+05    | 2.6e+05   | 仙乐健康   | 20210826 | 49.73   |
| 130 | SH688026 | 0.56    | 9.4e+04  | 8.9e+05    | 4.2e+05   | 洁特生物   | 20210826 | 89.0    |
| 131 | SH600640 | -0.04   | 6.7e+04  | 8.5e+05    | 8.5e+05   | 号百控股   | 20210826 | 10.72   |
| 132 | SZ300663 | 0.12    | 3.8e+05  | 8.5e+05    | 6.6e+05   | 科蓝软件   | 20210826 | 18.26   |
| 133 | SH603992 | 0.2     | 3.0e+04  | 8.4e+05    | 9.4e+04   | 松霖科技   | 20210826 | 21.03   |
| 134 | SH600720 | 1.55    | 1.1e+05  | 8.3e+05    | 8.3e+05   | 祁连山     | 20210826 | 10.68   |
| 135 | SZ002959 | 1.53    | 8.3e+04  | 8.3e+05    | 4.0e+05   | 小熊电器   | 20210826 | 52.98   |
| 136 | SH603987 | 0.82    | 3.3e+05  | 8.3e+05    | 8.2e+05   | 康德莱     | 20210826 | 18.77   |
| 137 | SH603208 | 2.59    | 3.3e+04  | 8.0e+05    | 8.0e+05   | 江山欧派   | 20210826 | 76.61   |
| 138 | SH688311 | 0.59    | 7.3e+04  | 7.9e+05    | 4.6e+05   | 盟升电子   | 20210826 | 69.23   |
| 139 | SZ300590 | 0.2     | 2.5e+05  | 7.6e+05    | 5.5e+05   | 移为通信   | 20210826 | 26.3    |
| 140 | SH600761 | 1.4     | 5.9e+04  | 7.6e+05    | 7.6e+05   | 安徽合力   | 20210826 | 10.22   |
| 141 | SZ002941 | 0.04    | 2.9e+05  | 7.3e+05    | 2.2e+05   | 新疆交建   | 20210826 | 11.3    |
| 142 | SH600466 | 9.88    | 8.1e+04  | 7.0e+05    | 7.0e+05   | 蓝光发展   | 20210826 | 2.32    |
| 143 | SH600976 | -0.09   | 1.2e+05  | 6.8e+05    | 6.7e+05   | 健民集团   | 20210826 | 44.19   |
| 144 | SZ300307 | 0.0     | 2.4e+05  | 6.7e+05    | 6.6e+05   | 慈星股份   | 20210826 | 8.58    |
| 145 | SZ002667 | 0.02    | 3.3e+05  | 6.7e+05    | 6.6e+05   | 鞍重股份   | 20210826 | 28.78   |
| 146 | SZ300284 | -0.32   | 1.4e+05  | 6.6e+05    | 4.4e+05   | 苏交科     | 20210826 | 6.77    |
| 147 | SZ002641 | 1.81    | 7.6e+04  | 6.4e+05    | 5.9e+05   | 永高股份   | 20210826 | 5.18    |
| 148 | SZ300681 | 0.01    | 1.6e+05  | 6.4e+05    | 3.7e+05   | 英搏尔     | 20210826 | 84.35   |
| 149 | SH600983 | 0.0     | 4.3e+04  | 6.4e+05    | 6.4e+05   | 惠而浦     | 20210826 | 8.3     |
| 150 | SZ300241 | -0.07   | 3.2e+05  | 6.2e+05    | 3.9e+05   | 瑞丰光电   | 20210826 | 9.23    |
| 151 | SZ300653 | 0.41    | 1.1e+05  | 6.1e+05    | 6.1e+05   | 正海生物   | 20210826 | 50.91   |
| 152 | SH688286 | 0.29    | 5.8e+04  | 6.1e+05    | 3.7e+05   | 敏芯股份   | 20210826 | 113.86  |
| 153 | SZ002119 | 0.11    | 3.7e+05  | 6.0e+05    | 5.8e+05   | 康强电子   | 20210826 | 15.9    |
| 154 | SZ002882 | 0.52    | 3.4e+05  | 5.9e+05    | 5.9e+05   | 金龙羽     | 20210826 | 13.73   |
| 155 | SZ300129 | 2.44    | 5.3e+05  | 5.9e+05    | 4.8e+05   | 泰胜风能   | 20210826 | 8.26    |
| 156 | SZ300860 | 3.08    | 5.5e+04  | 5.9e+05    | 1.5e+05   | 锋尚文化   | 20210826 | 43.0    |
| 157 | SZ300205 | 0.0     | 1.3e+05  | 5.8e+05    | 5.8e+05   | 天喻信息   | 20210826 | 13.55   |
| 158 | SZ300552 | 6.61    | 8.5e+04  | 5.6e+05    | 3.1e+05   | 万集科技   | 20210826 | 28.25   |
| 159 | SZ300252 | 0.0     | 2.1e+05  | 5.6e+05    | 4.0e+05   | 金信诺     | 20210826 | 9.64    |
| 160 | SZ300908 | 0.29    | 9.4e+04  | 5.6e+05    | 1.4e+05   | 仲景食品   | 20210826 | 55.62   |
| 161 | SZ300365 | 0.1     | 1.9e+05  | 5.6e+05    | 3.2e+05   | 恒华科技   | 20210826 | 9.27    |
| 162 | SZ300427 | 0.99    | 1.9e+05  | 5.5e+05    | 4.9e+05   | 红相股份   | 20210826 | 15.34   |
| 163 | SZ300631 | 0.32    | 6.7e+05  | 5.4e+05    | 5.3e+05   | 久吾高科   | 20210826 | 50.0    |
| 164 | SZ002298 | 0.48    | 2.3e+05  | 5.4e+05    | 4.1e+05   | 中电兴发   | 20210826 | 7.32    |
| 165 | SZ300522 | 0.38    | 5.1e+04  | 5.3e+05    | 3.6e+05   | 世名科技   | 20210826 | 19.57   |
| 166 | SZ300852 | 0.82    | 9.5e+04  | 5.2e+05    | 1.8e+05   | 四会富仕   | 20210826 | 50.75   |
| 167 | SZ300520 | 0.45    | 1.8e+05  | 5.0e+05    | 4.4e+05   | 科大国创   | 20210826 | 20.33   |
| 168 | SZ000732 | 0.0     | 3.8e+04  | 5.0e+05    | 4.9e+05   | 泰禾集团   | 20210826 | 1.99    |
| 169 | SH603421 | 0.2     | 5.8e+04  | 5.0e+05    | 4.9e+05   | 鼎信通讯   | 20210826 | 7.58    |
| 170 | SH603220 | 0.36    | 1.7e+05  | 4.8e+05    | 2.7e+05   | 中贝通信   | 20210826 | 14.29   |
| 171 | SH688086 | 0.45    | 1.4e+05  | 4.8e+05    | 2.7e+05   | 紫晶存储   | 20210826 | 24.95   |
| 172 | SZ300526 | 0.0     | 1.6e+05  | 4.7e+05    | 4.7e+05   | 中潜股份   | 20210826 | 23.17   |
| 173 | SZ300805 | 0.44    | 6.8e+04  | 4.7e+05    | 1.4e+05   | 电声股份   | 20210826 | 11.16   |
| 174 | SZ300504 | -0.16   | 1.3e+05  | 4.7e+05    | 3.6e+05   | 天邑股份   | 20210826 | 17.3    |
| 175 | SZ002632 | 0.63    | 7.1e+04  | 4.7e+05    | 4.4e+05   | 道明光学   | 20210826 | 7.5     |
| 176 | SZ300632 | 0.92    | 2.0e+05  | 4.5e+05    | 2.9e+05   | 光莆股份   | 20210826 | 14.71   |
| 177 | SZ300629 | 0.18    | 3.5e+05  | 4.5e+05    | 2.9e+05   | 新劲刚     | 20210826 | 32.18   |
| 178 | SZ300719 | 0.14    | 4.2e+05  | 4.4e+05    | 3.1e+05   | 安达维尔   | 20210826 | 17.25   |
| 179 | SZ300280 | 6.01    | 2.8e+05  | 4.3e+05    | 4.3e+05   | 紫天科技   | 20210826 | 26.69   |
| 180 | SZ002369 | 0.0     | 4.4e+05  | 4.3e+05    | 4.3e+05   | 卓翼科技   | 20210826 | 7.49    |
| 181 | SZ002732 | 0.36    | 6.3e+04  | 4.3e+05    | 4.3e+05   | 燕塘乳业   | 20210826 | 27.31   |
| 182 | SZ300830 | 0.2     | 1.0e+05  | 4.3e+05    | 1.9e+05   | 金现代     | 20210826 | 9.98    |
| 183 | SZ002286 | 0.15    | 2.8e+05  | 4.3e+05    | 4.3e+05   | 保龄宝     | 20210826 | 11.61   |
| 184 | SZ300021 | 0.43    | 9.8e+04  | 4.2e+05    | 3.4e+05   | 大禹节水   | 20210826 | 5.3     |
| 185 | SZ300537 | 0.0     | 5.6e+05  | 4.2e+05    | 2.8e+05   | 广信材料   | 20210826 | 21.97   |
| 186 | SZ002674 | -0.64   | 4.3e+04  | 4.1e+05    | 4.1e+05   | 兴业科技   | 20210826 | 14.07   |
| 187 | SZ002331 | 0.0     | 3.4e+04  | 4.1e+05    | 3.8e+05   | 皖通科技   | 20210826 | 9.96    |
| 188 | SH603755 | 0.18    | 2.7e+04  | 4.0e+05    | 1.4e+05   | 日辰股份   | 20210826 | 40.9    |
| 189 | SZ300801 | 0.41    | 5.0e+04  | 3.9e+05    | 1.5e+05   | 泰和科技   | 20210826 | 18.22   |
| 190 | SZ002962 | -0.01   | 6.9e+04  | 3.9e+05    | 2.2e+05   | 五方光电   | 20210826 | 13.38   |
| 191 | SZ300843 | 0.77    | 1.0e+05  | 3.9e+05    | 1.4e+05   | 胜蓝股份   | 20210826 | 26.36   |
| 192 | SZ300745 | 0.0     | 9.9e+04  | 3.9e+05    | 2.9e+05   | 欣锐科技   | 20210826 | 33.69   |
| 193 | SZ300231 | 1.56    | 1.2e+05  | 3.8e+05    | 3.1e+05   | 银信科技   | 20210826 | 8.54    |
