
Getting today's summary report 20210812


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 11  | SH600196 | 0.38    | 5.1e+06  | 1.9e+07    | 1.5e+07   | 复星医药   | 20210812 | 74.9    |
| 12  | SZ000063 | -0.04   | 3.8e+06  | 1.7e+07    | 1.4e+07   | 中兴通讯   | 20210812 | 36.5    |
| 13  | SZ300759 | 0.25    | 6.0e+05  | 1.6e+07    | 5.9e+06   | 康龙化成   | 20210812 | 207.12  |
| 14  | SH600111 | 0.25    | 7.7e+06  | 1.6e+07    | 1.6e+07   | 北方稀土   | 20210812 | 44.7    |
| 15  | SH603392 | 0.24    | 4.1e+05  | 1.5e+07    | 3.8e+06   | 万泰生物   | 20210812 | 254.4   |
| 16  | SZ002466 | 0.0     | 9.5e+06  | 1.5e+07    | 1.5e+07   | 天齐锂业   | 20210812 | 102.03  |
| 17  | SZ300347 | 0.35    | 1.2e+06  | 1.4e+07    | 8.7e+06   | 泰格医药   | 20210812 | 155.0   |
| 18  | SZ002271 | 0.81    | 1.3e+06  | 1.3e+07    | 9.3e+06   | 东方雨虹   | 20210812 | 53.24   |
| 19  | SH601100 | 0.83    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 恒立液压   | 20210812 | 102.86  |
| 20  | SH688185 | 0.0     | 5.8e+05  | 1.3e+07    | 1.3e+06   | 康希诺-U   | 20210812 | 530.0   |
| 21  | SZ300142 | 0.61    | 5.4e+06  | 1.3e+07    | 1.2e+07   | 沃森生物   | 20210812 | 80.78   |
| 22  | SZ300433 | 0.66    | 8.5e+05  | 1.3e+07    | 1.3e+07   | 蓝思科技   | 20210812 | 25.36   |
| 23  | SH603806 | 0.35    | 1.0e+06  | 1.3e+07    | 1.3e+07   | 福斯特     | 20210812 | 131.8   |
| 24  | SH601865 | 0.7     | 1.1e+06  | 1.0e+07    | 2.6e+06   | 福莱特     | 20210812 | 48.49   |
| 25  | SH603659 | 0.41    | 1.2e+06  | 1.0e+07    | 1.0e+07   | 璞泰来     | 20210812 | 147.3   |
| 26  | SZ300919 | 0.33    | 3.1e+05  | 1.0e+07    | 8.1e+05   | 中伟股份   | 20210812 | 178.24  |
| 27  | SH688599 | 0.07    | 1.3e+06  | 9.6e+06    | 5.6e+06   | 天合光能   | 20210812 | 46.2    |
| 28  | SZ300601 | 0.22    | 7.6e+05  | 9.3e+06    | 7.2e+06   | 康泰生物   | 20210812 | 135.09  |
| 29  | SZ000938 | 0.36    | 1.2e+06  | 8.1e+06    | 8.1e+06   | 紫光股份   | 20210812 | 28.4    |
| 30  | SZ002074 | 0.03    | 3.4e+06  | 7.5e+06    | 6.9e+06   | 国轩高科   | 20210812 | 58.38   |
| 31  | SZ300763 | 0.26    | 1.3e+06  | 6.7e+06    | 2.9e+06   | 锦浪科技   | 20210812 | 271.7   |
| 32  | SZ000009 | 0.25    | 1.9e+06  | 6.3e+06    | 6.3e+06   | 中国宝安   | 20210812 | 24.5    |
| 33  | SH603893 | 0.12    | 4.2e+05  | 6.2e+06    | 2.8e+06   | 瑞芯微     | 20210812 | 148.15  |
| 34  | SH605358 | 0.08    | 5.7e+05  | 5.9e+06    | 6.0e+05   | 立昂微     | 20210812 | 147.49  |
| 35  | SH603290 | 0.13    | 1.1e+06  | 5.6e+06    | 2.8e+06   | 斯达半导   | 20210812 | 350.9   |
| 36  | SZ000408 | -0.21   | 1.4e+06  | 5.4e+06    | 1.3e+06   | 藏格控股   | 20210812 | 27.27   |
| 37  | SZ300363 | 0.15    | 3.2e+05  | 5.2e+06    | 4.3e+06   | 博腾股份   | 20210812 | 95.74   |
| 38  | SH688536 | 0.36    | 4.0e+05  | 5.1e+06    | 1.2e+06   | 思瑞浦     | 20210812 | 641.85  |
| 39  | SZ300724 | 0.63    | 8.5e+05  | 5.1e+06    | 4.5e+06   | 捷佳伟创   | 20210812 | 147.6   |
| 40  | SH600862 | -0.01   | 7.4e+05  | 5.1e+06    | 5.1e+06   | 中航高科   | 20210812 | 36.68   |
| 41  | SZ300037 | 0.28    | 5.1e+05  | 4.7e+06    | 3.4e+06   | 新宙邦     | 20210812 | 113.96  |
| 42  | SH603026 | -0.02   | 1.6e+06  | 4.6e+06    | 4.6e+06   | 石大胜华   | 20210812 | 229.0   |
| 43  | SH600392 | 0.22    | 2.7e+06  | 4.5e+06    | 4.5e+06   | 盛和资源   | 20210812 | 25.72   |
| 44  | SH688188 | 0.4     | 2.7e+05  | 4.4e+06    | 1.2e+06   | 柏楚电子   | 20210812 | 440.0   |
| 45  | SH688521 | 0.0     | 3.9e+05  | 4.4e+06    | 4.1e+05   | 芯原股份-U | 20210812 | 90.0    |
| 46  | SH688390 | 0.14    | 7.3e+05  | 4.3e+06    | 1.0e+06   | 固德威     | 20210812 | 488.84  |
| 47  | SH688256 | 0.0     | 3.0e+05  | 4.1e+06    | 2.5e+06   | 寒武纪-U   | 20210812 | 103.65  |
| 48  | SZ002176 | -0.09   | 5.0e+06  | 3.8e+06    | 3.8e+06   | 江特电机   | 20210812 | 22.18   |
| 49  | SH603456 | 0.19    | 1.8e+05  | 3.8e+06    | 3.7e+06   | 九洲药业   | 20210812 | 45.12   |
| 50  | SZ002240 | -0.03   | 2.5e+06  | 3.7e+06    | 3.0e+06   | 盛新锂能   | 20210812 | 42.51   |
| 51  | SZ000012 | -0.02   | 9.9e+05  | 3.7e+06    | 2.3e+06   | 南玻A      | 20210812 | 11.95   |
| 52  | SH600499 | 0.11    | 2.3e+06  | 3.6e+06    | 3.0e+06   | 科达制造   | 20210812 | 18.91   |
| 53  | SZ300568 | 0.12    | 7.7e+05  | 3.5e+06    | 3.1e+06   | 星源材质   | 20210812 | 48.22   |
| 54  | SH688366 | 0.0     | 3.8e+05  | 3.4e+06    | 1.1e+06   | 昊海生科   | 20210812 | 193.5   |
| 55  | SZ002756 | 0.09    | 1.0e+06  | 3.4e+06    | 2.2e+06   | 永兴材料   | 20210812 | 83.49   |
| 56  | SZ002497 | 0.14    | 2.0e+06  | 3.3e+06    | 3.0e+06   | 雅化集团   | 20210812 | 28.93   |
| 57  | SH600418 | -0.09   | 2.9e+06  | 3.3e+06    | 3.3e+06   | 江淮汽车   | 20210812 | 17.61   |
| 58  | SZ002138 | 0.5     | 5.6e+05  | 3.1e+06    | 2.7e+06   | 顺络电子   | 20210812 | 38.64   |
| 59  | SH600765 | 0.08    | 9.1e+05  | 3.0e+06    | 2.4e+06   | 中航重机   | 20210812 | 28.19   |
| 60  | SZ002850 | 0.15    | 6.4e+05  | 2.9e+06    | 1.9e+06   | 科达利     | 20210812 | 124.0   |
| 61  | SZ300339 | 0.1     | 2.8e+06  | 2.9e+06    | 2.8e+06   | 润和软件   | 20210812 | 35.79   |
| 62  | SH600732 | 3.42    | 2.1e+05  | 2.8e+06    | 9.0e+05   | 爱旭股份   | 20210812 | 13.76   |
| 63  | SH688050 | 0.25    | 3.4e+05  | 2.8e+06    | 1.8e+06   | 爱博医疗   | 20210812 | 265.17  |
| 64  | SH601139 | 0.59    | 6.7e+05  | 2.8e+06    | 2.8e+06   | 深圳燃气   | 20210812 | 9.66    |
| 65  | SH688408 | 0.27    | 4.7e+05  | 2.8e+06    | 6.5e+05   | 中信博     | 20210812 | 204.0   |
| 66  | SZ300748 | 0.44    | 1.2e+06  | 2.7e+06    | 1.7e+06   | 金力永磁   | 20210812 | 39.5    |
| 67  | SZ300672 | 0.09    | 6.0e+05  | 2.7e+06    | 2.6e+06   | 国科微     | 20210812 | 151.25  |
| 68  | SH600350 | 0.08    | 3.0e+04  | 2.7e+06    | 2.7e+06   | 山东高速   | 20210812 | 5.63    |
| 69  | SZ002389 | 0.37    | 1.2e+06  | 2.5e+06    | 2.3e+06   | 航天彩虹   | 20210812 | 26.63   |
| 70  | SZ300482 | 0.99    | 1.4e+05  | 2.4e+06    | 1.8e+06   | 万孚生物   | 20210812 | 55.05   |
| 71  | SZ002250 | 0.05    | 7.8e+04  | 2.4e+06    | 2.3e+06   | 联化科技   | 20210812 | 25.56   |
| 72  | SZ000762 | 0.0     | 3.3e+06  | 2.3e+06    | 2.3e+06   | 西藏矿业   | 20210812 | 44.89   |
| 73  | SH688298 | 34.34   | 4.1e+05  | 2.3e+06    | 1.2e+06   | 东方生物   | 20210812 | 192.69  |
| 74  | SZ000818 | 0.02    | 4.4e+05  | 2.3e+06    | 2.3e+06   | 航锦科技   | 20210812 | 33.54   |
| 75  | SH603915 | 0.27    | 3.4e+05  | 2.1e+06    | 5.7e+05   | 国茂股份   | 20210812 | 45.39   |
| 76  | SZ002091 | -0.16   | 6.5e+05  | 2.1e+06    | 2.0e+06   | 江苏国泰   | 20210812 | 13.13   |
| 77  | SZ002036 | 0.13    | 7.9e+05  | 2.0e+06    | 2.0e+06   | 联创电子   | 20210812 | 19.27   |
| 78  | SZ300502 | 1.02    | 9.6e+05  | 2.0e+06    | 1.5e+06   | 新易盛     | 20210812 | 39.5    |
| 79  | SZ300294 | 0.35    | 6.2e+05  | 2.0e+06    | 2.0e+06   | 博雅生物   | 20210812 | 45.75   |
| 80  | SZ300682 | 0.67    | 1.1e+05  | 2.0e+06    | 1.4e+06   | 朗新科技   | 20210812 | 19.3    |
| 81  | SZ002531 | 2.75    | 5.3e+05  | 1.9e+06    | 1.9e+06   | 天顺风能   | 20210812 | 10.47   |
| 82  | SZ300679 | 0.49    | 3.2e+05  | 1.8e+06    | 1.3e+06   | 电连技术   | 20210812 | 43.05   |
| 83  | SH600610 | 0.41    | 1.1e+05  | 1.8e+06    | 7.4e+05   | 中毅达     | 20210812 | 16.42   |
| 84  | SH603305 | 0.74    | 3.1e+05  | 1.8e+06    | 1.8e+06   | 旭升股份   | 20210812 | 39.17   |
| 85  | SZ300776 | 1.93    | 1.1e+05  | 1.7e+06    | 7.4e+05   | 帝尔激光   | 20210812 | 162.27  |
| 86  | SZ300077 | -0.01   | 1.8e+06  | 1.7e+06    | 1.6e+06   | 国民技术   | 20210812 | 28.81   |
| 87  | SH600773 | 0.17    | 9.6e+05  | 1.7e+06    | 1.6e+06   | 西藏城投   | 20210812 | 20.82   |
| 88  | SZ300369 | 0.32    | 3.4e+05  | 1.7e+06    | 1.5e+06   | 绿盟科技   | 20210812 | 21.08   |
| 89  | SZ002472 | 0.13    | 4.5e+05  | 1.7e+06    | 1.4e+06   | 双环传动   | 20210812 | 21.36   |
| 90  | SH688158 | 0.0     | 4.5e+04  | 1.6e+06    | 1.2e+06   | 优刻得-W   | 20210812 | 37.95   |
| 91  | SH603606 | 2.58    | 3.4e+05  | 1.6e+06    | 1.6e+06   | 东方电缆   | 20210812 | 24.16   |
| 92  | SZ000893 | -0.11   | 6.3e+05  | 1.6e+06    | 8.4e+05   | 亚钾国际   | 20210812 | 20.85   |
| 93  | SZ300087 | 0.17    | 8.5e+05  | 1.5e+06    | 1.4e+06   | 荃银高科   | 20210812 | 35.35   |
| 94  | SH600185 | 1.39    | 3.5e+05  | 1.5e+06    | 1.5e+06   | 格力地产   | 20210812 | 7.82    |
| 95  | SH600481 | 0.15    | 2.0e+05  | 1.4e+06    | 1.4e+06   | 双良节能   | 20210812 | 8.43    |
| 96  | SZ002108 | -0.22   | 6.2e+05  | 1.4e+06    | 1.4e+06   | 沧州明珠   | 20210812 | 9.64    |
| 97  | SZ000935 | -1.29   | 2.4e+05  | 1.4e+06    | 1.4e+06   | 四川双马   | 20210812 | 17.8    |
| 98  | SZ300082 | 0.05    | 7.1e+05  | 1.3e+06    | 1.3e+06   | 奥克股份   | 20210812 | 19.09   |
| 99  | SZ002387 | 0.52    | 1.2e+05  | 1.3e+06    | 1.3e+06   | 维信诺     | 20210812 | 9.45    |
| 100 | SH603179 | 0.17    | 1.1e+05  | 1.3e+06    | 1.3e+06   | 新泉股份   | 20210812 | 34.69   |
| 101 | SZ300762 | 0.26    | 4.4e+05  | 1.3e+06    | 5.7e+05   | 上海瀚讯   | 20210812 | 32.7    |
| 102 | SH688356 | 0.3     | 1.9e+05  | 1.3e+06    | 3.0e+05   | 键凯科技   | 20210812 | 212.84  |
| 103 | SZ000572 | 0.0     | 1.2e+06  | 1.3e+06    | 1.3e+06   | 海马汽车   | 20210812 | 7.68    |
| 104 | SZ002048 | 0.38    | 2.3e+05  | 1.3e+06    | 1.1e+06   | 宁波华翔   | 20210812 | 20.06   |
| 105 | SH688788 | 10.92   | 1.6e+05  | 1.2e+06    | 2.8e+05   | 科思科技   | 20210812 | 161.83  |
| 106 | SZ300806 | 0.1     | 9.8e+04  | 1.2e+06    | 6.5e+05   | 斯迪克     | 20210812 | 62.68   |
| 107 | SH688179 | 0.17    | 7.1e+04  | 1.2e+06    | 2.8e+05   | 阿拉丁     | 20210812 | 116.7   |
| 108 | SH688222 | 0.44    | 1.5e+05  | 1.2e+06    | 8.0e+05   | 成都先导   | 20210812 | 28.93   |
| 109 | SZ300183 | -0.01   | 1.3e+06  | 1.2e+06    | 7.1e+05   | 东软载波   | 20210812 | 24.86   |
| 110 | SZ002636 | -0.01   | 2.0e+05  | 1.1e+06    | 1.1e+06   | 金安国纪   | 20210812 | 15.42   |
| 111 | SZ002581 | 0.0     | 2.4e+05  | 1.1e+06    | 6.8e+05   | 未名医药   | 20210812 | 16.92   |
| 112 | SZ300581 | 0.11    | 5.3e+05  | 1.1e+06    | 1.1e+06   | 晨曦航空   | 20210812 | 35.84   |
| 113 | SZ300602 | 0.86    | 6.4e+04  | 1.1e+06    | 6.6e+05   | 飞荣达     | 20210812 | 21.22   |
| 114 | SH688155 | 0.15    | 2.0e+05  | 1.0e+06    | 4.2e+05   | 先惠技术   | 20210812 | 137.5   |
| 115 | SZ300825 | 0.31    | 5.1e+05  | 9.8e+05    | 7.8e+05   | 阿尔特     | 20210812 | 31.9    |
| 116 | SZ300663 | 0.11    | 6.5e+05  | 9.7e+05    | 7.5e+05   | 科蓝软件   | 20210812 | 20.85   |
| 117 | SH600129 | 0.12    | 4.2e+05  | 9.3e+05    | 9.3e+05   | 太极集团   | 20210812 | 16.63   |
| 118 | SZ300480 | 0.17    | 1.6e+05  | 9.2e+05    | 5.8e+05   | 光力科技   | 20210812 | 36.71   |
| 119 | SH688357 | 0.48    | 9.1e+04  | 9.0e+05    | 4.1e+05   | 建龙微纳   | 20210812 | 156.22  |
| 120 | SZ300660 | 0.21    | 2.0e+05  | 9.0e+05    | 4.3e+05   | 江苏雷利   | 20210812 | 34.81   |
| 121 | SZ300397 | 0.84    | 3.5e+05  | 9.0e+05    | 8.1e+05   | 天和防务   | 20210812 | 18.72   |
| 122 | SZ300318 | 0.02    | 6.2e+05  | 9.0e+05    | 8.7e+05   | 博晖创新   | 20210812 | 10.96   |
| 123 | SZ002623 | 0.17    | 2.7e+05  | 8.3e+05    | 6.7e+05   | 亚玛顿     | 20210812 | 41.85   |
| 124 | SZ300415 | 0.65    | 2.6e+05  | 8.3e+05    | 8.0e+05   | 伊之密     | 20210812 | 19.11   |
| 125 | SZ300569 | 3.81    | 2.9e+05  | 8.2e+05    | 5.2e+05   | 天能重工   | 20210812 | 10.41   |
| 126 | SZ002288 | -0.06   | 3.9e+05  | 8.1e+05    | 7.0e+05   | 超华科技   | 20210812 | 8.73    |
| 127 | SH603300 | 1.67    | 5.1e+05  | 7.8e+05    | 7.5e+05   | 华铁应急   | 20210812 | 8.67    |
| 128 | SZ000821 | 0.38    | 5.3e+05  | 7.7e+05    | 5.9e+05   | 京山轻机   | 20210812 | 12.42   |
| 129 | SH688003 | 0.55    | 6.4e+04  | 7.7e+05    | 2.9e+05   | 天准科技   | 20210812 | 39.92   |
| 130 | SZ000915 | 0.09    | 1.2e+05  | 7.6e+05    | 7.6e+05   | 华特达因   | 20210812 | 32.46   |
| 131 | SH600251 | 0.92    | 4.5e+05  | 7.5e+05    | 7.4e+05   | 冠农股份   | 20210812 | 9.57    |
| 132 | SH605299 | 0.18    | 1.0e+05  | 7.5e+05    | 9.1e+04   | 舒华体育   | 20210812 | 18.15   |
| 133 | SZ300590 | 0.21    | 4.3e+05  | 7.4e+05    | 5.4e+05   | 移为通信   | 20210812 | 25.6    |
| 134 | SZ300193 | 0.21    | 9.1e+04  | 7.4e+05    | 6.6e+05   | 佳士科技   | 20210812 | 15.35   |
| 135 | SZ002932 | 16.81   | 4.4e+05  | 7.4e+05    | 7.1e+05   | 明德生物   | 20210812 | 76.51   |
| 136 | SZ300802 | 0.16    | 1.6e+05  | 7.3e+05    | 3.8e+05   | 矩子科技   | 20210812 | 45.13   |
| 137 | SH603358 | 0.4     | 5.1e+04  | 7.3e+05    | 7.3e+05   | 华达科技   | 20210812 | 16.59   |
| 138 | SH688101 | 0.46    | 1.5e+05  | 7.3e+05    | 3.9e+05   | 三达膜     | 20210812 | 21.76   |
| 139 | SH688510 | 0.33    | 9.7e+04  | 7.2e+05    | 1.4e+05   | 航亚科技   | 20210812 | 27.9    |
| 140 | SH603387 | 1.47    | 1.4e+05  | 7.2e+05    | 7.2e+05   | 基蛋生物   | 20210812 | 19.68   |
| 141 | SH600375 | 0.0     | 3.4e+05  | 7.1e+05    | 6.0e+05   | 汉马科技   | 20210812 | 10.86   |
| 142 | SH688313 | 0.06    | 1.9e+05  | 6.9e+05    | 4.8e+05   | 仕佳光子   | 20210812 | 14.96   |
| 143 | SZ003016 | 0.15    | 1.0e+05  | 6.4e+05    | 1.6e+05   | 欣贺股份   | 20210812 | 14.94   |
| 144 | SZ300311 | -0.02   | 8.3e+05  | 6.4e+05    | 4.9e+05   | 任子行     | 20210812 | 9.56    |
| 145 | SH603896 | 0.53    | 6.2e+04  | 6.2e+05    | 6.2e+05   | 寿仙谷     | 20210812 | 41.19   |
| 146 | SZ300204 | 0.0     | 1.3e+05  | 6.2e+05    | 6.0e+05   | 舒泰神     | 20210812 | 12.92   |
| 147 | SZ300852 | 0.71    | 2.0e+05  | 6.0e+05    | 2.1e+05   | 四会富仕   | 20210812 | 58.7    |
| 148 | SH603662 | 0.38    | 2.5e+05  | 5.9e+05    | 2.7e+05   | 柯力传感   | 20210812 | 25.26   |
| 149 | SZ300129 | 2.48    | 3.8e+05  | 5.8e+05    | 4.6e+05   | 泰胜风能   | 20210812 | 8.11    |
| 150 | SZ300522 | 0.35    | 6.7e+04  | 5.7e+05    | 3.9e+05   | 世名科技   | 20210812 | 21.25   |
| 151 | SH688560 | 0.33    | 1.1e+05  | 5.6e+05    | 1.2e+05   | 明冠新材   | 20210812 | 34.25   |
| 152 | SZ002309 | 0.0     | 2.5e+05  | 5.6e+05    | 4.5e+05   | 中利集团   | 20210812 | 6.41    |
| 153 | SZ002219 | 0.0     | 3.0e+04  | 5.5e+05    | 5.4e+05   | *ST恒康    | 20210812 | 2.95    |
| 154 | SH688558 | 0.24    | 4.6e+04  | 5.4e+05    | 1.5e+05   | 国盛智科   | 20210812 | 40.67   |
| 155 | SZ000532 | 0.12    | 1.6e+05  | 5.2e+05    | 5.2e+05   | 华金资本   | 20210812 | 15.2    |
| 156 | SZ300858 | 0.13    | 3.0e+04  | 5.2e+05    | 1.9e+05   | 科拓生物   | 20210812 | 34.95   |
| 157 | SH600815 | -0.16   | 1.5e+05  | 5.2e+05    | 5.2e+05   | 厦工股份   | 20210812 | 2.92    |
| 158 | SZ002969 | -0.2    | 3.3e+04  | 4.9e+05    | 2.2e+05   | 嘉美包装   | 20210812 | 5.06    |
| 159 | SZ002491 | -0.07   | 4.4e+04  | 4.8e+05    | 4.5e+05   | 通鼎互联   | 20210812 | 3.86    |
| 160 | SZ000561 | 0.13    | 2.1e+05  | 4.7e+05    | 4.6e+05   | 烽火电子   | 20210812 | 7.74    |
| 161 | SZ300651 | 0.08    | 7.7e+04  | 4.7e+05    | 2.5e+05   | 金陵体育   | 20210812 | 36.28   |
| 162 | SZ000551 | 0.22    | 3.6e+05  | 4.7e+05    | 4.7e+05   | 创元科技   | 20210812 | 11.65   |
| 163 | SH603555 | 0.0     | 6.8e+04  | 4.3e+05    | 4.3e+05   | ST贵人     | 20210812 | 2.74    |
| 164 | SZ002172 | 0.0     | 2.0e+05  | 4.1e+05    | 4.1e+05   | 澳洋健康   | 20210812 | 5.33    |
| 165 | SZ300500 | 0.81    | 2.2e+05  | 4.0e+05    | 3.6e+05   | 启迪设计   | 20210812 | 22.88   |
| 166 | SZ300745 | 0.0     | 1.8e+05  | 4.0e+05    | 4.0e+05   | 欣锐科技   | 20210812 | 34.71   |
| 167 | SZ300093 | 0.0     | 6.5e+04  | 4.0e+05    | 3.6e+05   | 金刚玻璃   | 20210812 | 18.38   |
| 168 | SZ300812 | 0.32    | 1.1e+05  | 3.8e+05    | 1.7e+05   | 易天股份   | 20210812 | 27.3    |
| 169 | SH603309 | 0.98    | 6.4e+04  | 3.7e+05    | 3.7e+05   | 维力医疗   | 20210812 | 14.42   |
| 170 | SZ000558 | 0.0     | 7.9e+04  | 3.7e+05    | 3.7e+05   | 莱茵体育   | 20210812 | 2.88    |
| 171 | SH600568 | -0.0    | 1.8e+04  | 3.6e+05    | 2.8e+05   | ST中珠     | 20210812 | 1.79    |
| 172 | SZ300249 | 0.0     | 2.3e+05  | 3.5e+05    | 2.6e+05   | 依米康     | 20210812 | 8.06    |
| 173 | SZ000802 | 0.0     | 1.9e+04  | 3.1e+05    | 3.1e+05   | ST北文     | 20210812 | 4.35    |
| 174 | SZ002708 | -0.01   | 5.8e+04  | 3.1e+05    | 2.5e+05   | 光洋股份   | 20210812 | 6.29    |
| 175 | SH688028 | 0.03    | 5.6e+04  | 3.0e+05    | 1.4e+05   | 沃尔德     | 20210812 | 37.29   |
| 176 | SZ000806 | 0.13    | 6.1e+04  | 2.9e+05    | 1.9e+05   | ST银河     | 20210812 | 2.66    |
| 177 | SZ300220 | 0.0     | 1.1e+05  | 2.9e+05    | 2.9e+05   | 金运激光   | 20210812 | 19.29   |
| 178 | SZ300329 | 0.02    | 3.3e+05  | 2.8e+05    | 2.8e+05   | 海伦钢琴   | 20210812 | 11.09   |
| 179 | SZ002760 | 0.68    | 1.6e+05  | 2.4e+05    | 2.1e+05   | 凤形股份   | 20210812 | 27.39   |
| 180 | SH600767 | -0.03   | 1.1e+05  | 2.4e+05    | 2.4e+05   | 运盛医疗   | 20210812 | 7.04    |
| 181 | SZ002942 | 0.93    | 1.8e+04  | 2.4e+05    | 8.0e+04   | 新农股份   | 20210812 | 15.1    |
| 182 | SZ300742 | -0.1    | 1.2e+05  | 2.3e+05    | 1.3e+05   | 越博动力   | 20210812 | 29.46   |
| 183 | SZ300089 | 0.0     | 2.6e+04  | 2.2e+05    | 1.3e+05   | 文化长城   | 20210812 | 4.61    |
| 184 | SH600734 | 0.0     | 2.1e+04  | 1.5e+05    | 1.3e+05   | *ST实达    | 20210812 | 2.41    |
| 185 | SZ002052 | 0.0     | 2.6e+04  | 1.3e+05    | 1.3e+05   | ST同洲     | 20210812 | 1.77    |
| 186 | SH603157 | 0.0     | 1.0e+04  | 1.3e+05    | 8.0e+04   | *ST拉夏    | 20210812 | 2.4     |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 1126. df_ma21_koudi_gt_5
+------+----------+---------+----------+------------+-----------+------------+----------+---------+
|      | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|------+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0    | SH600519 | 0.4     | 8.1e+06  | 2.1e+08    | 2.1e+08   | 贵州茅台   | 20210812 | 1690.0  |
| 1    | SZ300750 | 0.22    | 8.6e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210812 | 502.0   |
| 2    | SH601318 | 1.61    | 3.2e+06  | 1.0e+08    | 5.9e+07   | 中国平安   | 20210812 | 54.74   |
| 3    | SZ000858 | 0.56    | 5.7e+06  | 9.2e+07    | 9.2e+07   | 五粮液     | 20210812 | 237.92  |
