
Getting today's summary report 20210806


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 15 | SH600380 | 0.4     | 1.9e+05  | 2.4e+06    | 2.4e+06   | 健康元   | 20210806 | 12.08   |
| 16 | SZ002626 | 0.96    | 1.5e+05  | 2.1e+06    | 2.1e+06   | 金达威   | 20210806 | 34.59   |
| 17 | SZ002984 | 0.46    | 2.6e+04  | 2.0e+06    | 2.1e+05   | 森麒麟   | 20210806 | 30.32   |
| 18 | SH603027 | 0.2     | 1.9e+05  | 1.9e+06    | 1.9e+06   | 千禾味业 | 20210806 | 24.01   |
| 19 | SZ300841 | 1.73    | 1.5e+05  | 1.8e+06    | 1.3e+06   | 康华生物 | 20210806 | 204.61  |
| 20 | SH603317 | 0.62    | 9.5e+04  | 1.8e+06    | 4.5e+05   | 天味食品 | 20210806 | 24.1    |
| 21 | SH600007 | 0.25    | 3.6e+04  | 1.5e+06    | 1.5e+06   | 中国国贸 | 20210806 | 15.3    |
| 22 | SZ002262 | 0.04    | 1.0e+05  | 1.4e+06    | 1.2e+06   | 恩华药业 | 20210806 | 13.96   |
| 23 | SH601326 | -0.21   | 8.4e+03  | 1.4e+06    | 1.2e+06   | 秦港股份 | 20210806 | 2.51    |
| 24 | SH603043 | 0.62    | 6.7e+04  | 1.2e+06    | 1.2e+06   | 广州酒家 | 20210806 | 20.86   |
| 25 | SZ002351 | 0.84    | 7.1e+04  | 1.1e+06    | 6.3e+05   | 漫步者   | 20210806 | 12.8    |
| 26 | SZ002755 | 0.33    | 1.2e+04  | 1.1e+06    | 4.3e+05   | 奥赛康   | 20210806 | 12.14   |
| 27 | SH605369 | 0.67    | 8.7e+04  | 1.1e+06    | 2.6e+05   | 拱东医疗 | 20210806 | 94.41   |
| 28 | SH600643 | 3.2     | 2.6e+04  | 1.0e+06    | 1.0e+06   | 爱建集团 | 20210806 | 6.44    |
| 29 | SZ000848 | -0.17   | 2.2e+05  | 1.0e+06    | 1.0e+06   | 承德露露 | 20210806 | 9.26    |
| 30 | SZ300315 | 0.04    | 1.9e+05  | 9.9e+05    | 9.4e+05   | 掌趣科技 | 20210806 | 3.59    |
| 31 | SH605009 | 3.28    | 5.5e+04  | 9.6e+05    | 2.4e+05   | 豪悦护理 | 20210806 | 60.09   |
| 32 | SH601975 | 0.26    | 3.2e+04  | 9.3e+05    | 6.7e+05   | 招商南油 | 20210806 | 1.92    |
| 33 | SZ002737 | -0.18   | 6.8e+04  | 8.8e+05    | 8.1e+05   | 葵花药业 | 20210806 | 15.06   |
| 34 | SH603301 | 52.92   | 1.1e+05  | 8.5e+05    | 8.5e+05   | 振德医疗 | 20210806 | 37.43   |
| 35 | SH603277 | 0.27    | 1.1e+04  | 8.2e+05    | 8.0e+05   | 银都股份 | 20210806 | 19.55   |
| 36 | SZ002959 | 1.59    | 4.8e+04  | 8.0e+05    | 3.9e+05   | 小熊电器 | 20210806 | 50.97   |
| 37 | SH600720 | 1.81    | 1.1e+05  | 8.0e+05    | 8.0e+05   | 祁连山   | 20210806 | 10.27   |
| 38 | SZ002880 | 0.32    | 2.6e+04  | 7.7e+05    | 7.7e+05   | 卫光生物 | 20210806 | 34.0    |
| 39 | SZ002275 | -0.04   | 1.4e+04  | 7.6e+05    | 6.9e+05   | 桂林三金 | 20210806 | 12.9    |
| 40 | SH603229 | 0.29    | 7.3e+04  | 7.5e+05    | 7.4e+05   | 奥翔药业 | 20210806 | 26.23   |
| 41 | SZ002803 | 4.79    | 2.1e+05  | 7.2e+05    | 5.4e+05   | 吉宏股份 | 20210806 | 19.05   |
| 42 | SZ300653 | 0.36    | 4.0e+05  | 7.1e+05    | 7.1e+05   | 正海生物 | 20210806 | 59.0    |
| 43 | SZ300765 | 0.4     | 2.2e+04  | 6.9e+05    | 1.7e+05   | 新诺威   | 20210806 | 12.64   |
| 44 | SZ002020 | 1.6     | 4.7e+04  | 6.6e+05    | 5.5e+05   | 京新药业 | 20210806 | 7.85    |
| 45 | SZ300624 | 0.53    | 1.5e+05  | 6.5e+05    | 5.5e+05   | 万兴科技 | 20210806 | 49.73   |
| 46 | SZ002315 | 0.01    | 3.6e+04  | 5.2e+05    | 3.1e+05   | 焦点科技 | 20210806 | 17.01   |
| 47 | SH600724 | -1.34   | 5.6e+03  | 4.7e+05    | 4.7e+05   | 宁波富达 | 20210806 | 3.28    |
| 48 | SH600814 | -1.91   | 2.4e+04  | 4.3e+05    | 4.3e+05   | 杭州解百 | 20210806 | 6.07    |
| 49 | SZ002956 | 0.47    | 3.3e+04  | 4.1e+05    | 1.7e+05   | 西麦食品 | 20210806 | 18.09   |
| 50 | SH603898 | 0.52    | 1.3e+04  | 3.6e+05    | 3.6e+05   | 好莱客   | 20210806 | 11.63   |
| 51 | SZ300636 | 0.43    | 1.4e+05  | 2.8e+05    | 2.3e+05   | 同和药业 | 20210806 | 13.38   |
| 52 | SH603682 | 0.3     | 8.1e+03  | 2.6e+05    | 1.0e+05   | 锦和商业 | 20210806 | 5.57    |
| 53 | SZ300452 | 0.65    | 4.0e+04  | 2.6e+05    | 2.0e+05   | 山河药辅 | 20210806 | 14.18   |
| 54 | SZ300246 | 3.84    | 2.9e+04  | 2.4e+05    | 1.8e+05   | 宝莱特   | 20210806 | 16.63   |
| 55 | SH603810 | 1.05    | 1.6e+04  | 2.2e+05    | 1.0e+05   | 丰山集团 | 20210806 | 13.25   |
| 56 | SZ300564 | 0.83    | 1.1e+04  | 2.2e+05    | 7.1e+04   | 筑博设计 | 20210806 | 20.93   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 462. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SH600519 | 0.4     | 7.6e+06  | 2.1e+08    | 2.1e+08   | 贵州茅台   | 20210806 | 1671.0  |
| 1   | SH600309 | 0.3     | 2.6e+06  | 3.5e+07    | 1.6e+07   | 万华化学   | 20210806 | 112.5   |
| 2   | SZ002714 | 11.92   | 1.9e+06  | 2.2e+07    | 1.5e+07   | 牧原股份   | 20210806 | 42.28   |
| 3   | SZ002493 | 0.72    | 8.2e+05  | 1.9e+07    | 1.8e+07   | 荣盛石化   | 20210806 | 18.67   |
| 4   | SZ002371 | 0.13    | 3.8e+06  | 1.9e+07    | 1.7e+07   | 北方华创   | 20210806 | 376.0   |
| 5   | SH600406 | 0.49    | 7.5e+05  | 1.7e+07    | 1.7e+07   | 国电南瑞   | 20210806 | 30.48   |
| 6   | SZ002230 | 0.42    | 1.3e+06  | 1.3e+07    | 1.2e+07   | 科大讯飞   | 20210806 | 57.0    |
| 7   | SH603986 | 0.24    | 3.8e+06  | 1.3e+07    | 1.2e+07   | 兆易创新   | 20210806 | 196.0   |
| 8   | SH601336 | 1.69    | 4.4e+05  | 1.2e+07    | 8.1e+06   | 新华保险   | 20210806 | 38.82   |
| 9   | SH688396 | 0.07    | 1.2e+06  | 1.2e+07    | 2.9e+06   | 华润微     | 20210806 | 88.86   |
| 10  | SH688012 | 0.19    | 2.7e+06  | 1.1e+07    | 4.5e+06   | 中微公司   | 20210806 | 183.2   |
| 11  | SZ000661 | 0.85    | 4.8e+06  | 1.1e+07    | 1.1e+07   | 长春高新   | 20210806 | 278.04  |
| 12  | SZ000301 | 0.03    | 1.6e+06  | 1.1e+07    | 3.9e+06   | 东方盛虹   | 20210806 | 22.64   |
| 13  | SH603195 | 0.31    | 7.1e+05  | 1.1e+07    | 1.3e+06   | 公牛集团   | 20210806 | 178.4   |
| 14  | SZ002027 | 0.07    | 6.1e+05  | 1.1e+07    | 1.1e+07   | 分众传媒   | 20210806 | 7.3     |
| 15  | SZ000596 | 0.31    | 3.4e+05  | 9.5e+06    | 6.9e+06   | 古井贡酒   | 20210806 | 180.4   |
| 16  | SZ300413 | 0.47    | 6.9e+05  | 9.4e+06    | 4.9e+06   | 芒果超媒   | 20210806 | 52.7    |
| 17  | SH600362 | 0.58    | 1.3e+06  | 8.6e+06    | 5.1e+06   | 江西铜业   | 20210806 | 24.78   |
| 18  | SH688126 | 0.07    | 1.4e+06  | 8.2e+06    | 3.6e+06   | 沪硅产业-U | 20210806 | 33.22   |
| 19  | SZ300628 | 0.43    | 4.2e+05  | 7.8e+06    | 4.2e+06   | 亿联网络   | 20210806 | 86.85   |
| 20  | SH600570 | 0.33    | 1.1e+06  | 7.6e+06    | 7.6e+06   | 恒生电子   | 20210806 | 52.22   |
| 21  | SZ300223 | 0.49    | 1.6e+06  | 7.6e+06    | 5.2e+06   | 北京君正   | 20210806 | 161.48  |
| 22  | SZ002607 | 1.37    | 5.0e+05  | 7.0e+06    | 1.8e+06   | 中公教育   | 20210806 | 11.4    |
| 23  | SH600926 | 2.22    | 1.8e+05  | 7.0e+06    | 5.9e+06   | 杭州银行   | 20210806 | 11.78   |
| 24  | SH688008 | 0.22    | 4.5e+05  | 6.9e+06    | 2.6e+06   | 澜起科技   | 20210806 | 60.78   |
| 25  | SZ002001 | 1.17    | 4.8e+05  | 6.7e+06    | 6.6e+06   | 新和成     | 20210806 | 25.81   |
| 26  | SH603893 | 0.11    | 4.9e+05  | 6.6e+06    | 3.0e+06   | 瑞芯微     | 20210806 | 157.62  |
| 27  | SH605358 | 0.07    | 5.2e+05  | 6.3e+06    | 6.4e+05   | 立昂微     | 20210806 | 156.98  |
| 28  | SH603290 | 0.12    | 9.1e+05  | 6.1e+06    | 3.0e+06   | 斯达半导   | 20210806 | 379.9   |
| 29  | SH603127 | 0.35    | 5.5e+05  | 5.9e+06    | 5.0e+06   | 昭衍新药   | 20210806 | 156.0   |
| 30  | SH601236 | 1.69    | 2.1e+05  | 5.7e+06    | 1.8e+06   | 红塔证券   | 20210806 | 12.13   |
| 31  | SH601636 | 0.38    | 1.1e+06  | 5.6e+06    | 5.6e+06   | 旗滨集团   | 20210806 | 20.87   |
| 32  | SH603737 | 0.43    | 5.1e+05  | 5.6e+06    | 5.4e+06   | 三棵树     | 20210806 | 147.51  |
| 33  | SZ002916 | 0.73    | 8.3e+05  | 5.2e+06    | 5.2e+06   | 深南电路   | 20210806 | 106.67  |
| 34  | SH601966 | 0.44    | 3.2e+05  | 5.1e+06    | 5.1e+06   | 玲珑轮胎   | 20210806 | 37.44   |
| 35  | SZ002024 | 0.0     | 1.4e+05  | 5.1e+06    | 4.2e+06   | 苏宁易购   | 20210806 | 5.48    |
| 36  | SH600161 | 0.17    | 8.1e+05  | 4.9e+06    | 4.4e+06   | 天坛生物   | 20210806 | 35.42   |
| 37  | SH688002 | 1.52    | 5.7e+05  | 4.8e+06    | 2.5e+06   | 睿创微纳   | 20210806 | 108.0   |
| 38  | SZ003022 | 0.15    | 5.7e+05  | 4.8e+06    | 6.9e+05   | 联泓新科   | 20210806 | 35.86   |
| 39  | SH600803 | 0.64    | 2.6e+05  | 4.7e+06    | 2.4e+06   | 新奥股份   | 20210806 | 16.64   |
| 40  | SH688390 | 0.13    | 1.1e+06  | 4.7e+06    | 1.1e+06   | 固德威     | 20210806 | 532.0   |
| 41  | SH688099 | 0.1     | 3.8e+05  | 4.6e+06    | 2.4e+06   | 晶晨股份   | 20210806 | 112.83  |
| 42  | SZ300866 | 0.71    | 1.0e+05  | 4.4e+06    | 4.1e+05   | 安克创新   | 20210806 | 108.67  |
| 43  | SZ002409 | 0.25    | 8.7e+05  | 4.4e+06    | 2.8e+06   | 雅克科技   | 20210806 | 95.12   |
| 44  | SZ300529 | 0.96    | 1.1e+06  | 4.3e+06    | 2.8e+06   | 健帆生物   | 20210806 | 53.92   |
| 45  | SZ000959 | 0.63    | 3.5e+05  | 4.3e+06    | 3.2e+06   | 首钢股份   | 20210806 | 6.37    |
| 46  | SH600515 | 0.0     | 1.4e+05  | 4.3e+06    | 1.8e+06   | *ST基础    | 20210806 | 10.88   |
| 47  | SZ000807 | 0.36    | 9.2e+05  | 4.1e+06    | 3.7e+06   | 云铝股份   | 20210806 | 13.06   |
| 48  | SH603345 | 0.45    | 7.7e+05  | 4.0e+06    | 4.0e+06   | 安井食品   | 20210806 | 165.5   |
| 49  | SZ300677 | 51.6    | 1.6e+06  | 4.0e+06    | 2.7e+06   | 英科医疗   | 20210806 | 109.01  |
| 50  | SZ002555 | 1.91    | 6.4e+05  | 4.0e+06    | 2.6e+06   | 三七互娱   | 20210806 | 17.86   |
| 51  | SZ002532 | -0.14   | 4.2e+05  | 4.0e+06    | 1.0e+06   | 天山铝业   | 20210806 | 8.51    |
| 52  | SH601615 | 2.45    | 1.1e+06  | 4.0e+06    | 3.0e+06   | 明阳智能   | 20210806 | 20.27   |
| 53  | SZ002120 | 2.04    | 2.1e+05  | 3.9e+06    | 3.8e+06   | 韵达股份   | 20210806 | 13.47   |
| 54  | SZ000027 | 0.69    | 3.7e+05  | 3.9e+06    | 3.9e+06   | 深圳能源   | 20210806 | 8.17    |
| 55  | SZ002602 | 3.61    | 1.5e+05  | 3.8e+06    | 2.7e+06   | 世纪华通   | 20210806 | 5.14    |
| 56  | SZ300888 | 7.1     | 3.3e+05  | 3.8e+06    | 4.3e+05   | 稳健医疗   | 20210806 | 88.68   |
| 57  | SZ002756 | 0.08    | 1.5e+06  | 3.8e+06    | 2.5e+06   | 永兴材料   | 20210806 | 92.76   |
| 58  | SH603650 | 0.04    | 5.3e+05  | 3.8e+06    | 3.8e+06   | 彤程新材   | 20210806 | 64.25   |
| 59  | SH688608 | 1.12    | 2.4e+05  | 3.8e+06    | 7.5e+05   | 恒玄科技   | 20210806 | 313.51  |
| 60  | SZ002192 | 0.01    | 2.4e+06  | 3.7e+06    | 3.7e+06   | 融捷股份   | 20210806 | 143.72  |
| 61  | SH600655 | 1.18    | 1.4e+05  | 3.7e+06    | 1.5e+06   | 豫园股份   | 20210806 | 9.5     |
| 62  | SH688366 | 0.0     | 2.7e+05  | 3.6e+06    | 1.2e+06   | 昊海生科   | 20210806 | 205.41  |
| 63  | SH603589 | 0.21    | 5.0e+05  | 3.2e+06    | 3.2e+06   | 口子窖     | 20210806 | 53.75   |
| 64  | SH603939 | 1.03    | 4.9e+05  | 3.2e+06    | 3.1e+06   | 益丰药房   | 20210806 | 44.28   |
| 65  | SZ000636 | 0.18    | 6.5e+05  | 3.1e+06    | 3.1e+06   | 风华高科   | 20210806 | 34.6    |
| 66  | SZ300604 | 0.28    | 7.1e+05  | 3.0e+06    | 1.8e+06   | 长川科技   | 20210806 | 50.6    |
| 67  | SZ300747 | 0.47    | 2.0e+05  | 3.0e+06    | 2.6e+06   | 锐科激光   | 20210806 | 104.05  |
| 68  | SZ300253 | 0.39    | 3.5e+05  | 3.0e+06    | 2.5e+06   | 卫宁健康   | 20210806 | 13.93   |
| 69  | SZ002157 | 6.71    | 2.3e+05  | 3.0e+06    | 2.2e+06   | 正邦科技   | 20210806 | 9.46    |
| 70  | SZ300308 | 1.51    | 4.6e+05  | 3.0e+06    | 2.8e+06   | 中际旭创   | 20210806 | 41.74   |
| 71  | SH603444 | 0.89    | 3.7e+05  | 3.0e+06    | 3.0e+06   | 吉比特     | 20210806 | 411.91  |
| 72  | SZ002747 | 0.15    | 5.1e+05  | 2.9e+06    | 2.5e+06   | 埃斯顿     | 20210806 | 33.9    |
| 73  | SH603198 | 0.13    | 2.8e+05  | 2.9e+06    | 2.9e+06   | 迎驾贡酒   | 20210806 | 36.5    |
| 74  | SH688200 | 0.26    | 2.4e+05  | 2.9e+06    | 1.7e+06   | 华峰测控   | 20210806 | 470.19  |
| 75  | SZ300861 | 0.18    | 1.3e+05  | 2.9e+06    | 2.9e+05   | 美畅股份   | 20210806 | 71.88   |
| 76  | SZ300346 | 0.17    | 3.5e+06  | 2.9e+06    | 2.7e+06   | 南大光电   | 20210806 | 70.6    |
| 77  | SZ002153 | 0.0     | 2.1e+05  | 2.9e+06    | 1.7e+06   | 石基信息   | 20210806 | 19.08   |
| 78  | SZ300373 | 0.36    | 1.1e+06  | 2.8e+06    | 2.8e+06   | 扬杰科技   | 20210806 | 55.4    |
| 79  | SZ002624 | 0.47    | 5.7e+05  | 2.8e+06    | 2.7e+06   | 完美世界   | 20210806 | 14.51   |
| 80  | SH600872 | 0.38    | 9.4e+05  | 2.8e+06    | 2.8e+06   | 中炬高新   | 20210806 | 34.98   |
| 81  | SH688368 | 0.08    | 2.1e+05  | 2.8e+06    | 6.9e+05   | 晶丰明源   | 20210806 | 444.1   |
| 82  | SH603225 | 0.7     | 1.6e+05  | 2.7e+06    | 2.7e+06   | 新凤鸣     | 20210806 | 19.6    |
| 83  | SH603025 | -0.09   | 2.4e+05  | 2.7e+06    | 2.7e+06   | 大豪科技   | 20210806 | 29.25   |
| 84  | SZ300671 | 0.37    | 2.1e+06  | 2.6e+06    | 2.6e+06   | 富满电子   | 20210806 | 127.58  |
| 85  | SZ300623 | 0.44    | 7.8e+05  | 2.6e+06    | 2.3e+06   | 捷捷微电   | 20210806 | 35.26   |
| 86  | SZ000762 | 0.0     | 3.7e+06  | 2.6e+06    | 2.6e+06   | 西藏矿业   | 20210806 | 49.19   |
| 87  | SZ300850 | 1.75    | 5.0e+05  | 2.6e+06    | 1.5e+06   | 新强联     | 20210806 | 141.91  |
| 88  | SZ300458 | 0.08    | 1.6e+06  | 2.6e+06    | 2.0e+06   | 全志科技   | 20210806 | 77.09   |
| 89  | SH600988 | 1.47    | 6.6e+05  | 2.5e+06    | 2.3e+06   | 赤峰黄金   | 20210806 | 15.12   |
| 90  | SH603786 | 0.23    | 1.2e+05  | 2.5e+06    | 2.5e+05   | 科博达     | 20210806 | 62.67   |
| 91  | SZ002507 | 0.45    | 4.2e+05  | 2.5e+06    | 2.2e+06   | 涪陵榨菜   | 20210806 | 27.79   |
| 92  | SZ000966 | 0.06    | 4.3e+05  | 2.5e+06    | 1.1e+06   | 长源电力   | 20210806 | 9.67    |
| 93  | SH603005 | 0.54    | 1.2e+06  | 2.4e+06    | 2.4e+06   | 晶方科技   | 20210806 | 57.78   |
| 94  | SZ000933 | -0.03   | 8.3e+05  | 2.3e+06    | 2.2e+06   | 神火股份   | 20210806 | 10.05   |
| 95  | SH688023 | 0.11    | 2.4e+05  | 2.2e+06    | 1.5e+06   | 安恒信息   | 20210806 | 300.0   |
| 96  | SZ300502 | 0.92    | 1.5e+06  | 2.2e+06    | 1.6e+06   | 新易盛     | 20210806 | 43.8    |
| 97  | SH605111 | 0.21    | 5.1e+05  | 2.2e+06    | 5.5e+05   | 新洁能     | 20210806 | 155.62  |
| 98  | SZ300009 | 0.31    | 7.0e+05  | 2.2e+06    | 1.5e+06   | 安科生物   | 20210806 | 13.15   |
| 99  | SZ300054 | 0.0     | 1.1e+06  | 2.2e+06    | 1.6e+06   | 鼎龙股份   | 20210806 | 22.91   |
| 100 | SZ300294 | 0.32    | 8.5e+05  | 2.1e+06    | 2.1e+06   | 博雅生物   | 20210806 | 49.5    |
| 101 | SZ002558 | -0.25   | 8.2e+04  | 2.1e+06    | 2.1e+06   | 巨人网络   | 20210806 | 10.52   |
| 102 | SZ002436 | 0.2     | 5.4e+05  | 2.1e+06    | 1.8e+06   | 兴森科技   | 20210806 | 13.97   |
| 103 | SZ002706 | 0.54    | 1.1e+05  | 2.1e+06    | 1.6e+06   | 良信股份   | 20210806 | 20.31   |
| 104 | SH688016 | 0.52    | 4.6e+05  | 2.1e+06    | 1.1e+06   | 心脉医疗   | 20210806 | 287.25  |
| 105 | SZ002967 | 0.41    | 1.3e+05  | 2.1e+06    | 6.8e+05   | 广电计量   | 20210806 | 35.8    |
| 106 | SH688699 | 0.18    | 5.6e+05  | 2.0e+06    | 4.9e+05   | 明微电子   | 20210806 | 274.92  |
| 107 | SZ002461 | 0.13    | 6.2e+04  | 2.0e+06    | 2.0e+06   | 珠江啤酒   | 20210806 | 9.22    |
| 108 | SH603690 | 1.01    | 1.4e+06  | 2.0e+06    | 1.9e+06   | 至纯科技   | 20210806 | 62.0    |
| 109 | SH688037 | 0.07    | 5.5e+05  | 2.0e+06    | 1.0e+06   | 芯源微     | 20210806 | 235.01  |
| 110 | SZ002984 | 0.46    | 2.6e+04  | 2.0e+06    | 2.1e+05   | 森麒麟     | 20210806 | 30.32   |
| 111 | SZ300024 | 0.0     | 8.5e+05  | 2.0e+06    | 1.9e+06   | 机器人     | 20210806 | 12.62   |
| 112 | SZ002139 | 1.06    | 4.2e+05  | 2.0e+06    | 1.5e+06   | 拓邦股份   | 20210806 | 15.85   |
| 113 | SZ300327 | 0.17    | 5.4e+05  | 2.0e+06    | 1.9e+06   | 中颖电子   | 20210806 | 62.72   |
| 114 | SZ300077 | -0.01   | 1.8e+06  | 1.9e+06    | 1.8e+06   | 国民技术   | 20210806 | 32.79   |
| 115 | SZ300487 | 0.42    | 4.6e+05  | 1.9e+06    | 1.1e+06   | 蓝晓科技   | 20210806 | 88.09   |
| 116 | SH603027 | 0.2     | 1.9e+05  | 1.9e+06    | 1.9e+06   | 千禾味业   | 20210806 | 24.01   |
| 117 | SH688088 | 0.35    | 3.2e+05  | 1.9e+06    | 1.3e+06   | 虹软科技   | 20210806 | 47.01   |
| 118 | SZ002281 | 0.33    | 4.6e+05  | 1.9e+06    | 1.8e+06   | 光迅科技   | 20210806 | 27.1    |
| 119 | SZ300655 | 0.14    | 1.8e+06  | 1.9e+06    | 1.6e+06   | 晶瑞股份   | 20210806 | 55.58   |
| 120 | SZ300418 | -1.59   | 2.3e+05  | 1.9e+06    | 1.6e+06   | 昆仑万维   | 20210806 | 15.81   |
| 121 | SZ300841 | 1.73    | 1.5e+05  | 1.8e+06    | 1.3e+06   | 康华生物   | 20210806 | 204.61  |
| 122 | SH600771 | 0.0     | 1.3e+06  | 1.8e+06    | 1.8e+06   | 广誉远     | 20210806 | 37.11   |
| 123 | SH603317 | 0.62    | 9.5e+04  | 1.8e+06    | 4.5e+05   | 天味食品   | 20210806 | 24.1    |
| 124 | SZ300776 | 1.83    | 2.2e+05  | 1.8e+06    | 7.8e+05   | 帝尔激光   | 20210806 | 171.32  |
| 125 | SZ000559 | -0.02   | 1.5e+05  | 1.8e+06    | 1.5e+06   | 万向钱潮   | 20210806 | 5.4     |
| 126 | SH600006 | -0.43   | 7.2e+05  | 1.7e+06    | 1.7e+06   | 东风汽车   | 20210806 | 8.66    |
| 127 | SZ300236 | 0.22    | 5.5e+05  | 1.7e+06    | 1.5e+06   | 上海新阳   | 20210806 | 53.91   |
| 128 | SZ002705 | 1.12    | 1.1e+05  | 1.7e+06    | 1.6e+06   | 新宝股份   | 20210806 | 19.97   |
| 129 | SZ002913 | 0.52    | 1.9e+05  | 1.6e+06    | 1.3e+06   | 奥士康     | 20210806 | 102.47  |
| 130 | SZ002612 | 0.08    | 3.7e+05  | 1.6e+06    | 9.6e+05   | 朗姿股份   | 20210806 | 36.72   |
| 131 | SH688019 | 0.19    | 2.0e+05  | 1.6e+06    | 9.3e+05   | 安集科技   | 20210806 | 302.0   |
| 132 | SZ000540 | 0.4     | 5.0e+04  | 1.6e+06    | 1.6e+06   | 中天金融   | 20210806 | 2.25    |
| 133 | SH603588 | 1.74    | 8.6e+04  | 1.5e+06    | 1.5e+06   | 高能环境   | 20210806 | 14.37   |
| 134 | SZ300323 | 0.0     | 3.8e+05  | 1.5e+06    | 1.3e+06   | 华灿光电   | 20210806 | 12.24   |
| 135 | SH688106 | 0.17    | 3.1e+05  | 1.5e+06    | 7.9e+05   | 金宏气体   | 20210806 | 31.28   |
| 136 | SH603983 | 0.28    | 8.9e+04  | 1.5e+06    | 2.8e+05   | 丸美股份   | 20210806 | 36.69   |
| 137 | SH600481 | 0.15    | 2.6e+05  | 1.4e+06    | 1.4e+06   | 双良节能   | 20210806 | 8.86    |
| 138 | SZ300438 | 0.13    | 1.2e+06  | 1.4e+06    | 1.1e+06   | 鹏辉能源   | 20210806 | 33.44   |
| 139 | SH603129 | 1.04    | 9.3e+04  | 1.4e+06    | 1.4e+06   | 春风动力   | 20210806 | 103.16  |
| 140 | SH600744 | 0.0     | 3.5e+05  | 1.4e+06    | 6.4e+05   | 华银电力   | 20210806 | 7.76    |
| 141 | SH688007 | 0.42    | 1.1e+05  | 1.4e+06    | 8.7e+05   | 光峰科技   | 20210806 | 30.5    |
| 142 | SZ002481 | -0.01   | 7.1e+04  | 1.3e+06    | 1.2e+06   | 双塔食品   | 20210806 | 10.76   |
| 143 | SZ300755 | 0.96    | 9.9e+04  | 1.3e+06    | 3.8e+05   | 华致酒行   | 20210806 | 32.0    |
| 144 | SH600373 | -1.09   | 9.2e+04  | 1.3e+06    | 1.3e+06   | 中文传媒   | 20210806 | 9.81    |
| 145 | SH688559 | 0.17    | 5.0e+05  | 1.3e+06    | 3.1e+05   | 海目星     | 20210806 | 65.26   |
