
Getting today's summary report 20210902


==== 0 cheap 0 exp, 1s 0m 0l len 3. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 2   | SH603288 | 0.28    | 1.2e+06  | 3.8e+07    | 3.8e+07   | 海天味业   | 20210902 | 89.8    |
| 3   | SH601919 | 3.45    | 7.1e+06  | 3.2e+07    | 2.3e+07   | 中远海控   | 20210902 | 19.92   |
| 4   | SZ000651 | 0.64    | 4.2e+06  | 2.4e+07    | 2.4e+07   | 格力电器   | 20210902 | 40.47   |
| 5   | SZ002475 | 1.93    | 2.1e+06  | 2.4e+07    | 2.4e+07   | 立讯精密   | 20210902 | 34.25   |
| 6   | SZ300015 | 0.26    | 2.5e+06  | 2.2e+07    | 1.8e+07   | 爱尔眼科   | 20210902 | 40.86   |
| 7   | SH603501 | 0.95    | 3.1e+06  | 2.1e+07    | 1.9e+07   | 韦尔股份   | 20210902 | 241.5   |
| 8   | SH600436 | 0.2     | 1.8e+06  | 2.0e+07    | 2.0e+07   | 片仔癀     | 20210902 | 331.57  |
| 9   | SZ300124 | 0.55    | 1.4e+06  | 1.8e+07    | 1.5e+07   | 汇川技术   | 20210902 | 70.22   |
| 10  | SZ002466 | 0.0     | 7.9e+06  | 1.8e+07    | 1.8e+07   | 天齐锂业   | 20210902 | 123.03  |
| 11  | SZ300014 | 0.62    | 3.3e+06  | 1.8e+07    | 1.7e+07   | 亿纬锂能   | 20210902 | 94.5    |
| 12  | SH600196 | 0.51    | 1.9e+06  | 1.6e+07    | 1.3e+07   | 复星医药   | 20210902 | 62.19   |
| 13  | SH603993 | 1.85    | 2.4e+06  | 1.6e+07    | 1.3e+07   | 洛阳钼业   | 20210902 | 7.37    |
| 14  | SZ002371 | 0.17    | 4.5e+06  | 1.6e+07    | 1.5e+07   | 北方华创   | 20210902 | 317.08  |
| 15  | SH600703 | 0.01    | 2.7e+06  | 1.5e+07    | 1.4e+07   | 三安光电   | 20210902 | 33.43   |
| 16  | SZ300759 | 0.27    | 8.9e+05  | 1.4e+07    | 5.1e+06   | 康龙化成   | 20210902 | 179.8   |
| 17  | SZ300782 | 1.17    | 1.6e+06  | 1.2e+07    | 7.4e+06   | 卓胜微     | 20210902 | 368.0   |
| 18  | SH603392 | 0.39    | 6.3e+05  | 1.2e+07    | 3.0e+06   | 万泰生物   | 20210902 | 201.33  |
| 19  | SZ300896 | 0.3     | 1.5e+06  | 1.2e+07    | 2.7e+06   | 爱美客     | 20210902 | 537.32  |
| 20  | SZ300142 | 0.8     | 5.6e+06  | 1.2e+07    | 1.1e+07   | 沃森生物   | 20210902 | 73.92   |
| 21  | SZ002230 | 0.45    | 1.5e+06  | 1.2e+07    | 1.0e+07   | 科大讯飞   | 20210902 | 50.05   |
| 22  | SH688111 | 0.43    | 8.1e+05  | 1.1e+07    | 5.2e+06   | 金山办公   | 20210902 | 240.48  |
| 23  | SH600588 | 0.12    | 5.6e+05  | 1.1e+07    | 1.1e+07   | 用友网络   | 20210902 | 32.58   |
| 24  | SZ300454 | 0.23    | 3.4e+05  | 1.1e+07    | 6.8e+06   | 深信服     | 20210902 | 256.03  |
| 25  | SH603195 | 0.34    | 2.8e+05  | 1.0e+07    | 1.3e+06   | 公牛集团   | 20210902 | 174.07  |
| 26  | SZ000661 | 1.05    | 3.4e+06  | 9.8e+06    | 9.0e+06   | 长春高新   | 20210902 | 241.73  |
| 27  | SH603986 | 0.42    | 3.6e+06  | 9.7e+06    | 9.0e+06   | 兆易创新   | 20210902 | 146.49  |
| 28  | SH688396 | 0.11    | 1.3e+06  | 9.5e+06    | 2.4e+06   | 华润微     | 20210902 | 71.61   |
| 29  | SH688012 | 0.29    | 1.6e+06  | 9.2e+06    | 3.7e+06   | 中微公司   | 20210902 | 149.8   |
| 30  | SH688185 | 5.53    | 7.0e+05  | 9.2e+06    | 2.5e+06   | 康希诺-U   | 20210902 | 371.69  |
| 31  | SH603486 | 0.28    | 7.0e+05  | 8.7e+06    | 8.5e+06   | 科沃斯     | 20210902 | 151.92  |
| 32  | SH688363 | 0.42    | 7.2e+05  | 8.4e+06    | 1.6e+06   | 华熙生物   | 20210902 | 175.33  |
| 33  | SZ300919 | 0.54    | 3.2e+05  | 8.3e+06    | 7.3e+05   | 中伟股份   | 20210902 | 146.0   |
| 34  | SZ300601 | 0.28    | 9.2e+05  | 7.8e+06    | 6.1e+06   | 康泰生物   | 20210902 | 113.92  |
| 35  | SH600570 | 0.38    | 1.4e+06  | 7.2e+06    | 7.2e+06   | 恒生电子   | 20210902 | 49.07   |
| 36  | SZ300661 | 0.2     | 8.7e+05  | 7.2e+06    | 6.6e+06   | 圣邦股份   | 20210902 | 304.74  |
| 37  | SZ300751 | 0.44    | 1.0e+06  | 7.1e+06    | 3.6e+06   | 迈为股份   | 20210902 | 689.31  |
| 38  | SH600763 | 0.2     | 1.6e+06  | 7.1e+06    | 7.1e+06   | 通策医疗   | 20210902 | 220.9   |
| 39  | SH600460 | 0.11    | 2.5e+06  | 7.0e+06    | 7.0e+06   | 士兰微     | 20210902 | 52.98   |
| 40  | SH600132 | 0.14    | 5.0e+05  | 6.6e+06    | 6.6e+06   | 重庆啤酒   | 20210902 | 136.0   |
| 41  | SZ000009 | 0.35    | 1.4e+06  | 6.5e+06    | 6.5e+06   | 中国宝安   | 20210902 | 25.39   |
| 42  | SZ300408 | 0.39    | 8.0e+05  | 6.5e+06    | 6.3e+06   | 三环集团   | 20210902 | 35.72   |
| 43  | SZ300223 | 1.33    | 9.2e+05  | 6.4e+06    | 4.4e+06   | 北京君正   | 20210902 | 135.88  |
| 44  | SH600219 | 0.41    | 1.5e+06  | 6.3e+06    | 6.3e+06   | 南山铝业   | 20210902 | 5.24    |
| 45  | SZ300724 | 0.59    | 1.5e+06  | 6.2e+06    | 5.4e+06   | 捷佳伟创   | 20210902 | 179.0   |
| 46  | SZ300207 | 0.67    | 1.3e+06  | 6.0e+06    | 5.4e+06   | 欣旺达     | 20210902 | 37.15   |
| 47  | SH688169 | 1.9     | 8.3e+05  | 6.0e+06    | 4.0e+06   | 石头科技   | 20210902 | 895.0   |
| 48  | SH688561 | 0.0     | 1.9e+05  | 5.9e+06    | 4.0e+06   | 奇安信-U   | 20210902 | 87.3    |
| 49  | SZ300763 | 0.3     | 1.5e+06  | 5.8e+06    | 2.5e+06   | 锦浪科技   | 20210902 | 235.83  |
| 50  | SZ000408 | -0.22   | 8.7e+05  | 5.7e+06    | 1.4e+06   | 藏格控股   | 20210902 | 28.8    |
| 51  | SZ002841 | 0.61    | 3.6e+05  | 5.6e+06    | 3.8e+06   | 视源股份   | 20210902 | 84.07   |
| 52  | SH603893 | 0.13    | 4.4e+05  | 5.5e+06    | 2.5e+06   | 瑞芯微     | 20210902 | 132.82  |
| 53  | SZ002007 | 0.83    | 5.1e+05  | 5.5e+06    | 4.7e+06   | 华兰生物   | 20210902 | 29.89   |
| 54  | SH600183 | 0.47    | 6.3e+05  | 5.3e+06    | 5.3e+06   | 生益科技   | 20210902 | 22.98   |
| 55  | SH688777 | 0.21    | 1.2e+05  | 5.3e+06    | 4.4e+05   | 中控技术   | 20210902 | 106.3   |
| 56  | SZ300595 | 0.44    | 1.3e+06  | 5.2e+06    | 3.8e+06   | 欧普康视   | 20210902 | 61.21   |
| 57  | SH603290 | 0.15    | 6.7e+05  | 5.2e+06    | 2.5e+06   | 斯达半导   | 20210902 | 322.47  |
| 58  | SZ300496 | 0.35    | 5.7e+05  | 4.9e+06    | 3.7e+06   | 中科创达   | 20210902 | 115.25  |
| 59  | SH688188 | 0.44    | 2.9e+05  | 4.9e+06    | 1.3e+06   | 柏楚电子   | 20210902 | 486.77  |
| 60  | SZ002791 | 0.57    | 3.5e+05  | 4.9e+06    | 2.4e+06   | 坚朗五金   | 20210902 | 151.69  |
| 61  | SH688005 | 0.3     | 1.2e+06  | 4.9e+06    | 3.0e+06   | 容百科技   | 20210902 | 108.45  |
| 62  | SH603882 | 1.29    | 7.9e+05  | 4.8e+06    | 4.8e+06   | 金域医学   | 20210902 | 104.0   |
| 63  | SH600862 | -0.01   | 6.3e+05  | 4.7e+06    | 4.7e+06   | 中航高科   | 20210902 | 33.85   |
| 64  | SZ002920 | 0.08    | 2.6e+05  | 4.7e+06    | 4.7e+06   | 德赛西威   | 20210902 | 85.35   |
| 65  | SH605358 | 0.13    | 5.4e+05  | 4.7e+06    | 4.7e+05   | 立昂微     | 20210902 | 116.6   |
| 66  | SH600885 | 0.2     | 6.2e+05  | 4.5e+06    | 4.5e+06   | 宏发股份   | 20210902 | 61.0    |
| 67  | SZ300866 | 0.76    | 1.7e+05  | 4.4e+06    | 1.8e+06   | 安克创新   | 20210902 | 109.17  |
| 68  | SZ002916 | 0.8     | 2.5e+05  | 4.4e+06    | 4.3e+06   | 深南电路   | 20210902 | 89.32   |
| 69  | SH688099 | 0.18    | 3.7e+05  | 4.3e+06    | 2.2e+06   | 晶晨股份   | 20210902 | 104.5   |
| 70  | SZ300363 | 0.2     | 6.2e+05  | 4.3e+06    | 3.5e+06   | 博腾股份   | 20210902 | 78.8    |
| 71  | SZ300146 | 1.16    | 2.8e+05  | 4.3e+06    | 2.2e+06   | 汤臣倍健   | 20210902 | 25.15   |
| 72  | SH603816 | 0.59    | 2.4e+05  | 4.3e+06    | 4.2e+06   | 顾家家居   | 20210902 | 67.35   |
| 73  | SH600161 | 0.19    | 3.4e+05  | 4.2e+06    | 3.9e+06   | 天坛生物   | 20210902 | 30.8    |
| 74  | SH600143 | 1.33    | 8.7e+05  | 4.2e+06    | 4.2e+06   | 金发科技   | 20210902 | 16.35   |
| 75  | SH601828 | 0.64    | 8.8e+04  | 4.0e+06    | 3.2e+06   | 美凯龙     | 20210902 | 10.15   |
| 76  | SZ300676 | 3.05    | 2.2e+05  | 3.8e+06    | 2.4e+06   | 华大基因   | 20210902 | 93.0    |
| 77  | SH688006 | 0.2     | 6.3e+05  | 3.7e+06    | 1.0e+06   | 杭可科技   | 20210902 | 92.8    |
| 78  | SZ002145 | 0.11    | 8.2e+05  | 3.7e+06    | 2.9e+06   | 中核钛白   | 20210902 | 18.05   |
| 79  | SZ002409 | 0.32    | 7.5e+05  | 3.7e+06    | 2.4e+06   | 雅克科技   | 20210902 | 80.0    |
| 80  | SH600563 | 0.07    | 6.7e+05  | 3.7e+06    | 3.7e+06   | 法拉电子   | 20210902 | 163.13  |
| 81  | SZ300677 | 58.04   | 8.1e+05  | 3.7e+06    | 2.5e+06   | 英科医疗   | 20210902 | 100.12  |
| 82  | SH688202 | 0.21    | 2.7e+05  | 3.6e+06    | 1.5e+06   | 美迪西     | 20210902 | 587.96  |
| 83  | SH603517 | 0.29    | 5.4e+05  | 3.6e+06    | 3.6e+06   | 绝味食品   | 20210902 | 59.08   |
| 84  | SH688122 | 0.46    | 5.6e+05  | 3.6e+06    | 2.6e+06   | 西部超导   | 20210902 | 82.0    |
| 85  | SH600372 | 0.16    | 3.0e+05  | 3.6e+06    | 3.6e+06   | 中航电子   | 20210902 | 18.62   |
| 86  | SH600038 | 0.43    | 6.3e+05  | 3.5e+06    | 3.5e+06   | 中直股份   | 20210902 | 60.0    |
| 87  | SH688116 | 0.09    | 3.9e+05  | 3.5e+06    | 2.7e+06   | 天奈科技   | 20210902 | 152.0   |
| 88  | SZ300832 | 0.62    | 8.3e+04  | 3.5e+06    | 1.2e+06   | 新产业     | 20210902 | 44.54   |
| 89  | SH600499 | 0.16    | 1.6e+06  | 3.5e+06    | 2.9e+06   | 科达制造   | 20210902 | 18.29   |
| 90  | SH688200 | 0.3     | 3.3e+05  | 3.4e+06    | 2.0e+06   | 华峰测控   | 20210902 | 552.9   |
| 91  | SH688608 | 1.5     | 1.2e+05  | 3.4e+06    | 6.8e+05   | 恒玄科技   | 20210902 | 282.31  |
| 92  | SZ002508 | 0.27    | 4.0e+05  | 3.4e+06    | 3.3e+06   | 老板电器   | 20210902 | 35.56   |
| 93  | SZ300474 | 0.21    | 5.0e+05  | 3.4e+06    | 1.8e+06   | 景嘉微     | 20210902 | 111.84  |
| 94  | SZ002430 | 0.54    | 2.1e+05  | 3.3e+06    | 3.3e+06   | 杭氧股份   | 20210902 | 34.33   |
| 95  | SH688390 | 0.19    | 5.7e+05  | 3.2e+06    | 7.7e+05   | 固德威     | 20210902 | 365.96  |
| 96  | SH603565 | 1.42    | 7.7e+04  | 3.2e+06    | 3.2e+05   | 中谷物流   | 20210902 | 36.6    |
| 97  | SH603638 | 0.93    | 1.5e+05  | 3.1e+06    | 2.9e+06   | 艾迪精密   | 20210902 | 37.36   |
| 98  | SH603650 | 0.04    | 4.3e+05  | 3.1e+06    | 3.1e+06   | 彤程新材   | 20210902 | 52.45   |
| 99  | SH600378 | 0.28    | 1.9e+05  | 3.1e+06    | 1.2e+06   | 昊华科技   | 20210902 | 33.82   |
| 100 | SZ002372 | 0.39    | 9.3e+04  | 3.1e+06    | 2.8e+06   | 伟星新材   | 20210902 | 19.39   |
| 101 | SH688301 | 0.32    | 1.7e+05  | 3.1e+06    | 6.9e+05   | 奕瑞科技   | 20210902 | 425.37  |
| 102 | SH603218 | 1.39    | 7.5e+05  | 3.1e+06    | 3.1e+06   | 日月股份   | 20210902 | 31.79   |
| 103 | SZ002506 | 0.0     | 1.1e+06  | 3.1e+06    | 3.1e+06   | 协鑫集成   | 20210902 | 5.24    |
| 104 | SH600882 | 0.21    | 3.3e+05  | 2.9e+06    | 2.3e+06   | 妙可蓝多   | 20210902 | 56.99   |
| 105 | SZ002985 | 0.53    | 3.5e+05  | 2.9e+06    | 1.5e+06   | 北摩高科   | 20210902 | 112.14  |
| 106 | SH603658 | 0.92    | 2.3e+05  | 2.8e+06    | 2.8e+06   | 安图生物   | 20210902 | 48.18   |
| 107 | SZ300618 | 0.61    | 7.9e+05  | 2.8e+06    | 2.0e+06   | 寒锐钴业   | 20210902 | 88.88   |
| 108 | SZ000547 | 0.65    | 9.5e+05  | 2.7e+06    | 2.1e+06   | 航天发展   | 20210902 | 17.11   |
| 109 | SH688289 | 38.44   | 9.2e+04  | 2.7e+06    | 1.6e+06   | 圣湘生物   | 20210902 | 68.4    |
| 110 | SZ002439 | 0.45    | 3.0e+05  | 2.7e+06    | 2.1e+06   | 启明星辰   | 20210902 | 28.88   |
| 111 | SZ002025 | 0.33    | 1.9e+05  | 2.7e+06    | 2.7e+06   | 航天电器   | 20210902 | 62.72   |
| 112 | SH600699 | 1.76    | 7.3e+05  | 2.7e+06    | 2.7e+06   | 均胜电子   | 20210902 | 19.48   |
| 113 | SH600110 | -0.05   | 1.2e+06  | 2.6e+06    | 2.5e+06   | 诺德股份   | 20210902 | 18.57   |
| 114 | SZ300357 | 0.23    | 2.2e+05  | 2.6e+06    | 2.3e+06   | 我武生物   | 20210902 | 49.52   |
| 115 | SZ300747 | 0.67    | 2.7e+05  | 2.6e+06    | 2.2e+06   | 锐科激光   | 20210902 | 59.82   |
| 116 | SZ300613 | 0.09    | 3.1e+05  | 2.5e+06    | 2.3e+06   | 富瀚微     | 20210902 | 205.8   |
| 117 | SH688368 | 0.27    | 4.1e+05  | 2.5e+06    | 6.2e+05   | 晶丰明源   | 20210902 | 398.39  |
| 118 | SH603733 | 0.73    | 2.1e+05  | 2.5e+06    | 2.5e+06   | 仙鹤股份   | 20210902 | 34.96   |
| 119 | SZ300376 | -0.3    | 1.2e+06  | 2.5e+06    | 2.5e+06   | 易事特     | 20210902 | 10.62   |
| 120 | SH688050 | 0.33    | 3.2e+05  | 2.4e+06    | 1.6e+06   | 爱博医疗   | 20210902 | 232.99  |
| 121 | SZ002563 | 0.64    | 1.2e+05  | 2.4e+06    | 1.7e+06   | 森马服饰   | 20210902 | 9.02    |
| 122 | SH601677 | 1.08    | 8.4e+05  | 2.4e+06    | 2.4e+06   | 明泰铝业   | 20210902 | 35.52   |
| 123 | SZ300672 | 0.08    | 4.6e+05  | 2.4e+06    | 2.3e+06   | 国科微     | 20210902 | 130.6   |
| 124 | SZ002245 | 0.16    | 9.0e+05  | 2.3e+06    | 2.2e+06   | 蔚蓝锂芯   | 20210902 | 22.66   |
| 125 | SZ000516 | -0.02   | 3.4e+05  | 2.3e+06    | 1.9e+06   | 国际医学   | 20210902 | 10.28   |
| 126 | SZ300373 | 0.53    | 5.9e+05  | 2.3e+06    | 2.3e+06   | 扬杰科技   | 20210902 | 45.58   |
| 127 | SH603236 | 0.59    | 1.6e+05  | 2.3e+06    | 1.5e+06   | 移远通信   | 20210902 | 160.63  |
| 128 | SZ300604 | 0.44    | 7.8e+05  | 2.3e+06    | 1.7e+06   | 长川科技   | 20210902 | 39.04   |
| 129 | SZ300671 | 0.42    | 1.1e+06  | 2.3e+06    | 2.3e+06   | 富满电子   | 20210902 | 112.0   |
| 130 | SZ300346 | 0.19    | 1.3e+06  | 2.3e+06    | 2.1e+06   | 南大光电   | 20210902 | 54.32   |
| 131 | SZ300458 | 0.13    | 1.1e+06  | 2.3e+06    | 1.8e+06   | 全志科技   | 20210902 | 69.02   |
| 132 | SZ002747 | 0.18    | 1.0e+06  | 2.2e+06    | 1.9e+06   | 埃斯顿     | 20210902 | 25.73   |
| 133 | SH688520 | 0.0     | 7.3e+04  | 2.2e+06    | 3.5e+05   | 神州细胞-U | 20210902 | 51.25   |
| 134 | SZ002511 | 0.74    | 7.5e+05  | 2.2e+06    | 2.2e+06   | 中顺洁柔   | 20210902 | 16.93   |
| 135 | SZ300083 | 0.0     | 1.5e+06  | 2.2e+06    | 1.9e+06   | 创世纪     | 20210902 | 14.44   |
| 136 | SH600641 | -0.33   | 8.8e+05  | 2.2e+06    | 2.2e+06   | 万业企业   | 20210902 | 22.66   |
| 137 | SZ300623 | 0.63    | 3.8e+05  | 2.2e+06    | 1.9e+06   | 捷捷微电   | 20210902 | 29.29   |
| 138 | SH688198 | 0.06    | 4.4e+04  | 2.1e+06    | 5.1e+05   | 佰仁医疗   | 20210902 | 221.0   |
| 139 | SZ002683 | 0.37    | 2.3e+05  | 2.1e+06    | 1.8e+06   | 宏大爆破   | 20210902 | 28.13   |
| 140 | SZ000818 | 0.04    | 4.6e+05  | 2.1e+06    | 2.1e+06   | 航锦科技   | 20210902 | 30.71   |
| 141 | SZ000403 | 0.22    | 1.4e+05  | 2.1e+06    | 1.5e+06   | 派林生物   | 20210902 | 28.59   |
| 142 | SH688298 | 61.26   | 2.8e+05  | 2.1e+06    | 1.0e+06   | 东方生物   | 20210902 | 174.22  |
| 143 | SZ002091 | -0.16   | 4.6e+05  | 2.1e+06    | 2.0e+06   | 江苏国泰   | 20210902 | 13.35   |
| 144 | SZ000990 | 1.28    | 2.2e+05  | 2.1e+06    | 2.1e+06   | 诚志股份   | 20210902 | 16.59   |
| 145 | SH603228 | 0.84    | 1.5e+05  | 2.1e+06    | 2.0e+06   | 景旺电子   | 20210902 | 24.38   |
| 146 | SH603877 | 0.47    | 1.3e+05  | 2.1e+06    | 2.1e+06   | 太平鸟     | 20210902 | 43.33   |
| 147 | SZ300894 | 0.57    | 6.6e+04  | 2.1e+06    | 2.1e+05   | 火星人     | 20210902 | 50.77   |
| 148 | SZ300327 | 0.19    | 2.9e+05  | 2.0e+06    | 2.0e+06   | 中颖电子   | 20210902 | 65.15   |
| 149 | SZ002382 | 17.19   | 4.8e+05  | 2.0e+06    | 2.0e+06   | 蓝帆医疗   | 20210902 | 19.91   |
| 150 | SZ300487 | 0.37    | 6.0e+05  | 2.0e+06    | 1.2e+06   | 蓝晓科技   | 20210902 | 90.58   |
| 151 | SZ300737 | 2.44    | 3.4e+05  | 2.0e+06    | 1.5e+06   | 科顺股份   | 20210902 | 17.37   |
| 152 | SZ002617 | -0.01   | 6.7e+05  | 2.0e+06    | 1.5e+06   | 露笑科技   | 20210902 | 12.34   |
| 153 | SZ300054 | 0.0     | 2.9e+05  | 2.0e+06    | 1.5e+06   | 鼎龙股份   | 20210902 | 21.07   |
| 154 | SZ300395 | 0.29    | 2.5e+05  | 2.0e+06    | 1.8e+06   | 菲利华     | 20210902 | 58.51   |
| 155 | SZ002249 | -0.04   | 9.9e+05  | 2.0e+06    | 1.4e+06   | 大洋电机   | 20210902 | 8.34    |
| 156 | SH603915 | 0.3     | 1.1e+05  | 2.0e+06    | 5.2e+05   | 国茂股份   | 20210902 | 41.51   |
| 157 | SH603005 | 0.72    | 4.8e+05  | 2.0e+06    | 2.0e+06   | 晶方科技   | 20210902 | 47.89   |
| 158 | SZ002436 | 0.16    | 7.1e+05  | 2.0e+06    | 1.7e+06   | 兴森科技   | 20210902 | 13.11   |
| 159 | SZ002738 | 0.49    | 1.3e+06  | 1.9e+06    | 1.6e+06   | 中矿资源   | 20210902 | 60.28   |
| 160 | SZ002127 | 4.55    | 3.0e+05  | 1.9e+06    | 1.5e+06   | 南极电商   | 20210902 | 7.88    |
| 161 | SH600167 | 0.73    | 6.5e+04  | 1.9e+06    | 1.9e+06   | 联美控股   | 20210902 | 8.42    |
| 162 | SH688339 | 0.06    | 4.3e+05  | 1.9e+06    | 1.4e+06   | 亿华通-U   | 20210902 | 270.0   |
| 163 | SH603396 | 0.11    | 1.3e+06  | 1.9e+06    | 1.8e+06   | 金辰股份   | 20210902 | 165.5   |
| 164 | SH600416 | -0.35   | 3.3e+05  | 1.9e+06    | 1.0e+06   | 湘电股份   | 20210902 | 16.58   |
| 165 | SH600100 | 0.0     | 1.1e+05  | 1.9e+06    | 1.7e+06   | 同方股份   | 20210902 | 5.7     |
| 166 | SH605111 | 0.34    | 2.7e+05  | 1.9e+06    | 4.7e+05   | 新洁能     | 20210902 | 133.17  |
| 167 | SZ300456 | 0.12    | 7.3e+05  | 1.9e+06    | 1.1e+06   | 赛微电子   | 20210902 | 29.46   |
| 168 | SH688133 | 0.19    | 1.2e+05  | 1.9e+06    | 4.0e+05   | 泰坦科技   | 20210902 | 244.05  |
| 169 | SH600562 | 0.07    | 1.6e+05  | 1.8e+06    | 9.8e+05   | 国睿科技   | 20210902 | 14.81   |
| 170 | SH603583 | 0.68    | 1.9e+05  | 1.8e+06    | 1.2e+06   | 捷昌驱动   | 20210902 | 47.93   |
| 171 | SH603039 | 0.46    | 1.2e+05  | 1.8e+06    | 1.8e+06   | 泛微网络   | 20210902 | 69.95   |
| 172 | SZ300482 | 1.43    | 2.4e+05  | 1.8e+06    | 1.3e+06   | 万孚生物   | 20210902 | 40.77   |
| 173 | SH688016 | 0.64    | 3.7e+05  | 1.8e+06    | 9.7e+05   | 心脉医疗   | 20210902 | 251.88  |
| 174 | SZ002906 | -0.1    | 1.8e+05  | 1.8e+06    | 1.8e+06   | 华阳集团   | 20210902 | 38.2    |
| 175 | SZ002390 | -0.01   | 2.1e+05  | 1.8e+06    | 1.4e+06   | 信邦制药   | 20210902 | 8.87    |
| 176 | SZ300638 | 1.41    | 1.4e+05  | 1.8e+06    | 1.1e+06   | 广和通     | 20210902 | 43.42   |
| 177 | SZ300777 | 0.44    | 4.1e+05  | 1.8e+06    | 1.2e+06   | 中简科技   | 20210902 | 44.77   |
| 178 | SZ002653 | 1.15    | 5.6e+04  | 1.8e+06    | 7.9e+05   | 海思科     | 20210902 | 16.58   |
| 179 | SZ300244 | 1.67    | 2.1e+05  | 1.8e+06    | 1.4e+06   | 迪安诊断   | 20210902 | 28.68   |
| 180 | SZ002139 | 1.17    | 2.9e+05  | 1.8e+06    | 1.4e+06   | 拓邦股份   | 20210902 | 14.32   |
| 181 | SZ002472 | 0.12    | 5.7e+05  | 1.8e+06    | 1.5e+06   | 双环传动   | 20210902 | 22.34   |
| 182 | SH688333 | 0.02    | 1.5e+05  | 1.7e+06    | 9.9e+05   | 铂力特     | 20210902 | 218.12  |
| 183 | SZ300502 | 1.34    | 3.6e+05  | 1.7e+06    | 1.5e+06   | 新易盛     | 20210902 | 34.19   |
| 184 | SZ002518 | -0.08   | 8.4e+05  | 1.7e+06    | 1.7e+06   | 科士达     | 20210902 | 29.65   |
| 185 | SZ002036 | 0.16    | 3.8e+05  | 1.7e+06    | 1.7e+06   | 联创电子   | 20210902 | 16.07   |
| 186 | SH601965 | 0.48    | 1.4e+05  | 1.7e+06    | 1.7e+06   | 中国汽研   | 20210902 | 17.13   |
| 187 | SH603129 | 0.87    | 1.7e+05  | 1.7e+06    | 1.7e+06   | 春风动力   | 20210902 | 125.36  |
