
Getting today's summary report 20211207


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 1  | SH600196 | 0.66    | 9.4e+05  | 1.3e+07    | 1.0e+07   | 复星医药 | 20211207 | 51.33   | 化学制药_医药生物_生物制品_生物制品         | -3.0   | -3.0   | -3.0   | -8.0   | -3.0    | -5.0    | 3.0     | 3.0     | 2.0     | -0.0    | -10.0   | -13.0   | -20.0   | -23.0    | -21.0    | -9.0     |
| 2  | SH600588 | 0.12    | 3.9e+05  | 1.0e+07    | 1.0e+07   | 用友网络 | 20211207 | 31.88   | 计算机应用_计算机_计算机应用_软件开发       | -1.0   | -1.0   | -2.0   | -2.0   | 3.0     | -0.0    | -0.0    | 4.0     | -3.0    | -7.0    | -3.0    | -3.0    | -4.0    | -10.0    | -10.0    | -27.0    |
| 3  | SH600460 | 0.15    | 1.6e+06  | 8.5e+06    | 7.9e+06   | 士兰微   | 20211207 | 60.3    | 半导体及元件_电子_半导体_集成电路           | -4.0   | -4.0   | -4.0   | -3.0   | 0.0     | -5.0    | -7.0    | 1.0     | -3.0    | 7.0     | 3.0     | 10.0    | 6.0     | 1.0      | 38.0     | 203.0    |
| 4  | SH600183 | 0.57    | 4.1e+05  | 5.2e+06    | 5.2e+06   | 生益科技 | 20211207 | 22.62   | 半导体及元件_电子_元件_印制电路板           | -2.0   | -2.0   | -2.0   | -4.0   | -6.0    | -8.0    | -5.0    | -0.0    | 4.0     | 2.0     | 3.0     | 1.0     | -4.0    | -9.0     | -0.0     | -15.0    |
| 5  | SH600522 | 0.4     | 1.8e+06  | 5.2e+06    | 5.2e+06   | 中天科技 | 20211207 | 16.0    | 通信设备_通信_通信设备_通信传输设备         | -2.0   | -2.0   | -5.0   | -14.0  | -9.0    | -17.0   | 5.0     | 68.0    | 80.0    | 75.0    | 78.0    | 76.0    | 75.0    | 101.0    | 54.0     | 54.0     |
| 6  | SH600399 | 0.15    | 5.3e+05  | 4.5e+06    | 4.5e+06   | 抚顺特钢 | 20211207 | 22.89   | 钢铁_钢铁_钢铁_特钢                         | -7.0   | -7.0   | -3.0   | -10.0  | -2.0    | -5.0    | 5.0     | 10.0    | 1.0     | 13.0    | 4.0     | 10.0    | -4.0    | -12.0    | 50.0     | 84.0     |
| 7  | SH600096 | -0.17   | 1.6e+06  | 4.2e+06    | 3.8e+06   | 云天化   | 20211207 | 22.84   | 化学制品_化工_化学制品_磷肥                 | -5.0   | -5.0   | -7.0   | -4.0   | -2.0    | 1.0     | -8.0    | -15.0   | -13.0   | -2.0    | -13.0   | -31.0   | -21.0   | 12.0     | 77.0     | 297.0    |
| 8  | SH600141 | 0.35    | 1.5e+06  | 4.2e+06    | 3.7e+06   | 兴发集团 | 20211207 | 37.51   | 化学制品_化工_化学制品_磷化工及磷酸盐       | -6.0   | -6.0   | -10.0  | -6.0   | -4.0    | -7.0    | -6.0    | -25.0   | -12.0   | -7.0    | -17.0   | -31.0   | -2.0    | 1.0      | 99.0     | 227.0    |
| 9  | SH600352 | 0.37    | 2.1e+05  | 4.1e+06    | 4.1e+06   | 浙江龙盛 | 20211207 | 12.63   | 化学制品_化工_化学制品_纺织化学用品         | -1.0   | -1.0   | -1.0   | 1.0    | 0.0     | -3.0    | 1.0     | 1.0     | -3.0    | -8.0    | -8.0    | -20.0   | -13.0   | -6.0     | -7.0     | -8.0     |
| 10 | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211207 | 28.71   | 生物制品_医药生物_生物制品_生物制品         | -3.0   | -3.0   | -4.0   | -4.0   | -4.0    | -7.0    | -2.0    | 0.0     | -11.0   | -10.0   | -11.0   | -15.0   | -24.0   | -11.0    | -12.0    | -25.0    |
| 11 | SH600487 | 0.37    | 9.1e+05  | 3.5e+06    | 3.4e+06   | 亨通光电 | 20211207 | 14.91   | 通信设备_通信_通信设备_通信传输设备         | -1.0   | -1.0   | -7.0   | -10.0  | -9.0    | -14.0   | -5.0    | 1.0     | 2.0     | 10.0    | 6.0     | 9.0     | 8.0     | 20.0     | 23.0     | 6.0      |
| 12 | SH600641 | -0.22   | 6.4e+05  | 3.2e+06    | 3.2e+06   | 万业企业 | 20211207 | 33.19   | 房地产开发_房地产_房地产开发_房地产开发     | -7.0   | -7.0   | -8.0   | -16.0  | -12.0   | -8.0    | -3.0    | 16.0    | 20.0    | 23.0    | 25.0    | 26.0    | 36.0    | 30.0     | 110.0    | 92.0     |
| 13 | SH600704 | 1.5     | 5.1e+05  | 3.1e+06    | 3.0e+06   | 物产中大 | 20211207 | 6.02    | 物流_交通运输_物流_物流                     | -1.0   | -1.0   | -0.0   | -1.0   | -10.0   | -6.0    | -0.0    | -1.0    | -6.0    | -11.0   | -10.0   | -10.0   | -8.0    | -4.0     | -19.0    | 35.0     |
| 14 | SH600521 | 0.21    | 3.8e+05  | 3.1e+06    | 3.0e+06   | 华海药业 | 20211207 | 20.5    | 化学制药_医药生物_化学制药_化学制剂         | -2.0   | -2.0   | -2.0   | -5.0   | 1.0     | -6.0    | -1.0    | 11.0    | 18.0    | 8.0     | 16.0    | 19.0    | 16.0    | 25.0     | -2.0     | -39.0    |
| 15 | SH600315 | 0.06    | 8.4e+04  | 2.9e+06    | 2.8e+06   | 上海家化 | 20211207 | 42.3    | 美容护理_化工_化学制品_日用化学产品         | -2.0   | -2.0   | 0.0    | 1.0    | 1.0     | 0.0     | -6.0    | -4.0    | -5.0    | -6.0    | -6.0    | -4.0    | -8.0    | -12.0    | -23.0    | 12.0     |
| 16 | SH600066 | -0.31   | 1.1e+05  | 2.5e+06    | 2.5e+06   | 宇通客车 | 20211207 | 11.15   | 汽车整车_汽车_汽车整车_商用载客车           | -1.0   | -1.0   | -1.0   | 1.0    | 1.0     | 0.0     | -3.0    | -3.0    | -3.0    | -3.0    | -3.0    | -2.0    | -8.0    | -12.0    | -17.0    | -32.0    |
| 17 | SH600707 | 35.03   | 1.6e+05  | 2.5e+06    | 1.7e+06   | 彩虹股份 | 20211207 | 6.99    | 光学光电子_电子_光学光电子_显示器件         | -1.0   | -1.0   | -0.0   | -0.0   | -2.0    | -2.0    | 2.0     | 1.0     | -8.0    | -14.0   | -16.0   | -18.0   | -22.0   | -20.0    | -23.0    | 11.0     |
| 18 | SH600536 | 0.1     | 2.6e+05  | 2.5e+06    | 2.5e+06   | 中国软件 | 20211207 | 50.29   | 计算机应用_计算机_计算机应用_IT服务         | -1.0   | -1.0   | -2.0   | -3.0   | -3.0    | -5.0    | -12.0   | -3.0    | 7.0     | 1.0     | 1.0     | 2.0     | -1.0    | 1.0      | -24.0    | -29.0    |
| 19 | SH600612 | 0.72    | 3.7e+04  | 2.4e+06    | 1.4e+06   | 老凤祥   | 20211207 | 45.29   | 家用轻工_轻工制造_家用轻工_珠宝首饰         | -1.0   | -1.0   | 0.0    | -0.0   | -2.0    | -2.0    | -1.0    | -6.0    | -7.0    | -4.0    | -2.0    | -1.0    | -5.0    | -3.0     | -19.0    | -1.0     |
| 20 | SH600511 | 0.31    | 1.2e+05  | 2.3e+06    | 1.7e+06   | 国药股份 | 20211207 | 29.95   | 医药商业_医药生物_医药商业_医药商业         | -2.0   | -2.0   | -2.0   | -3.0   | -2.0    | -5.0    | -3.0    | -1.0    | 2.0     | 1.0     | 1.0     | 0.0     | -3.0    | 3.0      | -10.0    | -50.0    |
| 21 | SH600518 | 0.0     | 1.9e+05  | 2.2e+06    | 1.9e+06   | *ST康美  | 20211207 | 4.33    | 中药_医药生物_中药_中药                     | -1.0   | -1.0   | -5.0   | -5.0   | -10.0   | 3.0     | 2.0     | -5.0    | -9.0    | 0.0     | 7.0     | -2.0    | 21.0    | 33.0     | 47.0     | 52.0     |
| 22 | SH600131 | 0.5     | 2.0e+05  | 2.1e+06    | 9.3e+05   | 国网信通 | 20211207 | 17.22   | 计算机应用_公用事业_电力_水电               | -4.0   | -4.0   | -6.0   | -10.0  | -11.0   | -5.0    | 7.0     | 11.0    | 23.0    | 10.0    | 6.0     | 17.0    | 9.0     | 29.0     | 28.0     | -1.0     |
| 23 | SH600297 | -0.03   | 1.3e+05  | 2.1e+06    | 2.1e+06   | 广汇汽车 | 20211207 | 2.53    | 汽车服务_汽车_汽车服务_汽车服务             | -1.0   | -1.0   | -1.0   | 0.0    | 0.0     | -3.0    | -2.0    | -6.0    | -19.0   | -20.0   | -17.0   | -19.0   | -23.0   | -12.0    | -10.0    | -23.0    |
| 24 | SH600171 | 1.15    | 5.7e+05  | 1.9e+06    | 1.9e+06   | 上海贝岭 | 20211207 | 26.76   | 半导体及元件_电子_半导体_集成电路           | -5.0   | -5.0   | -3.0   | -4.0   | -4.0    | -1.0    | -11.0   | -11.0   | -24.0   | -25.0   | -21.0   | -9.0    | -17.0   | -18.0    | 8.0      | 84.0     |
| 25 | SH600100 | 0.0     | 8.9e+04  | 1.9e+06    | 1.6e+06   | 同方股份 | 20211207 | 5.54    | 计算机设备_计算机_计算机设备_计算机设备     | -1.0   | -1.0   | -1.0   | -1.0   | 1.0     | -2.0    | -0.0    | 4.0     | -3.0    | -6.0    | -8.0    | -8.0    | -13.0   | -10.0    | -14.0    | -11.0    |
| 26 | SH600323 | 1.49    | 1.4e+05  | 1.7e+06    | 1.7e+06   | 瀚蓝环境 | 20211207 | 21.35   | 环保_公用事业_环保工程及服务_环保工程及服务 | -0.0   | -0.0   | 0.0    | -1.0   | -2.0    | -1.0    | 1.0     | -3.0    | -4.0    | -19.0   | -23.0   | -7.0    | -13.0   | -4.0     | -7.0     | -5.0     |
| 27 | SH600201 | -0.0    | 1.6e+05  | 1.7e+06    | 1.7e+06   | 生物股份 | 20211207 | 15.44   | 农业服务_农林牧渔_动物保健_动物保健         | -1.0   | -1.0   | -3.0   | -4.0   | -4.0    | -8.0    | -4.0    | 7.0     | 2.0     | -2.0    | 0.0     | 1.0     | -3.0    | -5.0     | -18.0    | -28.0    |
| 28 | SH600667 | 0.78    | 1.8e+05  | 1.7e+06    | 1.7e+06   | 太极实业 | 20211207 | 8.09    | 半导体及元件_电子_半导体_集成电路           | -4.0   | -4.0   | -2.0   | -2.0   | -3.0    | -3.0    | -2.0    | 3.0     | -1.0    | -2.0    | -4.0    | -7.0    | -12.0   | -9.0     | -0.0     | -17.0    |
| 29 | SH600060 | 0.47    | 1.9e+05  | 1.7e+06    | 1.7e+06   | 海信视像 | 20211207 | 12.94   | 黑色家电_家用电器_视听器材_彩电             | -1.0   | -1.0   | -3.0   | -3.0   | -5.0    | -6.0    | -1.0    | 9.0     | 7.0     | 6.0     | 12.0    | 8.0     | 9.0     | 4.0      | 3.0      | 23.0     |
| 30 | SH600577 | 0.1     | 5.5e+05  | 1.7e+06    | 1.7e+06   | 精达股份 | 20211207 | 8.48    | 电力设备_电气设备_高低压设备_线缆部件及其他 | -10.0  | -10.0  | -9.0   | -11.0  | -5.0    | -5.0    | 1.0     | 18.0    | 9.0     | 21.0    | 23.0    | 4.0     | 2.0     | -1.0     | 51.0     | 162.0    |
| 31 | SH600610 | 0.54    | 1.2e+05  | 1.6e+06    | 6.9e+05   | 中毅达   | 20211207 | 15.27   | 化学原料_建筑装饰_园林工程_园林工程         | -3.0   | -3.0   | -6.0   | -7.0   | -3.0    | -12.0   | -19.0   | -14.0   | -8.0    | -16.0   | -14.0   | -29.0   | -14.0   | -12.0    | 43.0     | 218.0    |
| 32 | SH600662 | -0.3    | 3.1e+04  | 1.6e+06    | 7.5e+05   | 外服控股 | 20211207 | 7.11    | 其他社会服务_交通运输_公交_公交             | -2.0   | -2.0   | -2.0   | -1.0   | -3.0    | -6.0    | -9.0    | -12.0   | -7.0    | -8.0    | -7.0    | -10.0   | -14.0   | -15.0    | -19.0    | -17.0    |
| 33 | SH600216 | 0.5     | 2.6e+05  | 1.5e+06    | 1.5e+06   | 浙江医药 | 20211207 | 15.98   | 化学制药_医药生物_化学制药_化学原料药       | -4.0   | -4.0   | -5.0   | -6.0   | -7.0    | -7.0    | -0.0    | 1.0     | -1.0    | -5.0    | -5.0    | -14.0   | -8.0    | -2.0     | 7.0      | 17.0     |
| 34 | SH600435 | 0.15    | 4.6e+05  | 1.5e+06    | 1.5e+06   | 北方导航 | 20211207 | 10.1    | 国防军工_国防军工_地面兵装_地面兵装         | -4.0   | -4.0   | -2.0   | -7.0   | -6.0    | -8.0    | -4.0    | -1.0    | -7.0    | 9.0     | 3.0     | 11.0    | 7.0     | 14.0     | 23.0     | 22.0     |
| 35 | SH600172 | 0.0     | 5.2e+05  | 1.5e+06    | 1.2e+06   | 黄河旋风 | 20211207 | 10.15   | 通用设备_机械设备_通用机械_磨具磨料         | -8.0   | -8.0   | -7.0   | -14.0  | -10.0   | -9.0    | -3.0    | 8.0     | -5.0    | 20.0    | 10.0    | -6.0    | 19.0    | 11.0     | 65.0     | 212.0    |
| 36 | SH600210 | -0.01   | 2.1e+05  | 1.3e+06    | 1.3e+06   | 紫江企业 | 20211207 | 8.68    | 包装印刷_轻工制造_包装印刷_包装印刷         | -2.0   | -2.0   | -2.0   | -5.0   | -7.0    | -10.0   | -1.0    | -11.0   | -5.0    | -6.0    | -2.0    | -22.0   | -3.0    | 3.0      | 83.0     | 108.0    |
| 37 | SH600389 | 0.68    | 5.6e+05  | 1.1e+06    | 1.1e+06   | 江山股份 | 20211207 | 36.2    | 化学制品_化工_化学制品_农药                 | -2.0   | -2.0   | -12.0  | -22.0  | -25.0   | -13.0   | -4.0    | -6.0    | -11.0   | -18.0   | -26.0   | -38.0   | -29.0   | -16.0    | 9.0      | 75.0     |
| 38 | SH600645 | 0.0     | 1.1e+05  | 9.7e+05    | 9.7e+05   | 中源协和 | 20211207 | 20.74   | 医疗器械_医药生物_生物制品_生物制品         | -2.0   | -2.0   | -1.0   | -7.0   | -8.0    | -11.0   | -6.0    | 2.0     | -3.0    | -11.0   | -14.0   | -7.0    | -7.0    | 2.0      | -12.0    | 1.0      |
| 39 | SH600094 | 0.52    | 4.2e+04  | 8.8e+05    | 8.1e+05   | 大名城   | 20211207 | 3.57    | 房地产开发_房地产_房地产开发_房地产开发     | -0.0   | -0.0   | -0.0   | 1.0    | -1.0    | -2.0    | -2.0    | 1.0     | -4.0    | -3.0    | 0.0     | -3.0    | -2.0    | 2.0      | -3.0     | -17.0    |
| 40 | SH600433 | 0.21    | 3.9e+04  | 8.2e+05    | 6.5e+05   | 冠豪高新 | 20211207 | 4.47    | 造纸_轻工制造_造纸_造纸                     | -1.0   | -1.0   | -4.0   | 2.0    | 1.0     | 0.0     | -1.0    | 0.0     | -12.0   | -14.0   | -15.0   | -19.0   | -15.0   | -10.0    | -9.0     | 9.0      |
| 41 | SH600664 | 0.0     | 4.8e+04  | 7.8e+05    | 7.7e+05   | 哈药股份 | 20211207 | 3.08    | 化学制药_医药生物_化学制药_化学制剂         | -2.0   | -2.0   | -1.0   | -3.0   | -2.0    | -4.0    | -2.0    | 2.0     | -8.0    | -13.0   | -10.0   | -12.0   | -10.0   | -1.0     | 5.0      | -5.0     |
| 42 | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 | -4.0   | -4.0   | -3.0   | -6.0   | -4.0    | -10.0   | -6.0    | -1.0    | -2.0    | -5.0    | -6.0    | -18.0   | -19.0   | -12.0    | 5.0      | -7.0     |
| 43 | SH600609 | 0.0     | 1.9e+05  | 7.6e+05    | 6.3e+05   | 金杯汽车 | 20211207 | 5.76    | 汽车零部件_汽车_汽车零部件_汽车零部件       | -4.0   | -4.0   | -9.0   | -19.0  | -15.0   | -21.0   | -15.0   | -6.0    | -9.0    | 0.0     | 1.0     | -5.0    | -8.0    | 9.0      | 9.0      | 8.0      |
| 44 | SH600651 | 0.0     | 1.7e+04  | 7.4e+05    | 3.4e+05   | 飞乐音响 | 20211207 | 2.96    | 光学光电子_电子_光学光电子_LED              | -2.0   | -2.0   | -3.0   | -3.0   | -3.0    | -6.0    | 2.0     | 5.0     | -3.0    | -8.0    | -8.0    | -9.0    | -7.0    | -5.0     | -17.0    | -16.0    |
| 45 | SH600073 | 0.12    | 6.0e+04  | 7.3e+05    | 7.3e+05   | 上海梅林 | 20211207 | 7.75    | 食品加工制造_食品饮料_食品加工_肉制品       | -1.0   | -1.0   | -0.0   | -0.0   | -1.0    | -3.0    | -8.0    | 3.0     | -2.0    | -5.0    | -2.0    | -3.0    | -3.0    | 3.0      | -8.0     | -17.0    |
| 46 | SH600291 | -0.08   | 1.6e+05  | 7.1e+05    | 7.1e+05   | *ST西水  | 20211207 | 6.48    | 保险及其他_非银金融_保险_保险               | -2.0   | -2.0   | -7.0   | -7.0   | -4.0    | -12.0   | -12.0   | -4.0    | 11.0    | 27.0    | 47.0    | 32.0    | 62.0    | 92.0     | 135.0    | 13.0     |
| 47 | SH600108 | 0.0     | 1.2e+05  | 6.4e+05    | 6.4e+05   | 亚盛集团 | 20211207 | 3.28    | 种植业与林业_农林牧渔_种植业_其他种植业     | 0.0    | 0.0    | 0.0    | -2.0   | -1.0    | -9.0    | -14.0   | 9.0     | -8.0    | -9.0    | -2.0    | -7.0    | -4.0    | 9.0      | 16.0     | -5.0     |
| 48 | SH600180 | -0.05   | 3.0e+04  | 6.1e+05    | 6.1e+05   | 瑞茂通   | 20211207 | 5.99    | 物流_交通运输_物流_物流                     | -2.0   | -2.0   | 0.0    | -0.0   | -3.0    | -4.0    | -7.0    | 13.0    | -4.0    | -7.0    | -3.0    | -5.0    | -4.0    | -0.0     | -4.0     | 2.0      |
| 49 | SH600468 | 0.45    | 4.8e+04  | 6.1e+05    | 6.1e+05   | 百利电气 | 20211207 | 5.41    | 电力设备_电气设备_高低压设备_低压设备       | -4.0   | -4.0   | -1.0   | -5.0   | -3.0    | -8.0    | 0.0     | 10.0    | 3.0     | 7.0     | 10.0    | 10.0    | 10.0    | 10.0     | 34.0     | 23.0     |
| 50 | SH600565 | 9.1     | 8.3e+04  | 5.8e+05    | 5.7e+05   | 迪马股份 | 20211207 | 2.29    | 房地产开发_房地产_房地产开发_房地产开发     | -0.0   | -0.0   | -1.0   | -1.0   | -3.0    | -4.0    | 0.0     | -0.0    | -5.0    | -8.0    | -7.0    | -10.0   | -12.0   | -5.0     | -13.0    | -17.0    |
| 51 | SH600165 | -0.11   | 8.5e+04  | 5.7e+05    | 5.7e+05   | 新日恒力 | 20211207 | 8.35    | 化学制品_化工_化学制品_其他化学制品         | -6.0   | -6.0   | -4.0   | -10.0  | -10.0   | -10.0   | 5.0     | -18.0   | -21.0   | -28.0   | -30.0   | -32.0   | -11.0   | -9.0     | 5.0      | 15.0     |
| 52 | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211207 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务         | -2.0   | -2.0   | -2.0   | -3.0   | -5.0    | -9.0    | -3.0    | 7.0     | -3.0    | -4.0    | -2.0    | -8.0    | -13.0   | -14.0    | -28.0    | -44.0    |
| 53 | SH600537 | 0.0     | 7.8e+04  | 5.4e+05    | 5.4e+05   | 亿晶光电 | 20211207 | 4.56    | 电力设备_电气设备_电源设备_光伏设备         | -5.0   | -5.0   | -3.0   | -7.0   | -8.0    | -11.0   | -5.0    | 7.0     | 0.0     | -4.0    | -9.0    | -9.0    | -6.0    | -7.0     | 12.0     | 18.0     |
| 54 | SH600127 | 0.0     | 7.2e+04  | 5.4e+05    | 5.4e+05   | 金健米业 | 20211207 | 8.35    | 农产品加工_农林牧渔_农产品加工_粮油加工     | -1.0   | -1.0   | -1.0   | -2.0   | -2.0    | -3.0    | -7.0    | 2.0     | -1.0    | -3.0    | 1.0     | 0.0     | -3.0    | -3.0     | -9.0     | -21.0    |
| 55 | SH600313 | 0.02    | 9.7e+04  | 5.3e+05    | 5.0e+05   | 农发种业 | 20211207 | 4.93    | 种植业与林业_农林牧渔_种植业_种子生产       | -1.0   | -1.0   | -0.0   | -1.0   | -1.0    | -8.0    | -3.0    | 4.0     | -8.0    | -4.0    | 4.0     | -3.0    | -3.0    | 6.0      | 10.0     | -4.0     |
| 56 | SH600327 | -0.48   | 7.1e+04  | 5.2e+05    | 5.2e+05   | 大东方   | 20211207 | 5.84    | 零售_汽车_汽车服务_汽车服务                 | -3.0   | -3.0   | -3.0   | -2.0   | -3.0    | -7.0    | -1.0    | -1.0    | 9.0     | 4.0     | 1.0     | -4.0    | -5.0    | 7.0      | -18.0    | 43.0     |
| 57 | SH600545 | 0.0     | 1.1e+04  | 5.1e+05    | 5.1e+05   | 卓郎智能 | 20211207 | 2.67    | 专用设备_机械设备_专用设备_纺织服装设备     | -2.0   | -2.0   | -1.0   | 0.0    | -1.0    | -3.0    | 1.0     | -5.0    | -12.0   | -10.0   | -4.0    | -4.0    | -9.0    | -2.0     | -13.0    | -31.0    |
| 58 | SH600715 | 0.0     | 3.8e+04  | 4.8e+05    | 4.8e+05   | 文投控股 | 20211207 | 2.61    | 传媒_传媒_文化传媒_影视动漫                 | -2.0   | -2.0   | -2.0   | -2.0   | -4.0    | -9.0    | -3.0    | 1.0     | -10.0   | -15.0   | -11.0   | -17.0   | -22.0   | -26.0    | -18.0    | 6.0      |
| 59 | SH600182 | -0.06   | 1.1e+04  | 4.6e+05    | 2.3e+05   | SST佳通  | 20211207 | 13.45   | 汽车零部件_化工_橡胶_轮胎                   | -1.0   | -1.0   | -1.0   | 1.0    | -0.0    | 0.0     | 0.0     | 2.0     | 1.0     | -2.0    | -1.0    | -9.0    | -10.0   | -12.0    | 3.0      | -18.0    |
| 60 | SH600488 | 0.0     | 8.4e+03  | 4.6e+05    | 4.5e+05   | 天药股份 | 20211207 | 4.14    | 化学制药_医药生物_化学制药_化学制剂         | -2.0   | -2.0   | -2.0   | -2.0   | -1.0    | -2.0    | 1.0     | 2.0     | -3.0    | -6.0    | -5.0    | -6.0    | -10.0   | -10.0    | -11.0    | -15.0    |
| 61 | SH600636 | -1.43   | 5.8e+04  | 4.4e+05    | 4.3e+05   | 国新文化 | 20211207 | 9.87    | 教育_传媒_文化传媒_其他文化传媒             | -2.0   | -2.0   | -2.0   | -0.0   | -1.0    | -0.0    | -3.0    | 0.0     | -9.0    | -13.0   | -10.0   | -15.0   | -20.0   | -23.0    | -5.0     | -24.0    |
| 62 | SH600624 | 0.0     | 2.0e+04  | 4.4e+05    | 4.4e+05   | 复旦复华 | 20211207 | 6.38    | 化学制药_综合_综合_综合                     | -2.0   | -2.0   | -2.0   | -1.0   | -2.0    | -3.0    | 1.0     | 2.0     | -4.0    | -4.0    | -1.0    | -4.0    | -7.0    | 1.0      | -16.0    | -24.0    |
| 63 | SH600658 | 0.0     | 1.5e+04  | 4.3e+05    | 4.3e+05   | 电子城   | 20211207 | 3.84    | 房地产开发_房地产_园区开发_园区开发         | -2.0   | -2.0   | -1.0   | -2.0   | -1.0    | -3.0    | -12.0   | 3.0     | -5.0    | -10.0   | -9.0    | -13.0   | -20.0   | -4.0     | -5.0     | -29.0    |
| 64 | SH600220 | -0.05   | 2.2e+04  | 4.1e+05    | 4.1e+05   | 江苏阳光 | 20211207 | 2.32    | 纺织制造_纺织服装_纺织制造_毛纺             | -3.0   | -3.0   | -3.0   | -3.0   | -4.0    | -7.0    | 6.0     | 7.0     | -5.0    | -4.0    | -3.0    | -6.0    | -8.0    | 6.0      | 6.0      | -24.0    |
| 65 | SH600626 | 0.0     | 1.2e+04  | 4.0e+05    | 2.9e+05   | 申达股份 | 20211207 | 3.63    | 汽车零部件_汽车_汽车零部件_汽车零部件       | -2.0   | -2.0   | -3.0   | -3.0   | -2.0    | -1.0    | 3.0     | 2.0     | -8.0    | -11.0   | -11.0   | -13.0   | -16.0   | -8.0     | -22.0    | -9.0     |
| 66 | SH600695 | 0.0     | 8.0e+04  | 4.0e+05    | 2.1e+05   | *ST绿庭  | 20211207 | 5.64    | 保险及其他_非银金融_多元金融_多元金融       | -5.0   | -5.0   | -9.0   | -12.0  | -18.0   | -24.0   | -23.0   | -19.0   | -4.0    | 12.0    | 27.0    | 26.0    | 56.0    | 68.0     | 77.0     | -18.0    |
| 67 | SH600683 | 3.52    | 6.6e+04  | 4.0e+05    | 4.0e+05   | 京投发展 | 20211207 | 5.41    | 房地产开发_房地产_房地产开发_房地产开发     | -2.0   | -2.0   | -4.0   | -5.0   | -7.0    | -13.0   | -21.0   | -8.0    | -15.0   | -11.0   | -13.0   | -22.0   | -8.0    | 52.0     | 40.0     | 38.0     |
