
Getting today's summary report 20210805


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 48  | SZ002192 | 0.01    | 2.0e+06  | 3.8e+06    | 3.8e+06   | 融捷股份   | 20210805 | 146.0   |
| 49  | SH603650 | 0.04    | 9.5e+05  | 3.8e+06    | 3.8e+06   | 彤程新材   | 20210805 | 64.11   |
| 50  | SZ002240 | -0.01   | 2.1e+06  | 3.7e+06    | 3.0e+06   | 盛新锂能   | 20210805 | 42.38   |
| 51  | SZ000630 | 0.21    | 1.4e+06  | 3.6e+06    | 3.6e+06   | 铜陵有色   | 20210805 | 3.43    |
| 52  | SZ000830 | 0.5     | 1.2e+06  | 3.6e+06    | 2.8e+06   | 鲁西化工   | 20210805 | 18.93   |
| 53  | SH600808 | 0.36    | 7.1e+05  | 3.4e+06    | 2.6e+06   | 马钢股份   | 20210805 | 4.36    |
| 54  | SH688408 | 0.22    | 1.9e+05  | 3.3e+06    | 7.8e+05   | 中信博     | 20210805 | 245.0   |
| 55  | SZ000983 | 0.2     | 7.6e+05  | 3.3e+06    | 3.3e+06   | 山西焦煤   | 20210805 | 7.98    |
| 56  | SZ002747 | 0.14    | 5.1e+05  | 3.1e+06    | 2.7e+06   | 埃斯顿     | 20210805 | 36.09   |
| 57  | SZ300604 | 0.28    | 8.2e+05  | 3.1e+06    | 1.9e+06   | 长川科技   | 20210805 | 52.21   |
| 58  | SZ300861 | 0.17    | 4.7e+04  | 3.0e+06    | 3.0e+05   | 美畅股份   | 20210805 | 75.16   |
| 59  | SH688200 | 0.26    | 3.5e+05  | 3.0e+06    | 1.7e+06   | 华峰测控   | 20210805 | 482.0   |
| 60  | SZ002156 | 0.32    | 7.5e+05  | 2.9e+06    | 2.9e+06   | 通富微电   | 20210805 | 21.9    |
| 61  | SZ002624 | 0.46    | 8.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界   | 20210805 | 14.91   |
| 62  | SZ300346 | 0.17    | 3.6e+06  | 2.8e+06    | 2.7e+06   | 南大光电   | 20210805 | 70.0    |
| 63  | SZ300373 | 0.37    | 9.1e+05  | 2.8e+06    | 2.8e+06   | 扬杰科技   | 20210805 | 54.1    |
| 64  | SH688368 | 0.08    | 2.4e+05  | 2.8e+06    | 6.9e+05   | 晶丰明源   | 20210805 | 446.0   |
| 65  | SZ000960 | 0.33    | 5.2e+05  | 2.7e+06    | 2.7e+06   | 锡业股份   | 20210805 | 16.32   |
| 66  | SZ000021 | 0.1     | 4.8e+05  | 2.7e+06    | 2.6e+06   | 深科技     | 20210805 | 17.42   |
| 67  | SZ300671 | 0.35    | 1.6e+06  | 2.7e+06    | 2.7e+06   | 富满电子   | 20210805 | 132.4   |
| 68  | SZ300458 | 0.08    | 1.9e+06  | 2.7e+06    | 2.1e+06   | 全志科技   | 20210805 | 80.9    |
| 69  | SZ000709 | 0.0     | 1.0e+05  | 2.7e+06    | 2.7e+06   | 河钢股份   | 20210805 | 2.51    |
| 70  | SZ300748 | 0.45    | 1.0e+06  | 2.6e+06    | 1.7e+06   | 金力永磁   | 20210805 | 38.22   |
| 71  | SH600497 | 0.05    | 4.7e+05  | 2.6e+06    | 2.6e+06   | 驰宏锌锗   | 20210805 | 5.16    |
| 72  | SZ300623 | 0.45    | 8.6e+05  | 2.6e+06    | 2.2e+06   | 捷捷微电   | 20210805 | 34.83   |
| 73  | SH603489 | 0.61    | 9.5e+04  | 2.6e+06    | 1.5e+06   | 八方股份   | 20210805 | 212.46  |
| 74  | SZ002507 | 0.43    | 3.5e+05  | 2.5e+06    | 2.2e+06   | 涪陵榨菜   | 20210805 | 28.6    |
| 75  | SZ000762 | 0.0     | 2.6e+06  | 2.5e+06    | 2.5e+06   | 西藏矿业   | 20210805 | 48.19   |
| 76  | SH688055 | 0.02    | 1.1e+05  | 2.5e+06    | 2.1e+05   | 龙腾光电   | 20210805 | 7.41    |
| 77  | SH600409 | -0.25   | 7.1e+05  | 2.4e+06    | 2.4e+06   | 三友化工   | 20210805 | 11.63   |
| 78  | SZ002127 | 4.37    | 5.5e+05  | 2.4e+06    | 1.9e+06   | 南极电商   | 20210805 | 9.77    |
| 79  | SH600711 | 0.45    | 1.2e+06  | 2.4e+06    | 2.2e+06   | 盛屯矿业   | 20210805 | 8.88    |
| 80  | SH600171 | 0.65    | 1.6e+06  | 2.3e+06    | 2.3e+06   | 上海贝岭   | 20210805 | 32.9    |
| 81  | SZ002245 | 0.13    | 5.0e+05  | 2.3e+06    | 2.2e+06   | 蔚蓝锂芯   | 20210805 | 22.33   |
| 82  | SH603005 | 0.56    | 1.1e+06  | 2.3e+06    | 2.3e+06   | 晶方科技   | 20210805 | 56.55   |
| 83  | SH600782 | 1.86    | 5.5e+05  | 2.3e+06    | 2.3e+06   | 新钢股份   | 20210805 | 7.22    |
| 84  | SZ002402 | 0.65    | 3.9e+05  | 2.3e+06    | 2.0e+06   | 和而泰     | 20210805 | 24.66   |
| 85  | SZ300613 | 0.05    | 3.6e+05  | 2.2e+06    | 2.1e+06   | 富瀚微     | 20210805 | 187.01  |
| 86  | SH688023 | 0.11    | 5.3e+05  | 2.2e+06    | 1.6e+06   | 安恒信息   | 20210805 | 300.29  |
| 87  | SZ300009 | 0.3     | 1.2e+06  | 2.2e+06    | 1.6e+06   | 安科生物   | 20210805 | 13.53   |
| 88  | SH605111 | 0.21    | 5.7e+05  | 2.2e+06    | 5.5e+05   | 新洁能     | 20210805 | 154.35  |
| 89  | SZ000933 | -0.03   | 7.5e+05  | 2.2e+06    | 2.2e+06   | 神火股份   | 20210805 | 9.66    |
| 90  | SZ000878 | 0.34    | 3.9e+05  | 2.2e+06    | 2.1e+06   | 云南铜业   | 20210805 | 12.78   |
| 91  | SH601005 | 2.1     | 2.9e+05  | 2.2e+06    | 2.0e+06   | 重庆钢铁   | 20210805 | 2.43    |
| 92  | SH600282 | 1.91    | 1.6e+05  | 2.2e+06    | 1.6e+06   | 南钢股份   | 20210805 | 3.5     |
| 93  | SZ002706 | 0.53    | 1.6e+05  | 2.1e+06    | 1.6e+06   | 良信股份   | 20210805 | 20.8    |
| 94  | SH688699 | 0.17    | 4.1e+05  | 2.1e+06    | 5.0e+05   | 明微电子   | 20210805 | 284.02  |
| 95  | SZ300432 | -0.07   | 9.0e+05  | 2.1e+06    | 2.1e+06   | 富临精工   | 20210805 | 28.26   |
| 96  | SH600022 | 1.41    | 1.9e+05  | 2.1e+06    | 2.1e+06   | 山东钢铁   | 20210805 | 1.89    |
| 97  | SZ002436 | 0.2     | 7.5e+05  | 2.1e+06    | 1.8e+06   | 兴森科技   | 20210805 | 13.81   |
| 98  | SH688018 | 0.4     | 3.8e+05  | 2.0e+06    | 1.1e+06   | 乐鑫科技   | 20210805 | 253.7   |
| 99  | SH688088 | 0.33    | 2.1e+05  | 2.0e+06    | 1.3e+06   | 虹软科技   | 20210805 | 49.65   |
| 100 | SZ002110 | 1.74    | 3.5e+05  | 2.0e+06    | 2.0e+06   | 三钢闽光   | 20210805 | 8.21    |
| 101 | SH603077 | 0.22    | 4.9e+05  | 2.0e+06    | 2.0e+06   | 和邦生物   | 20210805 | 2.26    |
| 102 | SZ002139 | 1.06    | 5.3e+05  | 2.0e+06    | 1.5e+06   | 拓邦股份   | 20210805 | 15.87   |
| 103 | SZ300327 | 0.17    | 6.1e+05  | 1.9e+06    | 1.9e+06   | 中颖电子   | 20210805 | 62.49   |
| 104 | SH688037 | 0.07    | 8.3e+05  | 1.9e+06    | 1.0e+06   | 芯源微     | 20210805 | 228.74  |
| 105 | SZ300077 | -0.01   | 2.6e+06  | 1.9e+06    | 1.7e+06   | 国民技术   | 20210805 | 31.84   |
| 106 | SZ300776 | 1.78    | 4.9e+05  | 1.9e+06    | 8.0e+05   | 帝尔激光   | 20210805 | 176.0   |
| 107 | SH603690 | 1.07    | 1.4e+06  | 1.9e+06    | 1.8e+06   | 至纯科技   | 20210805 | 58.33   |
| 108 | SZ000761 | 0.34    | 1.1e+05  | 1.9e+06    | 1.7e+06   | 本钢板材   | 20210805 | 4.77    |
| 109 | SZ300418 | -1.62   | 4.7e+05  | 1.8e+06    | 1.6e+06   | 昆仑万维   | 20210805 | 15.53   |
| 110 | SZ002738 | 0.46    | 7.6e+05  | 1.8e+06    | 1.4e+06   | 中矿资源   | 20210805 | 54.71   |
| 111 | SZ000060 | 1.09    | 2.6e+05  | 1.8e+06    | 1.8e+06   | 中金岭南   | 20210805 | 4.94    |
| 112 | SZ000893 | -0.1    | 3.9e+05  | 1.7e+06    | 9.0e+05   | 亚钾国际   | 20210805 | 22.25   |
| 113 | SZ300236 | 0.22    | 6.3e+05  | 1.7e+06    | 1.5e+06   | 上海新阳   | 20210805 | 53.44   |
| 114 | SZ300821 | 0.08    | 4.5e+05  | 1.7e+06    | 5.8e+05   | 东岳硅材   | 20210805 | 13.86   |
| 115 | SH601003 | 1.32    | 5.6e+04  | 1.6e+06    | 1.6e+06   | 柳钢股份   | 20210805 | 6.37    |
| 116 | SH688019 | 0.19    | 1.8e+05  | 1.6e+06    | 9.4e+05   | 安集科技   | 20210805 | 306.0   |
| 117 | SH600507 | 1.08    | 1.7e+05  | 1.6e+06    | 1.6e+06   | 方大特钢   | 20210805 | 7.21    |
| 118 | SH600307 | -0.2    | 1.8e+05  | 1.5e+06    | 1.5e+06   | 酒钢宏兴   | 20210805 | 2.42    |
| 119 | SH603876 | 0.0     | 3.4e+05  | 1.5e+06    | 1.5e+06   | 鼎胜新材   | 20210805 | 31.31   |
| 120 | SZ300323 | 0.0     | 5.3e+05  | 1.5e+06    | 1.3e+06   | 华灿光电   | 20210805 | 12.14   |
| 121 | SH603983 | 0.28    | 8.7e+04  | 1.5e+06    | 2.8e+05   | 丸美股份   | 20210805 | 36.52   |
| 122 | SZ300393 | 0.17    | 1.0e+06  | 1.4e+06    | 1.0e+06   | 中来股份   | 20210805 | 13.13   |
| 123 | SZ000657 | 0.2     | 2.8e+05  | 1.4e+06    | 1.2e+06   | 中钨高新   | 20210805 | 13.06   |
| 124 | SH688166 | 0.48    | 1.4e+05  | 1.4e+06    | 6.1e+05   | 博瑞医药   | 20210805 | 33.86   |
| 125 | SZ300438 | 0.13    | 9.8e+05  | 1.4e+06    | 1.0e+06   | 鹏辉能源   | 20210805 | 33.04   |
| 126 | SH600744 | 0.0     | 4.6e+05  | 1.4e+06    | 6.4e+05   | 华银电力   | 20210805 | 7.72    |
| 127 | SH600373 | -1.07   | 1.2e+05  | 1.4e+06    | 1.4e+06   | 中文传媒   | 20210805 | 10.03   |
| 128 | SH603179 | 0.16    | 4.7e+04  | 1.3e+06    | 1.3e+06   | 新泉股份   | 20210805 | 35.89   |
| 129 | SH688278 | 0.36    | 5.3e+04  | 1.3e+06    | 7.0e+05   | 特宝生物   | 20210805 | 31.87   |
| 130 | SH601512 | 0.11    | 2.2e+04  | 1.3e+06    | 6.8e+05   | 中新集团   | 20210805 | 8.58    |
| 131 | SZ300394 | 0.93    | 5.9e+05  | 1.3e+06    | 1.1e+06   | 天孚通信   | 20210805 | 32.18   |
| 132 | SH688559 | 0.18    | 3.3e+05  | 1.2e+06    | 3.0e+05   | 海目星     | 20210805 | 62.43   |
| 133 | SH600075 | -0.16   | 2.8e+05  | 1.2e+06    | 9.1e+05   | 新疆天业   | 20210805 | 7.5     |
| 134 | SZ002815 | 0.45    | 1.7e+05  | 1.2e+06    | 5.9e+05   | 崇达技术   | 20210805 | 13.81   |
| 135 | SH603666 | 1.17    | 4.1e+04  | 1.2e+06    | 1.1e+06   | 亿嘉和     | 20210805 | 57.94   |
| 136 | SZ000970 | 0.09    | 4.9e+05  | 1.2e+06    | 1.2e+06   | 中科三环   | 20210805 | 11.24   |
| 137 | SH603068 | 0.06    | 2.3e+05  | 1.2e+06    | 8.4e+05   | 博通集成   | 20210805 | 79.15   |
| 138 | SZ000615 | 0.0     | 4.4e+05  | 1.2e+06    | 1.2e+06   | 奥园美谷   | 20210805 | 15.13   |
| 139 | SZ300666 | 0.36    | 4.1e+05  | 1.2e+06    | 7.1e+05   | 江丰电子   | 20210805 | 52.1    |
| 140 | SZ300477 | 0.0     | 6.2e+05  | 1.2e+06    | 6.5e+05   | 合纵科技   | 20210805 | 10.8    |
| 141 | SZ300068 | 0.0     | 8.2e+05  | 1.2e+06    | 1.1e+06   | 南都电源   | 20210805 | 13.55   |
| 142 | SH688595 | 0.18    | 3.3e+05  | 1.2e+06    | 2.5e+05   | 芯海科技   | 20210805 | 116.68  |
| 143 | SH600055 | 0.16    | 4.5e+05  | 1.2e+06    | 1.2e+06   | 万东医疗   | 20210805 | 21.4    |
| 144 | SZ300319 | 0.13    | 6.6e+05  | 1.2e+06    | 8.9e+05   | 麦捷科技   | 20210805 | 13.52   |
| 145 | SZ000034 | 0.84    | 1.9e+05  | 1.1e+06    | 8.6e+05   | 神州数码   | 20210805 | 17.3    |
| 146 | SH603979 | 0.58    | 2.6e+05  | 1.1e+06    | 1.1e+06   | 金诚信     | 20210805 | 19.54   |
| 147 | SZ002645 | 1.18    | 2.8e+05  | 1.1e+06    | 8.9e+05   | 华宏科技   | 20210805 | 19.49   |
| 148 | SZ000758 | -0.08   | 5.7e+05  | 1.1e+06    | 1.1e+06   | 中色股份   | 20210805 | 5.74    |
| 149 | SZ002174 | 0.0     | 2.8e+05  | 1.1e+06    | 9.8e+05   | 游族网络   | 20210805 | 12.19   |
| 150 | SZ300116 | 0.0     | 5.1e+05  | 1.1e+06    | 1.0e+06   | 保力新     | 20210805 | 2.56    |
| 151 | SH600389 | 0.4     | 1.9e+05  | 1.1e+06    | 1.1e+06   | 江山股份   | 20210805 | 36.62   |
| 152 | SH605369 | 0.66    | 1.5e+05  | 1.1e+06    | 2.7e+05   | 拱东医疗   | 20210805 | 96.0    |
| 153 | SH688268 | 0.09    | 2.0e+05  | 1.1e+06    | 3.0e+05   | 华特气体   | 20210805 | 89.77   |
| 154 | SZ002201 | 0.1     | 5.3e+05  | 1.1e+06    | 1.1e+06   | 九鼎新材   | 20210805 | 23.0    |
| 155 | SZ000717 | 1.41    | 9.7e+04  | 1.1e+06    | 1.1e+06   | 韶钢松山   | 20210805 | 4.42    |
| 156 | SZ002079 | -0.01   | 7.0e+05  | 1.1e+06    | 9.6e+05   | 苏州固锝   | 20210805 | 13.23   |
| 157 | SZ300224 | 0.26    | 3.4e+05  | 1.1e+06    | 1.1e+06   | 正海磁材   | 20210805 | 13.0    |
| 158 | SZ300761 | 0.98    | 1.6e+05  | 1.1e+06    | 3.1e+05   | 立华股份   | 20210805 | 26.11   |
| 159 | SZ300398 | 0.82    | 2.6e+05  | 1.0e+06    | 1.0e+06   | 飞凯材料   | 20210805 | 20.18   |
| 160 | SZ002957 | 0.1     | 6.1e+04  | 1.0e+06    | 3.9e+05   | 科瑞技术   | 20210805 | 25.26   |
| 161 | SZ000688 | -0.16   | 6.8e+04  | 1.0e+06    | 1.0e+06   | 国城矿业   | 20210805 | 9.07    |
| 162 | SH600581 | 0.64    | 2.5e+05  | 1.0e+06    | 1.0e+06   | 八一钢铁   | 20210805 | 6.68    |
| 163 | SZ300182 | 0.0     | 2.4e+05  | 1.0e+06    | 7.7e+05   | 捷成股份   | 20210805 | 3.94    |
| 164 | SZ300480 | 0.15    | 3.2e+05  | 1.0e+06    | 6.5e+05   | 光力科技   | 20210805 | 40.59   |
| 165 | SH688068 | 4.44    | 6.0e+05  | 1.0e+06    | 7.0e+05   | 热景生物   | 20210805 | 161.82  |
| 166 | SZ300582 | 0.21    | 4.5e+05  | 1.0e+06    | 7.0e+05   | 英飞特     | 20210805 | 33.79   |
| 167 | SH603300 | 1.31    | 2.5e+05  | 1.0e+06    | 9.6e+05   | 华铁应急   | 20210805 | 11.06   |
| 168 | SZ002678 | -0.0    | 9.6e+04  | 1.0e+06    | 1.0e+06   | 珠江钢琴   | 20210805 | 7.35    |
| 169 | SZ000612 | -0.13   | 5.1e+05  | 9.8e+05    | 9.8e+05   | 焦作万方   | 20210805 | 8.26    |
| 170 | SZ300315 | 0.04    | 2.3e+05  | 9.8e+05    | 9.4e+05   | 掌趣科技   | 20210805 | 3.57    |
| 171 | SZ002876 | 0.64    | 1.4e+05  | 9.8e+05    | 8.1e+05   | 三利谱     | 20210805 | 56.38   |
| 172 | SZ300829 | 0.19    | 2.1e+05  | 9.8e+05    | 5.4e+05   | 金丹科技   | 20210805 | 54.12   |
| 173 | SZ002539 | 0.38    | 1.8e+05  | 9.6e+05    | 6.2e+05   | 云图控股   | 20210805 | 9.48    |
| 174 | SZ300428 | 0.02    | 2.8e+05  | 9.6e+05    | 5.6e+05   | 立中集团   | 20210805 | 15.95   |
| 175 | SZ300208 | 0.0     | 6.6e+05  | 9.5e+05    | 8.7e+05   | 青岛中程   | 20210805 | 12.69   |
| 176 | SZ300708 | 0.13    | 3.6e+05  | 9.4e+05    | 5.9e+05   | 聚灿光电   | 20210805 | 31.24   |
| 177 | SZ000969 | 0.04    | 3.1e+05  | 9.4e+05    | 9.2e+05   | 安泰科技   | 20210805 | 9.19    |
| 178 | SZ300027 | 0.0     | 4.9e+04  | 9.4e+05    | 7.6e+05   | 华谊兄弟   | 20210805 | 3.39    |
| 179 | SH600123 | -0.21   | 1.9e+05  | 9.4e+05    | 9.4e+05   | 兰花科创   | 20210805 | 8.2     |
| 180 | SZ300576 | 0.1     | 5.8e+05  | 9.3e+05    | 4.6e+05   | 容大感光   | 20210805 | 49.56   |
| 181 | SH600366 | 0.25    | 7.2e+05  | 9.3e+05    | 9.3e+05   | 宁波韵升   | 20210805 | 9.41    |
| 182 | SZ300219 | -0.08   | 1.6e+05  | 9.3e+05    | 8.2e+05   | 鸿利智汇   | 20210805 | 13.11   |
| 183 | SH603429 | 0.4     | 9.9e+04  | 9.2e+05    | 9.0e+05   | 集友股份   | 20210805 | 24.13   |
| 184 | SH600569 | 0.56    | 9.8e+04  | 9.1e+05    | 7.6e+05   | 安阳钢铁   | 20210805 | 3.18    |
| 185 | SZ300443 | 2.29    | 4.7e+05  | 9.1e+05    | 6.4e+05   | 金雷股份   | 20210805 | 34.89   |
| 186 | SZ002126 | 0.44    | 3.2e+05  | 9.0e+05    | 8.7e+05   | 银轮股份   | 20210805 | 11.42   |
| 187 | SZ300772 | 1.46    | 5.4e+05  | 8.8e+05    | 4.8e+05   | 运达股份   | 20210805 | 27.66   |
| 188 | SZ002261 | 0.09    | 3.2e+05  | 8.7e+05    | 7.5e+05   | 拓维信息   | 20210805 | 7.88    |
