
Getting today's summary report 20210831


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 58   | SZ002841 | 0.59    | 6.9e+05  | 5.8e+06    | 3.9e+06   | 视源股份   | 20210831 | 87.03   |
| 59   | SH603893 | 0.13    | 5.6e+05  | 5.8e+06    | 2.6e+06   | 瑞芯微     | 20210831 | 138.7   |
| 60   | SZ300595 | 0.4     | 1.5e+06  | 5.7e+06    | 4.1e+06   | 欧普康视   | 20210831 | 66.8    |
| 61   | SH600779 | 0.28    | 4.9e+05  | 5.7e+06    | 5.7e+06   | 水井坊     | 20210831 | 116.32  |
| 62   | SZ000786 | 1.01    | 3.3e+05  | 5.6e+06    | 5.6e+06   | 北新建材   | 20210831 | 33.1    |
| 63   | SZ000069 | 5.47    | 3.0e+05  | 5.5e+06    | 4.8e+06   | 华侨城A    | 20210831 | 6.74    |
| 64   | SH600183 | 0.46    | 7.5e+05  | 5.4e+06    | 5.4e+06   | 生益科技   | 20210831 | 23.5    |
| 65   | SZ000963 | 0.31    | 7.0e+05  | 5.4e+06    | 5.4e+06   | 华东医药   | 20210831 | 30.75   |
| 66   | SZ002568 | 0.24    | 2.2e+05  | 5.4e+06    | 3.7e+06   | 百润股份   | 20210831 | 71.67   |
| 67   | SZ002007 | 0.84    | 7.2e+05  | 5.4e+06    | 4.6e+06   | 华兰生物   | 20210831 | 29.43   |
| 68   | SH603290 | 0.15    | 1.4e+06  | 5.3e+06    | 2.6e+06   | 斯达半导   | 20210831 | 332.22  |
| 69   | SH688005 | 0.27    | 7.2e+05  | 5.3e+06    | 3.3e+06   | 容百科技   | 20210831 | 118.8   |
| 70   | SH688777 | 0.21    | 2.2e+05  | 5.3e+06    | 4.4e+05   | 中控技术   | 20210831 | 106.86  |
| 71   | SH603369 | 0.74    | 2.9e+05  | 5.3e+06    | 5.3e+06   | 今世缘     | 20210831 | 42.02   |
| 72   | SZ002791 | 0.53    | 4.7e+05  | 5.2e+06    | 2.6e+06   | 坚朗五金   | 20210831 | 161.52  |
| 73   | SH688180 | 0.0     | 5.3e+05  | 5.1e+06    | 2.4e+06   | 君实生物-U | 20210831 | 56.02   |
| 74   | SZ300496 | 0.34    | 9.7e+05  | 5.0e+06    | 3.8e+06   | 中科创达   | 20210831 | 118.55  |
| 75   | SH688188 | 0.43    | 2.4e+05  | 5.0e+06    | 1.3e+06   | 柏楚电子   | 20210831 | 500.5   |
| 76   | SH605358 | 0.12    | 5.7e+05  | 4.9e+06    | 5.0e+05   | 立昂微     | 20210831 | 123.56  |
| 77   | SZ000876 | 0.0     | 4.4e+05  | 4.9e+06    | 4.7e+06   | 新希望     | 20210831 | 10.94   |
| 78   | SH603882 | 1.27    | 6.6e+05  | 4.9e+06    | 4.8e+06   | 金域医学   | 20210831 | 105.5   |
| 79   | SZ002920 | 0.07    | 3.6e+05  | 4.8e+06    | 4.8e+06   | 德赛西威   | 20210831 | 88.13   |
| 80   | SZ002600 | 2.26    | 3.9e+05  | 4.7e+06    | 4.5e+06   | 领益智造   | 20210831 | 6.69    |
| 81   | SH600885 | 0.2     | 6.1e+05  | 4.6e+06    | 4.6e+06   | 宏发股份   | 20210831 | 62.33   |
| 82   | SZ300363 | 0.2     | 3.6e+05  | 4.5e+06    | 3.7e+06   | 博腾股份   | 20210831 | 82.6    |
| 83   | SZ002916 | 0.78    | 3.0e+05  | 4.5e+06    | 4.4e+06   | 深南电路   | 20210831 | 91.44   |
| 84   | SZ300012 | 0.3     | 1.9e+05  | 4.4e+06    | 4.0e+06   | 华测检测   | 20210831 | 26.38   |
| 85   | SH603816 | 0.58    | 3.4e+05  | 4.4e+06    | 4.3e+06   | 顾家家居   | 20210831 | 68.81   |
| 86   | SZ000066 | 0.41    | 1.0e+06  | 4.3e+06    | 4.3e+06   | 中国长城   | 20210831 | 14.69   |
| 87   | SH688099 | 0.19    | 4.6e+05  | 4.3e+06    | 2.2e+06   | 晶晨股份   | 20210831 | 104.3   |
| 88   | SZ300146 | 1.16    | 5.3e+05  | 4.3e+06    | 2.2e+06   | 汤臣倍健   | 20210831 | 25.15   |
| 89   | SZ300866 | 0.79    | 3.0e+05  | 4.3e+06    | 1.7e+06   | 安克创新   | 20210831 | 104.92  |
| 90   | SH600161 | 0.19    | 3.2e+05  | 4.3e+06    | 3.9e+06   | 天坛生物   | 20210831 | 31.02   |
| 91   | SH600143 | 1.35    | 1.5e+06  | 4.2e+06    | 4.2e+06   | 金发科技   | 20210831 | 16.21   |
| 92   | SH603019 | 0.41    | 6.6e+05  | 4.1e+06    | 4.1e+06   | 中科曙光   | 20210831 | 28.32   |
| 93   | SH601966 | 0.5     | 3.0e+05  | 4.1e+06    | 4.1e+06   | 玲珑轮胎   | 20210831 | 29.92   |
| 94   | SH688006 | 0.19    | 1.1e+06  | 4.1e+06    | 1.1e+06   | 杭可科技   | 20210831 | 101.78  |
| 95   | SZ002032 | 0.47    | 8.3e+04  | 4.0e+06    | 3.0e+06   | 苏泊尔     | 20210831 | 48.79   |
| 96   | SH600655 | 1.12    | 2.1e+05  | 4.0e+06    | 1.6e+06   | 豫园股份   | 20210831 | 10.19   |
| 97   | SZ300529 | 1.06    | 3.9e+05  | 3.9e+06    | 2.5e+06   | 健帆生物   | 20210831 | 48.98   |
| 98   | SZ002409 | 0.3     | 8.5e+05  | 3.9e+06    | 2.5e+06   | 雅克科技   | 20210831 | 84.45   |
| 99   | SZ300676 | 3.03    | 3.5e+05  | 3.9e+06    | 2.5e+06   | 华大基因   | 20210831 | 93.79   |
| 100  | SH603517 | 0.27    | 3.8e+05  | 3.9e+06    | 3.8e+06   | 绝味食品   | 20210831 | 62.98   |
| 101  | SH601990 | 0.62    | 7.7e+05  | 3.9e+06    | 3.8e+06   | 南京证券   | 20210831 | 10.49   |
| 102  | SH603345 | 0.47    | 2.6e+05  | 3.8e+06    | 3.8e+06   | 安井食品   | 20210831 | 156.25  |
| 103  | SZ300699 | 0.59    | 7.5e+05  | 3.8e+06    | 3.7e+06   | 光威复材   | 20210831 | 73.04   |
| 104  | SH688208 | 0.4     | 3.5e+05  | 3.8e+06    | 2.3e+06   | 道通科技   | 20210831 | 83.52   |
| 105  | SH603939 | 0.93    | 2.4e+05  | 3.7e+06    | 3.6e+06   | 益丰药房   | 20210831 | 51.84   |
| 106  | SH600486 | 0.35    | 1.3e+05  | 3.7e+06    | 3.7e+06   | 扬农化工   | 20210831 | 120.1   |
| 107  | SH600038 | 0.41    | 1.2e+06  | 3.7e+06    | 3.7e+06   | 中直股份   | 20210831 | 62.73   |
| 108  | SH688202 | 0.21    | 4.7e+05  | 3.7e+06    | 1.5e+06   | 美迪西     | 20210831 | 591.54  |
| 109  | SH601298 | 1.02    | 2.8e+04  | 3.7e+06    | 1.1e+06   | 青岛港     | 20210831 | 5.64    |
| 110  | SH601933 | 0.0     | 1.1e+05  | 3.6e+06    | 3.6e+06   | 永辉超市   | 20210831 | 3.81    |
| 111  | SH688116 | 0.08    | 5.2e+05  | 3.6e+06    | 2.8e+06   | 天奈科技   | 20210831 | 156.18  |
| 112  | SH600563 | 0.07    | 1.0e+06  | 3.6e+06    | 3.6e+06   | 法拉电子   | 20210831 | 160.85  |
| 113  | SH688200 | 0.29    | 3.1e+05  | 3.6e+06    | 2.1e+06   | 华峰测控   | 20210831 | 587.0   |
| 114  | SH603233 | 0.78    | 2.7e+05  | 3.6e+06    | 3.6e+06   | 大参林     | 20210831 | 45.54   |
| 115  | SZ300726 | 0.77    | 4.4e+05  | 3.6e+06    | 1.6e+06   | 宏达电子   | 20210831 | 89.88   |
| 116  | SZ300832 | 0.61    | 8.2e+04  | 3.6e+06    | 1.2e+06   | 新产业     | 20210831 | 45.33   |
| 117  | SH688256 | 0.0     | 2.1e+05  | 3.5e+06    | 2.1e+06   | 寒武纪-U   | 20210831 | 88.66   |
| 118  | SH600079 | 0.42    | 2.8e+05  | 3.5e+06    | 2.9e+06   | 人福医药   | 20210831 | 21.62   |
| 119  | SH688390 | 0.17    | 5.5e+05  | 3.5e+06    | 8.4e+05   | 固德威     | 20210831 | 399.58  |
| 120  | SH688608 | 1.45    | 2.1e+05  | 3.5e+06    | 7.0e+05   | 恒玄科技   | 20210831 | 293.0   |
| 121  | SH603650 | 0.04    | 3.8e+05  | 3.4e+06    | 3.4e+06   | 彤程新材   | 20210831 | 57.96   |
| 122  | SZ002430 | 0.52    | 2.7e+05  | 3.4e+06    | 3.4e+06   | 杭氧股份   | 20210831 | 35.6    |
| 123  | SZ002508 | 0.27    | 4.4e+05  | 3.4e+06    | 3.3e+06   | 老板电器   | 20210831 | 35.7    |
| 124  | SH603456 | 0.25    | 3.1e+05  | 3.4e+06    | 3.3e+06   | 九洲药业   | 20210831 | 40.3    |
| 125  | SZ300888 | 7.17    | 1.2e+05  | 3.3e+06    | 3.7e+05   | 稳健医疗   | 20210831 | 78.3    |
| 126  | SH600298 | 0.69    | 3.8e+05  | 3.3e+06    | 3.3e+06   | 安琪酵母   | 20210831 | 40.07   |
| 127  | SZ002939 | 1.85    | 1.3e+06  | 3.3e+06    | 1.8e+06   | 长城证券   | 20210831 | 10.74   |
| 128  | SZ300725 | 0.81    | 3.6e+05  | 3.3e+06    | 2.7e+06   | 药石科技   | 20210831 | 164.66  |
| 129  | SZ002223 | 1.2     | 3.2e+05  | 3.3e+06    | 3.1e+06   | 鱼跃医疗   | 20210831 | 32.74   |
| 130  | SH603638 | 0.91    | 1.3e+05  | 3.2e+06    | 3.0e+06   | 艾迪精密   | 20210831 | 38.05   |
| 131  | SZ300568 | 0.13    | 9.1e+05  | 3.2e+06    | 2.7e+06   | 星源材质   | 20210831 | 42.8    |
| 132  | SH600704 | 1.39    | 7.3e+05  | 3.2e+06    | 3.1e+06   | 物产中大   | 20210831 | 6.08    |
| 133  | SH603565 | 1.43    | 1.2e+05  | 3.1e+06    | 3.1e+05   | 中谷物流   | 20210831 | 36.3    |
| 134  | SH688301 | 0.32    | 1.5e+05  | 3.1e+06    | 7.0e+05   | 奕瑞科技   | 20210831 | 428.28  |
| 135  | SZ300558 | 0.49    | 4.9e+05  | 3.1e+06    | 3.0e+06   | 贝达药业   | 20210831 | 73.59   |
| 136  | SZ300850 | 1.55    | 4.8e+05  | 3.1e+06    | 1.6e+06   | 新强联     | 20210831 | 157.53  |
| 137  | SH603218 | 1.4     | 7.1e+05  | 3.0e+06    | 3.0e+06   | 日月股份   | 20210831 | 31.48   |
| 138  | SH688366 | 0.01    | 1.5e+05  | 3.0e+06    | 9.7e+05   | 昊海生科   | 20210831 | 173.14  |
| 139  | SZ000547 | 0.59    | 1.6e+06  | 3.0e+06    | 2.3e+06   | 航天发展   | 20210831 | 18.65   |
| 140  | SH603589 | 0.23    | 5.4e+05  | 3.0e+06    | 3.0e+06   | 口子窖     | 20210831 | 49.5    |
| 141  | SH600882 | 0.2     | 7.4e+05  | 3.0e+06    | 2.3e+06   | 妙可蓝多   | 20210831 | 57.39   |
| 142  | SH600685 | -0.26   | 5.6e+05  | 2.9e+06    | 1.7e+06   | 中船防务   | 20210831 | 20.58   |
| 143  | SH603658 | 0.9     | 2.6e+05  | 2.9e+06    | 2.9e+06   | 安图生物   | 20210831 | 49.38   |
| 144  | SZ002603 | 1.54    | 2.6e+05  | 2.9e+06    | 2.4e+06   | 以岭药业   | 20210831 | 17.1    |
| 145  | SH688289 | 37.72   | 1.0e+05  | 2.8e+06    | 1.7e+06   | 圣湘生物   | 20210831 | 69.7    |
| 146  | SZ002541 | 1.57    | 2.9e+05  | 2.8e+06    | 2.0e+06   | 鸿路钢构   | 20210831 | 53.06   |
| 147  | SH688050 | 0.3     | 3.0e+05  | 2.8e+06    | 1.8e+06   | 爱博医疗   | 20210831 | 263.96  |
| 148  | SZ002044 | 0.3     | 4.5e+05  | 2.8e+06    | 2.7e+06   | 美年健康   | 20210831 | 7.08    |
| 149  | SH688029 | 0.31    | 1.7e+05  | 2.8e+06    | 9.1e+05   | 南微医学   | 20210831 | 207.28  |
| 150  | SH600699 | 1.7     | 7.8e+05  | 2.7e+06    | 2.7e+06   | 均胜电子   | 20210831 | 20.08   |
| 151  | SZ300747 | 0.64    | 2.7e+05  | 2.7e+06    | 2.4e+06   | 锐科激光   | 20210831 | 62.75   |
| 152  | SH600350 | 0.08    | 4.4e+04  | 2.7e+06    | 2.7e+06   | 山东高速   | 20210831 | 5.62    |
| 153  | SZ002157 | 2.79    | 2.3e+05  | 2.7e+06    | 2.0e+06   | 正邦科技   | 20210831 | 8.55    |
| 154  | SZ002797 | 0.53    | 1.0e+06  | 2.7e+06    | 2.6e+06   | 第一创业   | 20210831 | 6.4     |
| 155  | SZ300357 | 0.23    | 2.1e+05  | 2.7e+06    | 2.4e+06   | 我武生物   | 20210831 | 51.23   |
| 156  | SZ002747 | 0.15    | 3.0e+05  | 2.7e+06    | 2.3e+06   | 埃斯顿     | 20210831 | 30.83   |
| 157  | SH603444 | 1.28    | 8.6e+05  | 2.6e+06    | 2.6e+06   | 吉比特     | 20210831 | 366.61  |
| 158  | SH688408 | 0.2     | 3.6e+05  | 2.6e+06    | 1.4e+06   | 中信博     | 20210831 | 194.0   |
| 159  | SZ002030 | 14.78   | 5.0e+05  | 2.6e+06    | 2.6e+06   | 达安基因   | 20210831 | 18.73   |
| 160  | SH688368 | 0.25    | 3.4e+05  | 2.6e+06    | 6.6e+05   | 晶丰明源   | 20210831 | 421.85  |
| 161  | SZ002624 | 0.2     | 6.3e+05  | 2.6e+06    | 2.5e+06   | 完美世界   | 20210831 | 13.42   |
| 162  | SH601399 | 0.12    | 6.8e+04  | 2.6e+06    | 8.4e+05   | 国机重装   | 20210831 | 3.55    |
| 163  | SZ300604 | 0.4     | 7.9e+05  | 2.6e+06    | 1.5e+06   | 长川科技   | 20210831 | 43.18   |
| 164  | SZ002153 | 0.0     | 1.5e+05  | 2.6e+06    | 1.5e+06   | 石基信息   | 20210831 | 17.08   |
| 165  | SZ300308 | 1.77    | 1.9e+05  | 2.5e+06    | 2.4e+06   | 中际旭创   | 20210831 | 35.42   |
| 166  | SZ002405 | 0.0     | 4.5e+05  | 2.5e+06    | 2.5e+06   | 四维图新   | 20210831 | 11.11   |
| 167  | SZ002925 | 0.99    | 9.1e+04  | 2.5e+06    | 2.3e+06   | 盈趣科技   | 20210831 | 31.96   |
| 168  | SZ000021 | 0.11    | 3.0e+05  | 2.5e+06    | 2.3e+06   | 深科技     | 20210831 | 15.95   |
| 169  | SZ002745 | 1.13    | 4.6e+05  | 2.5e+06    | 1.6e+06   | 木林森     | 20210831 | 16.77   |
| 170  | SZ300672 | 0.07    | 4.9e+05  | 2.4e+06    | 2.4e+06   | 国科微     | 20210831 | 135.8   |
