
Getting today's summary report 20210809


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 25  | SZ300676 | 4.21    | 4.3e+05  | 4.5e+06    | 2.9e+06   | 华大基因   | 20210809 | 109.48  |
| 26  | SZ300012 | 0.28    | 3.2e+05  | 4.5e+06    | 4.1e+06   | 华测检测   | 20210809 | 27.0    |
| 27  | SH600486 | 0.33    | 1.9e+05  | 4.1e+06    | 4.1e+06   | 扬农化工   | 20210809 | 131.72  |
| 28  | SZ300677 | 50.96   | 1.1e+06  | 4.0e+06    | 2.8e+06   | 英科医疗   | 20210809 | 110.39  |
| 29  | SH600515 | 0.0     | 1.7e+05  | 4.0e+06    | 1.7e+06   | *ST基础    | 20210809 | 10.34   |
| 30  | SZ002602 | 3.61    | 1.6e+05  | 3.8e+06    | 2.6e+06   | 世纪华通   | 20210809 | 5.13    |
| 31  | SH600079 | 0.36    | 2.9e+05  | 3.8e+06    | 3.2e+06   | 人福医药   | 20210809 | 23.4    |
| 32  | SH688029 | 0.22    | 1.8e+05  | 3.6e+06    | 1.2e+06   | 南微医学   | 20210809 | 272.08  |
| 33  | SH603650 | 0.04    | 6.6e+05  | 3.6e+06    | 3.6e+06   | 彤程新材   | 20210809 | 61.85   |
| 34  | SZ002430 | 0.46    | 2.2e+05  | 3.5e+06    | 3.5e+06   | 杭氧股份   | 20210809 | 36.48   |
| 35  | SH688289 | 36.57   | 4.7e+04  | 3.5e+06    | 3.0e+05   | 圣湘生物   | 20210809 | 87.38   |
| 36  | SH603565 | 0.89    | 1.2e+05  | 3.2e+06    | 3.2e+05   | 中谷物流   | 20210809 | 36.4    |
| 37  | SZ002030 | 12.86   | 1.0e+06  | 3.0e+06    | 2.9e+06   | 达安基因   | 20210809 | 21.47   |
| 38  | SZ002925 | 0.77    | 9.7e+04  | 3.0e+06    | 2.8e+06   | 盈趣科技   | 20210809 | 37.95   |
| 39  | SZ002747 | 0.15    | 4.1e+05  | 3.0e+06    | 2.5e+06   | 埃斯顿     | 20210809 | 34.04   |
| 40  | SH603198 | 0.13    | 3.1e+05  | 2.9e+06    | 2.9e+06   | 迎驾贡酒   | 20210809 | 36.71   |
| 41  | SZ000516 | -0.02   | 4.3e+05  | 2.9e+06    | 2.4e+06   | 国际医学   | 20210809 | 12.88   |
| 42  | SH688520 | 0.0     | 8.9e+04  | 2.9e+06    | 4.6e+05   | 神州细胞-U | 20210809 | 66.77   |
| 43  | SZ300346 | 0.17    | 2.8e+06  | 2.8e+06    | 2.6e+06   | 南大光电   | 20210809 | 68.8    |
| 44  | SH603733 | 0.66    | 1.5e+05  | 2.7e+06    | 2.7e+06   | 仙鹤股份   | 20210809 | 38.69   |
| 45  | SZ300869 | 2.12    | 1.6e+05  | 2.7e+06    | 2.8e+05   | 康泰医学   | 20210809 | 67.1    |
| 46  | SZ300482 | 0.95    | 2.1e+05  | 2.6e+06    | 1.8e+06   | 万孚生物   | 20210809 | 57.62   |
| 47  | SH603786 | 0.24    | 7.8e+04  | 2.5e+06    | 2.5e+05   | 科博达     | 20210809 | 61.91   |
| 48  | SH603228 | 0.74    | 2.0e+05  | 2.5e+06    | 2.4e+06   | 景旺电子   | 20210809 | 28.95   |
| 49  | SH688298 | 32.63   | 4.2e+05  | 2.4e+06    | 1.2e+06   | 东方生物   | 20210809 | 202.81  |
| 50  | SH688023 | 0.1     | 2.2e+05  | 2.3e+06    | 1.6e+06   | 安恒信息   | 20210809 | 306.1   |
| 51  | SZ000818 | 0.03    | 1.1e+06  | 2.2e+06    | 2.2e+06   | 航锦科技   | 20210809 | 32.56   |
| 52  | SZ300294 | 0.32    | 4.0e+05  | 2.2e+06    | 2.2e+06   | 博雅生物   | 20210809 | 50.24   |
| 53  | SZ300009 | 0.31    | 4.2e+05  | 2.2e+06    | 1.5e+06   | 安科生物   | 20210809 | 13.23   |
| 54  | SZ300244 | 1.51    | 3.3e+05  | 2.2e+06    | 1.6e+06   | 迪安诊断   | 20210809 | 34.92   |
| 55  | SZ300502 | 0.96    | 1.6e+06  | 2.1e+06    | 1.5e+06   | 新易盛     | 20210809 | 41.63   |
| 56  | SH600529 | 0.4     | 2.1e+05  | 2.0e+06    | 2.0e+06   | 山东药玻   | 20210809 | 33.92   |
| 57  | SZ300463 | 1.25    | 2.8e+05  | 1.9e+06    | 1.4e+06   | 迈克生物   | 20210809 | 34.78   |
| 58  | SZ300841 | 1.65    | 1.8e+05  | 1.9e+06    | 1.4e+06   | 康华生物   | 20210809 | 214.35  |
| 59  | SH688088 | 0.34    | 1.3e+05  | 1.9e+06    | 1.3e+06   | 虹软科技   | 20210809 | 47.06   |
| 60  | SH600596 | 0.85    | 6.4e+05  | 1.8e+06    | 1.7e+06   | 新安股份   | 20210809 | 22.59   |
| 61  | SZ300776 | 1.9     | 2.3e+05  | 1.7e+06    | 7.5e+05   | 帝尔激光   | 20210809 | 164.9   |
| 62  | SZ300655 | 0.15    | 1.6e+06  | 1.7e+06    | 1.5e+06   | 晶瑞电材   | 20210809 | 51.05   |
| 63  | SZ002675 | 0.69    | 7.6e+04  | 1.5e+06    | 1.4e+06   | 东诚药业   | 20210809 | 18.88   |
| 64  | SZ002287 | 0.94    | 8.2e+04  | 1.5e+06    | 1.5e+06   | 奇正藏药   | 20210809 | 28.16   |
| 65  | SH603000 | 0.33    | 8.5e+04  | 1.5e+06    | 1.5e+06   | 人民网     | 20210809 | 13.29   |
| 66  | SZ002285 | -0.13   | 3.3e+05  | 1.5e+06    | 1.4e+06   | 世联行     | 20210809 | 7.16    |
| 67  | SZ000935 | -1.2    | 2.4e+05  | 1.5e+06    | 1.5e+06   | 四川双马   | 20210809 | 19.03   |
| 68  | SH600211 | 0.45    | 2.6e+05  | 1.5e+06    | 1.5e+06   | 西藏药业   | 20210809 | 58.55   |
| 69  | SZ300026 | 1.14    | 3.5e+05  | 1.4e+06    | 1.3e+06   | 红日药业   | 20210809 | 4.67    |
| 70  | SH688166 | 0.48    | 6.9e+04  | 1.4e+06    | 6.1e+05   | 博瑞医药   | 20210809 | 34.03   |
| 71  | SZ300393 | 0.18    | 7.6e+05  | 1.3e+06    | 9.6e+05   | 中来股份   | 20210809 | 12.37   |
| 72  | SZ000564 | 0.0     | 5.7e+04  | 1.3e+06    | 4.5e+05   | *ST大集    | 20210809 | 2.22    |
| 73  | SH688278 | 0.37    | 4.2e+04  | 1.3e+06    | 6.9e+05   | 特宝生物   | 20210809 | 31.26   |
| 74  | SZ002158 | 0.45    | 1.7e+05  | 1.3e+06    | 1.2e+06   | 汉钟精机   | 20210809 | 23.46   |
| 75  | SZ300394 | 0.96    | 3.8e+05  | 1.2e+06    | 1.1e+06   | 天孚通信   | 20210809 | 31.35   |
| 76  | SZ300233 | 0.0     | 1.8e+05  | 1.2e+06    | 1.1e+06   | 金城医药   | 20210809 | 31.03   |
| 77  | SH600055 | 0.16    | 3.0e+05  | 1.2e+06    | 1.2e+06   | 万东医疗   | 20210809 | 21.48   |
| 78  | SZ000615 | 0.0     | 3.1e+05  | 1.2e+06    | 1.1e+06   | 奥园美谷   | 20210809 | 14.87   |
| 79  | SZ002581 | 0.0     | 3.2e+05  | 1.2e+06    | 7.0e+05   | 未名医药   | 20210809 | 17.56   |
| 80  | SZ300791 | 0.38    | 1.0e+05  | 1.2e+06    | 3.3e+05   | 仙乐健康   | 20210809 | 64.23   |
| 81  | SZ300319 | 0.13    | 3.1e+05  | 1.2e+06    | 8.9e+05   | 麦捷科技   | 20210809 | 13.5    |
| 82  | SH605369 | 0.64    | 9.3e+04  | 1.1e+06    | 2.8e+05   | 拱东医疗   | 20210809 | 99.6    |
| 83  | SZ002174 | 0.0     | 1.9e+05  | 1.1e+06    | 9.8e+05   | 游族网络   | 20210809 | 12.21   |
| 84  | SZ300581 | 0.11    | 1.1e+06  | 1.1e+06    | 1.1e+06   | 晨曦航空   | 20210809 | 36.04   |
| 85  | SZ300406 | 0.14    | 5.7e+04  | 1.1e+06    | 5.9e+05   | 九强生物   | 20210809 | 17.84   |
| 86  | SZ300133 | -0.03   | 6.5e+04  | 1.0e+06    | 7.8e+05   | 华策影视   | 20210809 | 5.4     |
| 87  | SZ300687 | 0.46    | 7.7e+05  | 1.0e+06    | 7.4e+05   | 赛意信息   | 20210809 | 27.9    |
| 88  | SZ002426 | -0.09   | 2.8e+05  | 1.0e+06    | 8.7e+05   | 胜利精密   | 20210809 | 2.94    |
| 89  | SZ300887 | 0.19    | 1.1e+05  | 1.0e+06    | 2.3e+05   | 谱尼测试   | 20210809 | 73.59   |
| 90  | SH688389 | 0.47    | 8.3e+04  | 1.0e+06    | 3.7e+05   | 普门科技   | 20210809 | 23.77   |
| 91  | SZ300663 | 0.1     | 7.7e+05  | 9.9e+05    | 7.7e+05   | 科蓝软件   | 20210809 | 21.3    |
| 92  | SZ002678 | -0.0    | 4.7e+04  | 9.9e+05    | 9.9e+05   | 珠江钢琴   | 20210809 | 7.3     |
| 93  | SH688068 | 4.56    | 2.4e+05  | 9.8e+05    | 6.8e+05   | 热景生物   | 20210809 | 157.53  |
| 94  | SH603987 | 0.64    | 8.5e+04  | 9.7e+05    | 9.6e+05   | 康德莱     | 20210809 | 21.9    |
| 95  | SZ002950 | 3.99    | 6.6e+04  | 9.6e+05    | 3.4e+05   | 奥美医疗   | 20210809 | 15.23   |
| 96  | SZ300582 | 0.22    | 4.2e+05  | 9.6e+05    | 6.7e+05   | 英飞特     | 20210809 | 32.35   |
| 97  | SZ000498 | 6.66    | 7.4e+04  | 9.6e+05    | 3.2e+05   | 山东路桥   | 20210809 | 6.16    |
| 98  | SZ000710 | 0.18    | 6.3e+04  | 9.5e+05    | 8.0e+05   | 贝瑞基因   | 20210809 | 26.91   |
| 99  | SZ300318 | 0.02    | 7.8e+05  | 9.5e+05    | 9.3e+05   | 博晖创新   | 20210809 | 11.63   |
| 100 | SH600619 | 0.04    | 5.1e+04  | 9.5e+05    | 5.1e+05   | 海立股份   | 20210809 | 8.75    |
| 101 | SZ300829 | 0.19    | 1.4e+05  | 9.5e+05    | 5.2e+05   | 金丹科技   | 20210809 | 52.37   |
| 102 | SZ300715 | 2.36    | 1.0e+05  | 9.4e+05    | 6.6e+05   | 凯伦股份   | 20210809 | 24.15   |
| 103 | SH603300 | 1.4     | 2.2e+04  | 9.3e+05    | 8.9e+05   | 华铁应急   | 20210809 | 10.3    |
| 104 | SZ300660 | 0.21    | 2.6e+05  | 9.2e+05    | 4.4e+05   | 江苏雷利   | 20210809 | 35.31   |
| 105 | SH603429 | 0.4     | 1.2e+05  | 9.1e+05    | 8.9e+05   | 集友股份   | 20210809 | 23.96   |
| 106 | SZ000976 | 0.51    | 1.3e+05  | 9.1e+05    | 9.1e+05   | 华铁股份   | 20210809 | 5.69    |
| 107 | SH688399 | 22.44   | 1.3e+05  | 9.0e+05    | 5.2e+05   | 硕世生物   | 20210809 | 154.01  |
| 108 | SZ300639 | 2.56    | 1.7e+05  | 8.9e+05    | 8.7e+05   | 凯普生物   | 20210809 | 30.2    |
| 109 | SH603301 | 52.23   | 7.4e+04  | 8.6e+05    | 8.6e+05   | 振德医疗   | 20210809 | 37.93   |
| 110 | SZ300475 | -0.2    | 2.5e+04  | 8.5e+05    | 6.3e+05   | 聚隆科技   | 20210809 | 20.35   |
| 111 | SZ002623 | 0.17    | 3.5e+05  | 8.4e+05    | 6.8e+05   | 亚玛顿     | 20210809 | 42.33   |
| 112 | SZ300659 | 1.66    | 1.4e+05  | 8.4e+05    | 5.5e+05   | 中孚信息   | 20210809 | 36.99   |
| 113 | SZ300352 | 0.0     | 1.7e+05  | 8.3e+05    | 6.8e+05   | 北信源     | 20210809 | 5.72    |
| 114 | SH688488 | 0.22    | 1.2e+04  | 8.2e+05    | 4.2e+05   | 艾迪药业   | 20210809 | 19.64   |
| 115 | SZ300439 | -0.04   | 6.4e+04  | 8.2e+05    | 5.1e+05   | 美康生物   | 20210809 | 21.35   |
| 116 | SH603277 | 0.27    | 1.4e+04  | 8.1e+05    | 7.9e+05   | 银都股份   | 20210809 | 19.39   |
| 117 | SZ300113 | -0.19   | 1.4e+05  | 8.1e+05    | 5.6e+05   | 顺网科技   | 20210809 | 11.6    |
| 118 | SZ300098 | 0.0     | 1.6e+05  | 7.8e+05    | 6.6e+05   | 高新兴     | 20210809 | 4.5     |
| 119 | SZ000915 | 0.09    | 2.1e+05  | 7.8e+05    | 7.8e+05   | 华特达因   | 20210809 | 33.15   |
| 120 | SZ002932 | 15.34   | 4.3e+05  | 7.7e+05    | 7.4e+05   | 明德生物   | 20210809 | 79.9    |
| 121 | SH605006 | 0.21    | 1.7e+05  | 7.5e+05    | 1.5e+05   | 山东玻纤   | 20210809 | 14.94   |
| 122 | SZ002900 | 1.25    | 1.7e+05  | 7.4e+05    | 4.0e+05   | 哈三联     | 20210809 | 23.45   |
| 123 | SZ002803 | 4.67    | 1.8e+05  | 7.4e+05    | 5.5e+05   | 吉宏股份   | 20210809 | 19.55   |
| 124 | SZ002022 | 5.16    | 1.6e+05  | 7.4e+05    | 7.4e+05   | 科华生物   | 20210809 | 14.37   |
| 125 | SH600230 | -1.28   | 3.7e+05  | 7.2e+05    | 7.1e+05   | 沧州大化   | 20210809 | 17.25   |
| 126 | SZ300255 | 0.71    | 4.0e+05  | 7.1e+05    | 5.2e+05   | 常山药业   | 20210809 | 7.62    |
| 127 | SZ300170 | 0.03    | 3.0e+05  | 7.1e+05    | 6.4e+05   | 汉得信息   | 20210809 | 7.99    |
| 128 | SZ300229 | 0.8     | 1.4e+05  | 7.1e+05    | 6.9e+05   | 拓尔思     | 20210809 | 9.85    |
| 129 | SH688221 | 0.0     | 3.9e+04  | 7.0e+05    | 1.7e+05   | 前沿生物-U | 20210809 | 19.52   |
| 130 | SZ002435 | 0.66    | 1.4e+05  | 7.0e+05    | 6.8e+05   | 长江健康   | 20210809 | 5.67    |
| 131 | SZ300331 | 0.13    | 1.9e+05  | 7.0e+05    | 5.1e+05   | 苏大维格   | 20210809 | 30.85   |
| 132 | SZ002838 | 8.71    | 6.4e+04  | 6.8e+05    | 5.8e+05   | 道恩股份   | 20210809 | 16.72   |
| 133 | SZ002119 | 0.09    | 4.6e+05  | 6.8e+05    | 6.7e+05   | 康强电子   | 20210809 | 18.1    |
| 134 | SZ300311 | -0.02   | 7.5e+05  | 6.8e+05    | 5.1e+05   | 任子行     | 20210809 | 10.06   |
| 135 | SZ300241 | -0.07   | 5.0e+05  | 6.7e+05    | 4.2e+05   | 瑞丰光电   | 20210809 | 9.97    |
| 136 | SZ000507 | 1.11    | 2.3e+05  | 6.6e+05    | 5.9e+05   | 珠海港     | 20210809 | 7.15    |
| 137 | SZ300485 | 0.59    | 2.0e+05  | 6.4e+05    | 3.4e+05   | 赛升药业   | 20210809 | 13.28   |
| 138 | SZ300260 | 0.54    | 3.1e+05  | 6.2e+05    | 4.2e+05   | 新莱应材   | 20210809 | 27.43   |
| 139 | SZ300925 | 1.32    | 2.7e+05  | 6.1e+05    | 1.5e+05   | 法本信息   | 20210809 | 27.8    |
| 140 | SZ300075 | 0.15    | 2.0e+05  | 6.0e+05    | 4.8e+05   | 数字政通   | 20210809 | 12.55   |
| 141 | SZ300656 | 0.56    | 3.4e+05  | 6.0e+05    | 4.2e+05   | 民德电子   | 20210809 | 50.34   |
| 142 | SZ000652 | -0.01   | 3.9e+04  | 6.0e+05    | 6.0e+05   | 泰达股份   | 20210809 | 4.07    |
| 143 | SZ300642 | 0.48    | 8.0e+04  | 5.9e+05    | 4.9e+05   | 透景生命   | 20210809 | 65.2    |
| 144 | SZ300523 | 0.22    | 5.6e+04  | 5.9e+05    | 5.9e+05   | 辰安科技   | 20210809 | 25.52   |
| 145 | SZ300304 | 0.35    | 3.8e+05  | 5.9e+05    | 5.7e+05   | 云意电气   | 20210809 | 6.8     |
| 146 | SZ300739 | 0.14    | 3.6e+05  | 5.9e+05    | 5.7e+05   | 明阳电路   | 20210809 | 21.07   |
| 147 | SZ300252 | 0.0     | 3.0e+05  | 5.8e+05    | 4.1e+05   | 金信诺     | 20210809 | 10.08   |
| 148 | SZ300752 | 0.0     | 2.0e+05  | 5.7e+05    | 1.6e+05   | 隆利科技   | 20210809 | 29.44   |
| 149 | SH603976 | 0.0     | 1.1e+05  | 5.6e+05    | 5.6e+05   | 正川股份   | 20210809 | 37.35   |
| 150 | SZ300109 | 0.47    | 9.8e+04  | 5.5e+05    | 4.8e+05   | 新开源     | 20210809 | 16.07   |
| 151 | SH600200 | 0.0     | 1.1e+05  | 5.5e+05    | 5.5e+05   | 江苏吴中   | 20210809 | 7.75    |
| 152 | SZ002782 | 0.35    | 1.9e+05  | 5.5e+05    | 5.4e+05   | 可立克     | 20210809 | 11.44   |
| 153 | SH688558 | 0.24    | 1.7e+05  | 5.4e+05    | 1.5e+05   | 国盛智科   | 20210809 | 40.72   |
| 154 | SZ300396 | 0.15    | 1.2e+04  | 5.3e+05    | 4.8e+05   | 迪瑞医疗   | 20210809 | 19.2    |
| 155 | SH600327 | -0.31   | 1.0e+05  | 5.3e+05    | 5.3e+05   | 大东方     | 20210809 | 5.95    |
| 156 | SH603258 | 2.33    | 4.1e+04  | 5.2e+05    | 5.1e+05   | 电魂网络   | 20210809 | 21.08   |
| 157 | SH688189 | 1.29    | 3.9e+04  | 5.2e+05    | 3.7e+05   | 南新制药   | 20210809 | 37.21   |
| 158 | SH600715 | 0.0     | 5.8e+04  | 5.2e+05    | 5.2e+05   | 文投控股   | 20210809 | 2.79    |
| 159 | SZ300160 | -0.04   | 2.4e+05  | 5.1e+05    | 4.9e+05   | 秀强股份   | 20210809 | 8.32    |
| 160 | SZ300147 | 0.1     | 7.8e+04  | 5.1e+05    | 5.0e+05   | 香雪制药   | 20210809 | 7.71    |
| 161 | SZ002897 | 1.55    | 3.1e+05  | 5.1e+05    | 4.7e+05   | 意华股份   | 20210809 | 29.62   |
| 162 | SZ002530 | 0.0     | 1.3e+05  | 5.0e+05    | 4.1e+05   | 金财互联   | 20210809 | 6.4     |
| 163 | SZ300341 | 0.36    | 8.8e+04  | 5.0e+05    | 5.0e+05   | 麦克奥迪   | 20210809 | 9.73    |
| 164 | SH605377 | -0.25   | 3.4e+04  | 4.9e+05    | 1.2e+05   | 华旺科技   | 20210809 | 17.19   |
| 165 | SZ002491 | -0.07   | 1.5e+05  | 4.9e+05    | 4.6e+05   | 通鼎互联   | 20210809 | 3.89    |
| 166 | SZ002685 | 0.0     | 1.2e+05  | 4.8e+05    | 3.7e+05   | 华东重机   | 20210809 | 4.76    |
| 167 | SZ300506 | 0.0     | 1.8e+05  | 4.7e+05    | 3.6e+05   | 名家汇     | 20210809 | 7.23    |
| 168 | SZ002503 | 0.0     | 1.0e+05  | 4.7e+05    | 3.9e+05   | 搜于特     | 20210809 | 1.52    |
| 169 | SZ002559 | 0.15    | 2.8e+05  | 4.7e+05    | 4.0e+05   | 亚威股份   | 20210809 | 8.4     |
| 170 | SZ300040 | 0.07    | 3.7e+05  | 4.7e+05    | 3.6e+05   | 九洲集团   | 20210809 | 8.28    |
| 171 | SZ300120 | 1.06    | 1.3e+05  | 4.5e+05    | 3.7e+05   | 经纬辉开   | 20210809 | 9.75    |
| 172 | SZ300305 | 0.98    | 8.5e+04  | 4.5e+05    | 3.6e+05   | 裕兴股份   | 20210809 | 15.64   |
| 173 | SZ300490 | 0.38    | 2.9e+05  | 4.5e+05    | 4.3e+05   | 华自科技   | 20210809 | 17.38   |
| 174 | SZ300297 | 0.0     | 1.9e+05  | 4.4e+05    | 3.6e+05   | 蓝盾股份   | 20210809 | 3.5     |
| 175 | SH603555 | 0.0     | 1.1e+05  | 4.4e+05    | 4.4e+05   | ST贵人     | 20210809 | 2.78    |
| 176 | SZ300265 | -0.01   | 2.5e+05  | 4.3e+05    | 4.3e+05   | 通光线缆   | 20210809 | 11.86   |
| 177 | SH688590 | 0.16    | 6.6e+04  | 4.3e+05    | 9.1e+04   | 新致软件   | 20210809 | 23.56   |
| 178 | SZ300570 | 0.2     | 1.6e+05  | 4.3e+05    | 3.6e+05   | 太辰光     | 20210809 | 18.5    |
| 179 | SZ300559 | 1.83    | 2.1e+05  | 4.2e+05    | 3.2e+05   | 佳发教育   | 20210809 | 10.62   |
| 180 | SZ300500 | 0.76    | 2.2e+05  | 4.2e+05    | 3.8e+05   | 启迪设计   | 20210809 | 24.3    |
| 181 | SZ300093 | 0.0     | 5.2e+04  | 4.2e+05    | 3.8e+05   | 金刚玻璃   | 20210809 | 19.37   |
| 182 | SZ300049 | -0.01   | 2.3e+05  | 4.1e+05    | 3.6e+05   | 福瑞股份   | 20210809 | 15.76   |
| 183 | SZ300117 | -0.11   | 2.1e+05  | 4.1e+05    | 4.1e+05   | 嘉寓股份   | 20210809 | 5.73    |
