
Getting today's summary report 20210810


==== 0 cheap 0 exp, 1s 0m 0l len 4. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 1   | SZ002594 | 0.08    | 9.6e+06  | 8.4e+07    | 3.3e+07   | 比亚迪     | 20210810 | 292.0   |
| 2   | SH601633 | 0.01    | 2.7e+06  | 5.4e+07    | 3.5e+07   | 长城汽车   | 20210810 | 58.2    |
| 3   | SH601012 | 0.97    | 7.5e+06  | 4.7e+07    | 4.7e+07   | 隆基股份   | 20210810 | 87.28   |
| 4   | SH603259 | 0.28    | 3.5e+06  | 4.3e+07    | 3.7e+07   | 药明康德   | 20210810 | 145.66  |
| 5   | SZ300122 | 2.03    | 1.4e+06  | 2.7e+07    | 1.5e+07   | 智飞生物   | 20210810 | 166.48  |
| 6   | SZ002460 | 0.05    | 7.3e+06  | 2.5e+07    | 1.5e+07   | 赣锋锂业   | 20210810 | 177.0   |
| 7   | SH603501 | 0.69    | 4.7e+06  | 2.4e+07    | 2.2e+07   | 韦尔股份   | 20210810 | 278.0   |
| 8   | SZ002812 | 0.16    | 3.4e+06  | 2.3e+07    | 1.6e+07   | 恩捷股份   | 20210810 | 260.17  |
| 9   | SZ300014 | 0.39    | 4.2e+06  | 2.1e+07    | 2.0e+07   | 亿纬锂能   | 20210810 | 110.4   |
| 10  | SH600196 | 0.37    | 3.9e+06  | 2.0e+07    | 1.6e+07   | 复星医药   | 20210810 | 77.08   |
| 11  | SZ002493 | 0.72    | 9.4e+05  | 1.9e+07    | 1.8e+07   | 荣盛石化   | 20210810 | 18.65   |
| 12  | SH600703 | 0.0     | 4.3e+06  | 1.8e+07    | 1.7e+07   | 三安光电   | 20210810 | 41.17   |
| 13  | SZ002371 | 0.13    | 2.4e+06  | 1.8e+07    | 1.6e+07   | 北方华创   | 20210810 | 355.62  |
| 14  | SH600406 | 0.49    | 8.5e+05  | 1.7e+07    | 1.7e+07   | 国电南瑞   | 20210810 | 30.43   |
| 15  | SZ300759 | 0.24    | 1.0e+06  | 1.7e+07    | 6.0e+06   | 康龙化成   | 20210810 | 211.99  |
| 16  | SH600111 | 0.25    | 1.1e+07  | 1.6e+07    | 1.6e+07   | 北方稀土   | 20210810 | 44.88   |
| 17  | SZ002466 | 0.0     | 9.7e+06  | 1.5e+07    | 1.5e+07   | 天齐锂业   | 20210810 | 101.65  |
| 18  | SH603799 | 0.34    | 4.3e+06  | 1.5e+07    | 1.5e+07   | 华友钴业   | 20210810 | 122.3   |
| 19  | SH688185 | 0.0     | 6.9e+05  | 1.4e+07    | 1.4e+06   | 康希诺-U   | 20210810 | 581.49  |
| 20  | SH603986 | 0.26    | 4.3e+06  | 1.2e+07    | 1.1e+07   | 兆易创新   | 20210810 | 182.89  |
| 21  | SZ300450 | 0.3     | 1.9e+06  | 1.2e+07    | 1.1e+07   | 先导智能   | 20210810 | 77.52   |
| 22  | SH688012 | 0.19    | 1.7e+06  | 1.1e+07    | 4.5e+06   | 中微公司   | 20210810 | 180.55  |
| 23  | SH688396 | 0.07    | 9.8e+05  | 1.1e+07    | 2.8e+06   | 华润微     | 20210810 | 83.98   |
| 24  | SH600845 | 0.33    | 3.3e+05  | 1.0e+07    | 7.5e+06   | 宝信软件   | 20210810 | 68.72   |
| 25  | SZ002938 | 0.26    | 2.5e+05  | 8.4e+06    | 1.9e+06   | 鹏鼎控股   | 20210810 | 36.37   |
| 26  | SH601669 | 1.57    | 2.3e+06  | 8.1e+06    | 5.9e+06   | 中国电建   | 20210810 | 5.32    |
| 27  | SZ300316 | 0.32    | 1.2e+06  | 7.9e+06    | 7.5e+06   | 晶盛机电   | 20210810 | 61.74   |
| 28  | SH600460 | 0.05    | 4.1e+06  | 7.9e+06    | 7.9e+06   | 士兰微     | 20210810 | 60.22   |
| 29  | SZ300661 | 0.14    | 1.2e+06  | 7.8e+06    | 7.2e+06   | 圣邦股份   | 20210810 | 331.99  |
| 30  | SH603185 | 1.2     | 1.6e+06  | 6.5e+06    | 2.4e+06   | 上机数控   | 20210810 | 237.6   |
| 31  | SH603882 | 0.96    | 3.6e+05  | 6.4e+06    | 6.4e+06   | 金域医学   | 20210810 | 138.9   |
| 32  | SH603893 | 0.12    | 5.6e+05  | 6.3e+06    | 2.8e+06   | 瑞芯微     | 20210810 | 150.0   |
| 33  | SH601233 | 0.88    | 9.0e+05  | 6.1e+06    | 6.1e+06   | 桐昆股份   | 20210810 | 26.57   |
| 34  | SH605358 | 0.08    | 5.4e+05  | 5.8e+06    | 5.9e+05   | 立昂微     | 20210810 | 145.69  |
| 35  | SZ300496 | 0.3     | 7.8e+05  | 5.8e+06    | 4.3e+06   | 中科创达   | 20210810 | 135.73  |
| 36  | SH603290 | 0.12    | 9.5e+05  | 5.8e+06    | 2.8e+06   | 斯达半导   | 20210810 | 359.7   |
| 37  | SZ002920 | 0.06    | 3.1e+05  | 5.7e+06    | 5.7e+06   | 德赛西威   | 20210810 | 104.2   |
| 38  | SH603127 | 0.37    | 6.3e+05  | 5.7e+06    | 4.7e+06   | 昭衍新药   | 20210810 | 148.96  |
| 39  | SH688005 | 0.17    | 1.1e+06  | 5.6e+06    | 3.5e+06   | 容百科技   | 20210810 | 125.22  |
| 40  | SH601636 | 0.4     | 1.0e+06  | 5.4e+06    | 5.4e+06   | 旗滨集团   | 20210810 | 20.0    |
| 41  | SZ002916 | 0.73    | 3.9e+05  | 5.3e+06    | 5.2e+06   | 深南电路   | 20210810 | 107.59  |
| 42  | SZ000800 | 0.24    | 3.1e+05  | 5.2e+06    | 8.6e+05   | 一汽解放   | 20210810 | 11.24   |
| 43  | SZ300363 | 0.15    | 9.6e+05  | 5.1e+06    | 4.2e+06   | 博腾股份   | 20210810 | 93.5    |
| 44  | SZ300037 | 0.28    | 1.1e+06  | 4.6e+06    | 3.3e+06   | 新宙邦     | 20210810 | 113.15  |
| 45  | SZ300529 | 0.9     | 6.1e+05  | 4.6e+06    | 3.0e+06   | 健帆生物   | 20210810 | 57.4    |
| 46  | SH603026 | -0.02   | 2.9e+06  | 4.5e+06    | 4.5e+06   | 石大胜华   | 20210810 | 222.91  |
| 47  | SZ300676 | 4.25    | 4.4e+05  | 4.5e+06    | 2.8e+06   | 华大基因   | 20210810 | 108.6   |
| 48  | SZ002409 | 0.26    | 6.8e+05  | 4.2e+06    | 2.7e+06   | 雅克科技   | 20210810 | 90.91   |
| 49  | SH600515 | 0.0     | 2.8e+05  | 4.1e+06    | 1.7e+06   | *ST基础    | 20210810 | 10.53   |
| 50  | SZ300677 | 51.25   | 8.7e+05  | 4.0e+06    | 2.8e+06   | 英科医疗   | 20210810 | 109.76  |
| 51  | SH600549 | 0.32    | 1.4e+06  | 4.0e+06    | 3.9e+06   | 厦门钨业   | 20210810 | 27.97   |
| 52  | SZ002180 | -0.01   | 3.7e+05  | 4.0e+06    | 3.7e+06   | 纳思达     | 20210810 | 36.79   |
| 53  | SH603707 | 0.94    | 1.3e+05  | 3.9e+06    | 3.9e+06   | 健友股份   | 20210810 | 32.29   |
| 54  | SZ000513 | 0.34    | 2.2e+05  | 3.9e+06    | 2.5e+06   | 丽珠集团   | 20210810 | 41.54   |
| 55  | SZ300390 | 0.28    | 1.3e+06  | 3.7e+06    | 2.5e+06   | 天华超净   | 20210810 | 63.81   |
| 56  | SH603650 | 0.04    | 5.8e+05  | 3.6e+06    | 3.6e+06   | 彤程新材   | 20210810 | 61.08   |
| 57  | SZ000830 | 0.5     | 1.7e+06  | 3.6e+06    | 2.7e+06   | 鲁西化工   | 20210810 | 18.77   |
| 58  | SH600499 | 0.11    | 2.8e+06  | 3.6e+06    | 3.0e+06   | 科达制造   | 20210810 | 18.91   |
| 59  | SH688116 | 0.07    | 6.8e+05  | 3.5e+06    | 2.7e+06   | 天奈科技   | 20210810 | 150.42  |
| 60  | SZ002192 | 0.01    | 2.0e+06  | 3.4e+06    | 3.4e+06   | 融捷股份   | 20210810 | 132.34  |
| 61  | SH688289 | 37.3    | 5.9e+04  | 3.4e+06    | 3.0e+05   | 圣湘生物   | 20210810 | 85.66   |
| 62  | SZ002497 | 0.14    | 2.9e+06  | 3.4e+06    | 3.1e+06   | 雅化集团   | 20210810 | 29.59   |
| 63  | SZ300568 | 0.13    | 1.3e+06  | 3.4e+06    | 2.9e+06   | 星源材质   | 20210810 | 45.66   |
| 64  | SZ002756 | 0.09    | 1.5e+06  | 3.4e+06    | 2.2e+06   | 永兴材料   | 20210810 | 82.53   |
| 65  | SZ000739 | 0.33    | 2.0e+05  | 3.3e+06    | 3.3e+06   | 普洛药业   | 20210810 | 28.0    |
| 66  | SH603218 | 1.4     | 6.7e+05  | 3.3e+06    | 3.3e+06   | 日月股份   | 20210810 | 33.9    |
| 67  | SH603565 | 1.39    | 1.8e+05  | 3.2e+06    | 3.2e+05   | 中谷物流   | 20210810 | 37.4    |
| 68  | SZ002603 | 1.35    | 5.4e+05  | 3.2e+06    | 2.7e+06   | 以岭药业   | 20210810 | 19.33   |
| 69  | SH688202 | 0.2     | 3.7e+05  | 3.2e+06    | 1.3e+06   | 美迪西     | 20210810 | 511.0   |
| 70  | SZ002030 | 12.96   | 9.4e+05  | 3.0e+06    | 2.9e+06   | 达安基因   | 20210810 | 21.31   |
| 71  | SH688408 | 0.25    | 3.2e+05  | 3.0e+06    | 7.0e+05   | 中信博     | 20210810 | 220.0   |
| 72  | SZ300474 | 0.23    | 7.0e+05  | 2.9e+06    | 1.6e+06   | 景嘉微     | 20210810 | 97.7    |
| 73  | SZ002747 | 0.15    | 4.1e+05  | 2.9e+06    | 2.5e+06   | 埃斯顿     | 20210810 | 33.6    |
| 74  | SH600732 | 3.36    | 3.5e+05  | 2.9e+06    | 9.2e+05   | 爱旭股份   | 20210810 | 14.03   |
| 75  | SZ300861 | 0.18    | 6.9e+04  | 2.8e+06    | 2.8e+05   | 美畅股份   | 20210810 | 71.0    |
| 76  | SZ300604 | 0.31    | 8.1e+05  | 2.8e+06    | 1.7e+06   | 长川科技   | 20210810 | 47.06   |
| 77  | SH600350 | 0.08    | 5.2e+04  | 2.8e+06    | 2.8e+06   | 山东高速   | 20210810 | 5.74    |
| 78  | SH601058 | 0.23    | 4.1e+05  | 2.7e+06    | 2.2e+06   | 赛轮轮胎   | 20210810 | 8.77    |
| 79  | SZ300869 | 2.14    | 1.3e+05  | 2.7e+06    | 2.7e+05   | 康泰医学   | 20210810 | 66.35   |
| 80  | SZ300672 | 0.09    | 7.1e+05  | 2.6e+06    | 2.5e+06   | 国科微     | 20210810 | 146.0   |
| 81  | SZ300850 | 1.73    | 4.2e+05  | 2.6e+06    | 1.5e+06   | 新强联     | 20210810 | 143.19  |
| 82  | SZ300671 | 0.37    | 1.4e+06  | 2.6e+06    | 2.5e+06   | 富满电子   | 20210810 | 124.97  |
| 83  | SZ300482 | 0.96    | 2.3e+05  | 2.5e+06    | 1.8e+06   | 万孚生物   | 20210810 | 56.85   |
| 84  | SZ300623 | 0.45    | 6.2e+05  | 2.5e+06    | 2.2e+06   | 捷捷微电   | 20210810 | 34.11   |
| 85  | SH603786 | 0.24    | 7.0e+04  | 2.5e+06    | 2.5e+05   | 科博达     | 20210810 | 62.0    |
| 86  | SH603228 | 0.74    | 1.5e+05  | 2.5e+06    | 2.4e+06   | 景旺电子   | 20210810 | 28.85   |
| 87  | SH688298 | 32.61   | 4.6e+05  | 2.4e+06    | 1.2e+06   | 东方生物   | 20210810 | 202.92  |
| 88  | SH600511 | 0.25    | 2.6e+05  | 2.4e+06    | 1.7e+06   | 国药股份   | 20210810 | 31.44   |
| 89  | SZ000762 | 0.0     | 3.7e+06  | 2.3e+06    | 2.3e+06   | 西藏矿业   | 20210810 | 43.71   |
| 90  | SZ300054 | 0.0     | 8.6e+05  | 2.2e+06    | 1.7e+06   | 鼎龙股份   | 20210810 | 23.83   |
| 91  | SZ300009 | 0.3     | 4.4e+05  | 2.2e+06    | 1.6e+06   | 安科生物   | 20210810 | 13.61   |
| 92  | SZ000818 | 0.03    | 7.9e+05  | 2.2e+06    | 2.2e+06   | 航锦科技   | 20210810 | 32.12   |
| 93  | SZ300244 | 1.51    | 3.0e+05  | 2.2e+06    | 1.6e+06   | 迪安诊断   | 20210810 | 34.89   |
| 94  | SZ300294 | 0.32    | 3.7e+05  | 2.2e+06    | 2.2e+06   | 博雅生物   | 20210810 | 49.82   |
| 95  | SZ300502 | 0.95    | 9.9e+05  | 2.1e+06    | 1.6e+06   | 新易盛     | 20210810 | 42.25   |
| 96  | SH605111 | 0.23    | 4.9e+05  | 2.1e+06    | 5.1e+05   | 新洁能     | 20210810 | 144.99  |
| 97  | SZ300682 | 0.65    | 1.3e+05  | 2.0e+06    | 1.4e+06   | 朗新科技   | 20210810 | 19.73   |
| 98  | SZ300024 | 0.0     | 6.3e+05  | 2.0e+06    | 2.0e+06   | 机器人     | 20210810 | 12.87   |
| 99  | SZ300613 | 0.05    | 4.6e+05  | 2.0e+06    | 1.9e+06   | 富瀚微     | 20210810 | 166.06  |
| 100 | SH603906 | 0.18    | 2.9e+05  | 2.0e+06    | 2.0e+06   | 龙蟠科技   | 20210810 | 40.99   |
| 101 | SH601222 | 1.2     | 1.0e+06  | 2.0e+06    | 2.0e+06   | 林洋能源   | 20210810 | 11.28   |
| 102 | SH688088 | 0.34    | 1.3e+05  | 1.9e+06    | 1.3e+06   | 虹软科技   | 20210810 | 47.56   |
| 103 | SZ300463 | 1.26    | 3.1e+05  | 1.9e+06    | 1.4e+06   | 迈克生物   | 20210810 | 34.31   |
| 104 | SH603690 | 1.09    | 1.0e+06  | 1.8e+06    | 1.8e+06   | 至纯科技   | 20210810 | 57.23   |
| 105 | SH600596 | 0.86    | 6.4e+05  | 1.8e+06    | 1.6e+06   | 新安股份   | 20210810 | 22.25   |
| 106 | SZ300369 | 0.3     | 3.5e+05  | 1.8e+06    | 1.7e+06   | 绿盟科技   | 20210810 | 22.7    |
| 107 | SZ300487 | 0.46    | 7.0e+05  | 1.8e+06    | 1.0e+06   | 蓝晓科技   | 20210810 | 80.78   |
| 108 | SZ300776 | 1.87    | 1.3e+05  | 1.8e+06    | 7.6e+05   | 帝尔激光   | 20210810 | 167.71  |
| 109 | SZ300077 | -0.01   | 3.6e+06  | 1.7e+06    | 1.6e+06   | 国民技术   | 20210810 | 29.49   |
| 110 | SZ000875 | 0.94    | 6.6e+05  | 1.7e+06    | 1.3e+06   | 吉电股份   | 20210810 | 6.21    |
| 111 | SH600577 | 0.1     | 1.3e+06  | 1.7e+06    | 1.7e+06   | 精达股份   | 20210810 | 8.61    |
| 112 | SZ300655 | 0.15    | 1.4e+06  | 1.7e+06    | 1.4e+06   | 晶瑞电材   | 20210810 | 49.83   |
| 113 | SZ002738 | 0.48    | 9.3e+05  | 1.7e+06    | 1.4e+06   | 中矿资源   | 20210810 | 52.15   |
| 114 | SZ000893 | -0.1    | 4.4e+05  | 1.7e+06    | 9.0e+05   | 亚钾国际   | 20210810 | 22.22   |
| 115 | SH600773 | 0.17    | 1.3e+06  | 1.7e+06    | 1.5e+06   | 西藏城投   | 20210810 | 20.42   |
| 116 | SH688017 | 0.05    | 1.4e+05  | 1.7e+06    | 4.0e+05   | 绿的谐波   | 20210810 | 138.71  |
| 117 | SZ300767 | 0.35    | 4.6e+05  | 1.7e+06    | 9.9e+05   | 震安科技   | 20210810 | 82.4    |
| 118 | SZ002913 | 0.53    | 1.6e+05  | 1.6e+06    | 1.3e+06   | 奥士康     | 20210810 | 99.58   |
| 119 | SH688266 | 0.0     | 5.3e+04  | 1.6e+06    | 8.7e+05   | 泽璟制药-U | 20210810 | 65.51   |
| 120 | SZ300409 | 0.28    | 6.9e+05  | 1.5e+06    | 9.1e+05   | 道氏技术   | 20210810 | 26.89   |
| 121 | SZ300035 | 0.45    | 6.2e+05  | 1.5e+06    | 1.3e+06   | 中科电气   | 20210810 | 24.0    |
| 122 | SZ002285 | -0.12   | 2.5e+05  | 1.5e+06    | 1.5e+06   | 世联行     | 20210810 | 7.36    |
| 123 | SZ002287 | 0.95    | 8.1e+04  | 1.5e+06    | 1.5e+06   | 奇正藏药   | 20210810 | 27.98   |
| 124 | SZ300323 | 0.0     | 3.0e+05  | 1.5e+06    | 1.3e+06   | 华灿光电   | 20210810 | 11.83   |
| 125 | SH600211 | 0.45    | 2.8e+05  | 1.5e+06    | 1.5e+06   | 西藏药业   | 20210810 | 59.07   |
| 126 | SZ002191 | 0.8     | 1.1e+05  | 1.4e+06    | 1.4e+06   | 劲嘉股份   | 20210810 | 9.81    |
| 127 | SZ000935 | -1.23   | 3.3e+05  | 1.4e+06    | 1.4e+06   | 四川双马   | 20210810 | 18.59   |
| 128 | SH600876 | 0.98    | 1.5e+05  | 1.4e+06    | 7.3e+05   | 洛阳玻璃   | 20210810 | 25.82   |
| 129 | SZ300026 | 1.14    | 2.5e+05  | 1.4e+06    | 1.3e+06   | 红日药业   | 20210810 | 4.7     |
| 130 | SH688128 | 0.21    | 1.8e+05  | 1.4e+06    | 3.3e+05   | 中国电研   | 20210810 | 34.88   |
| 131 | SZ300438 | 0.13    | 9.4e+05  | 1.4e+06    | 1.0e+06   | 鹏辉能源   | 20210810 | 32.66   |
| 132 | SZ300393 | 0.18    | 6.6e+05  | 1.4e+06    | 9.7e+05   | 中来股份   | 20210810 | 12.45   |
| 133 | SH600481 | 0.16    | 3.3e+05  | 1.3e+06    | 1.3e+06   | 双良节能   | 20210810 | 8.28    |
| 134 | SZ002859 | 0.46    | 1.4e+05  | 1.3e+06    | 1.3e+06   | 洁美科技   | 20210810 | 32.18   |
| 135 | SZ300082 | 0.05    | 9.1e+05  | 1.3e+06    | 1.3e+06   | 奥克股份   | 20210810 | 18.48   |
| 136 | SZ300394 | 0.94    | 3.4e+05  | 1.2e+06    | 1.1e+06   | 天孚通信   | 20210810 | 31.9    |
| 137 | SH600888 | -0.01   | 6.6e+05  | 1.2e+06    | 1.2e+06   | 新疆众和   | 20210810 | 9.36    |
| 138 | SH688559 | 0.18    | 2.8e+05  | 1.2e+06    | 2.9e+05   | 海目星     | 20210810 | 62.0    |
| 139 | SH600210 | -0.01   | 4.7e+05  | 1.2e+06    | 1.2e+06   | 紫江企业   | 20210810 | 8.04    |
| 140 | SZ300806 | 0.1     | 1.2e+05  | 1.2e+06    | 6.7e+05   | 斯迪克     | 20210810 | 64.05   |
| 141 | SH688179 | 0.16    | 1.1e+05  | 1.2e+06    | 2.9e+05   | 阿拉丁     | 20210810 | 120.37  |
| 142 | SZ002534 | 0.71    | 1.0e+05  | 1.2e+06    | 1.2e+06   | 杭锅股份   | 20210810 | 16.21   |
| 143 | SZ300598 | 0.15    | 4.1e+05  | 1.2e+06    | 1.2e+06   | 诚迈科技   | 20210810 | 74.7    |
| 144 | SZ002581 | 0.0     | 4.0e+05  | 1.1e+06    | 6.9e+05   | 未名医药   | 20210810 | 17.11   |
| 145 | SH603979 | 0.59    | 1.6e+05  | 1.1e+06    | 1.1e+06   | 金诚信     | 20210810 | 19.05   |
| 146 | SZ300581 | 0.11    | 8.8e+05  | 1.1e+06    | 1.1e+06   | 晨曦航空   | 20210810 | 36.33   |
| 147 | SZ002645 | 1.2     | 1.9e+05  | 1.1e+06    | 8.8e+05   | 华宏科技   | 20210810 | 19.11   |
| 148 | SH688595 | 0.2     | 1.9e+05  | 1.1e+06    | 2.3e+05   | 芯海科技   | 20210810 | 109.68  |
| 149 | SZ300602 | 0.87    | 1.3e+05  | 1.1e+06    | 6.5e+05   | 飞荣达     | 20210810 | 20.92   |
| 150 | SH688519 | 0.26    | 2.0e+05  | 1.0e+06    | 2.3e+05   | 南亚新材   | 20210810 | 44.3    |
| 151 | SH688299 | 0.56    | 1.5e+05  | 1.0e+06    | 8.2e+05   | 长阳科技   | 20210810 | 36.69   |
| 152 | SZ300133 | -0.03   | 5.3e+04  | 1.0e+06    | 7.8e+05   | 华策影视   | 20210810 | 5.42    |
| 153 | SH688389 | 0.47    | 4.5e+04  | 1.0e+06    | 3.7e+05   | 普门科技   | 20210810 | 24.07   |
| 154 | SZ300687 | 0.45    | 4.8e+05  | 1.0e+06    | 7.4e+05   | 赛意信息   | 20210810 | 27.93   |
| 155 | SZ300887 | 0.18    | 9.1e+04  | 1.0e+06    | 2.3e+05   | 谱尼测试   | 20210810 | 74.14   |
| 156 | SH603505 | 0.83    | 1.8e+05  | 1.0e+06    | 1.0e+06   | 金石资源   | 20210810 | 32.35   |
| 157 | SZ002426 | -0.09   | 2.0e+05  | 1.0e+06    | 8.6e+05   | 胜利精密   | 20210810 | 2.91    |
| 158 | SZ002678 | -0.0    | 4.7e+04  | 9.9e+05    | 9.9e+05   | 珠江钢琴   | 20210810 | 7.29    |
| 159 | SZ300663 | 0.1     | 5.3e+05  | 9.8e+05    | 7.6e+05   | 科蓝软件   | 20210810 | 21.05   |
| 160 | SZ300232 | 0.27    | 2.3e+05  | 9.8e+05    | 6.5e+05   | 洲明科技   | 20210810 | 8.94    |
| 161 | SH688068 | 4.6     | 2.8e+05  | 9.7e+05    | 6.7e+05   | 热景生物   | 20210810 | 156.19  |
| 162 | SZ000498 | 6.62    | 4.7e+04  | 9.7e+05    | 3.2e+05   | 山东路桥   | 20210810 | 6.2     |
| 163 | SZ300829 | 0.19    | 1.3e+05  | 9.5e+05    | 5.2e+05   | 金丹科技   | 20210810 | 52.82   |
| 164 | SH603533 | 0.21    | 3.5e+05  | 9.5e+05    | 9.5e+05   | 掌阅科技   | 20210810 | 21.71   |
| 165 | SZ300318 | 0.02    | 9.1e+05  | 9.5e+05    | 9.3e+05   | 博晖创新   | 20210810 | 11.64   |
| 166 | SZ300582 | 0.23    | 5.7e+05  | 9.3e+05    | 6.4e+05   | 英飞特     | 20210810 | 31.32   |
| 167 | SZ300660 | 0.21    | 2.3e+05  | 9.3e+05    | 4.4e+05   | 江苏雷利   | 20210810 | 35.75   |
| 168 | SZ300480 | 0.17    | 2.6e+05  | 9.2e+05    | 5.9e+05   | 光力科技   | 20210810 | 36.97   |
| 169 | SZ000976 | 0.51    | 1.0e+05  | 9.1e+05    | 9.1e+05   | 华铁股份   | 20210810 | 5.73    |
| 170 | SH688399 | 22.3    | 1.3e+05  | 9.1e+05    | 5.2e+05   | 硕世生物   | 20210810 | 154.97  |
| 171 | SZ002126 | 0.44    | 2.7e+05  | 8.9e+05    | 8.6e+05   | 银轮股份   | 20210810 | 11.29   |
| 172 | SZ300005 | 0.0     | 1.6e+05  | 8.9e+05    | 7.1e+05   | 探路者     | 20210810 | 10.1    |
| 173 | SZ300443 | 2.36    | 3.0e+05  | 8.9e+05    | 6.2e+05   | 金雷股份   | 20210810 | 33.91   |
| 174 | SZ300303 | 0.17    | 8.2e+05  | 8.8e+05    | 7.9e+05   | 聚飞光电   | 20210810 | 6.88    |
| 175 | SZ002623 | 0.16    | 2.3e+05  | 8.5e+05    | 6.8e+05   | 亚玛顿     | 20210810 | 42.47   |
| 176 | SZ002346 | 0.57    | 2.3e+05  | 8.4e+05    | 7.5e+05   | 柘中股份   | 20210810 | 19.1    |
| 177 | SZ002516 | -0.34   | 1.0e+05  | 8.4e+05    | 5.5e+05   | 旷达科技   | 20210810 | 5.73    |
| 178 | SH603300 | 1.56    | 3.2e+04  | 8.4e+05    | 8.0e+05   | 华铁应急   | 20210810 | 9.27    |
| 179 | SH603277 | 0.27    | 1.5e+04  | 8.2e+05    | 8.0e+05   | 银都股份   | 20210810 | 19.52   |
| 180 | SZ300659 | 1.7     | 1.8e+05  | 8.2e+05    | 5.4e+05   | 中孚信息   | 20210810 | 36.06   |
| 181 | SZ300569 | 3.88    | 4.0e+05  | 8.1e+05    | 5.1e+05   | 天能重工   | 20210810 | 10.23   |
| 182 | SZ300113 | -0.19   | 1.0e+05  | 8.0e+05    | 5.6e+05   | 顺网科技   | 20210810 | 11.59   |
| 183 | SH600753 | 0.43    | 4.3e+05  | 7.9e+05    | 7.9e+05   | 东方银星   | 20210810 | 36.82   |
| 184 | SH600251 | 0.88    | 6.3e+05  | 7.8e+05    | 7.8e+05   | 冠农股份   | 20210810 | 10.04   |
| 185 | SH688003 | 0.55    | 7.0e+04  | 7.8e+05    | 3.0e+05   | 天准科技   | 20210810 | 40.27   |
| 186 | SZ002932 | 15.32   | 3.3e+05  | 7.7e+05    | 7.5e+05   | 明德生物   | 20210810 | 80.02   |
| 187 | SZ000915 | 0.09    | 2.1e+05  | 7.7e+05    | 7.7e+05   | 华特达因   | 20210810 | 32.86   |
| 188 | SZ002996 | 0.24    | 8.4e+04  | 7.6e+05    | 9.2e+04   | 顺博合金   | 20210810 | 17.34   |
| 189 | SH605006 | 0.21    | 1.5e+05  | 7.5e+05    | 1.5e+05   | 山东玻纤   | 20210810 | 14.96   |
