
Getting today's summary report 20210811


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 23  | SZ300433 | 0.66    | 1.0e+06  | 1.3e+07    | 1.3e+07   | 蓝思科技   | 20210811 | 25.62   |
| 24  | SH603986 | 0.26    | 3.1e+06  | 1.2e+07    | 1.1e+07   | 兆易创新   | 20210811 | 186.01  |
| 25  | SH688396 | 0.07    | 8.9e+05  | 1.1e+07    | 2.8e+06   | 华润微     | 20210811 | 84.82   |
| 26  | SH601865 | 0.69    | 1.4e+06  | 1.0e+07    | 2.6e+06   | 福莱特     | 20210811 | 48.84   |
| 27  | SZ300601 | 0.22    | 1.2e+06  | 9.2e+06    | 7.2e+06   | 康泰生物   | 20210811 | 134.01  |
| 28  | SH600460 | 0.05    | 4.0e+06  | 8.3e+06    | 8.3e+06   | 士兰微     | 20210811 | 62.99   |
| 29  | SH688126 | 0.07    | 8.9e+05  | 8.2e+06    | 3.6e+06   | 沪硅产业-U | 20210811 | 32.91   |
| 30  | SZ300661 | 0.14    | 1.1e+06  | 7.8e+06    | 7.3e+06   | 圣邦股份   | 20210811 | 334.0   |
| 31  | SZ300595 | 0.3     | 6.3e+05  | 7.7e+06    | 5.5e+06   | 欧普康视   | 20210811 | 89.99   |
| 32  | SZ002074 | 0.03    | 4.0e+06  | 7.6e+06    | 7.0e+06   | 国轩高科   | 20210811 | 59.32   |
| 33  | SH603893 | 0.12    | 3.9e+05  | 6.2e+06    | 2.8e+06   | 瑞芯微     | 20210811 | 148.78  |
| 34  | SH605358 | 0.08    | 4.9e+05  | 5.9e+06    | 6.0e+05   | 立昂微     | 20210811 | 146.73  |
| 35  | SH603290 | 0.12    | 9.9e+05  | 5.7e+06    | 2.8e+06   | 斯达半导   | 20210811 | 355.72  |
| 36  | SZ300496 | 0.3     | 6.2e+05  | 5.7e+06    | 4.3e+06   | 中科创达   | 20210811 | 133.89  |
| 37  | SZ002920 | 0.07    | 4.4e+05  | 5.5e+06    | 5.5e+06   | 德赛西威   | 20210811 | 100.87  |
| 38  | SZ000408 | -0.21   | 9.3e+05  | 5.5e+06    | 1.3e+06   | 藏格控股   | 20210811 | 27.65   |
| 39  | SH601636 | 0.39    | 1.6e+06  | 5.4e+06    | 5.4e+06   | 旗滨集团   | 20210811 | 20.17   |
| 40  | SZ300724 | 0.62    | 1.3e+06  | 5.2e+06    | 4.5e+06   | 捷佳伟创   | 20210811 | 150.0   |
| 41  | SZ300363 | 0.15    | 5.2e+05  | 5.2e+06    | 4.3e+06   | 博腾股份   | 20210811 | 95.55   |
| 42  | SZ002916 | 0.74    | 3.4e+05  | 5.2e+06    | 5.1e+06   | 深南电路   | 20210811 | 105.36  |
| 43  | SH688536 | 0.38    | 3.1e+05  | 4.9e+06    | 1.2e+06   | 思瑞浦     | 20210811 | 607.01  |
| 44  | SZ300285 | 0.42    | 4.7e+05  | 4.8e+06    | 3.8e+06   | 国瓷材料   | 20210811 | 47.93   |
| 45  | SZ300037 | 0.28    | 6.2e+05  | 4.6e+06    | 3.3e+06   | 新宙邦     | 20210811 | 112.4   |
| 46  | SH688188 | 0.4     | 7.0e+05  | 4.5e+06    | 1.2e+06   | 柏楚电子   | 20210811 | 447.0   |
| 47  | SH688521 | 0.0     | 2.4e+05  | 4.3e+06    | 4.0e+05   | 芯原股份-U | 20210811 | 88.5    |
| 48  | SH688390 | 0.14    | 1.0e+06  | 4.2e+06    | 1.0e+06   | 固德威     | 20210811 | 477.5   |
| 49  | SH688256 | 0.0     | 2.1e+05  | 4.1e+06    | 2.5e+06   | 寒武纪-U   | 20210811 | 103.65  |
| 50  | SZ000513 | 0.35    | 2.1e+05  | 3.8e+06    | 2.5e+06   | 丽珠集团   | 20210811 | 40.87   |
| 51  | SZ300390 | 0.27    | 1.1e+06  | 3.8e+06    | 2.5e+06   | 天华超净   | 20210811 | 65.45   |
| 52  | SH603456 | 0.19    | 2.8e+05  | 3.7e+06    | 3.7e+06   | 九洲药业   | 20210811 | 44.72   |
| 53  | SH688116 | 0.06    | 4.2e+05  | 3.6e+06    | 2.7e+06   | 天奈科技   | 20210811 | 153.52  |
| 54  | SH600499 | 0.11    | 1.7e+06  | 3.5e+06    | 2.9e+06   | 科达制造   | 20210811 | 18.38   |
| 55  | SZ300568 | 0.12    | 1.1e+06  | 3.5e+06    | 3.0e+06   | 星源材质   | 20210811 | 47.15   |
| 56  | SZ002497 | 0.14    | 1.8e+06  | 3.4e+06    | 3.1e+06   | 雅化集团   | 20210811 | 29.53   |
| 57  | SZ002756 | 0.09    | 1.0e+06  | 3.4e+06    | 2.2e+06   | 永兴材料   | 20210811 | 83.03   |
| 58  | SZ002690 | 0.17    | 6.1e+04  | 3.4e+06    | 1.6e+06   | 美亚光电   | 20210811 | 49.63   |
| 59  | SH600418 | -0.09   | 1.5e+06  | 3.3e+06    | 3.3e+06   | 江淮汽车   | 20210811 | 17.24   |
| 60  | SH603218 | 1.45    | 7.7e+05  | 3.2e+06    | 3.2e+06   | 日月股份   | 20210811 | 32.89   |
| 61  | SZ002138 | 0.49    | 4.4e+05  | 3.2e+06    | 2.8e+06   | 顺络电子   | 20210811 | 39.23   |
| 62  | SZ002603 | 1.38    | 4.9e+05  | 3.2e+06    | 2.6e+06   | 以岭药业   | 20210811 | 18.93   |
| 63  | SH600765 | 0.07    | 1.1e+06  | 3.1e+06    | 2.5e+06   | 中航重机   | 20210811 | 29.38   |
| 64  | SZ300474 | 0.23    | 4.4e+05  | 2.9e+06    | 1.6e+06   | 景嘉微     | 20210811 | 97.48   |
| 65  | SH688408 | 0.25    | 2.2e+05  | 2.9e+06    | 6.8e+05   | 中信博     | 20210811 | 214.73  |
| 66  | SH688050 | 0.24    | 2.6e+05  | 2.9e+06    | 1.9e+06   | 爱博医疗   | 20210811 | 275.69  |
| 67  | SZ300604 | 0.3     | 7.2e+05  | 2.9e+06    | 1.7e+06   | 长川科技   | 20210811 | 47.96   |
| 68  | SZ002925 | 0.8     | 1.4e+05  | 2.8e+06    | 2.7e+06   | 盈趣科技   | 20210811 | 36.4    |
| 69  | SH600732 | 3.38    | 2.5e+05  | 2.8e+06    | 9.1e+05   | 爱旭股份   | 20210811 | 13.95   |
| 70  | SZ002429 | 1.97    | 4.4e+05  | 2.8e+06    | 2.8e+06   | 兆驰股份   | 20210811 | 6.13    |
| 71  | SH600350 | 0.08    | 3.6e+04  | 2.7e+06    | 2.7e+06   | 山东高速   | 20210811 | 5.68    |
| 72  | SZ300672 | 0.09    | 6.6e+05  | 2.7e+06    | 2.6e+06   | 国科微     | 20210811 | 150.27  |
| 73  | SZ300671 | 0.38    | 1.2e+06  | 2.5e+06    | 2.5e+06   | 富满电子   | 20210811 | 124.24  |
| 74  | SZ300482 | 0.98    | 1.8e+05  | 2.5e+06    | 1.8e+06   | 万孚生物   | 20210811 | 55.5    |
| 75  | SH603877 | 0.4     | 2.4e+05  | 2.4e+06    | 2.4e+06   | 太平鸟     | 20210811 | 51.11   |
| 76  | SH603786 | 0.24    | 1.2e+05  | 2.4e+06    | 2.4e+05   | 科博达     | 20210811 | 60.4    |
| 77  | SH688298 | 33.26   | 3.3e+05  | 2.4e+06    | 1.2e+06   | 东方生物   | 20210811 | 198.96  |
| 78  | SZ300296 | 0.0     | 7.0e+05  | 2.4e+06    | 1.8e+06   | 利亚德     | 20210811 | 9.28    |
| 79  | SH600511 | 0.26    | 3.0e+05  | 2.3e+06    | 1.7e+06   | 国药股份   | 20210811 | 30.91   |
| 80  | SZ000762 | 0.0     | 2.7e+06  | 2.3e+06    | 2.3e+06   | 西藏矿业   | 20210811 | 44.07   |
| 81  | SZ000818 | 0.03    | 5.6e+05  | 2.3e+06    | 2.2e+06   | 航锦科技   | 20210811 | 33.07   |
| 82  | SZ002653 | 1.03    | 5.0e+04  | 2.2e+06    | 9.6e+05   | 海思科     | 20210811 | 20.17   |
| 83  | SZ300054 | 0.0     | 8.5e+05  | 2.1e+06    | 1.6e+06   | 鼎龙股份   | 20210811 | 22.79   |
| 84  | SH605111 | 0.22    | 3.5e+05  | 2.1e+06    | 5.2e+05   | 新洁能     | 20210811 | 146.91  |
| 85  | SZ300502 | 0.98    | 9.7e+05  | 2.1e+06    | 1.5e+06   | 新易盛     | 20210811 | 40.8    |
| 86  | SZ300294 | 0.34    | 7.2e+05  | 2.0e+06    | 2.0e+06   | 博雅生物   | 20210811 | 46.6    |
| 87  | SH600816 | 0.0     | 1.2e+05  | 2.0e+06    | 1.9e+06   | ST安信     | 20210811 | 3.68    |
| 88  | SZ002036 | 0.13    | 5.0e+05  | 2.0e+06    | 2.0e+06   | 联创电子   | 20210811 | 18.9    |
| 89  | SZ300682 | 0.67    | 1.1e+05  | 2.0e+06    | 1.4e+06   | 朗新科技   | 20210811 | 19.42   |
| 90  | SH603906 | 0.18    | 2.2e+05  | 2.0e+06    | 2.0e+06   | 龙蟠科技   | 20210811 | 40.95   |
| 91  | SH688088 | 0.35    | 1.1e+05  | 1.9e+06    | 1.2e+06   | 虹软科技   | 20210811 | 46.64   |
| 92  | SZ300463 | 1.27    | 2.3e+05  | 1.9e+06    | 1.4e+06   | 迈克生物   | 20210811 | 33.99   |
| 93  | SZ300476 | 1.02    | 3.4e+05  | 1.9e+06    | 1.9e+06   | 胜宏科技   | 20210811 | 24.24   |
| 94  | SZ000550 | 0.09    | 1.6e+05  | 1.8e+06    | 1.1e+06   | 江铃汽车   | 20210811 | 21.37   |
| 95  | SZ300567 | 0.56    | 7.4e+05  | 1.8e+06    | 1.1e+06   | 精测电子   | 20210811 | 66.3    |
| 96  | SZ300679 | 0.49    | 3.1e+05  | 1.8e+06    | 1.3e+06   | 电连技术   | 20210811 | 43.45   |
| 97  | SZ300487 | 0.45    | 3.8e+05  | 1.8e+06    | 1.1e+06   | 蓝晓科技   | 20210811 | 82.35   |
| 98  | SH600246 | -0.32   | 1.3e+05  | 1.8e+06    | 1.8e+06   | 万通发展   | 20210811 | 8.56    |
| 99  | SH603305 | 0.74    | 3.2e+05  | 1.8e+06    | 1.8e+06   | 旭升股份   | 20210811 | 39.3    |
| 100 | SZ300767 | 0.33    | 3.3e+05  | 1.8e+06    | 1.0e+06   | 震安科技   | 20210811 | 87.13   |
| 101 | SZ300077 | -0.01   | 2.3e+06  | 1.7e+06    | 1.6e+06   | 国民技术   | 20210811 | 29.5    |
| 102 | SZ000875 | 0.93    | 6.4e+05  | 1.7e+06    | 1.3e+06   | 吉电股份   | 20210811 | 6.26    |
| 103 | SH603596 | 0.23    | 8.5e+04  | 1.7e+06    | 1.7e+06   | 伯特利     | 20210811 | 42.59   |
| 104 | SZ300776 | 1.91    | 1.6e+05  | 1.7e+06    | 7.5e+05   | 帝尔激光   | 20210811 | 163.92  |
| 105 | SH603308 | 0.14    | 2.8e+05  | 1.7e+06    | 1.7e+06   | 应流股份   | 20210811 | 25.33   |
| 106 | SZ300655 | 0.15    | 9.9e+05  | 1.7e+06    | 1.5e+06   | 晶瑞电材   | 20210811 | 50.85   |
| 107 | SZ300369 | 0.32    | 4.2e+05  | 1.7e+06    | 1.6e+06   | 绿盟科技   | 20210811 | 21.29   |
| 108 | SH600773 | 0.17    | 6.7e+05  | 1.7e+06    | 1.5e+06   | 西藏城投   | 20210811 | 20.59   |
| 109 | SH688158 | 0.0     | 4.4e+04  | 1.6e+06    | 1.2e+06   | 优刻得-W   | 20210811 | 37.85   |
| 110 | SZ002913 | 0.54    | 1.2e+05  | 1.6e+06    | 1.3e+06   | 奥士康     | 20210811 | 97.73   |
| 111 | SH688266 | 0.0     | 5.1e+04  | 1.5e+06    | 8.6e+05   | 泽璟制药-U | 20210811 | 64.54   |
| 112 | SH600185 | 1.37    | 3.2e+05  | 1.5e+06    | 1.5e+06   | 格力地产   | 20210811 | 7.96    |
| 113 | SZ300087 | 0.16    | 8.7e+05  | 1.5e+06    | 1.4e+06   | 荃银高科   | 20210811 | 35.96   |
| 114 | SZ000893 | -0.11   | 4.5e+05  | 1.5e+06    | 8.2e+05   | 亚钾国际   | 20210811 | 20.32   |
| 115 | SH605099 | 0.42    | 4.6e+04  | 1.5e+06    | 1.5e+05   | 共创草坪   | 20210811 | 37.17   |
| 116 | SH600211 | 0.45    | 2.2e+05  | 1.4e+06    | 1.4e+06   | 西藏药业   | 20210811 | 58.38   |
| 117 | SZ300026 | 1.14    | 2.8e+05  | 1.4e+06    | 1.3e+06   | 红日药业   | 20210811 | 4.67    |
| 118 | SZ300393 | 0.18    | 7.6e+05  | 1.4e+06    | 1.1e+06   | 中来股份   | 20210811 | 12.5    |
| 119 | SH688356 | 0.28    | 2.4e+05  | 1.3e+06    | 3.2e+05   | 键凯科技   | 20210811 | 224.9   |
| 120 | SZ002387 | 0.52    | 1.9e+05  | 1.3e+06    | 1.3e+06   | 维信诺     | 20210811 | 9.45    |
| 121 | SZ300702 | 1.48    | 2.4e+05  | 1.3e+06    | 7.8e+05   | 天宇股份   | 20210811 | 36.89   |
| 122 | SZ000572 | 0.0     | 6.5e+05  | 1.3e+06    | 1.3e+06   | 海马汽车   | 20210811 | 7.74    |
| 123 | SH688788 | 10.62   | 1.5e+05  | 1.3e+06    | 2.9e+05   | 科思科技   | 20210811 | 166.33  |
| 124 | SZ300082 | 0.05    | 6.9e+05  | 1.2e+06    | 1.2e+06   | 奥克股份   | 20210811 | 18.34   |
| 125 | SZ002048 | 0.38    | 4.0e+05  | 1.2e+06    | 1.1e+06   | 宁波华翔   | 20210811 | 19.82   |
| 126 | SZ300806 | 0.1     | 1.8e+05  | 1.2e+06    | 6.5e+05   | 斯迪克     | 20210811 | 62.85   |
| 127 | SH688179 | 0.17    | 1.1e+05  | 1.2e+06    | 2.8e+05   | 阿拉丁     | 20210811 | 116.39  |
| 128 | SZ300598 | 0.16    | 4.6e+05  | 1.1e+06    | 1.1e+06   | 诚迈科技   | 20210811 | 72.36   |
| 129 | SZ300581 | 0.1     | 6.8e+05  | 1.1e+06    | 1.1e+06   | 晨曦航空   | 20210811 | 36.7    |
| 130 | SZ002581 | 0.0     | 2.7e+05  | 1.1e+06    | 6.8e+05   | 未名医药   | 20210811 | 16.89   |
| 131 | SZ300602 | 0.86    | 8.3e+04  | 1.1e+06    | 6.6e+05   | 飞荣达     | 20210811 | 21.21   |
| 132 | SZ003006 | 0.33    | 6.4e+04  | 1.1e+06    | 1.1e+05   | 百亚股份   | 20210811 | 24.88   |
| 133 | SZ002426 | -0.09   | 1.8e+05  | 1.0e+06    | 8.6e+05   | 胜利精密   | 20210811 | 2.91    |
| 134 | SH600129 | 0.11    | 6.7e+05  | 9.9e+05    | 9.9e+05   | 太极集团   | 20210811 | 17.85   |
| 135 | SH688389 | 0.48    | 5.4e+04  | 9.9e+05    | 3.7e+05   | 普门科技   | 20210811 | 23.5    |
| 136 | SZ300887 | 0.19    | 1.1e+05  | 9.9e+05    | 2.2e+05   | 谱尼测试   | 20210811 | 72.11   |
| 137 | SZ300663 | 0.11    | 4.1e+05  | 9.6e+05    | 7.4e+05   | 科蓝软件   | 20210811 | 20.58   |
| 138 | SH688068 | 4.69    | 2.9e+05  | 9.5e+05    | 6.6e+05   | 热景生物   | 20210811 | 153.21  |
| 139 | SZ300660 | 0.21    | 1.6e+05  | 9.3e+05    | 4.5e+05   | 江苏雷利   | 20210811 | 35.96   |
| 140 | SZ300005 | 0.0     | 1.6e+05  | 9.2e+05    | 7.4e+05   | 探路者     | 20210811 | 10.44   |
| 141 | SZ300480 | 0.17    | 1.8e+05  | 9.2e+05    | 5.8e+05   | 光力科技   | 20210811 | 36.8    |
| 142 | SZ300318 | 0.02    | 7.9e+05  | 9.1e+05    | 8.8e+05   | 博晖创新   | 20210811 | 11.08   |
| 143 | SZ000976 | 0.52    | 8.5e+04  | 9.0e+05    | 9.0e+05   | 华铁股份   | 20210811 | 5.64    |
| 144 | SH600751 | 0.0     | 1.8e+05  | 9.0e+05    | 8.0e+05   | 海航科技   | 20210811 | 3.09    |
| 145 | SZ300397 | 0.85    | 4.9e+05  | 9.0e+05    | 8.1e+05   | 天和防务   | 20210811 | 18.69   |
| 146 | SH603300 | 1.51    | 7.9e+05  | 8.6e+05    | 8.3e+05   | 华铁应急   | 20210811 | 9.56    |
| 147 | SZ300415 | 0.63    | 2.9e+05  | 8.6e+05    | 8.2e+05   | 伊之密     | 20210811 | 19.72   |
| 148 | SZ300569 | 3.73    | 3.9e+05  | 8.4e+05    | 5.3e+05   | 天能重工   | 20210811 | 10.63   |
| 149 | SZ002623 | 0.17    | 2.9e+05  | 8.2e+05    | 6.6e+05   | 亚玛顿     | 20210811 | 41.37   |
| 150 | SZ300113 | -0.19   | 1.1e+05  | 8.0e+05    | 5.6e+05   | 顺网科技   | 20210811 | 11.52   |
| 151 | SZ002932 | 15.12   | 3.3e+05  | 7.8e+05    | 7.6e+05   | 明德生物   | 20210811 | 81.05   |
| 152 | SH688003 | 0.55    | 4.3e+04  | 7.8e+05    | 3.0e+05   | 天准科技   | 20210811 | 40.34   |
| 153 | SZ000915 | 0.09    | 1.2e+05  | 7.7e+05    | 7.7e+05   | 华特达因   | 20210811 | 32.86   |
| 154 | SH605299 | 0.18    | 1.6e+05  | 7.6e+05    | 9.2e+04   | 舒华体育   | 20210811 | 18.4    |
| 155 | SH600251 | 0.93    | 5.6e+05  | 7.4e+05    | 7.3e+05   | 冠农股份   | 20210811 | 9.43    |
| 156 | SH603387 | 1.44    | 1.0e+05  | 7.3e+05    | 7.3e+05   | 基蛋生物   | 20210811 | 20.18   |
| 157 | SH688313 | 0.06    | 3.6e+04  | 7.3e+05    | 7.0e+04   | 仕佳光子   | 20210811 | 15.97   |
| 158 | SZ300653 | 0.35    | 1.3e+05  | 7.2e+05    | 7.2e+05   | 正海生物   | 20210811 | 60.14   |
| 159 | SZ300255 | 0.72    | 2.6e+05  | 7.1e+05    | 5.2e+05   | 常山药业   | 20210811 | 7.58    |
| 160 | SH688101 | 0.48    | 1.3e+05  | 7.1e+05    | 3.8e+05   | 三达膜     | 20210811 | 21.21   |
| 161 | SZ300566 | 0.52    | 1.4e+05  | 7.1e+05    | 5.3e+05   | 激智科技   | 20210811 | 30.31   |
| 162 | SH688286 | 0.3     | 7.0e+04  | 6.7e+05    | 4.1e+05   | 敏芯股份   | 20210811 | 126.7   |
| 163 | SZ300331 | 0.13    | 3.1e+05  | 6.7e+05    | 4.9e+05   | 苏大维格   | 20210811 | 29.58   |
| 164 | SZ300820 | 0.29    | 2.4e+05  | 6.6e+05    | 2.1e+05   | 英杰电气   | 20210811 | 68.96   |
| 165 | SZ300311 | -0.02   | 6.9e+05  | 6.5e+05    | 4.9e+05   | 任子行     | 20210811 | 9.64    |
| 166 | SZ300258 | 0.07    | 2.8e+05  | 6.5e+05    | 6.0e+05   | 精锻科技   | 20210811 | 13.44   |
| 167 | SH688550 | 0.41    | 4.0e+04  | 6.4e+05    | 1.5e+05   | 瑞联新材   | 20210811 | 90.76   |
| 168 | SZ300485 | 0.6     | 1.6e+05  | 6.3e+05    | 3.3e+05   | 赛升药业   | 20210811 | 13.12   |
| 169 | SZ300204 | 0.0     | 2.1e+05  | 6.2e+05    | 6.1e+05   | 舒泰神     | 20210811 | 13.12   |
| 170 | SZ300631 | 0.33    | 9.5e+05  | 6.0e+05    | 5.9e+05   | 久吾高科   | 20210811 | 55.27   |
| 171 | SH688300 | 0.53    | 4.7e+04  | 6.0e+05    | 3.6e+05   | 联瑞新材   | 20210811 | 69.82   |
| 172 | SZ300925 | 1.35    | 1.9e+05  | 6.0e+05    | 1.5e+05   | 法本信息   | 20210811 | 27.19   |
| 173 | SZ300857 | 0.4     | 6.5e+04  | 5.9e+05    | 4.0e+05   | 协创数据   | 20210811 | 28.53   |
| 174 | SZ300752 | 0.0     | 1.4e+05  | 5.9e+05    | 1.8e+05   | 隆利科技   | 20210811 | 29.51   |
| 175 | SH688596 | 0.4     | 3.8e+04  | 5.7e+05    | 1.3e+05   | 正帆科技   | 20210811 | 22.4    |
| 176 | SZ300522 | 0.35    | 8.4e+04  | 5.7e+05    | 3.9e+05   | 世名科技   | 20210811 | 21.21   |
| 177 | SZ002550 | 0.0     | 1.1e+05  | 5.7e+05    | 4.1e+05   | 千红制药   | 20210811 | 4.46    |
| 178 | SH603976 | 0.0     | 1.0e+05  | 5.5e+05    | 5.5e+05   | 正川股份   | 20210811 | 36.69   |
| 179 | SZ300189 | 0.0     | 5.1e+05  | 5.5e+05    | 5.2e+05   | 神农科技   | 20210811 | 5.41    |
| 180 | SZ300875 | 0.76    | 1.3e+05  | 5.5e+05    | 1.4e+05   | 捷强装备   | 20210811 | 71.98   |
| 181 | SZ300436 | 0.02    | 5.0e+04  | 5.5e+05    | 3.9e+05   | 广生堂     | 20210811 | 34.57   |
| 182 | SH688558 | 0.23    | 4.6e+04  | 5.4e+05    | 1.5e+05   | 国盛智科   | 20210811 | 41.14   |
| 183 | SH600815 | -0.16   | 2.2e+05  | 5.3e+05    | 5.3e+05   | 厦工股份   | 20210811 | 3.01    |
| 184 | SZ300757 | 0.0     | 1.3e+05  | 5.3e+05    | 2.8e+05   | 罗博特科   | 20210811 | 51.1    |
| 185 | SH603283 | 0.88    | 3.0e+05  | 5.3e+05    | 5.2e+05   | 赛腾股份   | 20210811 | 29.12   |
| 186 | SZ000532 | 0.12    | 1.9e+05  | 5.3e+05    | 5.3e+05   | 华金资本   | 20210811 | 15.32   |
| 187 | SH605186 | 0.14    | 1.0e+05  | 5.0e+05    | 1.3e+05   | 健麾信息   | 20210811 | 36.91   |
| 188 | SH688010 | 0.01    | 5.5e+04  | 4.8e+05    | 3.0e+05   | 福光股份   | 20210811 | 31.23   |
| 189 | SZ002491 | -0.07   | 6.2e+04  | 4.8e+05    | 4.5e+05   | 通鼎互联   | 20210811 | 3.82    |
| 190 | SZ300651 | 0.08    | 1.2e+05  | 4.6e+05    | 2.5e+05   | 金陵体育   | 20210811 | 36.06   |
| 191 | SZ300603 | 0.0     | 1.0e+05  | 4.5e+05    | 2.6e+05   | 立昂技术   | 20210811 | 10.61   |
| 192 | SZ002536 | 0.0     | 1.9e+05  | 4.4e+05    | 4.2e+05   | 飞龙股份   | 20210811 | 8.81    |
| 193 | SH603555 | 0.0     | 8.9e+04  | 4.3e+05    | 4.3e+05   | ST贵人     | 20210811 | 2.72    |
| 194 | SH688698 | 0.49    | 3.4e+04  | 4.3e+05    | 9.0e+04   | 伟创电气   | 20210811 | 23.66   |
| 195 | SZ300570 | 0.2     | 1.4e+05  | 4.3e+05    | 3.6e+05   | 太辰光     | 20210811 | 18.51   |
| 196 | SZ002172 | 0.0     | 2.6e+05  | 4.2e+05    | 4.2e+05   | 澳洋健康   | 20210811 | 5.42    |
| 197 | SH688668 | 0.78    | 4.7e+04  | 4.2e+05    | 1.0e+05   | 鼎通科技   | 20210811 | 49.38   |
| 198 | SH688288 | 0.5     | 5.2e+04  | 4.2e+05    | 2.2e+05   | 鸿泉物联   | 20210811 | 41.79   |
