
Getting today's summary report 20220401


==== 0 cheap 0 exp, 1s 0m 0l len 22. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                    | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 17 | SZ002377 | 0.0     | 2.0e+00  | 3.2e+01    | 3.2e+01   | 国创高新 | 20220401 | 3.51    | UNKNOWN                                   | 2.0    | 5.0    | 3.0    | 3.0    | 1.0     | 4.0     | 3.0     | 11.0    | 12.0    | 12.0    | 8.0     | 1.0     | 6.0     | 2.0      | 5.0      | -15.0    |
| 18 | SZ000421 | 0.0     | 0.0e+00  | 2.9e+01    | 2.9e+01   | 南京公用 | 20220401 | 5.06    | 燃气_公用事业_燃气Ⅱ_燃气Ⅲ                 | 2.0    | 2.0    | 3.0    | 3.0    | 4.0     | 3.0     | 1.0     | 2.0     | 3.0     | 10.0    | 7.0     | 2.0     | 2.0     | 2.0      | -2.0     | -17.0    |
| 19 | SZ002492 | 0.74    | 1.0e+00  | 2.6e+01    | 2.5e+01   | 恒基达鑫 | 20220401 | 6.36    | 物流_交通运输_物流_仓储物流               | 5.0    | 2.0    | 1.0    | 1.0    | 0.0     | 8.0     | 3.0     | 6.0     | 6.0     | 13.0    | 9.0     | 4.0     | 7.0     | 11.0     | 16.0     | 25.0     |
| 20 | SZ002692 | 0.06    | 0.0e+00  | 2.6e+01    | 2.5e+01   | ST远程   | 20220401 | 3.66    | 电力设备_电力设备_电网设备_线缆部件及其他 | 0.0    | -0.0   | -1.0   | -1.0   | 6.0     | 12.0    | 11.0    | 5.0     | 8.0     | 14.0    | 13.0    | 9.0     | 8.0     | 5.0      | 18.0     | 31.0     |
| 21 | SZ000619 | 0.0     | 1.0e+00  | 2.2e+01    | 2.2e+01   | 海螺型材 | 20220401 | 6.08    | 建筑材料_建筑材料_装修建材_其他建材       | 4.0    | 6.0    | 3.0    | 3.0    | -8.0    | 4.0     | 7.0     | 9.0     | 9.0     | 14.0    | 10.0    | -7.0    | 15.0    | 15.0     | 18.0     | 10.0     |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 0s 1m 0l len 98. df_ma_distance_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH601857 | 1.22    | 1.0e+01  | 1.0e+04    | 8.9e+03   | 中国石油 | 20220401 | 5.47    | 石油加工贸易_石油石化_炼化及贸易_炼油化工   | -1.0   | -3.0   | 2.0    | 2.0    | 2.0     | -2.0    | -6.0    | -3.0    | -1.0    | 9.0     | 6.0     | 4.0     | 11.0    | 12.0     | -9.0     | 34.0     |
| 1  | SH601012 | 1.43    | 3.7e+01  | 3.9e+03    | 3.9e+03   | 隆基股份 | 20220401 | 72.6    | UNKNOWN                                     | -4.0   | -2.0   | -4.0   | -4.0   | -10.0   | -10.0   | -9.0    | 6.0     | 6.0     | 4.0     | -4.0    | -7.0    | -16.0   | -9.0     | -12.0    | 9.0      |
| 2  | SH688981 | 0.59    | 5.0e+00  | 3.6e+03    | 8.6e+02   | 中芯国际 | 20220401 | 45.71   | UNKNOWN                                     | -2.0   | -1.0   | -2.0   | -2.0   | -2.0    | -8.0    | -10.0   | -10.0   | -11.0   | -7.0    | -11.0   | -13.0   | -14.0   | -14.0    | -17.0    | -22.0    |
| 3  | SZ002475 | 1.95    | 1.5e+01  | 2.2e+03    | 2.2e+03   | 立讯精密 | 20220401 | 31.3    | 消费电子_电子_消费电子_消费电子零部件及组装 | -3.0   | 2.0    | -7.0   | -7.0   | -10.0   | -13.0   | -23.0   | -28.0   | -28.0   | -33.0   | -34.0   | -33.0   | -36.0   | -35.0    | -12.0    | -11.0    |
| 4  | SH600438 | 1.14    | 1.9e+01  | 2.0e+03    | 2.0e+03   | 通威股份 | 20220401 | 43.32   | UNKNOWN                                     | -3.0   | -1.0   | 5.0    | 5.0    | -3.0    | -5.0    | -2.0    | 11.0    | 12.0    | 16.0    | 8.0     | 6.0     | -4.0    | -3.0     | -15.0    | 28.0     |
| 5  | SH603501 | 1.14    | 1.0e+01  | 1.7e+03    | 1.5e+03   | 韦尔股份 | 20220401 | 194.15  | 半导体及元件_电子_半导体_数字芯片设计       | -2.0   | -1.0   | -5.0   | -5.0   | -12.0   | -13.0   | -19.0   | -19.0   | -16.0   | -24.0   | -32.0   | -27.0   | -38.0   | -36.0    | -20.0    | -32.0    |
| 6  | SZ300274 | 0.53    | 1.9e+01  | 1.6e+03    | 1.2e+03   | 阳光电源 | 20220401 | 105.53  | UNKNOWN                                     | -6.0   | -4.0   | -3.0   | -3.0   | -7.0    | -17.0   | -16.0   | -0.0    | 4.0     | -7.0    | -15.0   | -13.0   | -28.0   | -23.0    | -29.0    | 42.0     |
| 7  | SZ002371 | 0.21    | 1.3e+01  | 1.4e+03    | 1.3e+03   | 北方华创 | 20220401 | 275.4   | 半导体及元件_电子_半导体_半导体设备         | -5.0   | -0.0   | -4.0   | -4.0   | -10.0   | -8.0    | -7.0    | 2.0     | 7.0     | -3.0    | -6.0    | -1.0    | -21.0   | -20.0    | -25.0    | 72.0     |
| 8  | SH600111 | 0.58    | 1.7e+01  | 1.4e+03    | 1.4e+03   | 北方稀土 | 20220401 | 38.62   | UNKNOWN                                     | -3.0   | 1.0    | -4.0   | -4.0   | -8.0    | -8.0    | -18.0   | -19.0   | -10.0   | 4.0     | -3.0    | -8.0    | -16.0   | -17.0    | -13.0    | 102.0    |
| 9  | SZ002129 | 0.53    | 1.5e+01  | 1.4e+03    | 1.3e+03   | 中环股份 | 20220401 | 41.99   | UNKNOWN                                     | -5.0   | -2.0   | -3.0   | -3.0   | -5.0    | -11.0   | -12.0   | -3.0    | -3.0    | -2.0    | 3.0     | 6.0     | 1.0     | 4.0      | -8.0     | 43.0     |
| 10 | SH600837 | 1.92    | 7.0e+00  | 1.3e+03    | 9.2e+02   | 海通证券 | 20220401 | 10.32   | 证券_非银金融_证券Ⅱ_证券Ⅲ                   | -1.0   | 1.0    | 1.0    | 1.0    | -2.0    | -3.0    | -8.0    | -12.0   | -13.0   | -10.0   | -16.0   | -16.0   | -16.0   | -15.0    | -15.0    | -5.0     |
| 11 | SH688599 | 0.14    | 1.1e+01  | 1.3e+03    | 7.7e+02   | 天合光能 | 20220401 | 59.9    | UNKNOWN                                     | -3.0   | -2.0   | -2.0   | -2.0   | -9.0    | -16.0   | -23.0   | -1.0    | 5.0     | -10.0   | -11.0   | -5.0    | -24.0   | -20.0    | 12.0     | 220.0    |
| 12 | SZ002459 | 0.18    | 8.0e+00  | 1.3e+03    | 6.1e+02   | 晶澳科技 | 20220401 | 79.74   | 电力设备_电力设备_光伏设备_光伏电池组件     | -5.0   | -1.0   | -3.0   | -3.0   | -5.0    | -10.0   | -17.0   | -5.0    | 7.0     | -10.0   | -9.0    | -4.0    | -14.0   | -8.0     | 21.0     | 168.0    |
| 13 | SZ002466 | 0.0     | 3.4e+01  | 1.2e+03    | 1.2e+03   | 天齐锂业 | 20220401 | 82.46   | UNKNOWN                                     | -3.0   | 0.0    | -5.0   | -5.0   | -4.0    | -2.0    | -14.0   | -14.0   | 2.0     | -7.0    | 1.0     | -13.0   | -23.0   | -16.0    | -19.0    | 125.0    |
| 14 | SH600893 | 0.12    | 7.0e+00  | 1.2e+03    | 1.0e+03   | 航发动力 | 20220401 | 44.35   | 国防军工_国防军工_航空装备Ⅱ_航空装备Ⅲ       | -4.0   | -2.0   | -3.0   | -3.0   | -0.0    | 0.0     | -14.0   | -8.0    | -11.0   | -8.0    | -12.0   | -16.0   | -30.0   | -28.0    | -17.0    | -4.0     |
| 15 | SZ000338 | 0.57    | 5.0e+00  | 1.2e+03    | 6.8e+02   | 潍柴动力 | 20220401 | 13.45   | 汽车零部件_汽车_汽车零部件_底盘与发动机系统 | -2.0   | 1.0    | -1.0   | -1.0   | -2.0    | -3.0    | -11.0   | -14.0   | -16.0   | -13.0   | -17.0   | -23.0   | -25.0   | -26.0    | -21.0    | -31.0    |
| 16 | SH603993 | 3.77    | 4.0e+00  | 1.1e+03    | 9.3e+02   | 洛阳钼业 | 20220401 | 5.28    | UNKNOWN                                     | -0.0   | -1.0   | -3.0   | -3.0   | 1.0     | 1.0     | -11.0   | -9.0    | -9.0    | 2.0     | -7.0    | -5.0    | -5.0    | -6.0     | -13.0    | -3.0     |
| 17 | SZ000063 | 0.66    | 9.0e+00  | 1.1e+03    | 9.3e+02   | 中兴通讯 | 20220401 | 23.93   | 通信设备_通信_通信设备_通信网络设备及器件   | -2.0   | -1.0   | -6.0   | -6.0   | 1.0     | -4.0    | -18.0   | -19.0   | -21.0   | -21.0   | -27.0   | -30.0   | -29.0   | -26.0    | -28.0    | -18.0    |
| 18 | SH603260 | -0.49   | 9.0e+00  | 1.1e+03    | 9.7e+02   | 合盛硅业 | 20220401 | 103.02  | 化学制品_基础化工_非金属材料Ⅱ_非金属材料Ⅲ   | -6.0   | -6.0   | -11.0  | -11.0  | -19.0   | -23.0   | -30.0   | -7.0    | -3.0    | -2.0    | -4.0    | -8.0    | -22.0   | -23.0    | -43.0    | 132.0    |
| 19 | SH600011 | 0.0     | 6.0e+00  | 1.1e+03    | 7.7e+02   | 华能国际 | 20220401 | 7.03    | 电力_公用事业_电力_火力发电                 | -3.0   | -1.0   | -0.0   | -0.0   | -15.0   | -16.0   | -18.0   | -15.0   | -19.0   | -5.0    | -14.0   | -9.0    | -27.0   | -22.0    | -15.0    | 72.0     |
| 20 | SH603806 | 0.86    | 3.0e+00  | 1.1e+03    | 1.1e+03   | 福斯特   | 20220401 | 114.95  | 电力设备_电力设备_光伏设备_光伏辅材         | -3.0   | -3.0   | 2.0    | 2.0    | 1.0     | -4.0    | -3.0    | 9.0     | 12.0    | 1.0     | -1.0    | 12.0    | -12.0   | -0.0     | -9.0     | 52.0     |
| 21 | SH600703 | 0.02    | 9.0e+00  | 1.1e+03    | 9.8e+02   | 三安光电 | 20220401 | 23.99   | 光学光电子_电子_光学光电子_LED              | -2.0   | 0.0    | -6.0   | -6.0   | -5.0    | -8.0    | -15.0   | -12.0   | -14.0   | -14.0   | -22.0   | -29.0   | -36.0   | -35.0    | -24.0    | -5.0     |
| 22 | SH600745 | 1.78    | 1.1e+01  | 1.0e+03    | 7.6e+02   | 闻泰科技 | 20220401 | 81.35   | 消费电子_电子_消费电子_消费电子零部件及组装 | -4.0   | -4.0   | -14.0  | -14.0  | -19.0   | -26.0   | -31.0   | -27.0   | -26.0   | -24.0   | -29.0   | -32.0   | -37.0   | -40.0    | -13.0    | -21.0    |
| 23 | SH601600 | 1.2     | 8.0e+00  | 9.9e+02    | 7.6e+02   | 中国铝业 | 20220401 | 5.81    | 工业金属_有色金属_工业金属_铝               | -3.0   | -4.0   | -3.0   | -3.0   | -7.0    | -9.0    | -16.0   | -7.0    | -7.0    | 10.0    | -1.0    | -7.0    | -5.0    | -6.0     | -25.0    | 52.0     |
| 24 | SH601865 | 0.9     | 4.0e+00  | 9.7e+02    | 7.6e+02   | 福莱特   | 20220401 | 45.17   | 电力设备_电力设备_光伏设备_光伏辅材         | -5.0   | -3.0   | -3.0   | -3.0   | -3.0    | -12.0   | -8.0    | 3.0     | 2.0     | -8.0    | -6.0    | -6.0    | -22.0   | 2.0      | -2.0     | 62.0     |
| 25 | SH603986 | 1.03    | 1.1e+01  | 9.4e+02    | 8.7e+02   | 兆易创新 | 20220401 | 140.44  | 半导体及元件_电子_半导体_数字芯片设计       | -4.0   | -1.0   | -8.0   | -8.0   | -12.0   | -11.0   | -7.0    | -4.0    | -3.0    | 1.0     | -8.0    | -8.0    | -20.0   | -18.0    | -3.0     | 10.0     |
| 26 | SZ002709 | 0.49    | 1.3e+01  | 9.2e+02    | 9.2e+02   | 天赐材料 | 20220401 | 96.02   | 电力设备_电力设备_电池_电池化学品           | -3.0   | 0.0    | -1.0   | -1.0   | -7.0    | -3.0    | -4.0    | 2.0     | 7.0     | 2.0     | -2.0    | -5.0    | -16.0   | -20.0    | -37.0    | 87.0     |
| 27 | SZ002311 | 0.35    | 5.0e+00  | 9.0e+02    | 9.0e+02   | 海大集团 | 20220401 | 54.26   | UNKNOWN                                     | -4.0   | -2.0   | -4.0   | -4.0   | -6.0    | -11.0   | -18.0   | -20.0   | -23.0   | -24.0   | -25.0   | -24.0   | -26.0   | -21.0    | -19.0    | -31.0    |
| 28 | SH601877 | 0.74    | 5.0e+00  | 8.5e+02    | 8.5e+02   | 正泰电器 | 20220401 | 39.37   | 电力设备_电力设备_电网设备_配电设备         | -5.0   | 2.0    | -4.0   | -4.0   | -10.0   | -13.0   | -20.0   | -13.0   | -10.0   | -17.0   | -17.0   | -19.0   | -27.0   | -24.0    | -30.0    | 15.0     |
| 29 | SH600588 | 0.05    | 5.0e+00  | 7.8e+02    | 7.4e+02   | 用友网络 | 20220401 | 22.84   | 计算机应用_计算机_软件开发_横向通用软件     | -2.0   | -0.0   | -2.0   | -2.0   | -6.0    | -11.0   | -26.0   | -29.0   | -36.0   | -35.0   | -41.0   | -32.0   | -36.0   | -34.0    | -31.0    | -37.0    |
| 30 | SZ000768 | 0.0     | 6.0e+00  | 7.8e+02    | 7.8e+02   | 中航西飞 | 20220401 | 28.28   | 国防军工_国防军工_航空装备Ⅱ_航空装备Ⅲ       | -6.0   | -5.0   | -2.0   | -2.0   | -1.0    | -3.0    | -12.0   | -1.0    | 2.0     | 7.0     | 3.0     | -8.0    | -23.0   | -20.0    | -9.0     | 13.0     |
| 31 | SH600150 | 0.15    | 6.0e+00  | 7.8e+02    | 4.3e+02   | 中国船舶 | 20220401 | 17.43   | 国防军工_国防军工_航海装备Ⅱ_航海装备Ⅲ       | -2.0   | -1.0   | -3.0   | -3.0   | -5.0    | -9.0    | -21.0   | -19.0   | -21.0   | -14.0   | -21.0   | -25.0   | -30.0   | -25.0    | -31.0    | 9.0      |
| 32 | SH601618 | 2.31    | 4.0e+00  | 7.7e+02    | 6.7e+02   | 中国中冶 | 20220401 | 3.73    | 建筑装饰_建筑装饰_专业工程_其他专业工程     | -2.0   | -1.0   | -1.0   | -1.0   | -3.0    | -9.0    | -9.0    | -15.0   | -12.0   | 2.0     | -6.0    | -8.0    | -3.0    | -8.0     | -14.0    | 13.0     |
| 33 | SH688036 | 1.56    | 2.0e+00  | 7.7e+02    | 3.8e+02   | 传音控股 | 20220401 | 96.02   | UNKNOWN                                     | -2.0   | 0.0    | -3.0   | -3.0   | -4.0    | -16.0   | -28.0   | -27.0   | -27.0   | -29.0   | -30.0   | -32.0   | -39.0   | -40.0    | -32.0    | -53.0    |
| 34 | SZ300661 | 0.31    | 3.0e+00  | 7.6e+02    | 7.1e+02   | 圣邦股份 | 20220401 | 323.63  | 半导体及元件_电子_半导体_模拟芯片设计       | -2.0   | -6.0   | -4.0   | -4.0   | -4.0    | -3.0    | -3.0    | 4.0     | 6.0     | 18.0    | 11.0    | 18.0    | 5.0     | 1.0      | -3.0     | 98.0     |
| 35 | SH688008 | 0.02    | 6.0e+00  | 7.4e+02    | 3.5e+02   | 澜起科技 | 20220401 | 65.17   | UNKNOWN                                     | -6.0   | -4.0   | -8.0   | -8.0   | -13.0   | -15.0   | -15.0   | -12.0   | -13.0   | -9.0    | -16.0   | -16.0   | -22.0   | -22.0    | 10.0     | -1.0     |
| 36 | SH688396 | 0.2     | 3.0e+00  | 7.3e+02    | 2.4e+02   | 华润微   | 20220401 | 55.14   | UNKNOWN                                     | -2.0   | 1.0    | -5.0   | -5.0   | -7.0    | -5.0    | -3.0    | 0.0     | -3.0    | 1.0     | -6.0    | -9.0    | -15.0   | -14.0    | -20.0    | -13.0    |
| 37 | SZ300919 | 1.49    | 1.0e+00  | 7.2e+02    | 1.8e+02   | 中伟股份 | 20220401 | 118.11  | 电力设备_电力设备_电池_电池化学品           | -5.0   | 1.0    | -3.0   | -3.0   | -9.0    | 1.0     | -8.0    | -6.0    | 2.0     | -10.0   | -13.0   | -7.0    | -22.0   | -26.0    | -21.0    | 41.0     |
| 38 | SZ300782 | 3.84    | 6.0e+00  | 7.1e+02    | 4.3e+02   | 卓胜微   | 20220401 | 212.29  | 半导体及元件_电子_半导体_模拟芯片设计       | -4.0   | -2.0   | -5.0   | -5.0   | -10.0   | -11.0   | -18.0   | -17.0   | -19.0   | -18.0   | -21.0   | -33.0   | -35.0   | -37.0    | -40.0    | -45.0    |
| 39 | SZ000100 | -2.31   | 6.0e+00  | 6.9e+02    | 6.6e+02   | TCL科技  | 20220401 | 4.89    | 光学光电子_电子_光学光电子_面板             | -1.0   | 0.0    | 0.0    | 0.0    | -2.0    | -4.0    | -12.0   | -15.0   | -17.0   | -13.0   | -20.0   | -22.0   | -21.0   | -22.0    | -22.0    | -50.0    |
| 40 | SH600460 | 0.99    | 1.2e+01  | 6.8e+02    | 6.4e+02   | 士兰微   | 20220401 | 47.78   | 半导体及元件_电子_半导体_分立器件           | -7.0   | -7.0   | -11.0  | -11.0  | -16.0   | -18.0   | -16.0   | -6.0    | -10.0   | -6.0    | -4.0    | -1.0    | -12.0   | -12.0    | -16.0    | 58.0     |
| 41 | SH600362 | 2.56    | 2.0e+00  | 6.7e+02    | 4.0e+02   | 江西铜业 | 20220401 | 19.39   | 工业金属_有色金属_工业金属_铜               | -2.0   | -1.0   | -1.0   | -1.0   | -1.0    | -6.0    | -14.0   | -13.0   | -14.0   | -4.0    | -14.0   | -14.0   | -13.0   | -15.0    | -21.0    | -16.0    |
| 42 | SZ002938 | 0.48    | 1.0e+00  | 6.6e+02    | 6.4e+02   | 鹏鼎控股 | 20220401 | 28.66   | 半导体及元件_电子_元件_印制电路板           | -3.0   | 0.0    | -5.0   | -5.0   | -8.0    | -7.0    | -14.0   | -21.0   | -18.0   | -21.0   | -25.0   | -32.0   | -32.0   | -31.0    | -14.0    | -14.0    |
| 43 | SH601808 | 0.04    | 1.0e+00  | 6.5e+02    | 4.0e+02   | 中海油服 | 20220401 | 13.57   | 油气开采及服务_石油石化_油服工程_油田服务   | -1.0   | -3.0   | -2.0   | -2.0   | -3.0    | -9.0    | -22.0   | -14.0   | -14.0   | -4.0    | -6.0    | -6.0    | -10.0   | -6.0     | -16.0    | -7.0     |
| 44 | SH600570 | 0.52    | 1.1e+01  | 6.3e+02    | 6.3e+02   | 恒生电子 | 20220401 | 43.02   | 计算机应用_计算机_软件开发_垂直应用软件     | -8.0   | -3.0   | -6.0   | -6.0   | -8.0    | -9.0    | -16.0   | -20.0   | -24.0   | -27.0   | -29.0   | -26.0   | -31.0   | -32.0    | -25.0    | -30.0    |
| 45 | SH600176 | 3.81    | 4.0e+00  | 6.1e+02    | 6.1e+02   | 中国巨石 | 20220401 | 15.19   | 建筑材料_建筑材料_玻璃玻纤_玻纤制造         | -1.0   | 0.0    | 0.0    | 0.0    | -3.0    | -5.0    | -9.0    | -12.0   | -11.0   | -6.0    | -8.0    | -16.0   | -17.0   | -15.0    | -14.0    | -9.0     |
| 46 | SH688005 | 1.44    | 7.0e+00  | 5.8e+02    | 3.6e+02   | 容百科技 | 20220401 | 130.6   | UNKNOWN                                     | -7.0   | 2.0    | 2.0    | 2.0    | -5.0    | 4.0     | -9.0    | -4.0    | 7.0     | 1.0     | 5.0     | 8.0     | 13.0    | 13.0     | 21.0     | 129.0    |
| 47 | SH688185 | 289.47  | 7.0e+00  | 5.8e+02    | 1.6e+02   | 康希诺   | 20220401 | 236.0   | UNKNOWN                                     | -3.0   | -3.0   | -10.0  | -10.0  | -6.0    | 2.0     | -5.0    | -10.0   | -12.0   | -8.0    | -7.0    | -22.0   | -21.0   | -24.0    | -30.0    | -42.0    |
